193,195,194 198,199,198 204,206,205 203,204,204 188,189,187 201,203,203 203,206,207 207,210,211 205,209,210 224,228,228 191,192,187 229,232,230 124,126,111 24,27,21 16,17,17 18,21,17 23,27,20 18,20,16 21,25,16 77,77,68 92,87,85 202,202,200 220,222,221 218,219,219 218,218,218 219,219,219 219,219,219 221,221,221 219,219,219 215,215,215 212,212,212 215,215,215 213,214,214 215,217,218 210,211,213 205,207,206 201,203,202 200,202,201 177,178,176 176,179,180 204,207,206 201,205,204 166,168,159 59,62,41 59,64,46 76,80,62 79,83,57 53,59,31 60,69,42 57,67,37 
66,66,65 75,75,75 74,74,74 77,77,77 69,69,68 66,66,65 73,73,73 77,77,77 79,79,80 231,234,235 138,137,125 180,181,172 32,36,24 22,24,19 66,65,61 16,18,17 25,31,19 20,21,18 24,29,18 33,40,23 73,72,62 152,151,145 222,224,223 218,220,219 218,218,219 219,219,219 220,220,220 221,221,221 220,220,220 216,216,216 214,214,214 215,215,216 213,215,214 214,216,215 207,209,208 205,207,206 201,203,202 201,203,201 178,179,176 174,177,177 204,207,204 177,180,174 121,122,107 86,90,62 51,57,26 58,62,41 57,60,37 76,82,55 50,60,29 37,48,21 
61,60,58 98,97,97 119,119,119 115,115,115 111,111,110 106,106,104 104,104,104 120,120,120 110,110,110 224,227,227 195,198,194 85,87,69 32,38,25 30,32,28 49,49,42 25,27,22 18,20,18 22,24,20 21,24,18 22,28,17 51,49,44 77,77,68 201,201,200 219,221,220 218,219,220 219,219,219 220,220,220 221,221,221 220,220,220 217,217,217 214,214,214 216,216,216 214,216,215 212,214,213 208,210,209 205,207,206 202,204,203 204,206,205 182,183,180 173,175,174 203,207,203 167,169,163 80,83,55 75,79,50 45,53,23 59,65,39 67,74,49 54,65,27 28,33,20 26,31,20 
53,52,49 54,53,51 70,69,69 68,68,67 59,59,56 64,64,63 60,60,59 61,61,59 75,75,74 186,187,181 193,193,187 81,81,69 42,46,36 37,39,33 94,89,83 25,27,24 20,21,20 31,34,27 29,31,22 41,45,33 39,38,32 128,127,124 221,222,221 220,221,220 219,219,220 219,219,219 220,220,221 221,220,222 220,220,220 218,216,217 214,214,214 217,217,217 215,217,216 212,214,213 209,211,210 206,208,207 205,207,206 206,208,207 184,185,180 169,171,169 161,164,154 139,142,125 64,71,40 43,49,19 37,42,17 29,36,21 26,30,20 30,37,20 26,29,21 23,25,20 
53,52,50 69,69,67 77,77,74 84,83,82 69,69,66 57,58,55 49,50,46 43,43,39 65,65,64 146,146,138 158,156,144 80,82,75 28,30,25 96,94,85 97,91,84 72,71,66 22,23,22 26,26,24 18,20,17 24,29,18 29,36,19 116,116,106 225,227,226 220,222,221 220,219,220 218,219,220 218,218,220 220,220,221 219,219,220 217,216,217 215,215,215 218,218,218 215,217,215 211,213,212 209,211,210 210,212,211 208,210,209 206,208,206 185,186,181 157,159,158 169,171,164 79,83,54 52,59,31 32,37,19 32,37,19 22,24,19 22,24,19 21,24,18 24,28,19 22,25,20 
88,95,63 89,93,70 63,72,44 74,76,61 87,89,74 86,90,75 86,88,74 81,83,66 161,159,152 172,172,165 157,157,148 76,79,66 52,56,41 75,74,65 46,47,42 118,113,107 34,35,32 96,89,86 28,30,24 26,26,23 20,24,17 87,90,76 226,228,227 221,223,222 219,219,220 215,215,216 218,218,218 221,221,221 220,220,220 216,215,215 217,218,217 218,219,218 215,217,216 212,214,213 210,212,211 211,214,214 209,211,210 205,207,204 156,155,150 145,148,144 157,159,149 61,66,36 52,56,33 33,36,24 22,25,19 20,22,19 21,23,19 25,29,20 50,62,20 28,33,19 
74,84,53 59,69,40 60,66,44 53,58,41 66,70,50 78,84,64 62,66,50 59,62,43 111,113,94 128,127,113 210,211,207 84,91,65 28,33,21 27,31,20 43,45,35 39,41,33 32,33,29 28,29,25 21,24,18 24,26,19 19,20,19 122,118,118 227,229,228 221,223,222 212,211,212 211,211,212 217,217,217 222,222,222 220,219,220 218,216,217 219,220,220 216,218,217 213,215,214 212,214,213 212,214,213 212,214,213 210,212,210 202,204,200 174,174,168 157,162,158 175,178,167 59,63,38 42,44,28 53,56,45 31,34,27 31,37,21 40,47,27 32,38,20 48,65,19 43,57,26 
58,64,47 56,62,44 58,64,44 54,61,43 43,48,33 49,52,38 37,45,27 36,41,31 62,67,44 107,106,91 145,145,130 55,64,32 36,44,22 41,48,25 45,45,36 28,28,25 19,20,19 17,19,18 20,24,18 24,27,21 19,20,18 145,139,141 226,226,226 221,222,222 209,208,207 208,207,205 219,219,219 224,224,223 220,220,220 219,219,220 220,220,220 207,209,206 209,210,209 213,215,214 215,218,217 211,213,211 207,209,205 199,201,196 183,184,178 156,161,157 116,119,101 48,52,32 45,48,34 76,79,63 32,36,27 38,48,23 42,55,20 43,55,25 36,48,24 50,59,42 
50,55,46 50,56,42 37,40,35 31,34,31 28,30,29 35,38,30 31,34,27 35,38,29 43,50,33 105,107,90 120,120,108 31,41,23 34,46,21 31,36,21 39,40,34 32,32,29 33,32,30 17,19,18 18,21,17 26,36,19 21,26,18 46,50,36 178,172,173 221,222,222 206,205,203 204,203,202 220,220,220 222,221,221 211,210,209 221,221,221 219,219,218 213,215,213 215,217,216 214,216,215 214,216,215 208,210,207 204,206,202 199,201,196 185,187,180 144,148,142 135,137,123 76,81,59 71,74,58 30,34,23 36,39,29 34,43,21 40,55,21 42,53,29 25,28,23 43,54,33 
47,50,47 44,48,43 38,41,36 31,33,33 30,32,30 35,38,31 40,43,34 54,57,44 40,42,33 43,47,34 135,133,121 30,34,26 27,35,22 51,57,34 49,53,31 55,54,44 20,21,19 27,28,25 19,21,19 17,20,18 29,36,23 23,28,21 141,141,135 216,216,216 205,204,203 217,217,216 224,224,224 214,213,212 207,206,204 225,226,225 221,223,222 219,223,220 218,220,219 217,219,217 212,214,211 207,209,205 204,206,201 198,200,195 190,192,185 130,132,123 106,109,90 94,98,79 77,82,62 29,32,23 30,35,22 41,52,23 45,62,22 26,29,23 24,29,24 29,34,25 
