33,38,20 29,38,22 41,52,23 53,69,18 46,61,18 43,55,21 35,44,20 36,46,20 41,50,25 38,42,28 47,52,38 40,47,29 38,49,26 98,104,82 34,46,21 52,62,41 147,150,146 85,91,78 202,204,199 198,200,199 189,191,190 192,194,194 212,213,214 214,215,217 219,221,222 218,219,221 223,224,226 223,224,226 224,225,227 231,232,234 229,230,232 223,224,225 209,209,209 200,200,200 189,191,191 191,193,193 192,194,193 197,197,197 202,202,202 216,216,216 212,212,211 211,211,209 203,203,201 198,198,196 196,196,194 201,201,199 199,201,198 189,190,185 152,153,145 54,59,42 
35,37,33 37,39,35 39,42,32 42,45,34 39,42,35 35,37,32 35,36,34 35,36,34 34,35,32 47,48,46 42,46,37 56,63,50 36,41,30 42,54,24 51,57,24 45,53,34 121,127,118 41,49,36 129,133,122 205,207,205 190,192,191 189,191,191 211,213,213 211,212,214 222,226,227 220,221,223 223,224,226 219,220,222 216,217,219 228,229,231 218,219,220 218,218,219 206,206,206 196,196,195 191,191,191 189,191,190 189,191,190 190,191,190 202,202,202 208,208,208 207,206,205 203,203,202 199,199,198 193,194,194 191,191,189 193,195,192 186,189,185 75,81,65 62,65,54 93,95,80 
43,44,42 72,73,70 89,91,88 92,94,89 85,88,82 92,94,91 80,82,79 92,94,91 71,71,70 47,47,46 30,33,24 37,42,31 30,32,27 36,47,29 40,50,25 33,42,26 78,82,76 76,80,75 78,79,75 180,181,180 193,195,194 191,193,192 216,219,219 218,222,223 222,226,227 219,221,223 225,228,230 220,221,223 217,218,220 226,227,229 218,218,219 213,213,213 203,203,203 198,198,196 192,192,190 189,191,190 188,190,189 189,190,189 200,200,200 199,199,199 197,197,196 196,196,195 193,193,192 189,190,190 189,190,188 190,192,189 175,177,173 119,124,117 116,120,114 116,118,111 
37,39,35 34,36,32 36,38,35 38,40,35 38,40,33 36,37,34 34,35,34 35,36,34 35,36,34 33,33,33 25,26,24 21,23,20 26,30,23 42,45,39 30,34,25 27,36,19 68,73,64 104,106,105 97,98,98 197,199,196 192,194,192 198,200,199 217,220,221 223,227,228 221,225,226 220,224,225 226,229,231 225,226,228 228,229,231 231,232,234 218,218,218 213,213,213 204,203,203 201,201,199 192,192,191 189,190,190 187,189,188 186,188,187 191,192,192 189,190,188 190,190,190 191,190,190 188,188,186 186,188,186 185,187,184 187,188,186 191,193,190 186,189,185 190,192,188 127,133,116 
35,36,34 52,53,51 60,61,60 59,61,58 58,60,57 33,35,33 34,36,33 31,32,31 31,32,31 31,31,31 24,26,23 20,22,20 25,27,23 26,30,24 29,34,27 41,47,38 46,52,42 45,51,41 155,154,159 194,198,195 192,196,193 206,208,206 218,221,221 222,226,227 221,225,226 227,231,232 227,231,232 229,232,233 231,233,234 232,233,235 218,219,219 220,220,220 210,209,208 204,204,201 195,196,193 191,192,191 188,190,189 185,188,187 187,189,188 184,186,184 188,188,186 189,188,187 185,187,184 184,186,183 184,186,183 187,188,186 184,185,181 201,203,199 136,141,125 46,58,27 
32,41,25 30,36,26 24,27,23 27,33,24 33,41,28 27,32,27 26,30,27 36,43,35 29,36,29 28,32,28 27,30,26 28,30,24 24,26,23 31,37,31 54,60,52 50,56,51 26,32,24 31,36,28 167,170,165 192,195,191 199,204,200 214,216,214 214,217,216 221,225,226 225,229,230 228,232,233 226,230,231 229,232,234 229,232,233 227,228,230 210,210,210 216,216,216 219,218,217 213,212,210 197,197,195 194,193,192 189,191,188 191,192,190 189,190,189 186,186,185 188,187,185 185,185,183 184,186,183 184,186,184 184,186,183 176,178,174 90,97,76 72,78,58 53,62,36 28,38,16 
25,30,24 24,28,24 24,27,24 25,29,24 28,34,28 24,28,25 28,32,29 61,66,63 61,69,58 42,54,37 32,39,32 25,27,26 27,29,27 35,40,32 39,44,37 45,49,46 28,33,25 30,37,24 72,77,71 110,113,113 173,179,168 211,215,211 216,219,217 223,227,228 226,230,231 226,230,231 226,230,231 230,234,235 227,228,230 218,219,218 202,202,202 207,207,207 225,224,224 211,210,208 207,207,205 200,200,198 194,194,192 195,195,193 191,191,190 188,188,186 185,186,183 183,183,181 183,184,182 178,181,175 170,173,167 145,152,144 35,48,16 29,40,17 25,33,17 25,33,17 
26,33,25 24,27,23 24,26,23 25,29,25 34,45,30 31,39,30 30,36,30 57,62,56 49,53,49 35,40,38 44,52,45 34,39,33 27,31,29 33,40,30 32,38,29 29,32,26 24,27,22 30,42,24 48,56,48 114,114,117 93,101,85 166,172,158 218,221,218 225,228,227 206,208,210 230,234,235 229,233,234 232,236,237 229,230,232 221,222,222 202,202,201 201,201,201 218,217,216 213,212,210 218,217,215 213,212,210 207,206,204 205,204,202 193,193,191 189,190,186 184,185,182 183,184,181 182,184,181 129,132,122 102,108,91 98,105,78 37,53,20 26,37,16 21,24,17 21,29,16 
22,25,22 27,30,25 37,46,31 36,47,34 42,54,38 38,47,33 37,46,36 31,38,29 29,34,26 37,43,38 97,100,103 45,49,53 30,35,32 42,49,40 44,55,42 34,39,29 30,38,25 26,33,24 58,64,56 47,56,39 39,48,26 69,76,54 126,133,115 232,235,234 187,186,187 236,240,241 236,240,241 235,239,240 233,235,236 220,221,220 207,207,205 201,201,199 210,209,207 213,212,210 221,220,218 225,224,222 218,217,214 213,212,208 196,197,192 188,189,186 185,185,183 182,184,181 171,173,170 66,74,55 38,48,27 41,54,22 29,40,19 28,37,17 20,22,16 18,21,17 
23,27,23 29,36,27 31,37,30 33,40,34 38,43,43 32,37,28 30,37,29 21,28,21 25,30,21 25,30,18 73,80,67 66,70,86 41,46,51 46,56,49 42,51,41 38,45,34 35,43,32 28,34,28 31,40,26 31,38,26 23,27,20 39,45,28 52,62,39 178,179,172 151,149,146 224,225,227 226,228,229 232,234,234 234,236,237 210,210,209 202,202,200 202,202,200 201,201,199 212,211,210 229,227,228 229,229,227 226,225,222 220,219,215 198,198,194 187,189,186 184,186,183 181,183,180 178,181,178 83,93,76 41,53,21 37,46,19 24,29,18 23,33,17 22,27,16 23,27,18 
