49,60,29 40,47,23 33,39,23 36,41,32 46,50,46 26,31,20 34,37,26 41,47,26 132,134,126 217,219,216 215,220,216 202,206,205 207,210,209 204,207,208 206,210,211 199,203,204 202,206,207 206,208,210 206,207,209 203,204,206 209,210,211 206,207,209 216,217,216 206,207,207 198,200,199 198,198,199 191,192,194 193,194,197 184,185,188 179,180,182 183,184,186 189,191,190 193,195,194 198,199,199 198,199,198 203,204,203 211,211,210 65,72,52 38,52,17 22,29,15 30,34,20 22,26,17 44,42,41 90,86,87 36,44,22 22,26,16 18,18,16 19,20,17 17,17,15 22,23,22 
37,38,35 38,40,33 36,37,31 38,39,35 40,41,38 34,34,33 38,38,37 40,40,36 46,47,44 210,211,209 220,222,219 207,211,208 204,207,206 205,207,206 203,205,207 198,202,203 199,203,204 204,208,209 210,212,214 208,209,211 210,211,213 210,211,212 219,221,220 211,210,211 206,206,206 200,201,200 196,197,197 199,200,201 189,190,193 181,182,184 186,187,188 192,194,193 196,198,197 198,200,199 197,198,198 204,204,204 161,164,150 41,54,18 28,41,14 30,42,14 38,51,16 26,28,24 107,100,106 39,38,32 23,28,17 19,21,17 19,20,17 17,18,15 16,18,15 43,44,42 
44,45,42 72,73,71 90,91,86 93,93,89 86,87,82 92,92,91 80,80,79 93,94,91 80,81,79 185,188,181 214,216,213 212,215,212 207,211,208 206,208,207 201,203,204 197,200,201 198,202,203 206,210,211 214,216,217 215,217,216 212,214,215 214,216,216 219,221,220 215,215,215 211,211,210 203,204,203 204,205,204 203,204,204 194,195,197 185,186,188 191,193,192 197,199,198 201,203,202 201,202,202 201,201,200 175,176,171 67,76,49 34,46,19 35,53,10 35,51,11 65,70,54 48,46,42 57,53,53 25,26,21 20,22,17 18,18,16 17,18,15 16,17,14 25,27,22 49,50,45 
37,37,36 37,37,34 42,42,40 37,39,34 39,40,34 43,43,42 37,37,37 38,38,37 38,39,35 98,105,82 202,205,202 208,210,207 206,210,206 205,208,205 206,208,206 198,200,201 200,203,205 205,209,210 215,217,218 220,222,221 218,220,220 214,215,216 218,219,219 211,213,212 212,211,211 208,208,206 209,209,209 209,210,210 200,201,202 190,192,191 198,200,199 203,205,204 207,208,208 209,209,209 208,208,206 121,126,106 41,56,18 34,45,20 35,52,11 22,28,15 31,34,24 29,31,26 26,25,22 19,19,16 17,17,16 18,19,16 18,19,17 26,26,22 42,45,38 51,51,48 
33,33,34 52,52,51 60,60,59 59,60,56 60,61,56 44,45,42 33,33,33 38,38,38 33,35,31 99,105,98 189,192,190 204,207,204 211,214,211 207,209,206 205,207,205 201,203,202 199,200,201 206,208,210 213,214,215 219,221,220 217,219,219 212,213,214 222,223,223 215,217,216 213,213,213 212,212,211 213,213,212 217,217,218 203,204,204 196,198,197 203,205,204 206,207,206 211,212,211 217,218,218 203,203,199 68,82,38 29,42,14 30,40,19 29,35,21 34,35,30 28,31,21 22,25,16 18,18,16 19,19,16 18,19,16 23,25,20 26,27,23 33,34,29 35,35,32 24,26,21 
28,32,22 24,26,22 33,37,27 38,44,26 35,39,24 45,51,27 100,104,102 43,45,40 31,36,25 101,102,91 188,191,187 192,195,190 209,211,207 211,213,210 202,204,201 204,206,203 196,198,198 201,203,202 204,205,207 211,213,212 217,219,218 210,212,211 220,221,221 219,220,219 220,220,219 217,217,215 214,214,213 215,215,215 207,208,208 202,203,202 213,215,214 212,213,212 219,220,217 194,195,192 79,88,59 35,48,15 48,52,39 21,26,17 25,27,22 21,22,19 21,22,18 17,17,15 16,17,15 17,17,16 19,19,17 21,21,19 25,28,22 26,28,23 44,44,40 31,31,28 
31,39,21 19,21,17 24,26,19 36,42,23 37,41,29 38,48,19 150,156,152 93,97,92 35,39,28 49,54,34 54,59,31 159,163,153 204,208,203 210,212,208 207,209,206 204,206,203 198,200,198 198,200,199 197,197,199 203,205,204 215,217,216 210,211,211 218,219,218 222,222,222 222,223,221 221,221,219 218,218,216 211,211,211 211,211,210 209,209,209 222,223,223 221,223,221 206,207,205 130,130,121 46,58,29 25,33,16 32,42,16 21,22,17 20,23,17 27,35,17 21,25,16 22,26,17 27,33,19 24,27,19 26,32,18 37,42,35 35,37,30 41,41,36 35,39,33 42,43,39 
40,47,28 26,29,24 23,27,20 33,38,22 56,63,42 39,45,26 99,106,93 75,81,58 38,41,27 41,47,25 38,46,20 93,98,76 177,179,172 208,210,205 206,208,204 202,204,201 198,200,198 197,199,198 198,199,199 197,198,200 202,204,203 208,209,209 214,214,214 221,220,220 227,227,226 221,221,219 223,223,221 215,215,214 214,213,211 213,214,212 225,227,225 228,230,228 179,180,173 53,62,38 25,33,15 24,32,15 19,22,17 31,31,31 29,31,26 30,30,25 18,19,16 26,32,19 23,25,19 22,23,19 24,25,22 34,35,31 29,33,26 67,68,62 53,54,50 42,44,39 
28,32,22 29,33,21 23,25,19 25,27,20 35,41,21 41,49,27 48,58,28 43,53,20 49,60,23 53,64,33 39,46,21 68,79,39 108,109,100 206,208,203 200,202,199 199,201,198 196,198,196 193,195,194 200,201,200 199,200,201 197,199,200 202,203,203 209,209,209 213,213,213 218,218,216 227,227,224 227,227,226 225,225,223 218,217,215 216,216,214 225,227,224 233,235,232 172,175,169 65,72,52 29,40,15 24,32,15 25,27,22 80,75,76 20,20,17 37,44,27 36,48,20 37,52,24 31,40,23 22,22,20 26,29,24 34,35,32 44,47,42 65,69,63 79,82,74 52,57,48 
27,30,22 41,50,22 25,30,19 25,27,20 30,33,20 34,44,19 40,49,24 70,77,57 43,49,28 32,37,23 34,37,33 42,51,19 53,60,39 183,185,180 197,199,195 196,198,195 194,195,193 192,193,193 193,194,195 201,202,202 197,198,200 199,199,201 200,201,202 206,207,208 214,214,213 230,230,229 224,224,223 231,231,230 221,220,218 219,220,217 229,231,227 232,234,231 172,175,169 36,51,18 25,32,16 25,31,19 25,27,22 22,23,19 32,35,23 32,41,19 28,34,21 27,34,23 25,27,23 25,25,22 26,26,23 27,27,25 41,42,37 35,37,33 43,46,41 52,55,49 
