37,40,34 74,74,66 122,119,112 45,47,39 40,44,37 76,77,70 20,22,20 50,49,40 72,71,60 20,22,18 21,22,19 21,24,19 24,27,20 77,76,60 204,203,201 230,231,233 229,230,233 230,231,233 231,231,231 231,230,231 232,230,231 232,231,232 229,229,229 226,226,226 226,226,226 227,227,227 230,232,231 118,119,116 59,61,50 70,72,59 67,68,59 61,64,54 47,52,33 32,35,28 38,38,36 55,58,56 21,24,17 24,28,21 31,34,29 39,45,31 24,28,19 26,34,18 27,38,15 31,42,22 157,167,168 143,143,149 170,177,179 114,121,120 193,194,200 102,104,105 
55,56,56 41,41,40 39,39,37 36,36,34 37,37,37 33,33,33 34,34,34 34,34,34 41,41,39 40,41,34 17,19,17 23,25,18 63,66,50 106,103,93 205,206,205 231,232,234 230,231,232 230,231,232 231,231,231 231,231,231 231,230,231 232,231,232 228,228,228 225,225,225 226,226,226 228,227,228 232,233,232 119,120,122 58,58,59 62,63,51 59,61,48 47,47,33 49,51,37 35,38,25 36,38,37 38,41,36 25,28,21 23,26,20 21,24,20 26,34,22 53,59,47 38,46,32 38,49,34 90,100,92 177,185,185 119,122,119 129,137,132 130,135,132 197,199,203 96,102,101 
72,72,72 75,75,74 94,94,93 90,90,90 84,84,83 96,96,95 79,80,79 94,94,94 84,83,81 45,46,35 27,30,23 21,23,19 43,47,30 202,201,197 233,236,237 231,232,234 230,231,233 230,232,233 231,232,232 231,232,232 232,231,231 232,232,232 225,225,225 225,225,225 226,226,226 228,228,228 222,223,224 104,103,107 73,73,75 50,52,41 62,63,54 42,42,26 55,56,47 37,38,27 37,37,30 48,54,44 28,33,24 19,22,18 27,33,24 22,27,18 52,57,51 55,62,57 103,112,111 117,127,125 101,112,101 58,70,42 91,101,88 155,157,157 139,141,140 102,110,110 
72,72,71 39,39,39 46,46,45 36,37,36 34,34,34 37,37,36 34,35,34 34,34,34 38,39,36 50,50,38 48,47,40 20,23,18 70,71,57 192,190,186 235,239,239 231,233,235 231,232,234 231,232,234 231,232,234 231,232,232 232,231,232 232,232,232 223,223,223 224,224,224 226,226,226 229,229,229 152,152,154 126,125,128 88,88,88 49,52,46 63,63,58 49,51,40 53,55,48 57,58,52 58,58,56 42,45,37 24,27,20 26,30,21 31,39,25 28,34,23 26,32,23 43,49,42 87,96,92 94,104,95 58,70,41 37,52,17 46,59,31 97,103,95 56,62,52 47,54,44 
64,64,64 70,69,68 69,69,67 65,65,64 69,69,68 34,34,34 31,31,31 31,31,31 31,31,30 21,24,19 31,33,26 38,40,31 47,48,34 134,130,117 167,165,158 231,234,235 231,232,234 231,232,234 231,232,235 232,233,233 231,231,233 233,233,233 223,223,223 224,224,223 227,227,227 230,230,230 178,180,183 60,63,53 47,49,43 44,47,38 64,65,60 48,49,42 89,89,86 56,56,52 41,44,33 40,45,24 40,47,32 26,32,23 23,29,20 24,28,21 32,42,19 78,86,82 159,167,171 78,87,70 27,40,12 23,36,11 32,48,22 57,70,56 59,66,54 26,28,22 
82,86,76 49,52,45 48,51,44 37,38,32 71,71,65 21,22,21 21,22,21 23,25,23 25,30,22 21,25,19 23,25,21 49,48,39 43,43,37 43,44,35 160,160,156 232,236,237 231,233,235 232,233,234 231,233,234 232,233,233 231,231,232 232,232,233 223,222,222 224,224,224 227,227,227 231,232,233 134,138,128 50,53,46 38,41,38 39,42,30 51,52,41 59,60,55 94,97,95 115,115,120 36,41,28 40,48,24 43,51,34 29,38,19 17,20,18 59,66,62 97,109,91 169,180,180 90,96,90 84,95,75 38,50,25 34,46,27 34,46,27 58,71,53 34,41,27 28,33,24 
63,67,54 23,26,25 27,29,25 38,40,37 110,109,106 36,40,36 20,21,21 20,21,20 28,31,25 25,31,20 30,33,26 60,60,50 60,59,54 63,64,53 217,216,215 233,237,238 230,234,235 232,234,236 232,233,234 230,231,233 231,233,232 232,232,232 219,219,219 223,223,221 228,228,228 232,233,234 134,136,132 34,37,32 42,44,42 45,48,36 37,40,28 75,74,74 103,102,106 104,107,99 35,42,25 34,40,25 28,33,22 33,43,21 18,20,17 29,35,30 115,122,121 84,91,85 35,43,26 26,33,20 56,67,51 27,35,22 69,85,74 56,71,47 34,40,24 33,38,27 
63,65,57 23,24,25 21,23,22 31,31,30 45,46,41 51,52,46 26,27,26 23,25,22 21,24,20 20,22,18 60,60,50 25,27,23 134,126,118 85,82,71 76,74,58 214,217,216 231,234,237 231,233,236 233,234,235 229,230,232 228,230,229 231,231,231 209,209,209 221,221,220 230,230,230 235,236,237 92,96,87 29,32,25 29,32,23 50,53,37 64,67,64 60,61,59 82,82,86 43,48,30 39,46,28 29,35,25 20,23,19 35,42,30 20,22,19 36,40,37 95,105,101 74,81,73 19,24,15 40,49,38 77,87,80 81,93,80 67,81,62 59,74,48 45,56,38 38,47,31 
70,70,59 43,45,42 62,65,54 95,97,91 70,71,65 75,74,66 27,28,25 20,22,20 19,21,19 20,23,20 28,30,25 24,29,19 45,48,35 155,150,146 163,162,156 236,240,241 232,236,237 232,235,236 233,234,236 229,230,231 221,221,220 222,222,221 189,188,190 197,197,199 232,233,233 234,235,236 68,74,58 29,32,25 34,37,26 41,44,29 44,46,31 48,50,49 66,66,67 46,50,34 39,46,30 21,23,20 20,22,19 19,21,18 19,21,20 34,38,34 121,128,126 74,81,70 37,43,34 50,59,54 97,107,104 100,113,100 67,83,56 49,62,37 32,42,27 34,41,24 
54,58,50 67,67,58 66,65,54 75,76,64 86,85,77 139,136,129 27,29,28 23,25,24 20,22,19 18,20,19 19,21,19 20,22,18 27,34,20 51,53,33 136,134,126 233,236,236 233,237,238 234,236,238 233,234,236 225,226,225 213,213,213 206,206,206 202,202,205 193,194,198 202,202,206 111,115,101 49,54,41 36,41,27 50,53,34 47,50,37 47,48,39 45,47,47 24,25,20 31,36,20 42,51,24 32,36,25 24,28,21 23,27,20 18,21,17 19,20,17 42,48,41 62,72,61 102,113,110 61,71,66 141,151,146 56,72,52 48,61,39 40,50,33 34,42,24 32,39,28 
72,72,55 85,85,71 36,39,35 44,47,39 36,39,35 38,40,36 26,27,25 60,60,54 22,24,21 32,33,28 20,22,19 20,22,19 20,23,20 39,43,29 109,101,92 227,226,228 235,239,240 234,238,239 231,233,234 222,222,221 214,214,213 203,204,204 200,200,202 210,210,210 180,181,182 69,76,57 48,55,39 30,34,27 44,47,37 52,56,49 46,47,47 55,57,59 22,25,20 38,44,30 45,54,32 30,34,23 21,25,19 25,30,21 19,21,19 21,23,20 56,64,60 151,164,163 135,149,144 146,158,151 115,128,117 41,54,31 44,55,37 36,46,32 33,40,27 36,48,32 
69,70,52 66,66,47 45,47,42 42,47,37 39,45,35 52,55,46 29,31,29 69,68,63 37,37,34 27,29,26 22,23,21 28,29,27 19,21,20 27,31,24 41,41,29 205,204,200 237,242,243 233,237,238 229,230,230 218,218,218 216,217,215 203,204,203 201,202,203 203,203,204 172,174,177 65,71,56 41,47,35 34,41,28 40,41,37 56,58,52 80,78,87 65,65,67 27,30,25 46,54,33 36,44,31 26,28,23 31,36,29 24,29,20 20,22,18 32,40,27 95,107,97 83,95,86 151,165,160 66,78,61 63,77,59 52,64,47 37,51,29 37,47,31 37,46,31 39,47,33 
