192,193,194 193,194,195 187,189,190 188,190,189 181,183,183 180,180,180 179,181,181 184,186,186 185,186,187 203,202,203 201,201,201 203,203,203 206,207,206 210,210,211 207,207,209 205,205,209 204,205,207 194,195,198 193,194,195 210,211,210 209,209,209 208,208,208 210,210,210 213,213,213 217,218,218 212,214,213 216,217,217 203,203,203 186,187,187 178,179,181 180,181,183 182,183,185 182,182,184 184,185,187 187,189,188 193,195,194 204,204,203 209,209,209 212,211,212 197,198,200 187,188,189 147,144,147 104,100,97 67,66,40 58,62,23 52,59,13 48,55,16 43,52,12 39,48,10 32,39,11 
68,68,68 61,61,58 62,62,59 68,67,67 74,74,74 69,69,69 70,70,70 71,71,71 72,72,73 207,208,209 202,202,202 201,202,203 203,204,205 210,211,211 207,207,209 205,205,208 207,208,209 203,204,205 193,195,195 206,207,206 214,214,213 208,209,209 214,214,214 214,214,214 216,217,216 216,217,217 215,216,216 211,212,211 194,194,194 182,183,184 181,182,183 183,185,185 183,184,186 186,187,189 188,190,190 191,193,192 187,186,188 206,205,206 172,170,176 194,194,199 144,143,144 174,173,177 85,85,65 61,64,24 57,60,24 38,44,11 29,33,13 29,34,13 25,31,11 31,35,14 
52,53,51 78,79,74 104,103,103 108,108,108 112,112,112 119,119,119 108,108,108 117,117,118 102,102,103 204,205,206 207,208,208 200,200,202 197,197,199 201,202,204 206,206,208 205,206,209 210,210,211 212,212,212 201,201,201 203,203,203 211,211,210 204,204,204 210,210,210 212,212,212 213,214,214 217,218,219 224,225,227 218,218,219 204,204,204 190,189,190 183,184,183 184,185,185 190,190,192 191,191,193 189,191,191 177,178,177 172,171,172 198,197,199 200,201,202 209,211,211 187,186,190 113,113,97 102,102,86 76,75,49 51,56,20 44,47,14 41,41,12 33,40,12 50,50,30 36,39,25 
41,41,38 39,41,35 46,46,43 49,49,47 68,68,68 71,71,72 70,70,71 69,69,70 72,72,73 198,199,201 207,207,207 203,204,205 194,195,197 192,193,196 198,198,200 202,202,203 209,209,210 214,213,213 211,210,210 204,204,204 202,201,201 208,208,208 215,217,216 214,214,214 216,218,218 221,222,224 221,223,223 223,223,225 211,211,211 199,198,197 187,187,187 188,189,189 197,196,196 193,194,194 190,191,193 198,200,199 209,209,210 209,211,211 210,212,211 212,213,214 202,201,204 157,157,154 160,159,159 192,190,191 84,67,48 39,45,15 42,48,17 35,41,17 30,28,17 21,25,13 
35,35,34 56,57,53 65,66,61 68,69,68 81,81,81 70,70,71 69,69,69 68,68,68 71,71,72 199,200,201 201,201,203 206,207,208 193,195,197 189,190,192 191,192,194 197,197,197 206,205,206 210,210,210 215,213,212 214,213,212 206,205,205 217,219,218 216,218,217 215,217,216 221,222,223 221,222,223 223,224,224 220,220,220 216,216,216 208,206,206 195,194,193 195,194,194 206,205,205 196,197,196 193,193,195 199,200,201 209,209,211 210,211,211 205,206,207 213,214,216 217,218,220 222,223,226 186,185,184 130,129,123 49,54,18 31,38,10 29,35,14 24,30,15 30,34,15 31,36,14 
26,27,24 29,34,25 48,55,33 72,79,52 180,182,183 186,186,189 192,192,194 187,187,188 185,185,186 202,204,205 200,200,203 207,208,209 202,203,204 189,192,193 192,193,195 195,196,196 201,201,201 211,211,211 214,213,212 217,216,215 216,216,215 217,218,217 224,226,225 218,220,219 221,223,223 222,223,224 220,221,221 218,218,219 212,211,212 215,213,214 216,215,215 206,204,204 210,208,209 203,202,202 204,203,203 213,213,212 212,212,212 211,212,211 192,191,195 184,183,189 183,181,186 167,160,161 139,130,124 92,84,72 43,49,14 36,42,11 24,32,11 23,30,13 26,33,12 29,36,13 
21,21,19 30,36,26 34,41,26 58,66,35 126,132,109 205,206,209 214,214,216 216,215,217 211,211,212 203,203,205 202,202,206 207,207,209 209,210,210 195,197,199 192,193,195 195,195,196 201,201,201 210,210,209 218,216,215 213,213,213 218,218,217 222,223,222 221,223,222 220,222,221 213,214,213 219,220,220 225,226,227 223,224,225 207,205,206 213,211,212 219,219,218 204,203,202 205,204,205 207,206,207 212,211,210 223,222,223 216,215,216 212,214,213 194,193,197 183,183,185 161,160,160 101,101,87 65,66,48 42,44,24 32,40,12 35,43,13 35,40,13 29,35,13 26,32,16 26,32,13 
28,34,22 30,36,25 34,42,22 36,42,25 114,121,110 201,202,206 212,212,213 219,217,218 215,215,215 205,205,207 200,201,204 204,204,206 204,205,207 200,201,203 196,197,200 193,194,195 198,198,198 205,204,204 215,214,213 217,216,216 219,219,219 227,228,227 224,226,226 219,220,221 193,194,194 199,200,200 221,222,222 214,213,213 204,203,203 200,199,199 198,198,196 199,198,198 198,197,198 200,200,201 210,209,208 222,220,221 218,216,217 214,216,215 213,214,217 205,205,207 112,111,99 71,74,58 111,115,113 97,104,101 58,63,34 45,51,11 32,40,12 34,40,18 63,67,51 30,33,20 
29,36,20 31,37,22 34,46,22 37,46,22 94,104,82 197,198,201 212,212,215 217,216,218 215,215,216 212,212,214 203,203,206 202,202,205 205,205,207 205,206,208 199,200,203 194,195,197 196,196,197 200,200,199 208,207,207 214,213,214 219,219,220 219,219,219 226,227,226 215,216,216 192,193,192 191,192,192 203,203,202 204,203,202 196,196,195 184,184,185 185,186,187 198,197,197 199,199,198 209,208,207 226,224,225 230,229,229 219,217,218 167,163,166 169,166,170 186,185,190 82,86,69 76,81,66 48,54,37 56,64,30 40,46,16 39,42,12 40,31,13 31,35,13 21,24,15 23,24,17 
26,33,20 37,45,26 33,45,22 39,49,24 62,75,40 209,209,211 210,210,212 214,214,216 213,213,215 213,213,215 214,214,214 209,209,210 210,210,211 212,212,214 209,209,210 201,201,201 194,195,196 197,197,197 205,204,204 206,205,205 215,215,215 217,217,217 222,222,221 215,215,214 197,197,197 195,195,195 199,199,198 200,200,199 188,189,188 181,182,184 190,190,192 208,207,205 217,217,216 231,231,231 234,232,233 232,231,232 225,226,226 210,212,213 209,209,213 190,189,193 147,149,147 107,111,103 109,113,109 117,122,113 51,56,25 70,35,20 35,30,14 19,23,15 22,24,19 27,29,20 
