58,67,27 60,69,27 60,73,27 76,93,36 90,100,60 101,111,83 138,145,127 177,185,175 176,182,173 196,204,194 195,201,194 198,203,195 206,212,204 191,196,183 66,76,30 70,78,40 78,84,54 95,98,74 137,141,130 175,177,175 181,182,181 124,125,112 206,207,209 204,205,207 199,201,205 199,202,204 203,204,205 201,205,205 202,204,205 201,202,202 185,187,188 184,185,185 182,183,181 181,180,178 184,180,178 184,182,179 186,184,181 189,187,184 193,189,187 189,188,185 188,187,185 189,187,185 187,186,184 186,185,183 185,183,182 185,184,181 185,183,181 184,184,182 185,186,184 186,187,184 
38,41,34 39,40,34 40,43,33 44,48,36 45,48,38 45,48,36 51,53,49 67,69,67 68,70,67 200,207,197 153,158,144 172,178,162 113,120,80 111,117,83 59,69,25 48,56,32 59,66,38 76,82,54 147,151,143 137,138,130 144,146,138 126,128,120 210,211,212 209,209,211 206,207,209 205,206,207 205,206,207 208,209,209 204,204,205 198,200,200 192,193,194 191,192,192 186,187,185 182,182,180 184,181,181 185,181,179 185,184,181 187,185,182 189,188,185 189,188,184 190,189,187 189,187,184 186,185,183 185,183,181 184,183,181 183,183,180 185,181,180 185,183,181 188,189,186 187,188,186 
46,48,43 68,69,66 87,89,84 95,97,88 87,89,80 96,98,91 84,86,80 107,108,104 88,89,86 192,199,185 122,129,105 125,130,108 65,75,26 62,72,26 48,56,22 51,60,26 44,49,29 59,68,33 102,109,79 97,101,83 84,88,68 150,153,145 211,211,212 211,211,212 210,211,213 209,210,210 206,207,209 204,205,207 201,202,204 201,202,204 200,202,202 198,199,199 195,196,195 187,188,187 186,186,183 185,184,182 185,183,181 186,183,181 187,186,184 190,189,186 192,190,188 187,186,184 185,183,182 185,183,181 185,184,182 185,185,182 186,185,183 189,189,186 190,190,188 190,191,189 
40,42,36 35,36,34 37,40,35 41,44,35 41,44,35 42,44,35 38,40,35 43,46,36 48,49,44 126,134,104 67,78,37 85,96,51 69,79,36 50,57,22 46,55,24 40,47,24 48,56,24 76,86,36 68,76,34 70,76,48 80,86,65 179,180,182 212,212,213 213,213,214 210,211,213 213,214,213 211,213,211 206,207,209 201,203,206 205,205,206 204,205,205 202,204,202 203,203,201 197,197,195 191,191,189 187,186,183 186,182,181 186,182,181 187,186,184 189,188,186 188,187,185 186,185,183 186,184,182 185,184,182 186,183,182 186,185,183 188,188,185 190,190,187 191,192,190 192,194,192 
36,38,34 51,53,50 60,61,58 59,61,56 63,66,58 37,39,32 37,40,32 36,38,32 39,41,33 73,87,38 78,85,63 72,86,29 64,75,27 44,51,22 46,52,25 36,44,23 41,50,23 48,56,25 65,73,31 57,64,31 77,85,71 125,132,116 215,215,216 210,210,213 205,207,210 208,210,211 213,215,213 211,212,213 209,209,211 202,203,205 193,196,198 197,200,200 200,201,200 201,200,198 193,192,190 187,186,184 186,185,183 189,189,186 189,188,186 189,188,187 189,189,186 186,184,183 185,181,180 187,185,183 188,187,185 190,189,188 192,191,189 194,194,191 197,197,194 200,201,198 
37,43,28 42,49,31 43,51,29 39,46,27 33,38,26 44,52,30 46,56,29 54,64,28 53,61,31 67,80,32 82,91,51 65,79,27 54,64,26 42,49,25 33,39,23 37,44,23 35,42,21 53,62,27 56,64,26 46,56,23 67,76,54 112,117,104 220,220,220 208,209,212 195,198,203 203,206,209 211,213,214 209,210,212 211,211,213 195,197,201 179,185,188 193,196,198 194,195,196 194,194,194 191,191,191 190,190,188 187,187,185 188,187,185 190,189,187 189,188,187 188,188,186 190,189,186 190,189,186 191,190,186 192,192,189 195,195,192 198,197,194 202,201,197 205,204,201 204,203,200 
46,59,31 44,53,27 42,47,31 32,36,24 38,43,24 48,58,30 61,77,33 69,80,31 63,72,31 57,65,29 73,85,30 64,77,29 42,53,25 38,46,25 30,34,22 37,46,23 49,56,22 40,47,22 56,66,27 63,74,32 54,64,34 155,157,151 221,221,222 216,216,219 195,198,203 197,200,205 207,210,212 211,213,215 205,206,210 192,195,199 180,187,190 187,191,194 193,195,195 191,192,192 194,194,194 190,192,189 189,189,187 188,187,185 189,189,188 190,189,189 191,190,189 194,193,190 194,193,190 192,191,189 192,191,189 200,199,196 203,202,199 206,205,202 209,208,205 208,207,208 
29,34,19 29,33,20 41,46,29 39,46,27 50,53,27 47,57,27 46,57,24 52,59,26 50,58,25 49,56,27 56,68,27 50,59,26 36,43,25 30,34,23 39,44,29 32,36,25 45,48,25 33,39,21 45,54,23 56,65,25 54,64,31 149,151,139 222,222,224 212,213,217 199,202,207 199,202,207 211,213,215 216,216,219 201,204,208 197,200,204 197,200,204 193,197,199 198,200,200 197,196,197 194,194,196 189,189,189 194,193,194 193,193,191 193,193,193 194,194,193 196,194,193 196,194,192 189,189,188 185,185,186 186,186,187 198,198,197 198,197,195 187,187,183 178,179,167 137,144,118 
50,57,34 33,38,22 52,61,32 62,73,33 59,68,29 47,55,24 41,47,24 51,59,26 36,41,22 33,37,22 42,49,25 47,55,26 37,42,25 32,38,24 30,33,25 41,48,25 50,56,27 34,39,22 27,32,20 59,62,29 51,58,29 113,116,100 215,215,220 218,219,223 213,214,218 211,212,216 216,217,219 209,212,215 204,207,212 200,202,206 199,201,205 201,204,205 197,199,200 194,195,198 197,197,198 155,154,158 177,177,181 194,195,194 193,194,194 194,195,194 195,195,194 194,195,193 192,192,192 190,190,191 190,190,192 168,166,166 108,105,92 85,93,63 75,86,46 60,75,35 
77,91,47 70,80,45 68,77,42 61,73,36 50,57,32 57,65,31 57,66,32 50,60,29 41,47,25 37,45,23 31,38,21 34,39,23 25,27,21 27,30,22 27,30,23 33,35,24 41,48,25 31,36,22 36,41,25 51,57,28 58,66,30 63,69,47 145,148,146 201,202,206 216,217,221 218,219,223 219,220,223 209,212,216 205,208,212 201,202,207 204,206,210 206,208,210 201,202,204 198,198,199 196,198,199 191,192,192 198,199,200 195,197,197 196,197,196 195,196,196 196,196,195 197,197,195 197,196,196 200,197,195 196,191,190 108,100,99 92,95,66 69,83,38 70,85,38 62,79,38 
