171,172,172 171,172,172 174,173,174 176,175,175 173,171,170 166,166,164 166,165,162 165,163,162 166,165,162 192,188,186 194,190,187 187,186,183 187,185,183 189,185,184 199,195,193 204,199,196 202,198,195 198,196,194 192,191,190 187,188,188 187,187,187 185,185,185 186,185,185 185,183,183 177,177,175 173,174,173 172,174,173 175,175,177 176,178,178 176,178,177 172,173,174 167,170,170 164,168,168 165,168,168 167,170,169 167,170,168 169,173,169 164,168,165 161,165,162 158,162,160 155,159,158 154,158,157 158,163,161 159,164,163 160,164,164 163,165,166 164,166,167 163,166,167 165,167,167 167,168,169 
67,68,68 68,69,69 66,66,66 67,67,67 69,69,69 65,65,65 66,66,66 67,66,66 64,63,63 188,187,184 189,188,185 187,186,184 187,186,183 188,185,183 193,190,187 194,192,190 193,191,190 197,194,192 191,190,188 186,186,186 185,185,185 186,185,186 187,186,185 183,182,182 178,178,177 175,175,174 173,174,173 174,175,174 176,177,177 177,179,178 169,170,171 165,169,169 168,170,170 168,170,169 169,171,170 172,174,172 170,173,170 164,168,164 162,167,163 159,164,161 155,158,158 155,160,160 158,165,164 161,165,165 162,165,165 165,167,167 165,167,169 164,166,169 165,167,169 167,169,170 
74,75,75 96,96,96 110,110,110 112,113,113 105,105,105 115,115,115 103,103,102 113,112,112 94,93,93 186,184,182 188,187,184 189,188,186 188,186,183 190,187,184 195,191,188 200,196,193 194,192,190 199,195,193 193,192,190 185,186,185 186,185,184 185,185,185 188,186,185 184,183,182 180,179,177 173,173,173 173,174,174 176,176,177 175,177,175 172,174,173 167,168,170 166,168,168 172,174,173 172,174,172 173,175,172 172,174,171 168,172,169 162,167,162 160,165,161 159,163,161 161,165,164 164,168,167 165,170,168 164,168,167 166,168,169 168,169,170 169,171,174 166,170,172 166,169,172 171,173,174 
69,69,69 67,68,68 68,68,69 68,68,68 68,68,68 68,67,68 67,67,67 66,66,66 65,65,65 186,185,183 188,187,185 192,190,188 190,188,186 188,187,185 194,189,187 200,195,193 195,193,190 194,193,190 190,189,188 185,186,185 186,185,184 185,185,184 185,184,182 181,181,178 174,173,174 174,174,173 172,174,173 174,176,175 174,175,175 171,173,172 171,173,172 169,172,170 168,171,170 168,170,168 167,171,168 164,169,165 163,168,164 163,167,163 158,163,159 158,163,160 165,168,166 169,172,170 171,174,171 167,170,169 171,173,173 172,173,174 171,173,176 167,171,173 169,173,175 173,176,179 
68,69,69 81,81,81 86,87,87 85,85,86 86,86,87 65,65,65 65,65,64 64,64,64 64,64,64 189,189,187 189,188,186 190,188,187 189,188,186 187,185,183 187,185,184 192,188,186 190,188,188 190,189,188 188,188,187 186,187,187 192,191,188 190,189,187 188,187,185 180,180,178 171,172,174 170,171,173 170,172,172 171,172,172 171,173,172 171,173,172 172,174,172 169,172,170 166,169,168 163,165,164 162,165,164 159,163,161 160,165,162 160,165,161 157,161,158 155,160,156 156,160,159 161,165,164 168,172,169 171,173,171 179,179,179 177,179,180 174,178,180 173,176,180 177,181,182 184,188,188 
183,183,185 179,180,182 176,177,177 174,174,176 171,172,175 172,173,175 172,173,172 171,172,172 168,167,166 187,186,184 190,189,187 188,188,186 188,187,185 185,184,182 185,183,182 187,185,184 189,186,186 188,187,187 188,188,187 186,187,187 186,186,186 184,185,185 188,186,185 181,182,180 175,176,177 170,172,173 168,169,171 167,168,170 166,168,168 167,169,170 170,172,172 166,168,168 161,164,163 160,163,162 161,164,163 158,162,160 158,162,160 156,161,157 154,159,156 156,161,158 157,162,160 161,165,165 168,173,170 184,185,183 187,189,187 187,190,190 183,188,190 163,168,170 146,151,152 120,122,121 
209,210,212 204,205,207 199,200,202 199,198,200 196,197,198 201,199,200 175,173,176 167,163,165 194,193,193 189,189,187 189,189,187 189,189,188 188,187,185 186,184,182 185,183,182 184,183,181 185,184,182 187,187,186 187,188,186 189,189,187 188,187,187 183,183,183 176,176,176 182,182,180 177,178,178 172,173,176 169,170,173 164,167,167 161,164,165 162,165,166 163,166,166 162,165,164 160,164,162 159,163,160 158,163,160 158,163,160 159,164,161 159,164,160 163,167,163 164,169,165 162,167,165 168,173,171 162,167,166 135,140,138 112,113,111 87,87,85 66,64,61 71,65,61 75,67,60 86,76,69 
216,217,219 209,210,212 203,204,207 197,200,202 199,200,201 196,199,200 185,187,189 160,159,163 183,184,187 194,194,192 192,192,192 190,189,189 189,188,186 187,184,183 186,184,182 186,184,182 185,183,182 186,187,185 185,187,186 184,184,182 187,188,188 178,179,180 168,169,172 170,170,172 174,175,175 172,173,175 169,170,172 168,169,170 162,163,165 160,163,164 161,165,164 161,165,164 160,163,162 160,165,161 163,167,164 168,172,168 170,174,170 175,179,174 178,180,175 161,163,159 140,141,136 120,119,114 86,82,75 73,65,56 84,76,68 93,85,79 105,100,95 116,112,108 120,118,115 124,123,119 
97,105,92 158,164,164 202,203,207 203,205,209 201,203,205 200,202,203 199,200,202 191,191,191 197,198,199 194,196,194 193,194,193 194,194,193 193,192,190 193,192,188 189,188,185 188,187,185 189,188,186 188,190,187 187,189,186 187,186,186 184,185,185 178,180,182 167,169,173 162,166,168 165,168,169 167,169,171 168,170,170 168,170,170 165,168,169 160,163,164 159,163,164 163,164,165 162,166,165 163,166,164 153,155,151 139,137,131 120,115,108 101,95,86 76,68,57 74,65,54 77,70,58 87,80,68 109,106,97 117,115,109 120,119,115 123,122,119 127,125,122 128,127,125 129,127,126 127,126,123 
47,52,31 80,87,79 204,207,211 206,210,213 207,209,211 203,205,208 201,202,205 193,193,195 200,200,202 196,198,198 194,196,195 194,195,194 196,195,194 196,194,192 192,191,188 194,193,191 193,193,191 191,193,191 191,193,192 192,194,193 188,189,190 183,186,189 174,178,182 163,167,169 159,164,165 168,170,171 171,173,172 168,170,171 170,172,172 166,167,168 144,142,141 125,119,113 103,94,85 86,74,62 81,69,55 82,69,55 87,74,61 86,73,59 91,76,63 99,87,74 106,99,88 115,111,103 122,117,110 125,123,118 128,127,124 118,116,114 131,129,126 134,132,130 136,133,131 140,137,135 
45,51,30 50,56,33 89,96,80 158,162,155 176,178,173 193,195,195 204,206,209 179,179,180 163,158,154 193,192,191 199,199,200 196,196,196 195,195,195 194,194,192 187,187,187 190,190,188 201,200,197 202,202,199 199,200,199 197,198,199 196,197,199 192,195,197 184,188,191 172,176,178 160,166,168 166,170,171 169,171,172 138,137,133 102,92,80 86,72,59 92,78,64 100,85,71 104,91,78 111,100,89 106,94,82 103,91,79 106,95,84 108,97,86 110,100,89 115,106,96 116,110,102 104,110,106 66,104,117 45,99,124 81,103,112 113,109,107 120,116,111 122,117,113 120,115,110 107,102,97 
49,56,30 50,56,31 48,56,31 58,64,37 71,74,43 81,80,54 148,134,122 158,143,137 157,138,130 168,153,147 196,193,192 200,200,201 198,198,197 197,197,195 196,195,195 190,190,191 195,194,193 207,206,204 204,204,205 203,204,203 203,204,206 196,199,202 187,191,194 174,181,182 168,175,175 165,171,172 142,144,139 97,91,76 118,107,96 121,109,99 121,109,100 119,107,98 118,107,97 112,105,96 96,100,97 83,96,97 72,91,95 68,92,98 52,90,100 43,89,103 37,87,106 32,87,109 25,85,116 17,83,121 92,104,111 138,132,127 141,138,135 142,139,137 142,140,136 144,141,138 
