95,107,86 57,66,49 78,89,67 63,71,53 54,59,46 80,71,65 87,93,80 78,85,65 76,86,63 75,83,66 57,61,38 88,99,77 107,118,107 84,99,77 89,100,67 76,80,61 69,73,64 175,175,187 148,153,164 100,109,87 91,101,78 91,104,64 88,102,67 65,83,45 75,88,60 106,112,96 87,98,63 126,132,117 173,176,170 212,213,215 207,208,210 205,207,210 204,206,210 208,208,213 215,216,221 145,147,130 70,76,36 47,56,20 66,75,27 61,69,25 51,61,21 44,53,22 56,64,24 74,82,30 59,67,30 43,49,27 41,49,25 80,93,41 42,50,24 53,64,24 
43,45,42 40,40,38 42,44,39 42,44,39 44,45,43 43,43,39 44,45,41 44,46,40 43,45,40 93,101,78 83,95,68 75,87,57 105,116,108 84,96,76 87,101,63 77,93,62 76,91,65 80,90,76 162,161,169 136,143,138 94,107,84 85,101,67 75,88,57 65,76,47 58,71,37 83,95,71 75,89,61 99,106,92 169,174,170 194,195,196 208,210,212 206,207,211 206,207,211 209,210,214 152,155,134 72,80,43 57,66,27 44,51,22 67,75,26 90,96,37 66,78,26 58,68,28 35,39,24 40,45,26 41,46,24 42,49,24 77,89,30 60,71,28 35,42,23 39,46,24 
55,58,57 77,77,75 93,94,90 93,92,91 95,95,94 99,99,96 90,91,89 111,111,114 88,88,91 131,137,145 83,91,86 76,87,66 94,95,81 68,72,56 95,109,74 71,86,50 66,72,59 61,72,55 84,95,66 90,101,89 83,94,79 97,108,108 76,89,62 66,78,52 66,82,47 68,83,51 63,79,39 64,78,42 87,97,73 90,97,77 207,209,211 208,209,213 207,208,212 192,193,193 68,75,39 64,72,36 63,72,29 61,70,27 60,69,24 61,67,26 42,45,33 56,63,35 43,50,30 40,47,26 67,80,33 71,85,38 59,74,30 57,68,23 38,46,26 29,31,24 
47,49,46 40,41,38 41,43,39 44,42,40 47,46,46 46,47,42 47,48,45 52,52,55 58,58,61 86,95,74 94,106,76 85,92,77 67,77,60 62,68,69 90,108,72 74,82,55 67,75,55 67,82,58 82,95,73 66,80,51 61,75,46 71,85,59 62,74,57 65,81,52 56,73,43 48,61,43 56,70,32 54,65,41 58,71,42 111,119,106 171,174,169 174,175,176 212,213,216 113,116,94 68,73,47 61,73,25 66,75,29 61,72,30 41,47,24 36,44,24 55,62,36 77,86,40 53,63,30 83,93,40 74,87,36 51,60,28 39,47,26 47,53,31 36,39,27 30,34,23 
43,46,39 61,63,59 68,68,65 69,68,65 66,66,64 47,47,47 43,44,40 44,45,44 69,69,73 104,106,103 64,71,48 77,89,58 65,76,59 111,112,126 89,105,81 82,90,85 86,105,73 61,77,51 69,86,59 81,97,75 61,70,48 58,70,51 70,82,72 70,82,68 62,77,51 111,116,112 44,57,38 43,50,34 63,73,52 87,97,69 97,110,75 142,147,140 193,195,191 74,82,43 71,78,40 66,76,31 46,54,25 39,46,27 46,52,28 55,63,29 81,93,38 77,88,35 95,106,44 67,78,30 51,59,28 36,39,28 33,35,27 34,37,27 43,48,36 42,49,27 
60,73,46 65,79,48 72,77,62 72,69,58 56,64,41 73,82,70 69,80,53 134,138,147 185,184,193 95,91,102 99,106,110 72,83,69 54,61,47 83,94,86 79,96,77 80,87,82 70,83,68 58,70,56 74,91,69 76,93,61 74,85,69 73,86,66 72,80,73 75,85,78 59,70,58 53,61,52 44,51,41 39,49,36 67,75,58 71,85,57 119,126,112 174,179,177 115,120,91 51,60,25 64,72,26 57,67,29 37,41,26 46,50,33 72,80,34 84,95,38 82,95,35 92,104,45 65,75,31 49,57,27 39,46,32 30,34,27 24,25,22 29,29,22 36,40,25 34,38,22 
67,63,53 70,87,54 91,99,87 66,74,51 63,72,42 68,81,53 80,91,72 147,146,154 128,120,137 166,166,185 162,163,177 79,83,84 77,80,75 67,80,65 67,78,62 78,85,79 75,81,75 60,59,49 73,81,67 84,97,72 77,88,78 60,74,49 99,108,110 97,104,105 71,80,66 59,69,58 67,75,71 70,78,71 81,90,81 134,139,135 140,144,143 187,188,188 102,107,91 55,62,30 55,65,29 37,42,32 51,56,35 59,67,37 64,73,33 74,87,34 86,97,40 58,68,32 40,42,31 39,44,30 55,63,32 37,45,24 21,21,17 35,38,23 31,34,19 36,40,31 
72,77,56 66,80,53 102,123,109 55,64,47 59,70,48 60,73,47 66,77,55 67,65,68 138,143,153 189,187,198 114,110,125 110,111,121 78,88,66 70,78,73 65,70,61 75,86,68 80,85,82 90,88,94 72,81,72 72,85,68 65,70,54 72,79,68 111,116,129 81,90,83 47,55,40 79,88,84 50,58,52 83,92,88 149,157,155 182,187,191 153,156,159 149,152,145 76,81,63 63,70,50 55,62,42 52,55,51 65,70,34 56,64,29 59,70,30 86,96,38 62,72,28 54,66,32 54,64,35 70,85,37 69,86,38 43,52,32 48,62,37 51,64,40 59,69,36 59,74,40 
77,93,63 80,98,66 68,82,55 75,92,59 70,81,68 70,83,64 66,76,56 98,101,104 89,92,93 93,96,101 76,87,73 141,142,157 121,121,135 100,106,107 89,107,96 84,93,96 71,83,72 129,133,147 91,100,101 58,70,55 68,79,66 68,81,63 91,98,99 78,85,90 59,67,62 65,75,75 57,68,58 91,102,87 134,141,139 212,215,221 196,200,205 143,146,143 128,130,137 77,88,51 44,55,27 37,42,31 45,50,38 62,72,31 77,89,36 67,77,31 47,57,32 66,82,34 67,80,35 72,83,43 67,81,39 67,81,46 68,85,41 74,91,45 69,88,45 82,103,52 
59,75,41 65,82,59 54,48,41 93,114,81 77,98,66 58,68,45 73,74,63 72,82,73 68,78,71 66,78,62 63,75,51 79,80,79 116,120,127 109,114,121 82,95,93 84,98,92 115,126,126 130,142,143 102,112,117 69,81,72 73,85,78 53,65,37 82,94,90 86,93,104 76,81,92 69,77,84 70,85,77 63,75,52 185,191,196 210,213,220 209,213,218 187,189,192 186,189,186 67,79,35 66,78,43 57,61,54 59,64,50 81,88,44 57,67,35 59,69,33 44,54,29 39,47,21 63,72,43 73,81,45 68,69,68 55,69,38 89,103,59 71,90,45 60,75,34 76,91,53 
