173,174,178 173,173,177 172,173,176 167,168,172 164,165,169 167,169,171 167,168,170 166,167,168 165,166,169 183,184,186 180,182,184 179,182,185 177,178,182 173,176,181 169,172,177 167,171,175 167,170,175 164,167,172 164,167,172 166,169,174 165,168,174 164,168,173 164,167,172 165,168,173 166,169,174 168,171,175 170,172,176 172,173,177 173,174,178 174,175,178 176,177,179 179,180,182 184,184,183 192,191,189 195,195,192 185,184,184 186,185,185 183,183,184 179,180,182 179,180,182 180,181,183 179,180,182 180,181,183 180,181,183 185,187,186 184,185,185 180,181,183 180,181,183 179,180,182 178,179,181 
66,66,67 68,68,69 66,66,67 68,68,69 69,69,70 66,66,67 67,67,68 67,67,68 68,68,68 187,187,189 185,185,187 181,183,186 179,180,184 176,177,182 172,173,178 167,169,174 165,167,172 163,166,171 162,166,169 165,169,175 166,169,175 165,169,174 164,167,172 164,168,173 166,169,174 168,171,175 173,174,177 177,178,180 178,179,180 175,176,179 178,179,181 179,180,182 186,185,184 189,189,187 200,197,194 195,194,191 189,188,186 182,182,183 180,181,183 179,180,182 180,181,183 179,180,182 179,180,182 181,183,184 182,183,184 180,181,182 179,180,182 178,179,181 178,179,181 177,180,181 
71,71,72 97,97,98 112,112,113 114,114,115 109,109,110 116,116,117 106,106,106 116,116,117 100,100,101 187,187,190 187,187,189 186,186,188 183,184,186 178,179,183 174,176,181 168,171,176 165,168,173 163,167,171 162,166,169 166,169,174 166,169,175 166,169,174 166,169,174 166,169,174 166,169,174 169,171,175 172,174,177 177,178,180 177,178,180 176,177,179 184,184,183 185,184,184 189,189,187 193,192,190 196,195,192 193,192,190 185,185,184 180,181,182 179,180,182 179,180,182 179,180,182 178,179,181 177,178,180 180,181,183 180,181,183 179,180,182 178,179,181 178,179,181 178,179,181 177,180,181 
65,65,66 66,66,67 68,68,69 68,68,69 68,68,69 68,68,69 67,67,68 67,67,68 69,70,70 187,188,191 187,186,189 188,188,189 186,186,188 183,184,186 178,179,184 174,175,180 169,172,176 166,169,173 164,167,172 166,169,175 166,169,175 166,169,174 167,170,175 166,169,174 167,170,175 172,173,176 175,176,178 177,178,180 177,179,180 179,179,181 183,183,183 187,186,184 191,190,188 195,193,190 194,192,190 188,187,185 184,184,184 181,182,183 179,180,182 178,179,181 179,180,182 178,179,181 177,178,180 178,179,181 178,179,180 178,179,181 180,181,182 179,181,182 178,179,181 177,179,181 
64,64,65 81,81,82 88,88,89 86,86,87 85,85,86 66,66,66 65,66,66 65,65,66 69,69,70 189,190,193 188,188,191 187,187,190 186,186,188 184,185,187 182,183,185 179,180,184 174,176,181 169,172,177 165,168,173 167,170,176 166,169,175 166,169,174 167,170,175 166,169,174 167,170,175 171,172,176 177,178,179 178,179,180 178,179,180 180,181,181 182,182,182 185,185,183 191,190,188 204,199,195 197,194,191 186,186,185 183,183,184 180,180,182 178,179,181 178,179,181 178,179,181 177,178,180 177,178,180 177,178,178 175,177,176 175,177,176 180,182,181 178,180,180 177,179,178 176,178,178 
163,164,168 169,169,173 175,175,177 176,176,178 174,175,177 173,173,175 174,174,176 173,174,175 173,174,176 193,194,195 189,190,193 187,189,193 187,188,190 185,186,188 184,185,187 181,182,186 176,178,182 171,173,178 167,170,176 167,170,176 167,170,176 167,170,175 168,171,176 169,173,176 171,173,176 172,173,177 176,177,179 178,179,180 184,184,183 188,186,185 186,185,183 189,188,186 196,193,190 202,198,194 198,195,192 184,185,184 180,181,181 180,181,182 181,182,182 179,180,181 176,178,178 176,177,177 175,176,176 172,174,173 171,173,172 172,174,173 173,175,174 176,178,177 181,183,182 182,184,182 
186,186,192 189,190,194 194,194,196 195,195,198 198,198,199 196,196,198 194,195,197 192,193,195 185,187,190 189,190,192 196,196,195 191,191,194 186,188,192 186,187,191 184,185,188 182,183,187 176,178,183 170,173,178 172,174,179 168,171,178 167,170,175 166,170,174 167,171,175 168,171,176 169,172,176 170,172,177 173,174,177 177,178,180 183,183,182 192,189,186 190,188,185 195,192,189 201,196,193 193,192,188 188,187,187 182,184,183 184,184,182 187,186,184 181,180,179 175,177,176 174,175,174 173,175,174 171,173,172 169,171,170 168,170,170 169,171,170 169,171,170 173,175,174 181,182,180 185,186,184 
181,181,187 184,184,189 189,189,194 189,190,194 195,195,197 195,195,197 194,194,196 193,193,195 184,185,188 179,180,185 193,193,195 196,195,195 189,191,194 187,188,192 184,185,190 182,183,187 178,180,184 173,175,180 172,174,179 169,172,178 167,171,175 166,171,174 167,171,174 167,171,173 169,172,175 171,173,177 178,178,180 181,182,182 180,180,181 190,188,185 194,190,187 200,195,192 201,197,194 193,191,188 186,186,184 192,190,187 192,191,187 185,184,182 175,176,175 170,172,171 169,170,171 167,169,170 167,169,168 167,169,168 169,171,170 168,170,169 167,169,168 169,171,170 172,174,173 177,180,177 
176,177,182 178,179,184 180,181,186 180,181,186 189,188,192 196,196,198 195,194,196 192,192,195 191,192,194 178,180,184 187,187,191 190,192,195 190,192,194 186,187,192 185,186,191 183,185,188 181,182,186 175,176,181 172,174,179 169,172,177 168,171,176 166,171,175 167,171,175 167,171,174 168,172,174 171,174,176 179,179,181 183,183,182 181,181,182 191,188,186 197,192,189 200,195,192 200,195,192 193,191,188 188,187,184 195,194,190 189,188,185 180,179,177 170,171,172 167,169,169 166,167,168 164,166,167 164,166,166 166,168,167 170,171,171 168,170,169 166,168,167 167,170,169 172,174,173 178,180,178 
169,172,177 173,174,179 177,178,183 179,180,185 182,183,188 191,191,194 194,194,196 194,194,196 192,192,194 180,181,185 183,184,187 190,191,193 181,183,187 181,183,188 185,187,191 182,184,189 183,184,188 180,181,185 173,176,180 172,174,180 169,172,178 167,172,176 167,171,175 167,171,175 168,172,173 173,175,176 180,180,182 182,182,182 183,183,183 191,188,186 194,190,187 196,191,188 192,189,186 185,184,182 182,181,179 185,184,182 175,175,174 172,173,172 171,173,171 166,168,167 164,166,166 164,165,167 164,165,167 165,168,167 166,168,168 165,169,168 165,168,167 168,172,171 171,175,174 174,178,177 
