173,170,176 175,172,178 174,172,177 173,171,176 171,169,173 168,167,170 167,166,168 172,170,173 173,171,173 194,191,192 194,193,192 196,194,195 193,193,194 190,189,187 180,178,179 181,179,180 186,184,185 195,193,194 193,192,192 200,200,202 199,199,201 201,201,203 206,207,209 205,206,208 206,207,209 207,207,209 207,207,209 207,207,209 207,207,209 208,208,210 208,208,210 208,208,210 208,208,209 209,210,209 211,212,211 213,214,213 214,216,215 216,217,217 218,218,218 219,219,220 220,220,221 221,221,222 218,217,218 215,214,215 219,217,218 212,210,211 209,208,207 215,213,214 223,222,224 225,226,228 
66,66,67 68,68,70 67,67,68 68,68,69 70,70,71 66,66,68 67,67,67 68,68,68 69,69,69 196,192,193 195,193,192 196,194,195 196,195,196 195,195,194 185,183,184 183,181,182 187,185,186 191,189,190 194,193,194 199,199,201 197,197,199 197,197,199 204,205,207 205,206,208 207,207,209 207,207,209 207,207,209 207,207,209 207,207,209 208,208,210 208,208,210 208,208,210 208,208,210 210,210,210 211,213,212 213,214,214 215,216,216 217,217,218 218,218,219 220,220,220 221,221,222 220,220,221 211,209,210 209,207,208 212,210,211 214,212,213 217,215,216 219,218,218 224,224,226 227,227,229 
72,72,72 98,98,98 112,112,112 114,114,115 109,109,110 116,116,117 106,106,106 116,116,117 100,100,101 193,190,191 194,191,192 195,193,194 198,197,198 198,198,197 190,190,189 187,185,186 190,189,190 190,189,190 193,193,194 197,197,199 193,193,195 194,194,196 201,201,203 204,205,207 206,206,208 206,206,208 206,206,208 207,207,209 207,207,209 207,208,210 208,208,210 208,208,210 208,209,210 210,210,210 212,213,213 214,215,215 216,216,217 217,218,218 219,219,220 220,220,221 221,221,222 216,215,215 207,205,205 199,197,197 207,206,205 217,215,216 223,222,223 225,225,226 224,225,227 225,226,228 
68,67,69 66,66,66 67,67,67 67,67,67 67,67,69 68,68,69 68,68,68 67,67,69 70,70,71 190,187,189 192,189,190 194,192,193 198,196,197 198,198,198 195,194,193 192,191,192 195,195,195 198,198,198 197,197,198 199,199,201 193,193,195 192,192,194 201,202,204 204,205,207 205,206,208 206,206,208 206,206,208 206,206,208 207,207,209 207,207,209 208,208,210 208,208,210 209,209,210 211,211,211 213,213,213 215,215,216 217,217,217 218,218,219 219,219,220 221,221,222 219,219,220 217,216,216 209,208,207 205,204,202 213,212,212 222,222,222 225,226,228 227,227,229 225,225,226 225,224,224 
67,65,68 81,81,81 87,87,87 86,86,86 85,85,85 65,65,66 66,66,66 65,65,66 69,69,70 189,186,189 189,186,188 192,190,192 197,195,196 197,196,197 197,197,196 198,198,197 199,200,199 201,201,201 200,201,202 200,201,203 197,198,200 194,194,196 202,203,205 206,207,209 204,205,207 205,205,207 202,202,204 205,205,207 206,206,208 207,207,208 208,207,209 208,208,209 209,209,211 212,212,212 214,214,215 216,216,217 217,217,218 219,219,220 220,220,222 222,222,223 221,221,223 220,219,219 217,215,215 222,221,222 226,226,228 226,227,229 228,228,230 228,228,230 226,225,226 225,223,224 
171,166,171 173,167,172 172,168,172 169,166,171 170,166,171 171,168,174 175,172,177 176,173,177 174,172,175 193,191,194 191,189,191 193,191,193 194,192,193 196,195,196 197,197,195 198,199,197 200,200,199 200,200,201 201,203,204 203,204,206 203,204,206 203,204,206 204,205,207 206,207,209 205,206,208 204,205,207 199,199,201 203,202,205 206,206,208 207,207,208 207,207,208 208,208,210 210,210,211 212,212,214 215,215,216 216,216,217 218,218,219 219,219,220 221,221,222 223,223,225 224,224,226 223,223,225 224,224,226 227,227,229 227,228,230 228,229,231 229,230,232 228,228,230 225,224,224 221,220,219 
188,182,186 191,184,190 193,187,192 192,187,193 189,184,191 187,184,190 191,189,194 196,193,197 190,188,192 190,188,192 197,195,197 197,195,198 197,195,197 196,194,195 195,195,193 198,198,197 203,204,203 201,202,203 203,204,206 204,205,207 206,207,209 207,208,210 131,130,135 189,190,193 204,205,207 204,205,207 204,204,206 200,200,202 204,204,206 207,207,208 207,208,208 209,209,210 211,211,211 213,213,215 215,215,217 217,217,218 219,219,220 220,220,222 222,222,224 224,224,225 224,224,226 226,226,228 227,227,229 228,228,230 228,229,231 228,229,231 229,230,232 226,226,226 221,220,218 220,219,217 
188,182,187 188,182,188 191,184,191 195,188,195 192,187,194 185,182,189 183,180,187 184,181,187 183,180,187 182,180,185 187,185,188 194,192,195 200,198,200 199,198,200 197,198,196 200,200,198 202,204,203 202,204,205 204,205,207 204,205,207 205,206,208 207,208,210 138,138,141 188,189,191 203,204,206 204,205,207 204,204,206 202,202,204 204,204,206 206,206,206 207,207,208 209,209,211 212,212,212 215,214,216 216,216,218 218,218,219 219,220,221 221,221,223 223,223,225 225,225,227 226,226,228 226,227,229 227,228,230 229,229,231 228,229,231 229,229,231 230,230,232 225,224,224 220,219,217 227,226,227 
191,185,191 187,182,188 190,184,191 193,187,193 194,189,195 191,187,193 183,180,187 177,174,181 176,173,180 175,172,179 178,176,181 184,182,185 195,194,194 199,198,199 199,201,198 201,202,200 203,205,203 202,204,203 204,205,207 204,205,207 201,202,204 199,200,202 192,193,195 186,188,188 196,197,198 196,197,198 202,203,205 202,203,206 204,204,206 205,206,207 207,207,208 210,210,212 213,213,213 215,215,215 217,217,219 219,219,220 221,221,223 223,223,225 225,225,227 226,226,228 228,228,230 228,228,230 226,225,228 228,228,230 229,229,231 230,230,232 230,230,232 227,226,227 225,224,223 231,230,232 
197,192,198 190,186,192 190,187,192 190,186,192 193,189,195 196,191,197 186,184,190 180,178,184 172,171,177 171,170,176 169,169,174 173,172,177 182,181,183 192,191,190 195,197,195 194,194,192 195,196,193 199,200,198 202,203,204 205,206,208 201,202,204 195,197,197 186,187,188 189,191,190 178,180,179 181,183,182 198,200,201 200,201,202 204,204,204 206,206,206 207,207,208 211,211,212 214,214,215 216,216,217 219,219,220 221,221,222 223,223,225 225,225,226 226,226,228 218,217,218 214,212,214 221,220,222 222,220,220 225,224,225 230,230,232 230,231,232 229,229,230 223,221,220 227,227,226 232,233,234 
203,197,201 199,193,198 190,187,191 191,189,194 193,191,196 194,192,198 189,187,193 185,183,188 175,174,180 170,169,175 166,167,172 167,167,172 170,171,174 180,180,182 185,185,186 175,177,178 180,181,180 184,185,185 195,197,196 202,205,206 202,206,207 193,196,196 170,171,171 191,193,192 177,179,178 173,175,174 182,184,182 199,201,200 204,205,205 205,206,206 208,208,209 212,212,212 215,215,216 218,218,220 220,220,221 222,222,224 225,225,227 227,226,228 214,212,213 208,206,207 199,197,200 209,207,207 210,206,205 228,227,227 231,231,231 230,231,232 229,228,230 228,227,227 232,232,233 234,233,235 
201,195,199 201,195,199 194,190,195 192,191,195 194,192,197 196,193,197 197,194,200 191,189,193 181,179,185 173,172,178 170,170,175 166,167,172 163,165,170 169,170,174 176,177,179 170,172,173 169,171,171 178,179,178 190,192,191 197,200,199 200,203,204 196,198,199 169,171,170 188,190,190 196,198,199 177,179,178 173,175,173 186,188,185 194,196,195 204,206,205 209,209,210 214,213,214 217,217,218 220,220,222 223,223,224 224,225,226 227,227,229 222,222,223 201,199,200 195,193,195 194,192,195 207,205,204 207,202,202 226,223,224 231,231,232 230,231,232 230,229,230 229,229,229 231,229,230 230,229,228 
204,199,202 203,197,200 198,195,199 196,194,197 193,190,195 192,188,192 194,191,194 197,194,197 188,185,191 178,176,182 176,176,181 170,171,175 163,164,170 160,163,169 168,170,172 168,170,172 164,166,167 173,175,173 183,185,183 194,196,195 197,199,200 193,195,195 179,182,182 188,190,190 199,202,203 189,191,190 170,174,171 177,180,176 182,184,182 193,195,193 209,210,210 214,214,214 212,212,212 221,221,221 225,225,226 219,219,220 213,213,213 206,204,205 193,192,193 190,189,191 204,201,201 220,217,216 224,223,222 230,228,229 229,229,230 227,228,227 226,225,225 225,224,222 224,223,221 222,221,219 
202,198,201 203,198,199 202,197,200 196,193,197 195,193,197 191,189,192 187,185,188 190,188,191 192,190,193 187,186,189 182,182,185 174,175,180 158,161,167 156,159,165 157,160,164 163,165,168 158,162,163 165,167,167 175,177,176 188,190,190 193,197,198 200,204,205 184,187,188 193,195,194 196,198,198 197,199,198 179,182,178 178,181,178 184,186,183 183,186,185 202,203,203 212,212,212 200,201,201 197,199,200 219,219,218 214,212,212 206,205,206 198,197,198 191,191,193 193,192,193 207,203,202 217,215,214 221,220,218 221,220,218 220,219,218 220,220,219 221,220,219 221,220,218 219,218,216 215,214,212 
197,194,195 201,197,197 204,198,199 197,193,195 198,194,197 195,193,195 187,185,189 183,183,188 185,185,189 191,190,193 188,186,189 182,182,185 171,172,176 162,165,170 161,164,168 157,161,164 158,162,163 153,159,159 164,168,168 178,180,179 198,201,201 200,203,204 184,187,187 197,199,199 197,199,198 197,199,198 195,197,195 191,193,190 196,198,196 199,201,200 198,200,198 208,210,207 193,195,194 200,201,200 215,215,213 204,204,203 201,201,201 195,196,196 191,191,193 197,196,196 206,205,203 213,212,210 214,213,211 210,210,208 209,210,208 211,212,210 212,212,211 212,212,211 211,211,211 211,211,211 
190,189,191 193,190,194 197,194,196 200,197,196 201,197,197 199,196,197 194,193,194 187,187,191 182,182,186 183,182,187 185,185,189 192,191,193 184,184,186 177,179,182 178,179,181 164,167,170 162,167,168 149,156,156 152,158,158 165,168,169 183,185,184 195,197,196 183,185,184 194,196,195 194,196,194 198,200,199 200,202,201 201,203,200 196,198,195 197,199,197 204,206,204 203,205,201 209,210,208 218,218,216 216,216,214 205,205,204 198,199,199 193,195,196 193,194,196 199,198,199 206,206,205 206,207,206 204,205,205 195,196,200 198,198,202 201,202,205 200,201,205 202,203,206 202,203,207 202,202,206 
185,184,187 187,187,190 189,188,191 191,191,193 193,192,193 194,193,194 194,194,194 192,193,195 189,190,193 184,185,188 180,182,186 187,188,191 194,194,195 194,194,195 196,196,195 92,94,73 142,145,137 161,164,165 149,155,156 153,159,159 172,174,174 185,187,186 179,182,181 195,197,196 187,189,187 197,199,197 202,204,202 193,195,193 193,195,191 193,195,192 207,209,206 210,212,209 215,215,213 216,216,214 216,216,214 210,210,209 195,196,199 189,190,194 188,189,193 194,195,198 196,197,201 193,194,198 195,196,200 189,189,196 190,191,197 191,191,197 193,194,199 193,194,200 193,195,201 194,195,202 
185,185,189 185,184,190 185,184,190 186,186,191 189,188,192 189,188,192 190,190,193 192,193,197 192,192,195 195,196,197 194,195,198 194,194,199 200,201,203 191,192,194 173,174,173 66,68,55 87,90,69 165,169,171 160,164,165 154,159,160 154,160,160 166,170,170 166,169,168 176,178,173 183,185,180 194,196,193 187,188,186 177,181,177 181,185,181 186,190,186 199,201,199 214,215,213 219,219,217 220,220,218 219,219,218 211,211,211 195,196,200 184,186,193 180,182,190 189,190,196 190,191,197 187,189,196 189,191,198 186,189,196 183,185,194 182,184,194 182,184,195 183,185,196 183,185,195 132,128,135 
183,184,190 184,185,191 184,185,191 184,184,191 185,186,191 185,186,191 186,186,192 187,188,194 190,191,196 195,195,199 173,175,181 133,136,142 126,129,137 130,133,141 93,98,109 65,71,65 81,87,74 163,167,169 163,165,167 159,162,164 163,166,167 164,167,169 159,162,162 115,118,99 161,163,152 189,190,187 182,183,181 174,178,175 174,179,175 181,186,182 186,191,191 203,206,206 216,218,215 220,221,219 221,222,221 210,211,213 193,195,200 179,182,191 176,178,190 179,182,193 182,184,196 154,158,164 182,184,197 178,180,192 174,177,190 173,177,189 173,177,190 173,178,190 174,178,190 133,125,133 
183,185,192 182,185,192 184,185,192 184,186,193 182,185,191 181,185,191 184,186,192 183,186,193 185,187,195 190,192,199 142,145,156 84,88,101 81,85,99 72,78,93 66,72,81 43,48,49 71,77,67 166,170,174 163,164,169 164,165,169 170,171,173 171,173,175 166,167,168 64,68,46 115,118,106 174,178,179 173,175,175 172,175,172 169,174,171 174,180,178 189,195,195 200,204,206 209,212,213 215,217,218 205,208,209 199,201,208 186,188,198 176,179,191 170,175,188 173,177,189 131,138,142 57,66,59 144,151,161 170,175,190 167,173,188 165,171,185 156,160,174 155,160,174 149,144,153 123,115,123 
190,191,196 187,189,195 186,189,195 185,188,194 185,188,195 184,187,194 186,188,195 188,189,197 187,190,198 188,191,201 134,136,147 74,75,84 81,81,89 77,75,87 80,83,94 45,53,45 41,46,37 156,161,164 157,160,167 159,161,167 166,167,171 168,170,175 141,146,140 31,37,21 85,91,71 165,172,175 164,170,172 164,169,170 162,170,170 162,171,169 151,160,153 194,200,205 176,181,185 106,115,116 66,76,74 131,138,145 172,177,189 163,165,179 163,168,183 162,168,183 63,73,69 36,46,44 73,81,84 154,159,175 138,142,158 140,141,156 121,117,129 124,118,128 140,129,136 137,129,137 
133,138,122 154,156,148 161,163,157 139,144,130 159,164,163 193,194,199 193,193,201 196,195,202 196,196,204 195,196,206 140,141,152 84,83,91 88,87,98 90,87,96 79,85,82 41,48,41 41,48,29 130,138,135 154,158,168 148,152,158 148,151,156 161,164,173 135,141,137 24,27,20 55,62,43 143,152,154 155,164,168 153,162,164 149,161,162 113,124,110 75,81,62 187,196,205 97,107,111 43,53,56 65,73,48 84,92,84 118,119,130 124,116,130 119,112,125 111,108,120 74,80,64 36,45,42 48,55,57 123,122,136 98,99,94 112,113,116 83,80,85 117,110,120 100,89,95 127,119,127 
80,88,54 81,89,54 80,89,42 86,95,46 74,87,63 107,117,106 189,189,196 166,166,176 167,166,173 176,175,184 136,136,146 89,89,92 89,89,93 78,89,77 64,80,52 46,53,43 42,48,34 103,108,93 136,139,142 89,96,90 57,68,50 121,114,113 87,85,78 28,30,22 45,53,24 38,55,38 88,103,92 92,97,93 100,105,100 82,92,73 59,68,47 136,137,144 58,64,68 36,44,50 55,62,35 64,69,55 90,92,101 102,99,106 105,99,99 69,70,73 65,74,49 46,54,46 52,58,53 82,82,82 54,64,34 65,74,39 61,69,42 65,62,67 69,66,73 103,99,106 
55,70,43 73,84,45 57,71,27 75,86,37 83,94,56 71,84,66 84,95,89 93,103,99 99,102,64 133,132,126 97,100,106 80,85,80 74,83,75 68,84,65 67,83,59 42,50,38 40,44,35 59,69,41 61,70,54 47,56,38 36,46,28 71,70,55 54,55,42 27,27,27 38,43,25 36,43,30 31,44,31 85,88,83 86,92,83 59,67,54 47,57,29 103,103,93 65,70,73 55,60,57 49,57,28 73,77,44 85,85,83 87,90,76 59,66,43 58,64,57 49,61,36 60,65,46 63,71,54 75,76,64 54,62,25 57,67,30 54,64,36 61,58,65 33,31,38 114,109,118 
49,64,40 62,76,34 46,60,22 60,71,27 101,110,75 81,92,74 75,80,66 82,85,68 82,88,36 99,105,83 88,96,83 81,92,73 72,85,64 61,77,59 59,73,50 48,57,38 47,55,38 58,69,33 44,56,36 44,55,37 45,56,35 64,75,47 53,59,41 30,29,34 31,32,32 58,68,33 64,78,37 83,93,60 82,96,59 45,55,35 47,55,32 96,107,60 100,113,79 100,109,75 48,59,27 76,85,48 94,100,72 70,77,51 49,58,31 70,76,57 41,52,29 67,69,46 54,61,33 62,66,44 56,64,35 50,60,32 57,65,45 65,65,71 68,57,59 88,83,88 
60,72,44 68,81,36 65,76,31 79,89,37 86,99,46 87,101,65 94,107,73 90,100,58 69,79,32 95,107,65 102,115,79 106,119,82 113,125,85 115,128,87 87,98,55 55,67,36 49,57,39 79,98,40 83,101,45 88,103,44 95,108,41 100,111,41 53,57,35 33,32,35 38,38,36 96,108,41 105,117,47 104,115,48 104,119,48 50,61,34 51,62,34 108,120,71 107,120,70 104,115,67 61,74,33 99,111,58 98,112,57 63,75,35 65,76,39 99,109,62 55,66,33 92,99,58 83,89,52 95,100,61 78,84,49 71,78,46 77,82,52 102,99,81 106,101,88 103,98,87 
98,109,69 102,112,70 105,115,71 97,105,64 103,114,66 104,116,74 106,117,74 78,89,44 57,67,20 107,116,63 114,123,75 113,122,74 117,125,75 118,126,77 110,120,67 48,62,32 39,47,28 87,99,45 107,116,49 110,116,48 108,115,47 108,117,47 69,78,42 40,41,35 46,49,39 108,116,52 104,115,53 101,114,52 104,117,54 81,94,46 84,95,50 114,125,68 112,123,67 112,121,67 80,91,43 111,118,66 107,114,65 89,100,52 79,90,46 101,109,61 76,84,42 94,102,54 79,87,43 85,94,47 85,93,51 88,95,52 89,98,55 92,100,58 92,97,60 95,102,62 
105,117,63 104,116,62 102,116,60 98,108,60 106,119,62 110,122,63 114,124,65 90,99,43 98,106,52 126,129,72 127,132,73 124,129,70 126,132,77 127,133,79 122,129,76 72,84,45 61,71,36 77,90,42 106,117,54 106,116,52 105,116,52 106,116,53 99,107,56 57,65,34 75,83,44 109,116,60 107,116,58 105,115,56 111,122,62 90,102,45 88,99,43 113,122,66 110,117,62 106,116,61 73,86,38 103,112,56 98,108,56 81,91,43 70,82,36 87,98,51 69,77,40 84,93,49 89,97,54 89,98,56 88,98,54 90,98,55 88,93,55 78,64,53 62,44,45 66,59,48 
103,115,57 106,117,59 109,120,62 104,111,61 113,121,64 116,123,68 118,121,71 123,125,74 88,99,42 117,127,66 126,133,73 129,133,75 129,135,75 126,134,77 132,138,81 94,106,55 89,101,49 110,122,64 104,117,56 104,115,53 103,115,53 104,115,53 105,115,57 53,62,26 87,99,40 105,115,57 106,118,56 106,117,57 107,119,59 88,104,45 84,97,41 107,117,57 98,108,51 95,106,50 72,80,34 83,95,41 91,101,50 89,96,51 82,93,51 84,94,52 88,97,56 88,98,58 87,96,56 86,93,54 82,85,53 86,92,53 79,82,48 45,34,33 62,51,54 82,78,78 
