80,82,90 131,128,137 83,81,90 52,52,52 63,65,59 47,52,44 44,47,41 39,43,36 33,36,30 35,37,30 37,38,32 35,38,30 35,39,27 37,40,31 36,41,30 36,39,34 34,39,27 33,36,28 39,49,29 40,51,29 36,45,25 39,51,23 49,60,33 69,72,56 61,73,34 69,82,41 84,89,69 79,90,54 59,70,37 53,65,33 48,49,42 68,61,63 39,41,31 56,66,27 49,60,19 41,55,18 43,53,25 53,61,38 45,48,32 44,58,28 51,63,34 47,57,24 59,73,36 59,77,34 58,73,36 48,60,36 81,95,60 60,78,41 55,71,35 52,66,27 
42,43,43 47,47,48 51,50,54 42,43,41 41,41,41 37,37,36 39,39,39 39,39,39 36,37,37 32,34,30 28,28,26 50,54,48 44,47,42 42,45,36 34,36,27 39,41,33 46,49,42 33,36,28 47,62,37 38,48,31 42,54,31 41,48,29 42,47,27 67,71,49 68,78,42 59,71,31 46,55,27 54,63,37 47,52,32 48,59,29 46,46,45 40,39,31 34,35,31 54,66,30 52,64,28 56,75,26 60,78,25 54,62,39 45,54,26 49,61,24 48,60,27 44,52,36 44,54,23 62,71,43 70,84,42 42,51,37 53,68,31 59,81,30 61,74,34 74,92,32 
46,47,43 69,70,67 91,92,92 98,99,99 89,90,91 93,94,92 78,79,77 93,93,93 73,73,73 49,48,51 50,47,56 89,92,90 101,101,109 41,45,38 32,35,26 35,38,30 47,49,34 35,38,28 52,63,49 46,59,39 52,66,42 43,55,29 43,50,28 61,62,57 69,83,46 63,74,35 68,84,40 59,64,53 51,55,36 28,27,21 52,50,49 25,27,19 65,71,56 52,63,27 56,66,39 53,69,25 59,76,25 52,65,37 41,51,25 52,68,35 59,70,49 48,58,27 48,59,43 65,78,42 78,93,37 40,54,20 54,74,24 58,79,30 65,86,31 76,98,36 
38,40,35 37,38,34 38,40,38 44,44,45 45,45,45 37,37,35 35,36,33 37,38,36 33,32,31 54,57,52 77,76,79 69,66,76 86,87,98 38,41,34 49,53,40 37,42,32 29,29,20 34,35,26 32,37,30 38,39,35 65,67,62 48,54,40 44,50,32 100,97,106 53,61,35 47,55,22 57,67,40 64,69,55 50,54,37 37,32,41 50,50,42 42,52,25 42,55,23 45,55,27 56,63,48 38,47,24 37,48,20 49,63,24 41,56,24 62,76,51 78,87,70 64,80,29 48,62,35 57,73,34 64,82,40 55,73,32 47,64,26 47,66,23 62,81,37 46,60,24 
35,37,33 53,54,50 66,66,64 74,73,78 75,75,78 40,39,41 42,42,45 33,33,31 34,34,33 36,32,32 29,28,25 34,31,31 71,77,78 49,54,41 40,41,33 46,50,44 42,47,30 37,34,26 32,31,26 34,32,21 34,37,20 52,65,38 44,53,27 72,72,58 56,67,32 41,51,19 80,79,78 48,55,30 43,48,29 38,35,39 40,41,33 47,61,28 40,53,19 38,45,21 41,53,24 31,43,19 42,52,27 66,80,38 61,76,45 64,74,72 67,74,77 69,79,73 44,57,22 38,54,23 59,82,34 64,89,31 59,81,31 52,74,28 61,85,30 46,62,20 
38,46,23 38,44,25 41,46,26 129,129,129 149,144,160 153,148,161 178,177,181 59,59,61 29,33,20 37,37,27 39,43,26 21,17,15 51,59,50 36,46,30 36,40,26 56,52,43 36,46,26 44,47,32 27,28,17 36,36,22 39,48,24 51,63,35 50,58,30 56,65,30 54,67,32 37,43,18 39,38,26 49,57,27 38,44,24 34,36,24 34,34,33 42,53,20 45,58,21 47,56,29 49,64,27 41,53,25 44,51,23 77,91,42 53,63,43 68,77,85 64,68,86 50,60,40 40,57,18 36,51,24 33,51,14 39,57,16 54,76,16 60,84,28 67,90,31 48,70,15 
45,57,27 36,48,22 45,54,28 70,75,55 73,74,70 94,95,101 123,122,129 71,70,77 50,56,46 51,52,39 41,45,27 26,22,16 41,44,38 35,42,26 33,39,24 41,39,31 61,58,54 36,39,25 37,45,24 33,38,23 46,58,31 57,64,38 57,63,32 51,56,28 41,52,24 39,44,22 33,37,18 49,48,36 69,69,64 43,51,26 44,43,47 36,46,19 60,78,35 67,75,57 58,73,39 56,69,25 70,85,39 67,77,47 73,83,68 49,60,46 43,53,37 30,34,17 42,61,20 40,60,16 37,55,18 60,82,30 69,93,32 39,60,13 62,86,28 75,101,32 
52,59,34 45,55,29 46,55,31 46,53,35 49,54,41 71,74,69 62,66,60 42,48,31 36,37,22 50,53,32 43,48,29 42,40,29 27,29,17 32,37,20 42,44,32 45,44,33 42,41,34 46,49,37 42,56,31 41,49,31 46,47,32 61,60,44 53,53,34 59,61,32 39,41,22 53,53,32 37,41,21 65,59,46 72,67,49 37,40,20 49,56,24 37,42,21 53,60,35 54,64,29 54,68,21 93,113,31 84,103,36 66,80,48 56,66,50 58,74,48 40,53,21 43,58,22 42,59,26 44,64,24 40,55,38 85,93,83 134,138,137 139,142,143 82,94,74 80,106,50 
54,66,38 40,51,23 57,67,36 61,70,41 69,73,65 57,60,44 53,58,46 61,62,58 36,38,25 62,64,41 70,69,53 75,71,58 37,45,26 51,54,34 60,66,34 51,51,33 67,70,45 51,53,40 41,55,27 33,43,23 40,42,29 45,53,31 50,64,30 60,65,38 43,50,20 77,75,51 81,79,53 79,69,54 97,89,67 67,74,31 65,75,31 68,71,41 58,61,37 54,68,30 60,74,17 87,105,29 97,116,44 72,85,62 50,61,43 51,65,45 37,49,20 40,55,25 44,62,33 76,84,90 132,136,146 163,165,172 176,179,184 183,186,191 178,180,185 48,60,39 
54,62,39 48,59,28 49,60,34 60,73,42 57,65,47 37,45,27 39,43,26 41,38,36 73,72,64 75,75,54 55,59,34 69,71,44 59,63,45 33,42,22 59,60,35 54,51,37 56,59,36 55,53,42 35,39,24 42,43,29 29,31,22 49,55,34 67,86,38 68,80,39 53,62,28 89,91,59 63,68,35 56,62,26 80,89,41 60,69,31 70,84,36 63,69,35 29,30,20 40,43,25 41,46,19 92,94,71 60,69,45 50,58,53 55,68,52 52,61,55 36,45,29 31,39,22 38,50,33 113,116,123 148,150,155 158,161,167 162,165,170 162,164,169 158,160,165 55,63,53 
