71,82,45 67,72,45 76,83,63 167,168,174 149,156,160 194,196,199 215,215,216 212,213,213 208,209,209 235,236,237 237,238,240 238,238,238 235,237,235 234,236,234 233,234,234 228,228,230 225,226,228 229,230,232 151,151,151 130,127,127 109,106,107 101,99,96 52,53,37 48,50,29 71,67,56 79,73,59 109,106,102 71,71,65 81,78,71 70,68,47 69,68,48 43,43,40 63,60,67 61,61,65 31,31,31 31,33,26 24,26,22 34,36,32 50,54,46 131,126,136 68,70,68 97,92,105 57,54,58 44,51,52 57,57,57 51,53,52 67,72,63 79,80,89 38,42,37 51,56,51 
42,44,38 43,45,38 44,45,41 54,55,56 50,51,50 53,54,56 74,74,75 78,78,77 74,74,74 237,237,237 236,237,238 236,237,237 236,237,236 233,235,233 233,234,234 231,231,233 227,228,230 228,229,232 167,168,171 115,115,116 118,113,122 144,138,147 90,86,78 56,55,38 51,50,27 113,109,104 181,175,179 83,79,62 97,93,84 68,66,47 62,62,53 29,30,25 33,33,31 49,48,53 26,26,24 27,28,24 37,39,37 33,36,33 43,48,40 69,70,60 86,82,93 56,56,56 37,39,31 36,44,40 48,51,44 50,57,44 73,78,73 52,58,45 38,44,32 48,44,46 
49,50,47 73,74,71 91,92,90 95,96,93 87,88,85 104,105,107 105,105,106 121,121,121 103,103,103 238,238,237 236,236,237 236,236,237 235,236,237 235,235,235 234,234,236 232,232,234 229,230,232 230,231,234 214,214,219 169,166,173 147,141,150 116,111,117 79,80,61 48,49,29 45,43,24 141,133,135 159,154,151 94,93,77 70,70,46 61,59,49 60,61,55 72,71,72 48,49,52 68,67,72 25,24,24 27,28,25 35,38,34 38,40,34 37,41,34 27,30,19 29,32,24 38,43,31 41,46,43 39,48,45 39,45,30 35,39,29 55,60,46 56,60,57 82,78,92 66,68,67 
45,46,45 44,44,45 41,42,39 41,42,38 42,43,38 54,56,54 77,77,77 77,77,77 76,76,75 238,238,236 236,236,235 235,235,236 234,235,237 235,236,236 235,235,236 232,233,236 231,232,235 228,229,233 198,198,200 143,139,149 113,110,111 126,119,129 95,92,82 70,69,57 49,46,29 81,80,62 99,96,85 77,78,51 56,58,33 51,53,28 45,47,37 57,55,60 96,92,103 72,73,75 23,24,22 26,27,25 38,45,37 36,38,33 35,41,30 33,40,27 27,34,20 34,39,21 34,41,35 33,40,33 34,39,32 42,48,40 81,85,84 108,101,124 56,56,60 52,57,50 
42,43,39 56,57,56 62,63,59 62,63,60 62,63,59 44,45,43 60,61,61 76,76,75 75,75,74 238,238,236 236,236,234 235,235,236 235,235,237 236,236,237 235,235,236 234,234,236 234,233,236 193,193,200 110,108,118 148,146,157 136,133,141 77,77,69 65,66,54 99,95,95 50,47,27 75,76,59 82,81,67 65,67,35 88,86,72 42,47,20 31,33,25 39,41,38 58,57,63 109,108,117 38,40,41 29,31,30 38,41,38 52,55,53 37,45,31 45,51,40 25,32,14 29,32,24 34,38,31 25,28,20 51,46,58 61,58,67 127,117,142 93,91,104 54,59,58 38,44,30 
38,42,29 48,53,37 56,62,45 54,59,43 63,69,60 100,101,111 140,141,154 194,195,197 213,214,210 238,238,236 237,237,235 239,239,237 238,237,237 236,236,237 236,236,236 235,236,237 235,235,234 174,174,177 133,133,147 121,120,130 137,134,146 84,83,78 118,116,117 94,92,89 75,71,58 86,83,76 61,60,48 66,66,39 48,52,32 82,83,75 33,35,28 87,88,93 108,104,117 82,80,87 84,84,94 32,34,29 108,110,120 73,74,75 39,44,37 126,124,132 25,30,17 59,57,67 51,45,59 27,27,21 26,30,22 96,89,113 221,217,228 96,91,115 65,66,74 28,32,22 
47,50,38 44,49,36 38,44,29 55,61,43 111,110,123 173,173,187 146,148,155 227,227,228 243,243,240 240,240,238 240,240,238 240,240,239 239,239,238 237,237,238 236,236,235 237,237,235 237,236,234 220,219,219 125,128,134 84,89,84 81,84,74 60,62,43 168,163,170 144,140,143 92,82,79 103,100,97 80,79,72 66,67,49 56,59,39 79,78,72 54,58,52 113,111,121 53,56,53 43,45,46 156,156,164 60,63,62 179,177,190 61,64,68 51,56,42 57,57,67 33,34,35 60,54,70 59,53,66 36,37,36 41,42,41 63,63,75 106,98,131 117,109,139 37,37,35 41,47,38 
78,86,59 68,75,54 51,56,38 57,63,43 102,107,101 98,102,96 102,106,113 139,142,149 247,247,243 242,242,240 242,242,240 241,241,241 240,240,241 239,239,239 238,238,237 238,238,236 222,222,225 121,125,130 83,92,88 109,112,117 73,80,60 67,68,52 120,115,121 162,157,160 69,64,53 108,105,103 64,64,51 71,70,63 41,45,25 110,108,107 148,148,154 107,106,110 40,42,39 66,67,71 131,131,144 96,98,106 194,195,201 96,101,99 43,49,39 44,47,45 32,34,26 35,39,27 53,58,56 27,27,25 26,27,26 45,51,49 49,53,57 48,48,43 37,38,32 36,44,34 
75,81,63 67,72,49 62,67,43 70,74,52 70,77,61 55,60,44 74,79,76 127,132,129 247,246,243 244,244,242 242,242,241 241,241,241 241,241,242 240,240,241 240,240,239 239,239,237 230,229,231 135,138,156 70,81,67 73,81,71 58,66,46 77,78,73 108,107,110 50,54,36 75,75,70 97,93,94 88,86,81 114,110,117 54,55,51 121,119,119 227,223,225 165,162,168 35,38,34 94,93,105 115,116,126 87,89,90 112,113,116 78,86,76 27,34,16 30,37,19 55,54,60 74,75,82 64,66,75 24,23,23 23,24,23 37,44,37 34,40,34 39,41,35 29,35,29 51,68,29 
63,66,47 56,59,40 66,72,49 68,78,49 58,66,44 49,55,40 69,77,58 95,98,98 214,214,220 246,246,246 244,244,244 243,243,243 242,242,242 242,242,243 242,242,241 242,242,240 224,226,225 153,158,161 88,96,100 116,121,131 88,92,93 124,123,133 164,160,173 80,79,77 60,60,56 110,106,111 117,115,117 141,136,145 157,154,161 168,166,173 117,114,125 218,216,220 63,65,64 38,40,39 49,52,47 54,57,58 65,70,74 54,63,52 31,40,22 39,47,34 48,55,46 75,78,88 83,78,103 23,24,20 32,37,38 32,38,31 25,29,25 39,48,39 44,57,35 67,90,36 
