166,165,166 165,163,164 166,164,165 167,165,166 164,162,162 163,160,159 163,161,160 164,163,160 166,164,163 185,181,180 181,179,177 180,177,176 182,181,179 187,183,182 186,184,183 186,186,188 189,189,191 192,190,192 187,187,188 189,189,189 189,189,190 185,186,187 191,192,192 185,186,188 193,194,194 198,198,198 194,195,194 200,201,200 206,206,206 209,209,209 216,216,214 219,219,217 211,211,209 213,213,211 209,208,207 205,205,203 204,204,204 205,204,204 204,206,205 201,202,202 205,206,207 207,208,210 215,218,220 193,194,195 158,156,150 58,59,46 97,96,87 59,58,51 24,26,20 28,27,23 
66,66,66 67,67,67 65,65,65 67,67,67 68,68,68 65,63,64 66,65,66 66,66,66 68,67,67 186,182,181 184,180,179 182,178,177 183,180,178 185,182,180 187,184,183 187,187,186 191,190,193 193,191,191 188,188,188 194,193,191 188,188,188 190,190,190 193,193,193 184,186,187 191,193,192 198,199,198 192,194,193 194,196,195 204,204,204 212,212,210 215,215,213 219,219,217 206,207,206 212,211,209 208,208,206 208,207,206 206,206,205 207,208,206 203,204,203 197,197,197 202,204,204 206,207,209 209,211,214 204,205,206 124,121,112 115,111,104 105,101,94 110,106,101 63,61,55 131,124,119 
73,73,73 98,98,98 112,112,112 114,114,114 109,108,108 115,115,115 105,104,104 115,115,115 100,99,99 186,184,182 184,181,180 183,179,178 184,179,179 183,181,178 185,183,181 185,184,183 190,190,190 194,193,193 188,187,188 192,191,189 186,186,187 194,193,192 191,192,191 185,187,188 190,192,191 190,192,191 191,193,192 195,196,196 208,208,207 214,214,212 213,213,211 219,219,217 212,213,211 213,212,211 212,211,209 211,211,210 211,211,210 209,210,208 198,198,196 192,193,192 198,200,200 203,203,205 198,199,201 98,98,91 102,100,93 124,123,120 98,96,87 92,86,80 115,107,101 81,76,68 
68,68,68 67,67,67 68,68,68 68,68,68 68,68,68 67,67,67 67,66,66 66,66,66 68,68,68 185,184,181 185,182,179 182,179,176 183,179,178 182,180,178 183,182,180 183,183,181 185,185,185 195,195,194 190,189,190 186,186,188 181,182,183 195,194,191 194,194,193 187,188,189 194,195,193 190,192,191 188,190,189 190,192,191 201,201,200 209,210,208 208,208,206 208,208,206 206,207,205 207,207,206 212,211,209 211,211,210 215,215,213 201,201,200 197,197,195 191,192,191 190,191,190 193,193,193 200,201,203 182,182,183 175,174,172 208,208,210 97,95,87 113,105,102 139,130,127 145,139,135 
66,66,66 81,82,82 89,89,89 87,87,87 86,86,86 66,66,66 65,65,65 65,65,65 68,68,68 186,185,182 186,184,182 185,181,178 183,179,177 182,180,178 182,181,179 182,182,180 183,183,182 188,187,188 196,194,193 186,186,187 183,183,185 193,192,190 194,194,193 191,192,191 198,198,197 191,193,192 187,189,188 186,188,186 194,195,193 193,195,194 203,204,202 210,210,208 210,210,209 210,209,208 209,209,207 214,213,213 210,210,209 197,197,195 198,199,198 190,192,191 185,186,185 191,192,192 208,209,212 211,212,216 196,196,196 129,127,120 131,126,122 143,139,135 85,78,67 99,91,81 
175,173,174 176,174,174 176,175,174 179,177,177 167,164,160 183,181,181 135,133,125 164,163,159 176,174,173 190,189,187 186,185,181 187,183,180 186,182,179 183,180,178 180,179,177 181,180,178 182,181,180 183,183,184 189,187,187 192,191,190 184,184,186 189,188,187 194,193,191 188,190,189 192,193,192 193,194,194 188,190,190 190,191,189 192,193,192 191,193,192 196,197,195 209,209,208 222,222,222 219,218,217 218,217,216 214,213,213 210,210,210 198,198,197 196,196,197 189,191,190 188,190,189 193,195,194 190,190,192 173,171,170 102,101,94 154,152,147 116,111,105 115,114,107 41,41,33 25,25,21 
196,195,196 197,195,195 197,196,196 198,196,196 158,157,152 153,148,140 188,186,186 163,160,156 172,169,164 193,190,188 188,186,183 187,185,181 184,182,178 184,181,178 181,179,177 181,180,177 181,180,177 182,182,181 188,187,188 189,188,186 186,186,186 188,187,186 192,192,190 189,190,189 187,189,188 194,194,193 192,193,192 196,196,194 194,195,193 193,195,193 197,197,197 200,200,200 217,217,215 216,215,214 216,215,214 215,215,215 213,214,214 205,206,207 199,199,201 196,198,197 195,197,196 192,194,193 164,164,163 125,124,121 153,152,148 103,101,93 132,127,121 54,52,45 69,64,58 53,49,42 
198,197,197 196,196,195 196,196,195 196,194,194 188,186,187 124,121,111 172,168,161 135,134,129 135,132,125 160,158,150 170,169,160 191,189,185 186,185,181 185,183,179 181,180,176 181,181,178 181,183,179 181,182,179 146,145,136 121,123,105 176,174,171 188,187,187 187,188,187 193,193,191 190,192,190 193,194,193 191,192,192 194,194,193 195,195,193 195,195,193 198,197,196 204,204,202 208,207,205 214,213,213 218,218,217 218,218,219 213,214,214 205,206,207 199,200,201 202,204,203 191,193,192 189,191,190 194,195,196 198,199,200 85,85,76 50,53,40 83,79,69 101,96,89 108,102,95 76,68,57 
201,200,199 198,198,198 199,199,197 179,179,177 160,158,156 145,143,137 99,96,76 109,109,81 124,124,110 124,122,106 134,132,117 194,193,189 189,188,184 185,184,180 182,181,177 180,180,176 181,182,179 173,173,171 84,88,62 80,84,65 178,177,174 187,187,187 185,186,185 191,191,189 189,191,189 193,193,193 189,191,190 197,197,196 193,194,192 193,194,191 198,197,195 202,201,199 204,204,202 213,212,211 216,216,214 215,215,215 204,204,202 204,205,206 200,200,202 197,198,198 185,186,186 186,187,188 190,191,192 178,178,177 83,82,70 29,31,28 88,85,77 81,77,68 46,44,37 73,65,53 
200,200,200 200,200,199 201,201,199 193,193,192 167,165,169 165,162,163 83,81,67 78,77,57 151,150,141 89,89,71 113,112,93 197,196,193 192,191,188 186,185,183 181,180,176 179,180,176 181,182,177 138,138,135 100,102,90 71,77,54 179,178,176 155,155,148 179,180,178 186,186,185 185,187,186 194,195,194 191,192,191 195,195,195 193,194,193 191,191,189 193,193,191 199,198,196 202,201,199 204,203,201 202,202,200 207,207,205 199,199,197 198,198,198 198,198,199 192,192,193 183,184,186 185,187,186 189,190,191 162,161,159 86,85,79 140,138,135 155,149,146 61,61,54 72,70,61 138,137,133 
