172,172,177 166,167,171 165,166,170 164,165,169 159,160,165 158,159,163 158,159,163 160,160,165 163,162,168 186,185,191 189,186,193 190,188,193 190,188,193 195,193,196 203,198,202 204,199,203 203,200,204 201,199,202 185,184,190 181,180,186 179,180,186 180,180,187 178,179,185 172,176,185 162,171,186 160,170,184 160,169,183 161,170,182 164,168,176 162,165,172 162,165,171 165,171,178 171,177,185 171,179,185 168,177,185 161,167,172 153,161,166 149,156,161 149,156,160 149,157,160 152,160,163 153,161,164 150,157,161 144,153,156 143,151,155 142,149,154 142,149,154 144,152,156 146,153,158 152,157,161 
66,67,69 68,68,70 65,65,67 66,66,68 67,68,70 63,63,65 64,64,66 65,65,67 66,66,68 178,179,184 182,180,186 184,182,188 186,183,190 192,190,194 201,196,200 201,197,200 199,196,199 196,194,198 185,184,190 185,184,190 181,182,187 184,185,191 182,182,188 173,178,188 167,175,187 172,177,185 167,174,183 169,176,184 164,169,175 163,168,174 161,166,171 164,171,177 172,178,184 174,180,186 173,180,184 155,161,166 155,162,167 149,157,161 146,154,158 150,159,161 153,161,164 151,159,162 146,154,157 143,151,154 141,149,153 140,148,153 142,150,154 144,152,155 146,154,158 151,158,163 
73,73,75 98,98,100 112,112,113 113,113,115 107,107,109 113,113,115 103,103,104 113,113,114 97,97,98 172,172,178 175,175,180 178,177,183 180,179,185 186,184,189 193,189,193 195,192,196 194,192,195 193,191,196 189,186,193 187,186,192 183,183,189 189,188,194 187,187,192 181,183,190 177,180,188 173,176,182 172,176,182 173,177,184 170,173,180 167,172,178 159,164,169 159,166,171 161,168,174 173,180,185 168,174,179 161,169,172 164,172,176 155,163,167 147,156,159 150,158,161 149,157,160 146,154,157 144,154,155 141,151,153 140,149,152 141,150,152 143,151,154 145,153,156 148,156,159 151,158,162 
68,68,70 67,67,69 67,67,69 66,67,69 66,66,68 65,65,67 63,63,65 63,63,65 65,65,67 170,171,176 172,171,178 176,177,182 177,177,183 180,179,184 184,182,187 187,186,190 189,187,191 189,187,192 188,185,192 187,186,192 189,187,193 190,188,194 188,187,193 178,180,187 171,174,182 169,172,180 172,175,182 176,178,184 169,172,179 164,169,175 160,166,170 157,164,168 159,167,171 170,177,183 162,169,173 167,174,177 169,177,180 160,169,172 150,159,162 150,158,161 145,154,157 143,152,154 141,151,152 140,149,152 141,151,152 143,152,153 145,154,157 147,156,158 149,157,160 152,160,163 
67,67,69 81,82,83 88,88,89 86,86,87 84,84,86 63,63,65 63,63,65 62,62,64 65,65,67 175,176,181 173,173,181 175,176,181 175,176,181 177,177,182 180,179,184 182,181,186 184,183,188 184,183,189 184,182,189 187,185,191 186,184,190 186,184,190 184,183,189 174,176,185 172,175,181 167,170,176 172,175,181 172,174,179 169,173,178 165,171,177 157,165,169 155,162,166 158,166,169 171,178,182 159,166,169 168,176,179 166,174,177 161,169,172 150,159,161 144,153,155 140,150,151 138,148,150 138,148,149 139,149,150 141,150,151 144,153,154 150,159,162 154,163,165 152,160,163 158,165,167 
173,176,182 169,172,177 167,169,174 168,168,173 168,169,173 165,166,171 162,163,167 160,161,166 162,163,168 180,181,187 178,178,184 176,177,182 176,177,182 178,179,184 181,181,186 183,182,188 184,183,188 184,183,189 180,178,185 181,178,185 179,177,184 179,178,184 180,180,186 175,179,188 173,177,185 170,174,181 172,176,180 171,174,179 172,178,181 159,167,171 155,162,167 151,159,163 152,160,163 168,176,179 156,163,165 166,175,177 162,170,172 163,172,172 146,156,158 139,149,151 136,146,147 134,145,145 135,146,146 137,147,147 139,150,149 142,153,152 146,156,157 150,158,160 150,158,160 154,162,165 
194,198,204 189,192,199 189,192,198 190,193,198 193,194,198 189,190,194 185,186,191 181,182,188 182,183,190 179,182,189 179,180,186 179,180,185 180,181,186 183,184,189 189,190,195 187,187,193 188,189,193 186,187,192 180,179,185 174,174,179 174,175,180 173,174,179 175,177,182 177,179,185 176,178,186 171,174,181 169,173,178 168,173,177 168,175,178 159,167,170 156,163,168 148,157,160 148,156,159 158,167,169 150,157,158 165,174,173 158,167,166 154,164,164 145,155,155 137,147,148 134,145,143 133,145,142 134,146,144 134,146,143 137,149,146 139,150,149 142,152,154 144,154,156 147,155,158 153,160,163 
148,157,150 195,199,205 199,202,207 199,202,207 196,198,202 190,191,195 188,188,193 182,183,189 184,184,190 187,188,193 188,188,194 187,187,193 181,182,187 185,185,191 184,185,190 183,183,189 187,186,192 183,184,189 182,181,187 173,173,178 170,171,176 171,172,177 172,173,178 172,174,180 171,174,180 168,172,177 170,175,180 166,172,176 160,167,171 161,169,171 162,170,173 152,160,163 146,154,157 148,158,160 146,153,153 158,167,166 153,162,161 146,156,157 142,153,152 137,147,146 133,145,142 133,145,142 133,144,142 134,146,144 137,148,147 140,150,150 147,157,158 151,160,162 153,161,164 164,170,173 
102,113,93 201,205,209 204,207,212 199,201,206 194,195,200 188,189,194 185,186,192 184,185,191 184,186,191 186,188,192 189,190,194 191,190,196 183,183,188 179,180,185 176,176,183 177,177,184 181,180,186 179,180,185 181,181,187 178,179,184 170,171,176 169,170,175 168,171,176 169,172,178 170,174,179 168,173,178 166,171,175 158,163,167 154,162,165 157,164,168 163,171,171 161,169,171 154,162,165 153,161,163 143,151,150 152,161,160 152,161,160 151,160,158 153,162,158 142,153,148 132,144,140 131,144,138 133,145,142 136,149,147 140,152,151 149,159,159 155,165,164 157,165,167 160,168,170 165,171,174 
70,83,54 158,163,159 207,209,214 198,200,205 194,195,200 185,188,193 183,185,190 182,184,189 182,184,188 183,185,189 186,188,192 187,187,191 183,184,188 178,179,185 175,176,181 172,172,178 172,172,178 172,173,178 176,177,182 175,176,181 173,173,179 167,169,174 165,168,174 170,173,179 169,174,179 164,170,174 159,164,168 158,164,168 154,162,164 156,163,166 158,166,167 157,165,167 154,162,164 151,160,159 142,149,147 150,160,158 157,166,162 159,165,160 155,163,157 152,160,154 137,148,144 133,145,141 134,146,143 137,149,147 143,156,154 152,162,161 157,165,166 156,165,166 158,166,169 162,169,173 
