174,172,172 184,183,189 175,177,183 173,175,182 175,176,182 176,176,183 174,175,181 172,174,180 169,172,180 185,189,199 183,187,196 178,183,190 174,180,187 175,182,188 181,188,195 178,185,192 175,181,187 175,180,186 174,177,184 173,176,181 171,174,179 172,174,180 177,178,183 186,187,190 181,183,187 172,174,179 169,172,177 172,175,179 173,177,180 169,173,176 166,170,174 165,168,173 164,167,171 165,169,172 168,172,175 169,173,176 171,175,178 172,176,178 173,177,178 178,181,182 182,183,185 180,182,182 180,182,180 181,182,180 178,179,177 176,178,175 173,175,172 172,174,171 173,176,171 177,179,174 
54,53,51 71,71,72 68,68,69 69,69,71 70,71,72 67,67,69 69,69,70 69,69,70 69,70,72 187,192,201 184,188,197 178,184,190 175,180,186 175,181,187 175,180,186 176,182,188 174,178,184 175,179,184 175,178,183 174,177,182 172,175,180 169,172,178 174,176,180 178,180,184 178,180,185 171,174,179 172,174,178 170,174,177 171,174,177 167,171,174 165,169,173 165,168,173 165,169,173 168,172,175 169,174,176 170,174,177 173,177,180 176,180,181 175,179,180 181,183,185 184,186,187 184,185,185 178,179,177 135,138,126 177,179,176 176,179,175 173,175,171 171,173,168 171,173,168 174,176,171 
60,60,56 100,100,101 113,113,114 115,115,116 110,111,111 117,117,118 107,107,108 117,117,118 101,102,103 192,196,203 186,190,198 182,188,194 178,183,189 176,183,188 175,181,187 177,182,188 174,178,183 173,176,181 177,180,185 176,179,184 175,178,182 171,174,179 171,173,177 171,172,177 172,175,180 170,173,178 169,171,176 167,170,175 167,171,175 166,169,174 166,169,174 166,170,174 168,173,176 172,176,180 171,176,179 172,177,180 177,181,183 168,171,170 177,181,182 180,182,179 142,146,130 151,154,147 124,126,115 143,144,132 142,145,135 177,179,176 174,176,171 172,174,169 172,174,169 175,177,172 
51,51,48 62,61,61 70,70,71 69,69,70 69,69,70 70,70,71 69,70,70 69,69,70 71,71,73 192,194,201 190,193,200 187,191,198 183,187,193 180,185,191 182,187,194 180,185,192 177,181,186 174,177,182 175,177,182 179,182,187 179,182,186 174,176,181 172,174,178 169,171,176 167,170,175 167,170,175 167,170,174 166,169,174 166,169,174 167,171,174 166,169,173 168,172,175 172,176,180 178,181,185 176,180,183 178,182,184 146,149,143 154,157,153 171,175,171 124,129,106 62,71,28 120,127,110 116,118,109 113,116,109 150,152,144 181,182,178 176,178,173 174,176,171 175,177,172 177,180,174 
43,43,36 69,68,66 90,90,91 88,88,89 87,87,88 67,67,68 67,67,68 67,67,68 70,70,72 192,194,200 190,191,198 189,191,198 186,190,196 182,186,193 182,185,192 180,183,190 177,180,185 176,178,183 174,176,181 177,180,184 180,183,187 177,179,183 176,177,181 173,175,179 171,174,179 168,171,176 167,170,175 165,169,173 166,169,173 167,170,174 167,171,175 169,173,176 176,180,184 185,189,192 180,183,184 185,189,190 152,155,151 138,141,128 92,99,70 55,65,27 48,55,28 126,130,124 63,67,48 100,105,87 130,136,122 184,186,181 178,180,176 177,179,174 179,181,175 181,183,177 
55,60,25 71,73,36 148,143,139 185,184,189 182,182,187 175,175,180 175,176,180 179,180,185 179,179,184 193,194,199 191,192,197 190,191,196 186,189,194 184,187,194 182,185,192 182,185,191 179,182,187 178,179,184 177,179,184 178,179,184 181,184,189 181,184,188 180,182,185 180,182,185 173,177,181 169,172,177 168,171,176 166,170,174 167,171,175 170,174,176 170,174,177 172,177,180 177,181,185 171,175,172 111,114,95 104,107,89 80,84,62 58,66,33 60,70,37 34,42,18 52,59,42 123,128,111 61,70,31 64,73,40 91,95,74 176,178,175 183,185,180 185,186,181 186,190,182 150,154,146 
80,81,55 99,100,67 180,177,181 204,203,209 202,201,206 194,193,199 194,193,199 197,196,202 201,202,207 195,196,201 190,191,196 189,190,195 187,188,193 185,187,192 184,187,193 181,184,189 181,183,188 180,181,186 181,183,188 183,185,190 184,187,192 184,187,192 187,189,191 183,185,189 174,177,182 171,174,179 169,172,177 168,171,176 170,174,177 174,178,180 174,178,181 177,181,184 174,178,178 82,87,56 69,73,51 44,50,25 34,41,19 35,44,18 36,46,17 48,52,40 69,77,51 54,64,23 48,58,20 48,59,19 74,84,54 188,189,185 139,143,130 115,119,106 87,94,82 86,93,80 
138,136,127 140,139,135 202,200,205 208,207,213 198,197,203 190,189,195 188,187,192 190,187,194 198,197,203 197,198,203 193,194,199 189,190,195 187,188,193 183,185,190 183,186,191 183,185,190 182,185,190 184,186,191 186,188,193 189,191,196 188,191,194 187,189,194 191,192,196 186,188,192 178,182,186 173,177,181 170,174,179 171,174,178 172,176,179 177,181,185 181,185,188 161,164,159 112,116,97 50,56,30 33,38,20 40,45,27 27,32,19 35,42,23 49,53,47 48,55,30 38,46,23 36,47,18 33,42,20 38,47,19 58,67,44 60,69,45 50,61,31 49,61,30 59,67,48 48,59,37 
130,129,113 222,222,224 210,209,214 211,210,215 197,196,202 187,185,191 186,184,190 187,184,190 189,187,194 192,191,197 196,197,202 190,191,196 186,187,192 184,185,190 183,184,189 183,185,190 185,187,192 189,191,196 191,192,197 189,191,196 188,191,196 185,188,193 191,193,197 190,191,195 184,186,190 175,179,183 170,175,179 173,177,180 173,177,180 177,181,184 179,183,188 117,121,109 43,52,25 32,38,18 37,41,23 33,36,25 25,30,20 39,44,27 36,42,24 39,48,20 40,51,19 33,41,20 29,33,23 30,34,21 51,58,39 32,41,21 32,43,22 60,69,52 43,53,34 45,58,31 
130,129,110 221,221,223 216,216,218 212,211,215 203,202,208 185,183,189 184,182,188 182,180,186 182,180,186 186,184,190 191,190,195 188,188,193 187,187,191 185,185,190 181,182,187 182,183,188 185,186,191 192,193,198 196,197,202 191,193,198 190,193,197 187,190,195 196,197,201 193,194,197 184,187,190 174,178,182 170,174,179 173,177,181 177,181,184 182,186,189 181,185,189 89,93,86 36,41,29 43,46,36 42,48,25 40,47,24 31,39,20 52,62,22 43,54,19 38,44,21 34,39,21 29,35,22 30,36,22 36,47,22 39,48,24 31,37,24 49,56,44 51,59,44 42,53,30 43,53,33 
