180,176,182 181,177,183 181,177,182 179,175,180 174,168,175 180,175,181 187,182,187 193,190,196 193,191,195 154,154,157 229,228,232 217,216,218 203,201,202 200,200,200 198,198,197 204,205,205 222,222,220 224,224,224 227,227,227 234,236,235 237,237,237 226,228,228 220,221,223 223,223,225 224,225,226 226,226,226 227,228,228 228,229,231 221,222,224 121,121,119 93,96,76 65,66,50 99,98,83 58,64,25 32,36,16 31,36,13 31,35,19 39,41,30 27,30,18 44,47,29 28,31,19 18,21,16 21,23,17 30,33,20 31,34,21 35,40,28 39,44,32 35,41,27 24,28,23 23,28,23 
69,68,69 70,69,70 69,68,70 69,68,70 70,69,70 67,65,67 71,70,71 73,72,73 69,69,70 153,154,157 230,230,233 215,213,216 203,201,203 202,202,202 195,194,193 189,188,185 193,190,188 229,228,228 233,232,232 235,236,236 238,239,238 229,231,229 220,220,222 222,222,224 224,224,226 226,227,227 228,228,229 229,230,231 208,209,210 135,136,132 64,64,45 56,58,37 99,100,85 53,57,20 29,34,16 33,37,13 36,41,19 34,38,22 33,36,20 41,44,29 21,24,17 34,39,27 32,35,26 42,47,30 33,37,25 29,33,20 40,46,30 18,21,17 17,18,20 49,53,43 
75,75,76 97,96,97 112,112,113 115,114,115 106,105,106 116,115,116 105,104,105 117,116,117 98,97,98 154,155,158 229,228,232 215,213,216 200,198,200 167,165,160 157,156,149 87,91,67 94,96,79 177,173,173 223,221,222 240,241,241 238,239,238 228,229,228 217,218,220 220,220,222 224,225,226 226,227,227 228,229,229 230,231,232 212,213,214 153,152,156 69,70,50 45,50,26 88,90,70 37,42,18 26,30,13 37,45,11 44,47,25 23,27,15 42,46,32 21,26,16 17,19,15 22,24,21 25,27,21 48,52,35 24,27,19 22,25,18 34,35,29 18,20,19 23,25,24 34,41,27 
70,69,70 69,69,70 71,70,72 72,71,72 69,68,70 69,67,69 70,69,70 71,70,71 70,69,71 156,156,160 223,222,225 218,217,220 196,195,197 134,133,126 94,96,83 76,77,60 96,96,82 133,132,122 159,157,154 191,188,187 234,234,234 225,226,225 214,215,216 219,219,221 224,225,226 226,227,228 228,229,230 230,232,232 193,193,198 138,137,140 63,68,38 38,42,21 85,86,71 44,49,20 39,47,15 37,45,11 48,52,34 21,24,16 34,38,25 17,20,15 20,22,17 24,27,18 38,41,31 56,61,42 24,27,20 16,18,15 20,22,21 16,17,18 33,40,27 32,37,26 
69,68,69 82,82,83 89,88,90 90,89,91 88,88,89 67,66,67 68,67,68 70,69,70 69,68,69 152,152,155 219,218,221 221,221,223 202,201,203 200,199,200 106,102,94 119,114,113 82,83,70 120,117,112 82,88,65 127,124,123 224,223,225 219,220,220 213,214,215 220,221,222 224,224,226 226,228,229 229,230,231 231,233,233 183,182,186 90,91,77 58,61,31 70,67,58 96,95,84 40,46,19 42,50,14 33,40,11 32,37,21 26,30,15 22,27,15 16,18,14 26,27,23 30,34,20 34,37,28 42,47,30 27,33,22 17,18,17 14,16,16 29,32,28 35,41,29 26,29,24 
184,181,187 185,183,189 188,186,192 190,187,195 190,186,192 184,179,185 181,175,181 190,185,191 183,181,185 152,152,154 214,213,216 211,210,213 206,205,207 174,171,167 107,104,96 116,113,108 89,90,80 111,109,103 53,62,37 96,97,89 153,156,149 224,225,225 216,216,218 221,221,222 224,224,226 227,228,229 230,231,233 232,234,234 176,176,175 104,103,93 69,71,52 53,57,37 92,92,82 26,29,17 35,43,14 28,34,13 27,32,17 26,33,14 26,28,17 26,29,21 20,22,16 21,23,19 42,45,34 48,54,36 30,34,24 14,15,15 17,19,19 37,37,34 38,45,32 43,46,42 
209,206,213 209,206,213 212,209,217 218,215,223 219,214,223 217,213,220 207,200,208 210,204,211 202,198,204 156,156,158 216,214,217 209,208,211 209,206,206 79,79,48 113,112,98 120,117,109 159,152,156 107,106,98 63,70,51 82,85,75 70,78,62 219,220,221 218,219,219 219,220,220 223,224,225 227,229,229 210,211,215 230,232,233 185,184,190 145,143,141 70,73,58 48,52,24 89,89,76 35,39,21 27,30,18 26,32,14 33,39,20 31,38,19 31,37,16 21,24,18 22,26,19 15,16,14 37,43,26 28,31,21 21,24,18 16,18,16 19,21,19 22,24,23 39,43,39 35,37,33 
213,210,216 194,189,192 213,210,217 223,222,230 231,230,238 226,223,230 217,212,220 215,210,216 195,192,197 160,160,164 223,221,225 221,219,222 108,103,89 50,58,30 64,68,45 79,82,65 185,182,185 101,101,95 63,67,55 54,61,45 74,82,68 189,190,190 223,224,224 218,219,220 223,224,224 229,230,231 191,192,195 227,228,231 192,192,197 125,125,118 56,58,35 36,40,21 83,84,74 29,31,19 25,28,20 19,22,16 34,42,16 34,39,28 27,32,18 17,19,17 41,41,40 17,19,16 26,30,22 21,23,18 15,17,15 30,35,27 24,28,22 21,23,22 20,24,25 50,52,49 
209,207,212 146,146,143 201,197,204 227,225,233 176,172,170 185,180,181 209,204,211 214,210,217 195,192,195 159,159,160 225,223,227 231,230,232 113,105,99 45,52,28 54,58,31 56,62,42 162,156,161 93,94,88 45,48,40 47,53,42 79,84,82 127,134,125 220,221,221 221,222,222 223,224,225 228,229,231 205,206,209 162,164,158 148,148,152 100,102,91 62,62,48 28,32,19 78,79,70 27,30,18 20,24,18 15,17,15 30,37,16 76,78,70 68,68,60 26,30,20 25,28,19 19,21,18 17,19,16 18,21,18 16,19,17 28,32,24 20,25,23 19,22,22 20,21,23 27,30,30 
216,215,220 207,206,209 165,163,163 205,203,209 139,139,136 152,149,151 125,125,114 202,198,203 150,148,139 144,143,136 220,218,221 225,223,226 182,177,178 61,54,38 34,42,22 38,46,24 92,91,85 133,130,132 87,83,88 108,106,109 73,78,68 97,103,91 169,172,175 225,227,227 225,227,226 230,231,232 194,195,197 106,110,91 109,110,100 68,70,55 34,40,20 34,36,32 77,77,70 22,24,17 33,39,22 38,47,18 25,28,22 24,29,19 102,104,90 66,67,57 44,46,39 25,27,20 24,28,19 19,21,20 19,22,18 30,35,26 22,28,24 18,20,22 25,29,29 64,67,66 
