165,165,165 165,165,166 163,164,166 161,164,165 160,164,165 160,164,165 159,162,165 156,159,163 156,159,163 172,175,180 170,174,179 169,172,178 169,172,177 168,172,176 168,171,176 166,170,175 166,169,176 165,168,175 164,167,174 165,168,175 165,168,175 165,168,175 164,167,174 165,168,173 165,169,175 167,171,176 173,176,181 170,175,179 164,171,174 162,170,173 163,171,174 162,170,173 172,176,180 165,172,176 165,172,175 166,171,175 167,171,176 169,172,177 171,175,179 171,175,179 172,176,179 175,179,180 176,179,182 178,181,184 174,178,182 181,183,186 185,186,188 185,186,188 183,184,186 182,183,185 
64,64,65 67,67,67 64,65,65 65,66,66 67,68,68 64,65,65 65,66,66 65,66,67 65,66,67 173,176,181 172,175,181 170,173,178 169,172,177 168,171,176 168,171,176 167,171,175 166,169,175 165,168,175 165,168,174 165,168,174 165,168,173 165,167,174 165,168,175 165,169,175 166,169,176 172,175,180 178,181,185 174,179,182 165,173,176 165,173,176 165,173,176 163,171,174 171,175,179 163,171,174 165,171,175 168,171,176 169,171,176 172,174,179 173,176,181 170,174,179 175,179,181 175,179,181 177,180,184 177,180,184 177,180,183 182,183,185 183,184,187 182,183,185 183,184,186 183,185,186 
71,72,72 96,97,97 111,111,111 113,113,113 107,108,108 114,114,115 104,105,105 114,115,115 97,98,99 174,177,182 172,175,180 171,174,179 170,173,178 168,171,176 168,171,176 168,171,176 166,169,175 165,168,174 165,168,174 166,169,174 165,168,173 166,167,173 164,169,175 165,169,176 165,169,175 168,174,178 172,178,182 175,180,184 169,176,179 163,171,174 167,174,177 165,172,175 172,176,180 166,171,175 168,173,177 169,173,177 172,174,178 178,179,183 172,175,180 174,177,181 177,180,183 175,179,181 177,180,183 179,182,185 185,186,188 181,183,186 181,184,186 189,190,191 195,195,195 189,190,190 
67,67,66 65,65,65 65,66,66 65,66,66 64,65,65 64,65,65 64,65,65 64,65,66 66,67,68 174,177,182 173,176,181 171,174,179 170,173,178 168,172,176 168,171,176 169,172,177 167,170,175 165,168,174 165,168,174 166,169,174 170,172,177 168,170,176 165,170,176 166,170,177 166,171,177 165,173,177 165,174,177 169,177,180 174,180,184 165,174,176 164,172,175 165,172,175 167,174,177 168,173,177 172,175,180 170,173,178 173,176,179 176,178,181 173,177,180 174,177,181 177,180,183 174,177,181 176,180,183 180,182,185 184,186,188 183,185,188 186,187,189 193,194,194 193,195,194 193,194,194 
64,65,64 79,80,80 86,86,86 84,85,85 83,83,83 62,62,63 61,62,62 61,62,63 65,66,67 173,177,181 173,177,181 173,177,182 171,175,179 169,173,178 168,171,176 168,171,176 167,170,175 166,169,174 167,170,175 166,169,174 169,171,177 171,173,179 167,171,177 166,171,177 165,172,178 171,178,181 176,182,185 168,176,180 172,179,182 168,175,178 164,172,175 165,173,176 166,173,176 168,173,177 171,174,179 173,176,180 176,177,181 175,177,179 176,178,180 184,184,186 183,185,187 177,180,184 181,183,186 183,185,187 187,188,190 194,195,195 191,191,192 194,195,195 189,190,191 186,187,189 
161,162,162 161,162,162 158,159,161 159,161,162 159,161,162 156,160,161 155,159,160 154,157,159 155,158,162 172,175,180 173,178,182 156,155,157 157,156,157 171,175,179 168,173,177 169,173,178 168,172,176 167,170,175 164,168,173 168,171,176 170,172,178 168,171,178 168,172,179 169,176,180 166,174,179 172,180,183 182,187,190 174,181,184 169,177,180 167,176,179 165,173,176 165,173,176 167,173,177 169,173,178 172,175,180 173,176,180 174,176,179 177,179,182 178,180,183 178,179,183 180,182,186 180,183,186 179,182,184 178,182,184 188,189,191 191,192,193 187,188,189 188,189,190 188,190,191 191,192,193 
184,184,184 180,182,181 176,178,179 175,178,179 177,181,182 174,178,180 174,178,179 174,178,180 174,177,181 174,177,182 173,177,181 117,106,99 121,105,90 153,153,152 169,175,178 169,173,177 169,174,177 168,172,176 165,169,174 167,170,176 171,174,179 167,171,178 168,173,179 169,176,181 172,180,183 175,181,185 181,186,190 183,188,191 175,182,185 168,176,180 166,174,177 167,175,178 170,175,179 173,177,181 178,180,182 174,176,179 173,176,179 177,178,181 178,179,183 178,180,184 184,185,189 184,185,187 182,184,186 179,183,185 184,186,188 189,190,191 185,186,188 186,188,187 187,190,188 188,190,191 
185,185,183 184,185,183 182,184,181 178,180,181 181,183,183 183,185,185 179,182,184 178,182,184 182,186,187 178,182,185 142,139,138 114,101,91 119,103,89 107,91,77 143,143,140 167,173,178 166,172,175 167,171,175 164,168,173 164,168,173 167,171,177 170,174,179 169,175,180 168,175,180 172,180,183 177,183,186 180,185,188 183,188,192 178,184,187 169,176,181 168,175,179 168,176,179 172,176,180 172,176,180 175,177,180 173,177,179 174,177,180 177,178,181 177,178,181 182,183,186 185,186,188 181,182,184 179,180,183 178,180,183 180,183,184 183,186,187 181,185,185 182,185,185 182,186,186 185,187,188 
174,176,176 178,180,180 180,183,182 180,182,183 180,181,183 183,184,185 186,188,187 155,152,151 119,109,100 143,136,131 113,102,94 116,103,91 110,98,86 119,102,87 115,96,79 140,137,133 167,173,177 165,171,175 165,168,173 165,169,174 165,171,176 169,175,179 176,181,185 173,180,184 171,179,184 178,184,188 186,190,194 176,183,186 173,181,184 170,178,182 169,177,180 170,176,180 171,175,180 175,178,182 175,177,181 174,177,178 175,177,180 176,177,180 176,177,179 176,177,181 177,178,182 176,179,181 175,178,181 176,178,182 177,179,182 175,179,181 176,180,181 180,184,185 181,184,186 183,187,188 
164,167,168 164,167,169 167,171,172 179,181,183 179,181,182 179,181,182 188,190,189 120,110,103 111,95,80 118,101,86 115,98,83 107,94,82 112,100,89 120,101,87 124,105,88 109,89,73 137,133,127 164,171,174 163,169,173 165,169,174 169,176,179 167,174,179 174,180,184 179,184,188 180,186,190 181,187,191 187,192,195 180,187,190 173,181,184 171,179,182 170,178,181 171,177,181 172,176,181 174,178,182 175,178,181 175,178,181 177,178,181 177,178,180 174,175,178 172,173,178 172,175,179 173,177,180 174,178,182 174,177,181 172,176,180 176,180,181 177,181,183 179,183,184 184,186,187 184,187,188 
