170,174,176 168,171,174 165,168,171 158,160,163 151,154,156 144,146,148 141,146,147 145,149,150 151,152,154 169,171,171 169,171,171 168,171,170 165,167,168 161,163,165 160,164,165 162,166,165 162,165,165 161,164,164 160,163,162 161,164,163 159,163,161 162,167,163 161,166,162 159,163,160 156,161,160 157,163,162 160,164,164 164,167,165 169,171,169 168,169,169 171,171,170 167,167,168 165,165,167 168,167,169 171,170,170 170,169,170 175,173,172 184,180,179 192,187,185 187,182,182 181,178,179 180,179,180 179,177,177 180,180,179 189,189,187 182,183,184 171,174,177 173,176,179 177,178,182 181,183,187 
67,67,68 67,68,69 65,66,67 65,66,67 66,67,67 61,62,63 61,62,63 62,63,63 60,61,61 171,172,172 170,173,171 169,170,171 165,168,169 164,166,167 159,162,164 161,165,165 161,165,164 160,165,163 158,163,161 160,164,162 158,162,160 159,163,160 160,165,161 158,162,159 165,168,166 163,168,167 162,165,165 164,166,167 167,169,169 166,167,168 164,165,167 165,166,169 163,164,166 165,165,167 168,168,169 170,170,171 182,178,178 193,189,186 192,188,187 183,180,181 187,185,184 180,179,178 179,179,178 179,179,178 181,182,181 179,180,181 169,173,176 172,174,178 176,179,183 185,187,191 
74,75,75 95,95,96 109,110,110 111,112,112 102,103,104 112,113,113 99,100,100 109,110,110 91,91,91 167,170,172 171,173,172 171,173,173 167,169,169 169,171,171 163,165,167 159,163,164 162,165,165 161,164,163 160,163,161 159,164,160 158,162,160 158,162,160 156,161,158 155,160,156 159,163,161 170,174,171 166,169,168 166,168,169 165,167,169 163,165,166 159,162,163 162,163,166 162,163,165 163,163,165 166,166,168 169,169,171 184,182,181 196,192,190 193,189,188 186,183,182 186,184,183 181,180,179 181,181,180 182,182,182 178,180,181 174,176,178 172,176,179 172,176,179 178,182,185 188,189,193 
69,70,70 67,68,69 67,68,68 66,67,67 64,66,66 63,65,65 63,64,64 63,64,64 61,62,62 167,170,171 169,171,172 167,169,170 137,134,132 151,149,146 161,161,161 168,170,171 163,166,167 162,165,166 162,165,163 162,167,163 166,169,165 164,168,164 159,163,160 158,163,159 157,162,160 165,169,166 170,173,171 171,172,175 166,169,172 163,167,168 159,162,164 159,163,166 160,162,165 163,164,166 167,168,170 171,170,172 182,180,179 188,186,185 191,189,187 189,185,184 191,190,189 188,187,185 191,191,189 189,188,188 180,181,183 175,179,181 173,178,180 176,180,183 185,188,192 193,196,199 
58,60,58 81,82,82 86,87,88 84,85,86 84,85,85 61,63,63 60,62,62 60,61,61 60,61,61 165,171,172 152,155,152 92,88,75 86,77,61 89,76,60 80,66,53 80,67,55 103,91,81 111,103,95 119,114,108 141,139,134 154,155,151 174,176,172 175,179,174 171,174,171 162,167,164 166,171,169 182,183,181 176,179,180 169,172,175 172,174,175 163,167,169 163,164,168 163,165,168 169,170,171 176,175,176 176,175,176 180,179,180 188,186,185 194,193,190 193,190,189 196,193,191 196,195,193 197,195,194 192,192,191 184,185,186 181,183,186 180,183,186 187,190,193 185,190,192 183,189,192 
110,119,103 177,181,183 174,179,181 171,175,177 164,170,173 154,162,164 150,157,157 149,156,155 148,154,155 133,133,129 88,83,69 99,96,82 117,110,98 121,111,100 120,108,97 116,103,92 106,91,79 99,84,69 93,78,65 83,70,56 78,67,53 79,67,55 95,88,79 112,108,101 130,131,125 145,147,144 133,136,134 159,163,165 178,183,185 185,187,188 175,178,180 177,177,179 184,184,184 187,186,186 191,190,188 191,190,188 193,192,190 196,194,192 197,196,194 196,195,193 194,192,191 195,193,191 198,197,195 195,194,193 191,192,192 190,191,193 185,187,188 145,154,150 98,112,98 105,119,104 
131,125,114 132,127,116 133,130,119 135,134,124 141,141,133 150,154,151 161,167,168 163,167,166 110,110,101 93,88,73 105,101,86 116,113,101 120,114,103 122,113,105 122,111,102 121,109,100 120,107,98 120,109,99 117,106,96 114,104,94 99,85,73 98,84,71 92,79,67 89,76,63 84,75,62 84,78,67 87,80,71 77,69,63 78,74,70 92,89,86 119,118,117 143,144,145 178,178,178 201,200,198 205,204,201 205,204,201 206,205,203 183,184,181 195,195,193 201,200,199 197,196,194 196,195,194 199,198,198 199,197,198 197,198,199 197,198,200 156,164,159 98,111,94 86,97,75 86,92,75 
162,156,145 155,150,139 141,133,122 135,129,118 126,120,109 114,109,95 110,107,93 104,99,84 106,105,92 114,111,97 121,118,106 121,118,107 122,118,108 128,120,112 128,119,111 127,117,110 111,111,107 80,99,103 91,99,99 95,101,98 101,101,96 110,102,93 111,101,91 110,100,89 109,101,90 117,114,105 123,121,117 123,121,118 121,119,116 117,113,108 105,97,90 96,86,79 86,76,70 83,75,70 105,98,94 134,129,127 117,118,111 82,88,71 132,137,130 146,150,146 204,203,201 202,202,202 200,200,202 200,201,202 194,196,198 148,157,155 94,106,90 105,103,96 116,115,117 120,115,115 
167,160,150 160,154,144 157,151,142 152,149,139 147,145,135 139,137,126 135,131,119 123,112,95 117,116,105 124,124,113 125,123,113 121,119,108 122,119,108 128,120,111 128,119,110 108,100,92 79,85,83 30,86,107 49,93,108 27,84,103 33,86,103 35,84,101 51,88,99 57,91,99 75,98,103 79,103,109 73,107,122 125,124,121 132,130,128 132,129,126 130,126,123 130,127,124 132,126,124 127,122,119 123,116,111 114,105,100 111,103,98 99,90,83 93,83,76 95,87,82 123,119,115 144,143,141 159,162,161 165,168,168 102,108,103 111,114,110 122,122,121 121,120,119 109,106,106 134,131,133 
158,153,141 163,157,146 159,153,142 157,152,141 153,150,138 146,144,133 138,136,127 120,117,107 124,123,113 122,120,111 124,122,113 122,121,111 123,121,111 131,124,115 131,124,115 112,104,96 99,103,100 56,93,110 20,74,101 41,83,103 54,90,104 44,84,100 51,87,100 35,81,99 39,86,105 40,90,113 22,83,117 121,115,110 126,122,118 121,117,113 127,122,119 128,123,122 133,128,127 137,132,131 136,131,129 135,129,127 135,129,127 134,128,126 137,131,128 129,123,117 117,110,106 105,100,97 108,107,101 117,121,114 101,108,91 120,123,119 125,126,126 129,129,128 121,118,118 137,132,132 
