179,178,178 154,146,140 111,88,71 111,89,72 117,91,74 90,73,60 116,103,89 73,61,54 117,102,88 44,38,34 45,37,35 135,103,84 121,97,80 93,73,59 84,67,55 82,71,62 68,58,47 94,79,66 67,54,43 62,52,42 52,46,37 144,141,141 170,171,173 167,166,168 167,166,170 168,168,171 169,169,173 171,173,179 177,178,183 180,181,186 180,181,183 179,179,180 180,179,177 177,177,174 177,176,172 174,176,171 169,172,167 169,171,168 168,169,166 168,169,167 167,169,166 168,170,167 174,176,173 180,183,179 194,196,191 195,197,192 198,199,193 196,199,191 119,122,91 176,178,162 
70,70,70 65,64,62 53,49,45 55,51,47 57,52,49 49,45,41 57,54,50 58,54,50 56,52,48 71,56,46 46,38,37 133,105,89 128,93,76 129,95,74 127,94,74 85,70,58 83,71,59 94,74,60 87,71,57 67,61,53 29,27,23 119,115,114 169,169,171 165,165,167 165,164,167 165,165,167 167,168,172 171,174,179 175,177,182 178,179,184 179,181,183 179,179,179 178,178,176 175,174,171 173,174,169 170,172,167 168,170,165 166,169,164 165,167,164 165,167,163 166,168,164 171,173,170 181,184,179 190,192,187 197,199,193 197,199,193 202,203,195 147,152,130 70,81,40 95,104,66 
77,77,77 92,91,90 93,91,90 99,97,95 100,96,93 105,104,96 95,94,86 109,106,102 91,87,84 128,106,90 135,114,97 133,108,92 133,105,88 135,108,90 133,112,96 106,88,75 101,85,72 86,70,59 97,83,70 84,74,64 77,71,69 140,136,136 172,172,174 167,168,170 165,165,167 164,164,167 165,167,171 167,168,172 171,172,176 179,180,183 181,183,184 178,178,177 175,175,173 172,172,168 170,171,166 169,170,165 167,169,164 163,166,162 162,166,162 163,165,162 166,168,163 177,179,175 189,192,187 192,194,188 197,200,192 194,196,185 198,198,185 129,135,104 50,63,16 44,61,19 
73,73,73 68,67,67 48,45,43 49,46,44 57,52,48 52,50,41 48,50,37 53,52,42 59,54,50 141,117,100 142,119,102 138,117,101 78,65,54 52,43,37 44,38,31 88,75,63 106,88,73 92,77,65 101,87,73 68,60,49 93,87,86 136,131,130 169,170,171 168,169,171 165,166,168 165,166,170 164,165,169 162,163,165 164,165,166 169,170,171 175,176,176 171,173,169 171,171,169 169,170,166 170,171,166 168,169,164 165,167,162 164,166,162 165,167,164 166,168,165 170,171,167 184,186,181 190,193,188 170,171,162 190,192,183 175,175,156 113,109,64 59,69,33 43,54,18 41,59,18 
72,72,71 85,85,84 77,73,72 76,72,70 76,72,67 46,47,34 41,43,32 48,48,37 59,56,51 143,123,108 139,119,104 133,112,97 111,94,80 59,54,47 59,54,48 117,106,93 109,91,76 95,79,67 96,76,62 67,57,46 87,79,67 117,109,99 170,170,170 169,170,173 167,167,170 168,169,171 163,164,166 162,163,165 164,165,166 163,165,164 169,171,168 165,167,163 167,168,164 169,170,165 169,170,165 167,168,163 163,165,160 162,166,161 168,170,166 174,176,172 179,181,177 187,189,184 192,195,188 178,181,171 186,187,176 133,136,96 77,84,23 48,62,20 55,72,20 66,86,25 
200,200,195 198,197,191 129,108,104 132,111,105 117,106,73 69,75,24 60,66,27 72,78,29 117,107,75 138,112,97 136,107,92 127,99,85 129,109,94 41,38,38 33,32,33 107,97,86 99,89,78 102,87,73 95,75,62 71,59,48 28,26,23 84,78,66 177,176,174 172,173,175 169,170,172 172,173,175 166,167,169 172,173,175 174,175,177 165,167,166 166,168,165 165,167,162 166,168,163 169,170,165 168,170,165 166,168,164 162,164,160 164,167,162 172,175,169 183,185,181 187,189,183 188,192,186 138,140,126 158,159,144 188,191,175 78,89,38 59,78,21 56,67,21 49,66,21 50,65,25 
228,228,223 228,228,221 145,124,119 144,120,115 122,112,71 88,99,35 80,90,40 96,105,37 103,105,64 106,87,74 94,73,61 134,108,96 137,118,106 61,55,51 29,28,30 110,101,91 51,47,43 107,94,82 100,82,69 75,65,53 30,29,25 49,45,34 100,94,86 178,178,176 174,174,174 169,170,171 166,167,168 171,172,174 175,177,177 170,172,170 168,170,167 168,169,165 170,171,166 170,171,166 170,172,167 168,171,166 164,167,164 169,172,167 174,178,172 180,183,177 187,190,183 192,195,186 190,193,183 125,125,107 100,107,69 53,66,20 53,65,22 50,58,24 32,38,25 42,56,26 
232,233,226 213,210,205 146,122,119 148,119,115 131,115,76 60,74,19 43,53,21 70,77,29 67,75,32 79,72,43 33,18,17 138,110,101 147,130,120 75,66,60 55,49,41 105,104,65 74,73,48 107,92,80 104,90,80 75,65,52 50,46,36 53,47,36 90,85,79 180,179,177 176,176,174 172,173,173 167,168,169 167,168,168 171,173,172 170,172,170 170,173,169 117,120,99 158,160,152 174,175,170 174,176,171 173,175,170 171,174,169 173,175,170 176,179,173 179,184,178 178,182,172 164,169,152 192,195,181 150,155,135 73,77,45 60,72,23 44,54,27 50,59,26 49,64,29 41,52,27 
208,206,196 219,218,214 124,105,102 93,75,70 136,124,95 73,80,32 61,72,44 61,72,41 51,61,35 93,78,60 55,31,30 136,109,101 143,123,114 117,100,95 100,93,65 79,86,42 69,76,36 96,86,67 114,101,92 77,68,56 56,51,39 55,49,35 85,80,70 177,179,176 172,174,173 174,176,176 171,172,174 169,171,170 169,171,170 157,159,153 136,138,122 121,123,107 123,126,103 125,129,97 156,158,144 169,172,164 168,171,165 175,177,172 176,178,173 184,187,181 103,117,90 80,99,61 108,121,90 77,87,57 56,69,30 58,67,29 58,74,25 55,65,29 46,60,29 53,61,35 
211,212,203 232,233,226 144,124,119 77,61,61 124,117,78 73,78,36 45,56,28 51,62,32 58,66,32 79,81,40 112,93,90 145,123,117 142,119,112 130,104,98 92,86,59 69,77,35 65,77,41 100,91,66 115,94,85 88,76,64 49,44,35 60,56,41 64,59,44 182,183,179 174,176,174 175,177,176 175,176,176 174,176,173 160,162,157 119,122,104 87,92,53 75,83,33 92,98,58 72,81,27 100,108,67 134,138,118 154,158,149 127,138,124 121,134,122 97,111,84 61,80,42 63,79,47 75,88,55 49,64,31 60,69,29 73,80,36 47,61,34 56,59,33 44,55,30 73,81,43 
