175,180,183 172,178,181 176,180,184 180,183,187 181,184,188 181,184,188 181,184,188 177,180,184 176,179,183 201,204,209 202,205,210 201,204,209 204,206,210 203,206,208 201,202,204 199,199,199 202,201,202 201,201,202 203,204,205 213,213,211 211,212,211 211,213,212 210,212,211 204,205,207 203,204,205 205,207,207 207,209,208 203,205,206 200,201,203 199,199,201 196,197,199 180,183,186 173,176,181 169,174,178 167,171,175 167,169,175 166,169,174 168,170,175 172,173,178 175,176,181 180,180,184 186,184,188 184,182,185 185,183,186 189,187,190 187,185,188 186,183,185 191,188,188 190,188,187 189,186,186 
67,68,68 68,70,70 67,68,69 69,70,71 72,73,74 65,66,67 70,71,71 72,72,73 67,68,68 200,204,209 203,206,211 204,207,212 206,207,210 211,212,214 205,205,209 200,200,201 202,200,200 201,201,202 203,203,203 209,208,208 214,214,214 213,214,214 212,214,213 211,212,213 204,206,206 207,209,208 212,214,212 202,204,205 197,198,200 196,196,198 191,192,194 182,184,188 171,174,180 169,173,177 167,169,174 166,168,174 164,167,172 164,167,173 170,171,176 173,173,178 176,175,180 178,178,182 180,179,182 183,182,185 186,184,188 184,182,185 184,181,184 185,182,185 187,183,186 186,182,185 
73,74,74 95,96,96 111,111,112 114,115,115 107,107,108 113,113,113 88,87,86 104,103,102 85,84,83 143,139,135 156,152,150 162,156,152 125,100,80 155,139,126 212,213,215 203,203,204 199,198,198 201,201,201 205,205,204 208,209,207 207,208,207 221,222,221 215,217,216 214,216,216 207,209,209 213,215,214 223,224,224 199,201,202 190,193,194 191,192,194 190,190,194 183,185,189 172,176,180 168,172,176 167,169,174 164,167,173 162,165,172 162,165,170 168,169,174 171,171,177 174,172,179 175,175,180 177,177,180 178,177,180 181,179,184 180,178,182 179,177,180 180,178,181 182,179,182 185,180,184 
67,68,69 66,68,68 68,69,70 69,70,71 70,71,71 66,66,66 45,43,41 54,52,51 53,51,49 124,113,102 133,120,112 117,104,94 119,98,81 127,102,81 191,185,182 207,207,209 201,200,200 201,201,200 205,205,203 211,211,208 204,206,204 218,219,218 222,224,223 213,215,214 215,217,216 218,220,219 220,222,222 204,205,206 201,202,204 195,195,197 188,189,192 183,186,189 172,177,181 168,173,178 166,168,173 163,166,172 161,164,169 163,166,172 167,169,174 171,171,176 173,171,178 174,173,179 174,171,178 175,173,178 176,174,179 176,174,178 176,174,177 176,175,178 179,177,180 184,181,183 
64,65,66 80,80,81 87,88,88 87,87,88 87,87,87 65,64,64 49,47,45 52,50,48 51,48,46 118,105,96 125,113,103 124,114,104 96,85,73 94,76,62 115,103,94 171,167,165 204,204,203 204,203,202 206,206,204 213,212,210 210,210,208 218,219,218 225,227,226 215,217,216 222,224,223 217,219,218 212,214,214 207,208,210 205,206,207 199,200,202 191,192,195 183,186,189 172,177,181 167,172,176 164,167,173 163,167,173 165,167,174 164,167,172 165,168,173 169,170,175 173,171,178 172,170,177 172,170,176 174,171,178 174,172,178 174,172,177 173,171,174 174,172,175 178,176,178 183,181,180 
152,156,153 171,176,179 174,179,183 99,91,83 81,71,61 78,68,56 84,76,67 88,79,69 87,76,66 100,88,76 105,91,75 111,96,82 124,109,97 126,113,105 123,113,104 121,110,101 146,141,138 203,202,201 210,209,207 212,211,209 214,214,212 217,217,217 221,223,222 219,221,220 223,225,224 215,217,216 209,210,211 210,211,212 212,214,213 206,208,208 197,198,200 178,182,184 169,174,178 166,169,175 162,167,173 165,168,175 171,172,177 170,171,176 166,169,174 170,171,176 173,171,178 172,170,176 171,170,176 173,171,177 173,170,177 172,169,176 172,170,175 174,171,176 176,174,178 181,179,179 
75,80,57 162,170,165 195,203,206 122,114,103 109,97,85 113,102,90 112,102,89 113,102,91 114,104,94 112,102,91 114,98,82 109,91,75 104,87,71 106,90,77 124,110,98 131,118,109 122,112,104 127,119,115 194,192,190 212,212,210 218,218,216 212,213,212 219,221,220 222,224,223 217,219,218 219,221,220 216,218,219 212,214,215 216,217,218 212,214,214 200,201,203 182,186,188 169,173,178 164,167,174 160,167,173 165,168,174 170,171,177 172,173,178 169,171,176 171,172,177 173,172,178 171,171,176 172,171,177 175,172,179 175,172,178 173,170,176 172,170,176 174,172,177 177,175,179 182,180,179 
186,193,192 148,146,139 127,121,113 115,107,97 115,104,92 119,108,98 118,107,96 115,104,92 117,106,95 110,98,86 118,104,90 118,104,88 117,103,88 104,89,75 98,82,67 101,87,74 116,103,92 125,111,101 121,111,105 213,212,210 217,216,214 220,220,219 220,222,221 220,222,221 165,162,159 94,85,76 129,124,118 162,160,157 204,204,206 215,216,217 203,204,207 188,191,194 170,174,178 160,167,173 160,167,173 166,170,176 171,172,177 172,173,178 172,173,178 173,173,179 172,171,178 173,172,178 175,172,179 179,177,183 178,176,181 175,173,179 176,173,179 176,174,179 177,176,180 183,182,181 
83,75,63 81,76,64 98,90,78 116,106,94 119,111,100 118,109,97 115,96,82 113,98,84 113,100,90 107,97,86 118,105,91 119,106,92 118,103,90 112,97,82 111,97,83 107,91,78 99,82,68 98,84,71 122,106,94 179,174,170 222,221,219 220,219,218 213,214,213 203,204,203 158,153,149 100,87,74 95,84,70 89,79,66 94,85,78 88,80,71 114,109,103 142,142,140 172,179,181 162,168,174 163,168,174 167,171,177 172,174,179 173,175,180 172,173,179 174,174,180 174,174,180 178,175,182 184,182,187 181,180,183 179,177,181 178,176,181 177,175,180 175,173,178 178,176,179 184,183,182 
138,133,123 134,129,119 125,116,106 116,106,93 121,112,101 119,110,100 118,106,96 115,102,92 118,112,101 121,114,102 121,112,98 118,106,93 117,106,92 112,96,82 117,101,88 111,95,81 108,90,76 104,88,74 105,89,75 113,99,87 94,82,72 91,79,68 91,80,69 89,79,68 90,78,66 102,91,77 103,93,80 103,94,80 77,65,52 95,85,72 90,77,64 116,109,104 177,184,186 167,172,177 165,170,176 168,172,178 170,174,178 171,174,179 171,174,179 175,176,181 177,176,182 183,182,187 188,187,190 182,180,185 180,179,184 180,180,183 181,179,183 180,178,181 179,177,180 184,182,182 
59,55,37 76,72,51 97,89,70 94,90,63 114,104,92 122,114,105 123,113,105 118,107,97 119,112,102 120,110,99 123,112,100 120,108,97 115,104,89 110,98,86 115,101,88 112,98,84 112,97,81 110,96,81 106,89,72 100,85,72 105,92,80 103,90,76 105,95,82 99,89,78 97,85,72 103,92,78 101,91,78 103,95,82 80,68,55 101,94,82 98,89,78 112,107,99 175,180,182 172,177,183 170,175,182 167,172,178 168,172,179 170,173,180 172,174,180 174,175,181 180,181,186 186,185,191 186,185,190 183,182,187 183,182,186 190,188,190 190,188,188 184,182,183 185,183,184 191,188,187 
99,99,88 129,126,118 118,112,101 71,65,49 77,74,53 129,119,108 125,113,100 123,114,104 119,108,97 117,105,92 122,108,95 123,112,101 117,107,93 109,98,86 112,100,86 113,101,91 110,97,82 107,94,79 108,91,75 102,88,75 104,91,78 105,92,78 103,91,78 100,87,74 96,85,72 103,94,80 105,93,80 101,92,79 82,71,58 102,93,81 99,87,74 95,85,74 94,85,79 144,143,146 172,178,184 165,172,179 167,173,180 170,172,178 163,162,168 155,153,157 150,144,147 144,136,137 165,160,165 184,185,190 185,184,189 189,187,189 192,190,191 187,186,185 192,189,187 188,185,186 
45,45,36 44,42,35 45,43,33 39,38,28 61,53,33 86,77,62 74,68,62 108,101,91 122,112,100 121,112,99 123,111,99 123,114,104 119,109,95 112,104,91 115,106,96 113,103,92 110,98,83 111,99,84 108,93,77 104,90,77 101,84,68 100,90,76 102,95,82 102,93,80 95,88,76 100,91,79 84,75,60 89,81,66 81,73,60 97,88,75 99,88,74 96,88,77 103,95,83 94,84,74 138,138,140 136,135,137 99,88,85 93,80,74 91,78,72 96,83,77 100,86,80 101,86,79 99,87,82 160,156,159 193,192,195 190,189,191 194,193,192 198,195,195 199,195,194 189,187,187 
28,30,28 28,29,28 30,31,29 44,42,39 114,105,98 107,99,86 32,32,32 102,96,90 126,116,105 124,116,106 128,118,109 126,119,110 120,111,99 80,74,65 92,85,76 111,102,90 110,103,93 108,97,84 107,94,78 104,95,83 100,88,74 101,89,77 102,91,78 93,85,73 89,80,67 102,93,78 72,61,47 72,61,47 73,64,50 68,59,47 78,71,60 95,89,77 101,94,83 104,94,85 92,82,76 91,79,70 100,90,83 104,93,85 107,94,86 108,95,88 112,98,89 112,96,89 116,103,96 104,93,86 191,188,190 198,196,196 204,201,200 206,202,201 209,205,202 212,208,204 
34,39,31 34,38,32 36,38,34 73,72,58 113,108,97 112,103,92 49,47,44 105,100,93 125,117,109 123,117,108 127,120,111 127,121,111 123,116,107 51,52,48 22,25,27 73,70,67 108,99,89 104,93,81 104,94,79 104,97,85 101,91,80 101,91,79 104,93,78 51,51,45 53,52,46 104,94,80 73,61,46 81,72,58 86,78,61 63,55,42 73,68,56 96,90,79 101,96,86 105,96,87 96,86,78 101,89,78 108,97,89 111,101,94 110,101,95 113,103,96 114,103,96 113,102,97 118,109,104 117,106,100 207,203,203 213,209,206 211,206,204 207,204,201 217,212,209 217,212,208 
54,53,34 51,50,34 56,54,39 73,72,61 99,94,84 108,96,85 51,48,44 110,104,97 126,120,113 125,120,111 126,119,111 127,123,115 125,123,117 61,63,59 34,39,39 80,79,75 110,100,89 102,92,80 102,93,80 103,96,85 97,87,75 102,93,81 104,91,78 58,57,49 58,57,50 103,94,80 93,84,70 79,74,64 60,56,45 83,80,67 80,75,63 87,83,73 92,89,82 107,101,94 99,90,85 102,92,85 108,101,94 112,102,95 110,103,98 116,107,102 117,106,102 117,106,102 122,113,108 117,109,105 215,210,207 225,221,218 221,216,213 218,215,211 219,215,212 224,219,216 
55,52,40 43,40,28 59,58,50 91,93,83 93,90,82 104,101,94 114,112,107 123,118,111 124,121,116 124,122,116 126,123,115 125,121,111 124,122,115 66,68,64 43,52,49 86,85,79 108,102,91 105,99,87 102,91,78 102,95,85 98,91,79 98,93,81 100,93,82 59,58,50 59,58,51 105,96,82 93,86,71 73,72,64 46,47,41 92,86,75 83,78,66 89,85,76 93,90,84 110,105,98 104,97,93 107,100,93 113,105,100 119,110,102 116,111,106 113,105,101 113,105,102 116,106,103 122,114,111 117,112,109 214,210,207 232,227,224 228,223,220 230,226,223 227,224,221 226,222,219 
