168,168,168 172,171,170 174,173,171 174,174,171 169,170,168 167,169,164 172,174,170 174,175,173 184,183,179 207,206,203 197,198,194 186,188,186 184,185,186 195,197,197 206,207,208 208,209,210 194,196,197 183,185,187 183,185,186 177,179,181 174,175,178 186,187,189 189,190,192 184,186,188 177,177,181 178,179,183 190,191,194 192,192,194 184,185,187 174,175,177 168,169,171 168,169,171 169,170,172 174,175,178 176,177,180 171,174,175 168,170,172 166,168,170 165,168,169 166,170,171 171,175,175 169,173,174 160,165,165 157,162,163 159,164,164 160,165,165 157,162,163 154,162,161 154,161,161 155,163,162 
67,66,66 68,68,68 66,66,66 68,68,68 70,70,69 65,66,65 67,68,67 71,71,70 72,71,71 199,199,198 202,202,199 188,189,188 182,183,184 191,193,192 205,206,207 216,218,217 200,202,202 180,182,183 186,187,189 180,182,184 176,177,180 191,192,194 190,191,193 185,186,188 176,177,181 178,178,183 190,191,194 192,192,194 185,185,187 174,174,177 167,168,170 167,168,170 168,169,171 170,172,174 174,176,178 169,172,173 167,169,170 165,167,168 163,166,167 162,166,167 172,176,176 167,171,172 158,162,163 157,161,162 159,163,164 158,162,163 152,160,160 152,161,160 153,161,160 156,163,162 
73,73,73 98,98,98 112,112,111 115,115,114 109,109,109 116,116,116 105,106,105 117,117,117 104,104,103 197,198,198 197,198,197 195,195,194 185,186,187 189,190,191 207,208,207 218,218,217 217,217,216 182,183,185 188,189,190 186,188,189 180,181,183 186,187,189 196,196,197 185,185,187 176,177,179 175,176,179 187,187,190 193,193,194 184,185,186 175,176,178 167,170,171 166,168,169 165,166,169 166,167,170 173,174,176 169,171,173 163,165,166 161,165,166 158,163,163 159,164,164 167,171,171 162,166,166 155,159,160 155,160,160 156,162,162 152,160,159 150,159,157 151,160,159 154,162,162 160,166,166 
67,67,67 66,67,66 68,68,67 68,69,68 68,68,68 68,68,68 68,68,67 68,68,67 72,72,72 194,196,195 203,203,202 192,194,194 184,185,186 186,188,189 212,212,210 225,225,224 226,226,225 195,196,197 180,181,183 190,191,191 183,184,186 186,187,188 192,193,193 184,184,186 178,179,181 177,178,180 186,186,189 196,196,198 185,185,186 175,176,177 165,169,170 165,167,169 160,163,164 159,161,164 169,170,172 162,164,166 157,161,162 158,162,163 157,162,163 159,164,164 161,166,166 157,162,162 152,158,158 152,158,158 152,160,159 149,158,157 148,157,156 150,159,157 156,163,163 162,167,168 
65,65,65 81,81,80 87,87,87 86,87,86 86,86,85 66,66,66 66,66,66 65,65,65 69,69,69 193,194,194 198,199,198 195,196,197 183,185,186 183,184,187 211,211,209 232,232,231 223,224,224 205,205,205 177,178,180 188,188,189 191,192,192 188,189,189 193,193,193 180,181,183 180,181,183 180,180,182 178,179,181 186,186,187 181,181,182 170,171,172 164,167,168 161,164,165 157,158,161 155,157,160 157,160,162 154,158,159 155,159,160 159,163,164 162,166,167 163,167,168 160,164,164 155,159,160 150,157,157 149,157,156 149,158,157 148,157,154 147,157,154 149,158,157 157,163,162 155,163,161 
161,163,161 173,174,170 171,171,169 171,171,169 173,173,171 178,179,177 172,173,173 169,170,171 168,169,170 191,193,192 194,196,197 197,199,199 184,186,188 179,182,184 197,197,198 232,232,230 225,225,224 196,197,196 176,178,180 184,185,186 202,201,199 194,194,193 194,193,193 182,182,184 186,185,187 185,185,186 174,173,177 172,172,175 172,173,175 167,168,171 162,165,166 159,161,163 153,155,158 148,151,155 150,152,157 150,153,157 158,161,163 165,169,169 167,171,171 165,169,169 158,162,161 153,158,159 152,158,157 148,156,154 146,155,153 145,154,152 147,156,155 150,160,158 153,162,160 150,160,158 
177,179,179 186,188,184 190,190,188 189,189,187 188,189,188 193,194,193 190,192,191 188,190,190 187,188,189 188,189,191 192,195,196 195,197,198 192,193,194 178,181,183 183,185,188 209,210,208 219,219,217 192,193,193 174,178,179 186,187,187 210,209,207 210,209,207 199,198,198 184,184,186 186,186,187 190,190,189 177,176,178 170,171,173 169,171,173 166,168,170 160,163,165 157,159,162 150,153,156 145,148,153 148,151,156 154,158,160 167,170,170 171,174,173 169,173,171 162,166,165 156,160,160 151,157,157 149,156,153 144,153,151 143,152,149 144,153,150 147,157,154 148,160,156 150,161,157 149,159,157 
176,180,180 184,185,185 189,191,188 190,192,189 193,194,192 187,188,188 182,185,187 188,191,191 194,195,194 184,187,188 195,197,197 196,199,199 200,201,201 181,184,186 178,181,184 193,194,193 220,219,217 196,196,195 175,177,179 184,184,186 202,201,199 219,218,216 205,204,203 193,192,192 193,192,192 199,198,197 180,180,181 170,172,174 167,171,173 163,166,170 158,160,164 154,158,161 147,151,154 143,149,152 148,152,155 158,162,164 171,174,172 174,178,174 164,169,166 156,160,159 150,156,155 146,155,152 144,153,149 141,149,148 141,150,148 141,150,149 145,155,152 145,156,153 149,159,157 150,161,158 
183,185,187 190,191,191 198,198,197 207,207,205 201,202,199 193,193,193 180,184,186 181,185,187 192,194,193 187,190,190 203,203,203 202,204,204 202,204,205 186,189,190 176,178,182 188,190,191 217,217,215 206,205,204 180,181,183 177,178,181 199,198,198 221,219,218 203,202,200 196,195,194 203,201,199 205,203,201 182,182,182 174,175,176 168,169,172 162,164,168 159,161,165 150,156,158 145,151,153 145,150,153 151,155,158 159,163,165 170,173,172 167,172,168 156,162,159 151,155,155 147,154,152 143,152,147 140,149,146 141,148,146 139,148,148 140,150,148 142,152,150 145,154,152 150,161,156 157,166,161 
189,193,193 189,192,192 208,208,207 212,211,209 209,209,207 198,199,198 186,190,191 183,187,189 183,187,190 187,190,191 197,198,199 211,210,208 218,217,215 193,195,195 177,178,183 190,191,192 210,209,207 209,208,207 182,183,185 172,173,176 201,201,200 212,210,208 200,199,198 191,190,189 199,197,196 205,204,202 184,183,183 171,173,174 164,166,169 160,161,166 160,163,167 152,157,160 143,151,153 144,151,152 153,157,159 160,165,164 174,177,174 161,166,163 151,156,154 144,153,149 144,153,149 141,149,144 138,147,145 140,148,146 140,149,148 139,149,144 142,152,149 149,158,155 161,168,164 169,175,169 
132,141,132 88,101,75 151,158,144 212,212,209 217,217,215 209,210,208 197,199,198 188,192,194 184,188,191 187,191,192 193,194,196 198,199,201 212,212,210 196,198,198 182,184,187 191,193,194 201,201,200 218,217,215 185,185,186 168,171,173 204,203,202 217,215,213 208,206,204 185,185,184 191,190,189 204,203,200 187,188,186 173,175,176 162,166,169 156,161,165 158,162,167 150,156,159 142,149,151 144,150,152 152,157,158 159,164,163 169,174,170 160,165,161 147,154,150 141,150,145 140,149,144 140,147,143 136,145,141 128,136,128 115,124,110 110,119,101 135,144,135 160,168,162 170,176,170 172,177,171 
49,60,40 59,71,49 53,66,38 132,139,126 224,224,222 218,218,216 206,207,206 189,193,196 183,187,191 190,193,195 192,194,196 196,197,199 200,201,202 200,201,201 187,190,192 191,193,193 205,205,202 225,224,222 197,197,196 166,170,171 193,193,192 228,225,222 207,205,202 194,193,191 200,199,196 202,201,198 191,191,189 183,185,185 166,169,172 156,163,166 153,160,163 147,155,158 142,149,152 144,151,152 155,160,161 168,173,169 167,172,168 153,159,155 143,152,147 139,149,143 138,146,141 139,148,143 131,141,132 82,91,67 70,80,54 60,70,41 108,118,96 171,177,170 171,176,170 172,177,171 
43,54,31 40,53,31 43,55,30 62,73,48 170,175,170 214,215,215 207,208,206 192,194,197 181,185,189 188,191,195 191,194,197 195,197,199 197,199,201 195,198,199 190,191,194 187,190,190 200,201,199 212,212,210 201,200,198 166,170,171 194,194,193 214,211,208 215,212,209 210,208,204 207,206,202 211,209,205 196,195,193 194,194,193 171,174,177 161,165,169 161,166,168 153,161,163 145,154,155 148,154,156 162,167,166 170,174,169 159,165,160 146,154,149 141,151,145 139,149,144 139,148,142 142,151,145 130,140,129 55,63,36 64,72,51 61,71,42 94,102,82 166,172,163 171,176,170 170,178,170 
32,42,27 40,52,30 36,47,27 37,48,28 55,66,42 175,179,176 203,203,206 192,195,198 182,186,190 182,186,189 189,193,196 193,197,199 197,199,201 194,198,199 191,193,195 184,188,189 197,199,198 207,207,206 203,202,200 174,177,179 187,187,187 206,204,201 225,221,217 229,225,222 225,221,218 234,230,228 211,208,206 192,192,192 169,172,176 165,168,172 169,173,176 164,170,171 158,164,165 155,159,161 166,171,169 161,166,161 153,159,155 145,154,148 140,151,144 142,152,145 144,154,146 152,162,153 137,146,132 48,60,27 45,54,26 69,79,53 130,138,125 168,175,166 160,168,157 161,170,158 
33,44,25 33,43,26 34,44,27 30,39,23 32,39,25 111,117,106 202,202,206 190,193,197 184,187,192 179,182,187 185,188,193 190,194,197 193,197,200 198,201,203 192,194,198 183,187,189 192,195,195 203,206,205 201,202,200 190,191,189 191,191,189 203,202,199 223,219,216 240,236,233 240,237,233 238,234,231 221,218,216 188,189,190 175,177,180 171,175,178 175,179,181 178,182,183 171,176,175 155,161,161 157,163,160 156,163,157 146,154,148 144,154,146 140,151,142 150,162,152 139,149,138 122,131,111 80,88,54 44,53,19 42,53,21 60,75,41 160,171,155 148,157,142 76,87,58 94,104,77 
29,41,24 30,40,22 31,40,23 30,39,24 32,40,25 67,78,59 201,203,205 191,194,197 182,185,190 179,182,187 183,186,190 187,191,194 191,195,199 195,198,201 199,201,203 181,187,190 181,186,188 201,203,202 202,204,202 193,193,192 187,188,186 202,200,198 209,207,203 217,214,211 227,225,221 224,223,220 219,218,215 188,188,189 184,185,187 176,179,182 179,183,186 184,188,188 176,182,180 150,160,157 145,154,152 151,160,154 148,158,150 147,158,148 127,139,127 92,102,85 90,100,87 98,109,88 54,65,27 40,51,21 46,58,22 62,72,39 148,158,141 91,102,81 47,60,30 63,76,45 
29,42,21 30,41,23 33,44,23 30,37,27 26,32,24 59,65,55 192,194,195 198,200,202 184,187,192 180,183,188 181,184,189 188,192,195 189,193,197 194,197,201 196,200,203 182,187,190 177,183,186 193,195,195 200,200,198 191,192,192 176,179,180 193,192,191 209,208,204 206,206,203 210,209,206 215,214,211 210,209,207 192,192,192 195,196,196 184,186,188 186,190,192 162,167,165 163,170,162 142,153,146 146,159,152 147,158,150 150,161,152 157,167,153 83,92,69 40,49,32 47,57,35 39,50,28 55,65,24 39,47,23 44,54,24 61,75,42 70,82,52 70,81,57 45,58,29 50,62,34 
25,37,22 25,35,20 28,36,21 27,33,24 26,37,24 69,78,66 195,198,200 197,198,200 189,192,195 181,185,189 184,187,192 189,193,196 187,190,195 191,194,199 196,199,203 190,193,197 187,191,193 190,192,193 195,196,195 192,193,192 174,176,179 191,191,191 205,204,202 207,206,204 210,209,207 216,215,211 207,207,204 202,202,201 201,202,201 182,185,188 187,190,193 151,155,152 53,67,48 102,115,102 156,169,161 157,170,159 164,175,161 98,108,88 39,51,26 43,53,34 41,51,24 44,54,28 51,61,26 37,46,25 46,57,27 59,72,32 48,59,35 41,51,31 47,56,30 49,58,31 
30,41,24 31,41,22 30,38,23 25,30,21 25,31,25 140,143,141 195,197,199 197,197,202 192,194,196 187,190,193 187,190,194 188,192,195 185,188,193 185,188,194 193,195,200 194,196,201 190,194,198 189,192,194 194,196,196 191,191,193 185,186,188 197,198,198 201,199,200 207,206,205 213,212,210 218,217,214 208,207,206 203,203,202 196,198,198 180,183,188 159,163,164 36,50,33 29,38,29 55,68,53 160,173,161 145,156,139 121,131,112 47,60,33 49,59,26 49,59,24 51,59,27 54,65,26 54,64,27 36,41,26 41,49,26 46,56,25 42,49,28 36,43,25 40,45,29 47,52,34 
34,47,26 38,50,24 44,58,27 40,52,26 36,46,26 167,170,167 198,199,201 193,193,198 195,196,199 193,195,197 190,192,195 189,193,197 187,191,195 183,188,193 188,192,198 194,197,202 185,190,194 125,132,127 160,163,160 192,192,195 193,193,195 204,203,203 204,204,204 210,209,209 218,217,215 216,216,215 211,210,210 206,207,207 194,195,197 187,191,195 95,105,93 36,52,33 33,46,29 29,39,28 77,90,69 59,71,40 54,64,38 35,45,29 49,57,25 46,54,28 48,57,30 53,64,30 52,61,30 45,53,26 35,43,25 36,42,22 34,40,25 36,42,27 49,56,40 48,55,33 
33,43,24 34,46,23 39,49,27 33,42,24 44,57,31 113,118,109 201,202,204 192,194,197 166,170,170 151,156,149 190,192,193 104,112,99 162,167,165 184,189,195 139,146,139 138,147,141 153,161,165 50,59,48 55,66,49 179,181,184 195,195,197 164,165,163 171,172,171 205,205,206 209,208,207 152,153,149 85,93,72 180,183,178 192,195,198 181,185,187 51,69,39 41,57,35 34,47,32 28,38,27 32,42,26 43,52,28 41,52,33 38,47,30 42,49,32 48,55,30 40,45,27 47,55,32 51,60,30 54,61,34 38,43,26 30,38,25 35,42,24 40,47,29 42,50,30 42,49,31 
43,54,28 33,43,23 30,38,23 32,42,24 38,50,28 79,89,69 176,181,178 163,167,169 109,119,107 54,67,42 66,78,54 49,59,41 107,114,103 127,135,126 68,79,58 67,78,53 60,72,58 48,60,44 39,52,33 130,134,130 195,196,198 98,101,93 75,81,72 198,198,199 75,81,67 73,80,66 60,68,57 100,109,96 156,161,161 132,142,132 47,67,27 34,49,27 28,40,28 29,41,26 34,39,24 35,42,26 42,53,28 54,59,26 57,62,27 36,43,31 25,29,27 35,41,30 43,49,26 39,45,31 68,70,31 30,36,24 34,39,26 41,46,28 49,56,33 40,47,33 
36,46,26 31,41,24 30,39,23 30,38,23 23,28,22 41,53,28 69,83,55 65,78,53 39,52,29 34,46,28 39,51,29 41,52,34 97,105,97 58,68,45 56,67,44 51,62,36 44,56,41 45,58,43 43,54,35 103,110,100 192,193,196 77,83,75 44,52,39 101,104,99 69,72,68 43,52,36 44,57,32 52,65,42 58,70,51 46,63,35 36,55,24 36,53,24 24,33,24 30,40,27 25,26,20 30,35,24 38,49,29 37,49,29 33,38,28 34,40,27 35,43,29 32,37,28 47,54,28 32,40,27 74,72,23 38,41,24 33,38,25 42,47,26 47,57,36 35,44,34 
35,44,25 25,31,21 33,39,24 22,26,22 24,28,22 42,54,29 54,68,31 45,58,29 33,46,25 31,43,24 39,51,27 40,51,28 46,56,38 75,82,79 54,65,43 50,62,38 51,61,47 43,54,37 42,51,38 81,86,78 158,160,158 49,58,43 41,49,36 102,105,100 89,92,85 52,60,48 39,50,30 37,50,27 36,47,32 39,56,28 30,45,20 33,50,23 30,42,26 32,44,30 27,34,25 23,26,20 37,46,28 33,42,25 26,34,24 31,39,25 20,26,20 34,41,33 45,52,33 39,44,33 54,55,22 29,32,23 38,44,27 44,51,29 30,36,26 31,36,31 
29,39,23 26,35,22 28,35,24 33,43,27 28,34,24 33,42,24 42,55,28 41,54,27 39,54,28 31,43,25 33,44,26 30,39,23 50,61,41 53,63,44 50,63,28 50,64,29 42,53,33 41,52,33 45,52,39 58,64,54 77,84,70 47,56,38 41,49,38 49,57,40 47,57,31 44,49,36 37,45,29 31,40,25 42,55,30 41,59,25 30,44,20 29,42,23 26,37,24 26,33,25 28,39,25 26,30,23 37,44,33 39,48,32 18,16,18 22,27,22 25,32,23 38,42,23 69,71,34 58,61,31 54,57,26 31,35,22 36,44,28 46,52,29 35,41,29 28,31,28 
32,44,24 26,36,21 36,48,24 38,50,26 27,34,23 31,39,23 47,52,27 30,41,23 32,45,24 36,48,27 30,39,23 30,39,22 40,51,30 49,61,28 40,53,26 36,48,25 37,49,29 38,50,30 35,46,27 44,51,38 71,79,63 34,44,26 34,43,28 38,48,27 39,49,28 39,51,30 38,50,30 30,39,24 43,52,31 34,43,21 27,35,20 27,34,23 23,31,23 25,32,24 25,31,23 39,51,30 38,47,30 25,27,21 20,18,20 21,25,20 30,40,26 24,30,23 68,71,38 67,68,32 59,61,24 41,45,26 34,38,27 39,45,27 37,40,30 26,29,28 
37,48,26 31,41,22 36,46,25 35,45,25 33,43,25 36,48,26 52,48,25 26,32,21 29,38,24 27,34,22 37,44,34 45,48,42 35,44,26 37,46,26 44,52,29 41,50,28 43,51,32 36,44,31 33,41,27 33,41,25 49,58,39 29,35,23 33,40,27 50,56,43 44,51,33 38,43,30 31,41,25 31,41,23 45,51,30 57,55,26 21,25,21 19,21,19 20,22,21 25,32,23 22,25,24 28,36,22 41,48,29 30,33,25 21,20,20 21,23,20 21,28,20 23,29,21 57,60,32 116,114,59 27,29,20 32,35,24 33,39,25 26,32,24 22,24,22 25,29,27 
