193,197,201 200,203,207 202,206,210 202,205,209 203,206,211 199,202,207 199,202,207 202,205,209 204,206,211 227,230,235 223,225,230 214,215,219 207,208,210 204,205,207 202,202,202 211,211,210 204,204,204 196,196,196 200,200,200 210,211,210 207,208,207 210,212,211 212,214,213 219,221,221 212,214,214 212,214,214 197,198,200 203,205,204 204,205,204 212,212,210 207,207,205 180,183,183 181,183,184 181,182,183 176,177,179 182,182,184 185,185,187 181,181,183 181,182,184 185,185,187 188,188,189 180,180,179 176,176,175 172,173,171 171,171,171 173,173,173 179,179,177 178,177,176 174,174,172 172,173,171 
72,72,73 74,75,75 72,73,74 74,75,76 76,76,77 74,75,76 76,76,78 76,77,78 78,79,80 230,233,238 223,226,231 209,210,215 206,207,211 203,204,206 198,198,199 204,204,203 203,203,203 202,202,202 207,207,205 218,219,218 218,219,219 211,212,211 219,221,220 212,214,214 215,217,217 212,214,214 199,201,201 212,214,213 212,212,211 215,215,214 205,205,203 182,184,184 183,185,185 181,182,183 177,177,179 179,180,182 183,183,185 185,185,187 189,189,189 187,187,188 186,186,185 179,179,179 176,176,174 172,171,171 172,172,171 174,175,174 179,179,177 176,176,174 172,174,171 172,174,171 
78,78,78 105,106,107 117,117,118 118,118,119 114,114,115 121,122,122 113,113,114 123,123,124 109,110,111 233,236,241 221,223,228 213,214,218 212,213,217 210,211,213 198,198,200 196,196,197 196,196,196 196,196,196 206,206,204 213,213,211 215,216,215 213,214,213 212,214,213 215,216,218 208,210,211 219,220,221 207,209,208 219,221,220 220,221,221 217,217,216 201,201,199 184,186,186 182,183,185 179,180,181 177,178,180 179,179,181 184,184,186 187,187,190 188,188,189 186,186,186 186,185,184 180,179,178 175,175,173 172,171,170 173,174,171 175,176,174 177,177,175 174,175,172 173,173,171 175,177,174 
52,50,49 68,68,68 76,77,77 67,66,67 63,62,61 70,70,70 77,77,78 77,78,79 80,81,82 233,236,242 227,230,235 219,220,225 212,213,218 208,209,211 194,195,197 189,190,191 196,196,196 193,193,193 205,205,203 203,203,203 210,210,210 207,207,207 204,206,205 215,216,216 209,210,212 214,215,216 208,209,209 211,213,212 218,219,217 214,214,213 195,195,193 184,186,186 182,183,184 177,178,180 179,180,182 180,180,182 179,180,182 184,185,185 185,186,185 188,188,187 187,186,185 180,179,178 175,174,172 173,173,171 175,176,173 176,178,175 176,178,175 176,177,174 177,176,174 181,183,179 
46,45,43 63,62,59 75,74,73 85,84,84 63,61,60 39,37,35 42,40,38 50,48,47 63,62,62 209,207,208 234,236,239 229,230,235 218,218,222 211,212,215 193,194,196 190,191,192 193,193,194 189,190,190 206,206,205 196,196,196 201,202,202 204,204,204 204,206,205 216,218,218 212,213,215 205,207,208 203,205,205 202,204,204 222,223,222 207,207,206 194,195,193 185,187,186 180,182,182 177,178,180 178,179,180 173,174,174 175,176,178 181,183,182 189,189,188 190,190,188 184,184,182 180,180,177 177,177,175 178,178,175 152,155,143 165,167,162 144,146,133 167,169,161 185,187,182 184,186,181 
90,84,74 92,85,74 85,77,66 79,72,62 85,79,70 93,88,81 85,79,72 79,71,64 70,64,55 59,51,42 64,56,48 106,99,97 100,93,90 184,182,184 200,200,203 194,195,197 191,191,192 185,186,187 193,193,193 191,192,191 193,193,193 200,200,200 197,198,199 204,206,206 208,209,210 203,205,207 198,199,201 196,197,199 204,204,204 200,200,199 188,189,188 183,185,184 178,180,180 174,175,178 172,174,175 169,170,172 175,177,178 184,185,184 191,192,189 186,186,184 185,185,183 184,184,180 161,162,153 86,95,62 53,65,25 93,101,80 61,71,40 61,73,40 173,176,167 191,193,188 
101,92,80 98,91,78 104,96,84 101,91,81 94,84,73 83,72,59 94,87,77 100,93,86 100,93,87 99,92,88 91,82,74 98,91,86 98,92,88 105,100,97 199,198,200 208,208,210 199,199,198 182,183,185 188,188,189 186,187,187 188,190,189 196,196,196 200,202,201 206,208,208 201,203,204 209,210,211 198,199,201 199,200,201 193,195,194 192,193,192 181,183,183 180,182,182 176,179,179 171,174,175 169,170,172 168,169,171 179,181,179 188,188,187 190,190,188 185,185,183 171,172,165 81,85,61 64,73,39 34,44,18 27,34,20 29,39,19 30,38,21 30,38,19 96,105,84 165,167,159 
99,88,78 97,89,78 101,94,83 105,95,85 103,93,81 96,82,69 88,75,64 90,81,69 96,88,80 103,95,90 101,94,88 70,62,53 69,63,55 91,86,81 86,78,73 192,189,190 210,209,208 183,183,185 184,184,186 193,193,194 188,190,189 191,193,192 196,198,198 200,201,202 201,202,202 201,203,202 203,205,205 208,209,208 190,192,190 186,187,186 173,176,177 178,180,180 176,179,180 170,171,173 168,168,170 167,168,170 178,180,179 189,189,187 189,189,187 186,187,182 114,120,103 47,60,19 40,51,15 35,44,18 24,26,21 20,24,18 32,39,22 30,39,21 39,48,29 147,150,136 
102,92,80 101,92,81 97,89,80 103,94,83 104,93,83 99,85,72 103,94,84 100,89,79 73,63,52 82,74,64 92,86,78 99,94,87 91,84,77 66,59,49 80,73,66 72,63,54 177,174,171 193,193,194 192,192,193 197,197,197 193,193,193 191,192,192 192,194,195 194,195,197 199,200,201 197,199,198 200,202,201 205,205,204 187,189,187 181,183,184 169,173,174 176,178,179 178,180,181 170,172,174 170,170,172 170,171,172 178,179,178 191,191,188 187,189,184 167,171,159 64,78,39 31,39,17 27,35,17 34,41,21 41,53,23 36,45,21 37,53,21 37,53,21 37,51,23 53,67,28 
103,93,81 104,95,84 104,91,80 102,90,80 103,92,83 105,95,84 104,94,84 104,95,84 76,66,55 90,80,70 93,82,73 90,81,71 87,82,73 97,93,87 96,91,85 90,84,78 70,63,54 151,147,145 199,200,199 197,197,196 197,197,197 194,196,195 194,195,195 194,195,197 196,197,198 197,199,198 197,199,197 201,202,200 180,182,183 169,173,175 168,172,172 177,180,180 173,177,178 169,171,173 171,173,174 175,177,175 184,186,182 190,192,186 186,187,181 136,142,123 43,54,26 25,31,19 27,32,22 38,52,18 54,73,19 36,46,21 44,60,23 40,56,26 54,73,20 62,82,23 
