143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 240,241,238 240,241,240 233,233,232 235,236,235 234,235,233 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 236,237,236 233,234,232 233,234,232 234,235,233 236,237,235 230,232,230 235,235,234 235,236,234 233,233,232 235,236,235 233,234,232 241,242,240 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 160,193,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 203,213,189 199,211,188 207,217,194 210,220,197 213,223,200 213,223,200 215,225,202 218,228,206 214,224,202 216,226,203 218,229,206 215,225,202 214,224,202 215,225,202 215,225,202 219,229,207 216,226,203 216,225,203 213,223,200 216,226,203 217,227,204 217,227,205 217,227,204 216,226,204 217,227,205 215,225,203 216,226,204 212,222,199 216,226,203 216,226,203 216,226,204 215,225,202 216,226,203 215,225,203 218,229,206 218,228,206 223,233,211 224,233,211 196,213,174 166,169,101 152,183,112 149,181,137 150,183,120 
207,211,210 203,207,207 200,204,205 202,203,205 209,210,210 218,218,218 213,212,212 209,208,207 203,203,204 195,195,196 187,187,185 189,189,189 189,189,190 190,190,191 192,193,193 191,192,193 195,197,197 202,204,204 194,196,196 189,191,192 182,185,187 178,182,183 175,179,180 173,177,180 174,179,181 175,179,182 175,179,182 173,178,181 174,177,181 175,177,180 177,178,181 172,174,178 173,174,178 173,174,178 170,172,175 170,172,176 170,172,175 170,172,176 175,178,180 176,178,179 180,182,184 185,186,186 185,187,187 190,191,190 190,192,190 195,196,193 196,197,194 200,200,196 203,203,199 207,207,202 
65,66,63 79,79,79 77,77,78 76,77,78 77,77,77 77,76,78 76,76,77 78,77,77 77,76,77 76,76,76 116,116,117 188,187,187 189,189,191 191,191,192 196,196,197 196,197,199 197,198,200 203,204,206 201,202,204 195,196,198 187,189,192 179,183,185 175,179,182 174,177,181 174,178,182 176,179,184 175,179,184 177,181,185 178,180,185 179,179,185 179,180,185 176,177,182 175,176,181 174,175,180 172,174,179 171,174,179 170,172,177 172,176,180 179,182,185 182,184,186 186,187,189 188,190,191 187,188,190 192,193,192 192,193,192 196,195,194 200,200,198 203,202,200 204,203,201 205,205,202 
65,66,65 94,94,94 127,127,128 134,134,135 121,121,121 127,127,127 129,129,129 119,119,119 126,126,126 130,130,130 117,117,118 188,188,187 186,186,186 187,188,190 192,193,194 196,197,199 197,198,200 198,199,201 199,200,202 193,194,196 186,189,191 179,183,185 177,181,183 176,180,183 175,179,183 177,181,186 177,181,185 177,180,185 181,182,187 180,180,186 180,181,186 179,181,186 177,179,184 175,176,181 173,176,181 172,174,179 171,174,179 173,177,180 178,181,184 188,190,190 191,192,192 191,192,193 194,194,194 199,198,197 197,196,194 198,198,196 197,199,198 199,200,198 204,203,201 207,207,204 
69,70,67 69,69,69 67,68,69 67,67,68 67,67,68 66,66,67 66,66,66 66,66,66 66,66,66 75,75,75 113,112,113 193,192,193 186,186,186 186,187,187 191,191,193 194,196,196 197,198,200 195,196,198 194,195,197 186,188,190 185,188,190 180,184,186 178,182,184 177,181,184 179,183,186 179,183,188 178,182,187 178,181,186 183,183,189 182,183,188 182,183,188 181,183,188 179,181,186 176,178,183 173,177,181 174,177,182 174,177,181 171,174,179 180,182,184 192,193,193 194,194,196 195,195,196 198,197,196 196,195,193 200,199,197 203,203,202 203,202,202 207,206,204 204,204,201 208,208,205 
42,44,39 68,69,68 71,72,72 71,71,73 73,73,74 76,76,76 69,69,69 69,69,69 69,69,69 69,69,69 115,114,114 195,193,193 189,190,190 186,188,187 189,190,190 192,193,193 196,197,199 193,194,196 189,190,192 185,188,189 185,189,190 182,186,188 179,183,185 179,183,186 180,185,188 180,183,188 180,184,188 180,183,188 184,184,190 186,186,192 184,186,191 184,186,191 180,183,188 178,180,185 175,178,183 179,182,187 176,179,184 172,174,179 180,182,185 186,186,189 191,191,192 194,194,193 194,193,193 195,194,192 205,204,201 207,206,205 203,203,201 205,205,203 205,205,203 209,209,206 
39,40,33 74,76,74 91,92,92 88,89,90 90,90,90 83,83,83 66,66,66 67,67,67 66,67,66 67,66,67 118,117,117 200,199,198 190,190,191 188,189,191 189,190,191 190,191,191 192,193,194 189,190,192 186,187,189 187,189,190 184,188,189 182,186,188 181,185,186 182,186,189 179,183,185 180,183,187 179,182,187 181,183,188 184,185,191 187,188,193 185,187,192 184,186,191 180,183,188 180,183,188 179,181,186 179,182,187 175,178,183 173,175,179 175,175,180 178,179,183 187,188,190 195,195,193 190,189,189 191,190,191 197,197,199 196,197,200 200,201,201 204,206,203 207,207,205 211,211,209 
