102,94,92 101,94,93 101,95,92 101,95,92 100,94,92 100,95,92 101,94,93 101,94,92 101,94,92 111,104,101 112,104,101 112,104,101 112,104,101 112,105,101 113,105,100 114,106,101 115,107,101 116,107,102 118,106,102 100,90,87 101,92,88 120,109,104 120,109,106 120,109,105 120,109,105 120,109,104 120,109,102 119,108,103 119,108,104 119,108,103 118,108,103 119,108,103 119,108,104 120,109,104 122,110,104 122,110,104 122,109,102 122,111,104 124,112,107 126,113,107 127,112,109 128,112,109 129,111,110 129,109,109 120,104,104 118,105,105 117,105,104 117,106,103 117,107,103 125,118,108 
51,49,48 52,51,50 50,48,48 52,51,50 54,53,52 50,49,48 52,50,49 52,51,50 51,49,48 112,103,101 112,103,101 111,103,101 112,104,101 112,104,100 113,105,100 113,106,100 115,107,102 116,107,102 118,108,103 120,106,103 121,107,103 121,109,106 121,109,106 121,109,105 121,109,104 120,109,103 120,109,103 119,108,103 119,108,104 119,108,103 118,108,102 119,108,103 119,108,103 120,109,103 122,108,103 117,105,97 118,106,97 124,109,104 126,112,107 126,112,108 127,112,109 128,111,110 129,109,109 122,104,104 117,104,104 117,104,104 117,105,102 117,106,104 124,116,109 125,117,108 
58,57,56 85,83,83 100,98,98 102,101,101 96,95,95 104,103,102 93,92,92 105,103,103 85,84,83 112,103,101 112,102,100 111,103,100 112,103,100 112,104,99 112,104,100 113,105,100 115,106,100 116,107,101 117,107,103 120,107,104 122,107,105 122,108,105 121,109,106 121,109,105 121,109,104 120,108,104 120,108,104 119,108,103 119,108,104 118,108,103 118,108,103 119,108,104 119,109,103 120,108,103 97,85,81 61,58,53 114,105,96 124,110,106 125,112,107 126,111,109 127,110,109 128,109,110 122,104,104 117,103,103 116,104,103 115,104,102 117,106,103 123,117,106 124,118,107 122,117,107 
52,50,49 50,48,48 51,50,49 51,49,49 51,49,49 51,49,49 51,49,49 51,50,49 52,50,49 111,101,100 111,101,99 111,101,99 112,101,100 112,103,99 113,103,99 113,104,99 114,104,100 115,105,101 117,106,102 119,106,103 121,108,103 122,109,106 122,108,105 121,109,104 122,108,105 121,108,103 120,108,103 119,108,103 119,108,104 118,108,104 118,108,102 119,108,103 119,108,102 113,100,95 37,36,36 59,56,53 121,110,103 125,111,107 126,111,108 127,110,109 128,108,109 123,105,104 116,103,102 116,103,103 115,104,102 116,105,103 123,116,107 122,117,108 120,116,105 117,116,104 
50,48,47 66,65,63 74,72,71 72,70,69 71,69,68 49,46,46 49,47,46 49,46,46 50,48,48 111,100,98 111,100,98 111,100,97 111,100,99 112,100,99 112,101,98 113,102,99 115,102,99 115,103,99 117,105,101 120,105,102 121,107,103 123,108,106 122,108,104 122,109,104 122,108,104 121,108,104 120,108,103 120,108,102 119,108,103 119,107,103 118,108,102 119,108,102 119,108,103 101,89,84 91,87,82 97,92,86 123,112,107 123,111,107 126,110,109 127,109,110 125,105,105 117,102,102 114,103,102 115,103,102 116,105,103 123,115,109 122,117,108 120,116,104 117,116,104 114,114,100 
96,88,82 95,88,81 95,88,82 95,89,83 95,88,83 96,88,84 97,88,84 97,88,85 99,89,85 108,97,95 109,97,95 109,97,95 110,98,97 112,99,96 112,99,97 114,100,97 115,101,97 116,102,99 117,103,100 119,104,101 121,105,103 123,108,105 124,109,106 121,108,103 121,107,104 120,108,103 119,108,102 120,107,102 119,107,103 119,107,102 119,108,102 119,108,102 119,108,103 113,103,95 97,91,84 113,104,99 123,111,107 124,110,107 126,108,109 126,105,107 117,101,101 114,103,101 113,103,101 115,105,102 123,115,108 121,117,107 120,115,105 117,114,103 112,113,99 111,111,100 
108,100,92 107,100,93 106,99,92 103,97,91 102,95,90 103,95,90 103,95,90 104,95,88 104,95,89 105,95,89 106,95,90 106,94,90 107,95,91 109,96,93 110,97,93 111,97,94 113,98,95 114,100,97 117,101,98 119,102,99 121,103,101 121,105,102 120,106,103 120,107,103 121,107,102 120,107,101 119,107,101 119,107,101 118,107,101 118,107,102 119,108,102 119,108,103 119,108,103 119,108,101 121,109,103 122,110,106 123,110,107 125,108,108 126,105,108 117,102,100 115,102,101 114,102,102 114,105,103 121,115,109 120,116,109 119,115,105 115,113,103 111,111,97 108,107,99 170,171,170 
110,104,96 110,105,100 109,105,100 109,105,101 108,104,101 108,103,100 107,101,98 105,100,96 104,98,93 103,97,90 103,94,88 104,93,87 104,93,88 105,94,88 106,94,89 108,95,91 109,95,91 112,96,92 113,98,93 115,99,95 116,101,97 118,102,99 119,104,101 121,106,101 121,106,101 120,106,100 119,106,100 118,106,101 117,106,100 119,106,100 119,107,100 118,107,101 118,108,102 119,108,104 120,109,104 121,109,105 123,109,106 125,106,107 119,101,102 115,102,100 114,103,100 115,104,102 122,115,109 121,116,109 118,115,106 115,114,103 111,111,99 115,115,109 210,210,210 254,254,254 
110,105,98 110,105,102 110,105,101 109,105,101 109,104,102 109,105,102 108,105,101 108,105,102 109,104,101 107,105,101 107,104,101 107,102,99 106,101,97 106,98,95 106,97,93 106,96,91 106,95,90 107,95,89 109,96,89 111,96,92 113,98,94 114,99,95 117,102,97 118,104,98 119,104,98 119,104,98 118,104,98 118,105,98 118,105,98 118,105,100 118,106,99 118,107,100 119,108,101 119,108,102 120,108,103 122,107,105 124,106,107 119,101,102 115,100,99 114,102,101 115,105,102 121,114,109 120,115,109 117,114,106 114,113,103 110,110,100 134,136,132 235,235,235 254,255,255 247,248,247 
110,105,100 109,106,102 109,105,102 109,105,102 110,105,102 109,105,102 109,105,102 109,105,102 108,105,102 109,105,102 108,104,101 109,104,101 108,104,101 108,104,100 108,103,100 108,104,100 108,104,99 108,104,98 109,103,97 109,102,97 110,101,97 110,102,97 113,101,96 115,101,94 115,101,95 116,101,95 116,102,95 117,103,96 116,103,95 118,104,97 118,105,97 118,106,99 119,107,99 119,107,102 121,106,103 123,106,105 120,102,102 114,100,99 114,102,100 115,104,102 122,114,109 120,115,108 116,114,106 114,113,104 109,109,99 170,172,170 252,252,252 254,254,254 250,251,250 162,177,167 
