157,162,157 157,162,159 122,125,114 88,90,68 84,87,66 166,167,163 173,174,172 172,173,172 131,130,128 110,109,102 46,46,28 41,41,28 48,49,39 55,55,47 38,38,30 30,33,25 49,51,41 74,72,68 42,43,33 61,61,46 79,79,68 196,196,196 212,213,215 212,213,215 216,217,217 222,223,221 224,224,225 225,225,226 203,203,207 106,109,93 96,100,77 110,113,94 75,79,43 52,54,31 65,67,43 75,78,47 117,118,106 138,136,128 68,67,50 48,48,39 62,58,66 79,75,81 34,34,25 50,50,54 165,163,172 120,120,122 62,64,52 56,51,39 36,34,23 60,56,53 
45,45,40 52,53,51 53,54,52 45,46,41 46,47,42 56,57,55 70,70,70 69,69,69 71,71,71 149,148,141 50,50,34 40,42,30 50,52,35 67,67,51 47,48,41 37,39,31 36,37,30 65,64,56 51,51,40 58,58,43 85,85,80 160,160,163 215,215,214 217,218,218 220,221,220 227,227,225 225,225,224 226,226,227 170,169,172 106,106,91 90,92,66 78,81,47 58,58,37 64,64,38 63,66,38 81,80,55 96,95,78 111,108,95 52,51,41 37,35,38 62,59,63 66,63,63 57,55,59 133,131,133 219,220,214 157,154,160 60,59,55 47,44,34 46,44,33 47,44,38 
51,52,48 80,80,77 95,95,92 96,96,93 89,89,85 100,100,97 101,101,100 116,116,115 99,99,99 134,132,124 92,89,86 67,66,56 45,47,38 45,47,32 45,49,34 46,47,37 43,45,33 61,62,41 52,54,38 70,69,59 78,78,73 137,136,141 218,218,218 218,220,219 224,225,224 220,220,221 214,214,216 205,204,208 136,136,134 115,116,106 88,88,56 74,74,49 71,74,47 66,67,39 75,74,47 67,68,40 88,92,70 70,69,51 45,44,38 61,59,59 61,59,48 70,66,69 42,39,33 58,54,54 145,139,146 63,61,61 61,58,53 51,51,41 73,70,62 53,52,43 
44,45,41 41,42,37 44,45,39 45,47,38 45,47,38 44,46,37 47,49,44 50,52,48 66,67,66 126,127,122 119,117,115 80,81,77 45,47,39 44,49,30 50,55,32 49,52,34 58,59,40 64,66,45 60,61,40 61,61,44 122,121,123 213,214,213 219,221,220 221,223,221 221,221,220 209,210,212 210,210,212 197,196,199 122,121,118 117,116,112 96,97,79 84,87,64 67,74,43 61,62,38 74,80,43 63,67,36 72,77,56 67,68,57 38,38,28 75,72,71 57,54,55 60,55,54 43,40,42 42,39,37 54,52,51 48,46,46 47,46,44 47,45,39 74,71,60 65,59,57 
42,42,38 58,59,56 66,67,63 65,67,61 63,66,58 38,41,33 38,40,36 39,42,37 45,48,41 145,151,140 118,117,116 57,59,49 59,64,42 52,57,32 49,52,36 53,56,36 54,59,34 60,61,44 51,53,38 54,55,34 84,83,74 160,160,162 222,224,222 218,220,220 212,213,215 208,208,210 206,206,210 204,203,208 129,128,125 95,94,81 81,80,57 59,59,40 58,61,39 61,63,40 64,69,38 62,64,37 71,73,55 70,71,55 56,57,47 62,60,59 83,80,87 70,67,73 81,76,84 50,50,39 43,42,34 58,56,50 56,56,55 65,65,56 89,84,94 68,61,66 
64,69,45 73,86,43 71,80,46 69,87,42 50,66,36 38,51,28 39,49,30 45,58,31 50,63,37 90,100,87 185,184,182 75,76,68 54,58,37 48,54,31 55,59,41 60,62,46 51,54,34 62,63,49 59,62,44 56,58,39 84,83,67 136,136,128 215,216,217 221,222,224 211,212,214 205,205,208 206,206,211 208,207,213 144,142,146 105,104,96 84,81,69 85,88,66 67,70,46 64,68,40 52,55,34 54,55,38 98,99,92 94,95,93 76,72,71 116,110,125 81,76,91 74,70,79 106,103,105 75,74,74 54,55,47 56,52,45 57,56,52 65,65,66 82,75,80 68,60,62 
85,103,62 60,79,37 68,86,45 66,82,44 52,69,37 50,62,35 49,60,31 48,62,26 39,51,27 58,68,54 189,190,185 138,138,139 67,71,52 47,49,30 55,59,42 56,60,38 50,52,39 61,62,46 65,66,53 56,56,41 85,82,73 95,92,72 191,190,193 191,189,196 215,216,218 213,213,216 211,210,215 211,210,215 183,181,188 168,166,173 126,123,121 57,58,40 51,54,38 53,55,38 50,50,33 52,51,36 70,73,47 70,71,57 50,48,40 51,50,44 57,54,56 129,123,137 71,67,72 64,61,68 51,52,46 47,45,39 46,44,36 59,54,54 50,44,38 56,51,47 
80,99,54 53,69,35 59,73,39 72,89,47 45,60,33 48,62,29 72,81,51 71,87,46 46,58,30 54,62,43 90,100,84 150,151,151 91,93,86 56,58,48 60,62,51 42,44,29 63,62,53 59,61,46 74,74,69 83,81,78 122,119,121 80,72,61 178,177,179 216,216,219 220,221,223 219,219,221 220,220,222 225,225,227 197,195,201 146,144,149 92,92,77 49,50,38 42,44,31 55,58,39 63,67,42 57,60,40 72,79,52 57,58,45 54,53,41 58,60,44 45,43,35 102,98,103 52,51,48 52,48,49 57,53,54 62,62,52 55,52,41 42,40,33 44,39,32 50,46,37 
76,95,52 64,80,45 63,78,44 70,86,44 54,69,32 44,54,29 59,69,39 66,79,53 42,54,31 65,72,56 77,88,71 122,128,124 113,114,116 68,70,65 75,76,70 47,48,36 114,113,117 67,68,62 57,58,54 127,126,132 126,125,125 93,83,81 129,124,122 202,201,204 218,219,221 219,218,221 220,220,222 223,222,226 173,171,178 112,113,102 66,68,49 38,38,31 56,59,36 74,73,51 60,63,41 61,64,47 71,71,53 62,62,46 62,60,57 51,51,48 42,41,37 63,63,55 42,41,35 46,44,40 61,58,53 59,58,48 52,49,45 54,51,39 51,48,39 78,78,56 
56,70,38 52,66,41 61,74,45 65,80,43 58,74,37 67,73,54 52,56,39 52,61,34 75,84,67 76,86,66 75,89,63 93,100,89 143,142,145 75,75,71 102,102,105 79,78,77 65,65,62 94,94,93 58,58,50 160,159,165 167,166,171 79,72,71 101,98,89 150,147,139 224,225,227 215,214,218 216,215,220 212,210,216 150,147,152 88,89,70 42,42,31 49,51,37 73,77,47 62,62,43 59,64,44 63,65,47 65,62,47 48,44,36 59,57,54 46,44,39 71,69,68 45,45,36 55,56,44 86,85,71 74,72,62 53,49,38 66,66,48 96,99,77 76,75,68 64,61,51 
