28,29,25 38,46,33 35,42,24 36,44,24 33,41,27 32,39,23 34,42,26 38,45,29 48,52,47 33,36,31 31,38,29 29,39,19 42,54,28 36,43,26 43,60,21 30,38,23 31,37,25 30,38,22 53,61,31 160,170,152 201,211,208 196,206,205 190,202,202 185,196,197 182,192,196 182,191,194 182,190,193 182,189,195 181,188,194 181,188,195 189,193,199 196,199,204 201,202,207 205,206,209 206,207,210 206,207,211 206,206,211 207,207,211 207,208,210 204,205,208 191,192,193 189,190,191 200,201,203 197,197,199 187,187,190 184,184,188 184,183,187 183,183,186 184,184,186 186,187,187 
34,34,34 36,37,35 37,39,38 40,41,40 40,41,38 39,38,35 37,39,36 38,40,35 35,37,34 48,55,51 36,42,36 37,46,27 46,62,28 33,39,27 36,46,26 39,52,24 49,58,39 49,58,39 68,77,54 105,116,84 181,191,182 198,209,207 190,202,203 185,197,198 184,195,197 182,193,196 181,191,195 181,190,195 181,190,196 185,192,198 198,201,206 204,206,210 207,208,212 203,204,206 202,203,206 204,205,207 204,203,208 200,200,205 203,204,208 198,199,203 188,189,192 189,190,192 195,196,198 194,194,196 186,186,189 183,184,187 182,183,186 182,183,185 181,182,183 182,183,184 
43,43,43 67,67,66 85,86,85 96,96,100 81,81,82 93,93,92 79,81,78 92,93,90 71,73,69 54,59,53 28,35,23 33,40,27 36,44,29 37,46,28 37,49,25 36,46,27 40,54,24 74,83,62 62,69,53 71,83,41 176,186,174 201,212,210 192,205,204 188,199,201 187,198,200 185,195,199 183,193,197 184,192,197 183,192,199 195,201,206 209,211,214 212,213,216 211,212,214 201,203,204 200,201,203 193,195,199 195,195,200 194,195,200 192,193,198 191,191,196 191,191,195 191,192,195 195,195,197 191,192,194 186,185,189 182,183,186 181,183,185 179,182,183 179,181,181 178,181,180 
53,51,59 34,33,32 37,37,37 42,41,46 47,46,54 39,39,42 36,36,35 38,38,40 35,36,35 46,56,30 37,45,34 30,38,24 35,42,30 33,41,28 31,37,26 37,52,25 40,49,28 36,46,24 34,42,28 63,72,54 203,214,207 207,218,213 198,210,208 193,204,204 191,202,203 190,201,203 186,197,201 183,191,196 189,196,200 201,205,208 214,215,218 217,218,219 210,211,213 199,200,202 196,197,200 194,195,200 195,196,200 193,194,199 192,191,196 191,191,196 192,193,197 194,194,197 198,198,200 192,193,195 186,186,189 184,185,187 182,184,186 179,182,183 177,181,181 175,179,179 
36,36,36 49,49,49 59,59,58 60,60,61 67,66,71 34,34,35 34,36,32 33,33,33 34,35,33 28,33,20 30,38,25 34,45,23 38,49,30 30,36,28 30,35,27 36,46,27 33,41,26 28,35,26 28,36,25 50,58,41 115,121,104 187,195,184 204,215,211 197,209,207 195,207,206 192,204,205 192,203,205 156,162,161 162,166,166 164,166,167 181,180,179 190,190,188 211,212,212 197,198,200 196,197,201 194,195,199 196,197,201 194,194,199 192,191,196 193,194,198 195,196,199 197,198,200 202,202,204 197,198,200 195,196,198 187,188,190 182,186,187 177,182,183 175,180,181 175,179,179 
49,44,43 23,22,22 93,80,87 73,67,63 42,43,33 29,29,28 38,47,28 39,47,33 36,37,25 39,49,26 56,69,40 38,50,28 39,52,30 33,39,29 34,41,30 33,41,28 26,31,26 28,36,26 41,51,27 48,59,31 48,58,35 84,91,71 188,196,189 202,214,210 199,210,208 195,207,207 200,209,210 106,110,95 96,101,79 98,99,90 77,81,60 103,105,94 216,218,217 204,205,207 195,195,200 196,197,202 195,195,200 193,193,197 194,195,199 199,200,202 197,198,201 201,202,205 207,207,207 202,202,204 190,191,193 183,186,188 180,185,186 178,183,185 177,182,183 177,181,183 
45,39,40 21,20,20 49,46,43 52,55,34 52,50,42 33,37,24 39,44,29 43,51,35 36,42,24 39,47,28 50,63,37 42,50,38 38,51,29 39,45,34 33,40,29 35,45,30 27,31,26 28,36,26 39,53,25 52,65,25 49,59,25 117,123,106 165,172,155 207,218,212 203,214,211 200,209,208 171,177,169 84,92,61 62,70,39 61,67,43 71,79,58 160,162,160 124,129,117 199,199,204 195,195,202 197,198,202 196,195,201 194,193,198 197,198,202 199,200,203 197,198,202 197,197,202 198,199,201 191,192,196 185,187,190 182,186,189 183,187,189 182,186,189 183,187,189 185,189,189 
54,52,47 23,24,20 30,30,27 54,58,43 63,61,56 38,39,27 54,53,46 42,54,34 43,53,29 57,73,42 43,51,31 30,38,24 39,52,28 37,46,30 47,61,32 44,55,39 33,41,31 61,77,39 37,50,27 35,48,24 39,51,24 66,74,39 142,146,133 209,217,212 190,198,191 201,210,207 116,123,102 58,70,34 54,65,36 50,61,37 62,71,46 69,79,51 67,74,58 156,160,160 196,196,204 195,195,201 194,193,199 194,194,199 195,196,200 194,195,199 192,193,198 191,192,196 189,190,195 187,189,194 187,188,192 186,190,193 187,191,194 187,191,192 187,191,192 187,191,192 
45,43,43 26,31,21 51,51,47 64,61,52 48,49,39 35,38,25 32,35,26 36,44,28 46,59,35 60,74,36 56,75,38 37,45,30 35,46,28 43,57,36 44,59,35 49,64,40 43,57,36 58,76,35 34,46,26 32,41,26 34,44,24 49,61,25 68,77,44 115,118,105 130,133,117 106,112,89 100,104,86 49,59,38 41,50,32 59,69,44 61,72,40 74,88,56 115,121,107 202,201,209 196,195,203 192,192,200 191,191,197 191,191,196 190,191,196 189,190,194 188,189,194 189,190,195 189,190,195 189,191,195 189,191,195 188,192,196 188,192,195 187,191,196 186,192,196 186,192,195 
39,38,35 24,28,21 32,36,25 33,39,24 31,37,22 29,32,21 31,41,20 36,42,20 42,49,37 56,69,45 59,73,38 43,53,28 33,42,25 44,59,29 41,56,28 52,67,45 36,47,36 42,55,35 34,46,25 32,43,26 53,67,28 48,61,28 59,76,27 60,70,36 89,97,66 67,77,47 78,86,58 92,98,75 55,65,40 59,72,39 62,74,42 56,64,37 101,112,87 161,166,161 197,196,204 192,192,200 190,190,197 188,189,195 186,187,194 187,189,195 191,191,197 193,194,199 191,194,199 191,194,199 189,192,197 186,191,196 186,192,197 187,193,199 152,162,154 189,196,201 
