189,197,196 185,193,192 181,189,188 177,185,184 174,182,181 174,180,182 176,182,184 176,183,184 174,181,184 174,180,183 196,200,203 202,205,209 199,203,206 194,197,202 191,194,200 187,190,196 186,189,196 185,189,195 183,189,196 177,183,194 178,185,194 170,178,189 167,175,188 177,183,193 167,176,188 178,183,192 192,194,199 194,194,200 191,192,197 187,189,195 185,186,192 185,187,194 179,184,192 180,185,193 185,186,191 184,184,187 183,183,187 183,184,187 184,186,188 187,188,192 190,190,194 190,189,195 192,192,197 192,192,196 192,192,196 194,194,196 192,193,195 193,193,195 197,197,199 195,195,195 
70,72,72 71,73,73 68,70,70 69,71,71 70,72,72 67,69,69 69,70,71 69,71,71 66,68,68 78,79,80 172,175,179 203,207,210 201,205,208 196,199,203 193,196,202 187,190,197 181,187,194 182,188,194 182,188,195 184,189,196 176,183,192 170,177,190 169,177,189 172,179,190 175,182,191 187,190,197 192,193,198 187,189,195 188,190,195 188,190,196 185,188,195 185,188,195 182,186,194 186,187,194 184,185,190 185,184,187 184,185,188 185,186,190 187,188,192 190,191,196 192,193,198 193,192,198 193,192,198 194,193,197 196,195,198 196,196,198 195,196,198 196,196,198 196,196,197 191,191,192 
77,78,78 101,102,102 114,115,115 115,117,117 110,111,111 116,117,117 106,108,108 117,118,118 99,99,100 78,79,80 171,174,178 202,206,210 203,205,210 200,201,206 195,197,202 186,190,197 180,186,193 188,191,197 186,190,197 183,188,194 174,181,192 172,180,191 172,179,190 182,186,194 185,189,195 196,197,202 190,191,196 189,191,196 186,188,195 186,189,196 184,187,194 183,186,194 192,193,198 188,189,194 185,184,188 185,184,187 186,186,189 188,189,193 189,190,195 193,193,198 194,194,200 196,196,200 195,194,199 197,196,199 198,197,199 195,195,197 197,197,199 193,193,195 192,192,193 188,188,188 
71,72,72 69,71,70 70,72,72 70,71,71 69,70,70 68,69,69 67,69,69 68,69,69 68,69,70 68,69,70 169,172,176 200,204,207 201,204,207 200,202,206 194,196,201 187,190,197 180,187,195 189,191,197 188,191,197 183,188,195 177,184,193 172,179,191 171,179,191 183,188,195 191,194,199 191,193,198 192,194,199 192,193,198 186,189,195 184,188,195 180,185,194 190,192,198 194,195,201 188,189,194 186,185,188 185,184,187 185,185,188 188,188,192 189,190,194 191,192,195 195,196,201 197,198,200 196,196,199 199,197,200 196,196,198 187,186,188 188,188,190 185,185,188 184,184,185 181,182,182 
69,70,69 82,83,82 90,91,91 88,90,89 87,88,88 66,67,67 65,67,67 65,67,66 66,67,67 66,67,67 168,172,175 197,201,205 197,200,204 193,196,201 191,194,199 187,190,196 183,188,195 180,185,194 190,192,198 181,186,194 175,183,192 173,179,191 166,177,189 171,180,190 181,186,194 183,188,195 183,187,194 188,190,196 187,190,196 191,192,198 192,193,199 194,195,200 190,192,198 187,187,191 186,184,188 185,183,186 186,184,187 186,185,189 188,188,192 192,193,195 196,197,201 198,199,201 196,196,198 200,198,201 194,194,196 183,183,185 179,180,182 179,180,182 178,180,180 178,178,178 
173,179,173 161,167,158 183,189,186 183,188,186 180,185,185 178,183,183 174,180,180 171,177,178 174,179,180 173,178,179 191,195,198 195,199,203 193,196,201 190,193,198 190,192,197 191,193,197 185,189,195 180,185,194 186,189,196 180,187,194 177,184,193 174,181,191 170,178,190 172,181,191 176,183,192 188,191,196 193,194,199 196,197,201 197,198,202 192,193,198 187,188,193 193,194,199 197,197,201 186,185,188 186,185,188 187,185,188 186,185,187 186,185,187 190,190,192 194,195,198 199,200,203 199,200,203 199,199,201 201,199,202 189,188,191 178,179,180 178,178,179 177,178,177 176,177,175 174,175,174 
201,206,198 191,195,188 178,184,167 209,214,213 208,213,212 203,209,209 201,207,207 198,204,204 197,205,206 196,202,203 194,198,200 193,197,199 191,195,198 189,192,196 192,193,198 191,192,197 187,190,195 182,187,195 186,189,196 179,186,194 176,183,193 183,188,195 186,190,196 188,192,198 191,194,199 193,195,199 195,196,200 198,199,203 192,193,197 192,193,197 186,187,192 195,194,199 194,193,198 186,186,189 188,187,192 188,187,190 186,185,188 189,187,190 192,192,194 197,196,201 199,200,204 200,201,204 199,199,200 193,193,195 180,180,182 177,177,177 177,177,178 175,176,175 173,174,173 171,173,172 
183,187,172 151,153,131 120,124,91 204,209,201 194,199,191 206,209,208 210,215,216 186,193,187 203,210,210 201,206,207 194,198,200 191,195,196 191,195,197 191,194,198 192,194,199 192,193,198 189,191,196 184,188,195 185,190,196 179,187,194 177,185,195 181,187,194 184,188,194 190,193,199 186,191,197 186,190,196 194,195,200 194,195,197 135,135,110 182,183,185 187,188,190 189,190,194 189,190,195 190,189,194 191,191,197 189,188,191 187,185,188 192,190,193 194,193,196 196,195,199 199,199,204 201,200,205 196,196,198 185,185,186 179,179,178 176,177,177 174,175,175 171,172,172 170,172,171 169,171,170 
125,127,91 79,85,47 88,92,56 154,156,128 186,189,182 190,192,186 219,223,223 176,180,175 204,210,211 201,206,207 197,201,202 193,197,198 190,194,195 190,193,196 194,195,200 194,196,201 189,192,198 186,190,196 182,187,194 182,189,196 181,189,197 179,186,194 179,186,193 179,187,195 179,188,196 190,194,200 200,201,204 175,176,166 113,113,87 173,174,171 189,189,191 189,190,193 191,191,196 194,193,199 194,194,199 192,190,194 187,185,188 190,188,191 193,191,194 194,194,196 200,199,204 200,199,204 191,191,193 181,181,183 177,177,178 174,175,176 171,172,173 169,171,171 169,170,171 168,170,170 
79,84,45 51,57,28 73,80,51 115,119,78 167,168,157 153,154,135 152,154,136 179,181,176 202,206,207 199,203,202 198,201,201 196,200,201 193,197,198 192,195,198 192,194,199 195,197,202 189,193,199 181,188,196 183,188,195 184,191,198 186,190,196 181,187,193 180,187,193 181,189,196 174,179,184 157,159,156 196,197,201 112,113,84 77,77,42 152,152,135 153,152,135 177,176,174 192,191,196 193,191,197 193,192,198 195,193,197 190,188,191 188,187,189 189,187,190 190,188,191 195,194,198 194,194,197 184,185,187 178,178,181 174,175,178 172,173,175 171,172,172 172,174,173 172,175,175 170,174,174 
