31,36,26 38,43,29 54,58,43 44,50,31 34,38,24 55,57,44 44,49,18 40,47,18 73,77,49 83,85,53 96,97,78 119,121,98 152,155,149 213,215,212 193,195,193 198,200,198 210,212,211 211,211,210 212,212,212 223,225,224 224,224,222 226,225,224 216,215,213 208,207,206 207,207,208 212,212,212 218,220,219 224,225,227 222,223,225 210,212,212 204,206,205 200,201,202 205,207,207 201,203,203 189,191,191 177,180,182 182,184,184 179,182,183 184,187,186 191,192,190 188,190,189 187,189,191 192,196,196 204,208,209 218,222,223 220,221,223 177,178,173 175,174,170 129,130,120 130,135,117 
35,36,34 36,37,34 42,42,38 36,38,35 43,43,40 39,40,37 38,39,35 38,40,34 39,40,34 50,58,20 94,97,78 73,78,49 136,135,122 214,216,213 197,199,197 193,195,193 206,208,206 208,209,209 214,214,214 221,222,221 224,223,221 229,229,229 220,220,219 204,204,203 208,208,208 203,203,205 217,218,219 221,222,224 221,222,224 209,211,212 202,203,204 198,199,201 199,201,202 193,194,195 183,184,186 175,179,180 187,189,188 182,184,185 191,192,191 190,191,189 189,191,190 192,194,194 201,204,203 211,215,216 215,219,220 223,224,226 197,201,198 107,109,93 118,122,111 77,87,63 
44,45,43 67,68,66 86,86,84 88,89,87 83,83,81 97,98,95 82,83,78 96,96,93 72,73,69 59,63,36 104,101,92 93,93,73 133,134,125 215,217,214 205,207,204 196,198,195 205,207,205 209,210,208 212,213,212 223,225,224 225,225,223 223,222,221 220,219,218 207,206,204 213,213,212 201,201,203 220,221,223 221,222,224 223,224,225 206,208,207 197,198,200 195,196,198 195,196,197 188,189,190 179,182,184 181,183,183 187,189,187 187,189,188 193,194,193 191,193,191 190,193,192 198,200,200 209,212,211 212,216,217 218,222,222 205,207,204 114,118,104 112,112,107 133,138,130 105,109,102 
38,40,36 34,35,33 34,35,34 35,36,34 36,37,35 35,36,34 39,40,35 44,45,40 43,43,41 44,50,23 59,63,36 86,87,65 140,142,123 215,217,214 200,201,198 201,203,200 205,207,204 209,210,208 216,216,216 224,226,225 223,224,222 229,229,229 226,226,225 218,218,217 211,211,210 207,208,208 213,214,216 216,217,219 212,213,215 196,198,198 191,192,194 190,191,193 192,194,196 185,187,188 182,184,184 177,180,181 185,188,186 187,189,188 190,192,189 191,194,191 196,199,198 208,210,210 210,213,212 214,218,219 222,225,227 174,178,171 176,179,176 117,119,113 101,107,96 89,100,85 
35,36,34 51,51,50 57,58,57 58,58,57 58,59,57 32,33,31 35,36,32 35,36,32 38,39,35 52,58,34 105,103,95 122,121,108 100,102,76 209,208,207 159,159,155 212,213,210 208,210,207 213,215,213 214,215,214 221,222,220 226,226,225 221,220,219 221,221,220 220,220,221 215,215,215 211,211,211 209,211,211 211,212,214 207,208,210 191,192,194 188,190,192 189,191,192 190,191,193 187,189,189 188,190,189 176,180,181 189,191,191 187,190,189 190,192,190 191,194,192 200,204,203 209,212,210 203,209,208 213,217,219 224,229,231 163,170,164 233,236,236 112,121,102 83,101,60 67,78,68 
30,34,27 29,34,26 29,32,25 33,35,30 28,30,25 28,31,26 35,39,27 45,49,31 34,37,23 34,41,18 44,47,27 56,61,29 66,73,33 219,220,218 152,152,150 220,221,218 215,217,214 223,225,224 225,226,226 222,224,222 225,227,225 207,207,206 216,215,213 222,222,224 226,226,228 216,217,218 209,210,210 210,211,213 211,212,214 190,192,194 194,195,197 192,193,194 192,193,193 199,200,199 205,205,205 183,185,186 194,197,196 189,192,190 187,190,189 185,191,191 196,200,201 202,206,207 188,196,197 207,213,215 164,172,166 155,162,165 136,147,135 76,88,72 64,78,61 112,117,129 
28,33,27 28,32,26 27,30,24 30,34,26 66,68,61 25,28,23 32,36,26 41,40,34 29,31,22 34,39,21 35,41,20 38,48,18 43,51,17 106,110,78 139,140,133 205,206,203 225,226,224 229,232,232 232,233,235 226,228,229 223,224,222 205,205,205 209,208,208 224,224,224 227,227,230 220,221,222 210,211,212 215,216,218 198,200,202 192,193,195 195,196,198 202,203,203 205,207,206 206,208,208 199,200,201 191,193,193 196,198,196 191,194,193 182,187,186 183,191,191 203,206,205 180,188,187 125,140,130 112,130,113 75,89,73 87,104,83 75,90,72 57,67,51 51,62,54 68,83,58 
30,35,27 29,32,25 28,30,24 27,28,23 37,40,33 33,38,26 28,30,24 41,43,30 36,40,23 30,34,23 32,38,23 39,46,22 35,40,23 75,81,50 146,148,142 178,177,172 238,241,242 235,237,240 233,234,236 230,232,234 225,226,225 215,215,215 199,199,199 209,209,208 227,227,229 215,216,217 206,207,208 207,208,209 196,200,201 198,199,201 201,202,203 210,212,211 214,216,215 206,208,208 198,200,199 196,198,198 195,197,195 191,193,193 180,187,186 169,179,181 162,172,172 140,153,155 79,96,86 77,94,65 68,82,74 75,90,73 65,79,55 59,71,55 52,59,68 77,95,71 
37,46,29 30,34,26 30,32,25 36,42,23 35,39,25 31,34,26 31,33,26 34,37,27 42,47,26 39,44,23 28,30,25 27,30,25 33,37,27 56,63,27 114,115,99 158,159,154 228,230,229 234,235,236 236,237,240 232,233,237 220,220,220 205,205,205 194,196,195 195,196,196 213,213,213 207,207,207 199,201,200 208,210,210 203,205,207 205,206,207 210,211,211 218,219,221 213,215,215 205,206,207 199,200,198 200,202,200 195,196,194 183,188,187 179,187,187 149,161,161 68,92,69 60,81,57 72,93,69 82,100,72 63,82,58 82,101,72 67,81,61 57,65,56 99,105,124 82,97,87 
37,43,30 39,49,30 44,55,27 43,57,22 41,54,23 31,35,26 30,32,26 28,30,24 32,34,25 39,41,32 27,29,25 29,32,27 64,68,58 98,100,87 75,78,51 169,171,170 185,186,186 224,224,225 230,231,233 233,234,236 219,219,220 204,205,204 188,190,192 187,189,191 200,201,200 202,204,202 197,199,198 205,207,207 215,216,218 207,208,210 213,215,215 216,218,219 215,217,216 205,206,205 202,203,201 199,201,198 185,188,187 179,184,184 166,177,175 80,98,87 38,53,50 45,59,52 43,59,51 51,63,61 38,52,45 77,97,62 80,95,65 60,71,53 92,104,106 102,117,116 
34,40,29 36,44,30 50,61,30 36,45,28 48,64,19 29,31,25 31,33,26 30,33,26 32,35,27 46,49,39 38,40,32 47,51,39 57,61,42 158,159,148 174,173,170 201,204,204 221,222,225 222,223,224 219,219,220 228,228,230 214,216,217 202,204,204 185,188,190 176,181,183 191,194,193 198,200,199 202,204,203 204,206,205 210,211,212 206,208,208 210,212,211 212,214,213 206,207,207 202,204,202 203,205,203 200,202,199 187,191,189 184,191,189 162,173,169 46,63,54 63,81,72 51,71,54 43,56,50 69,83,68 76,93,67 59,76,57 59,74,49 78,93,77 98,109,106 77,92,71 
39,48,31 44,56,31 36,42,31 42,54,27 42,53,25 33,39,28 29,31,26 32,35,27 32,36,28 50,57,37 37,38,31 53,56,42 49,53,34 67,73,40 111,108,87 155,148,147 183,178,180 229,230,233 219,220,222 218,219,221 214,216,216 202,204,205 190,194,196 171,178,181 177,182,183 189,193,192 199,201,200 197,200,200 202,205,205 204,207,207 198,201,201 204,207,206 208,210,209 204,206,203 205,207,204 195,198,192 176,182,175 154,165,155 90,108,91 75,88,91 72,89,86 53,71,54 68,89,62 58,75,62 68,84,60 66,84,62 72,86,63 56,63,50 61,68,54 86,94,82 
42,54,33 38,47,34 38,45,34 45,56,32 41,52,30 45,56,30 29,32,25 29,32,25 30,35,26 35,40,28 40,42,30 36,37,30 48,52,33 76,79,47 82,85,52 121,113,110 129,119,122 189,186,192 230,231,231 226,228,227 223,223,222 181,185,190 191,197,199 177,185,186 171,178,180 176,183,183 200,202,199 202,204,202 203,206,204 201,204,204 195,199,199 203,206,204 208,210,207 205,207,204 157,161,157 50,64,42 45,57,41 41,52,41 47,63,47 65,85,70 70,91,67 73,95,64 72,90,67 72,92,69 75,95,68 65,83,64 68,78,61 65,73,71 66,77,66 92,105,92 
37,45,29 35,42,34 73,76,74 58,63,53 31,34,27 31,36,24 30,36,28 26,29,21 28,33,20 34,38,27 42,43,33 44,47,35 42,44,30 58,63,33 76,80,45 119,115,108 147,139,146 144,137,149 176,173,179 94,104,115 181,183,188 98,111,119 213,218,219 190,198,196 178,186,185 168,177,178 186,191,190 197,201,197 192,195,193 204,207,205 201,205,203 211,212,210 208,209,206 206,207,203 136,145,136 45,53,45 43,53,46 45,60,45 46,61,47 68,85,59 55,74,52 44,60,48 37,52,43 60,77,59 60,74,62 53,63,58 59,69,56 56,65,57 66,75,69 82,95,81 
41,52,34 68,67,59 85,78,78 114,111,99 39,42,33 27,30,20 31,37,25 30,34,23 32,35,23 41,43,30 46,49,35 42,43,31 52,55,39 51,55,33 81,84,55 103,100,79 130,117,126 147,138,148 147,140,153 93,99,108 88,99,105 78,88,90 76,87,73 91,105,85 150,160,150 168,179,179 173,182,181 185,192,188 193,199,195 213,215,212 212,214,210 213,215,211 210,211,206 167,173,163 29,37,26 30,38,28 42,55,39 39,53,36 44,57,44 46,62,50 43,57,47 47,65,49 34,45,42 56,67,62 50,60,57 49,53,54 53,61,56 54,59,57 65,73,68 69,79,64 
