150,149,151 154,154,153 55,51,48 75,68,62 158,157,156 162,161,159 82,79,74 26,25,16 29,31,14 134,130,123 122,119,110 49,51,30 35,39,14 49,60,26 112,113,100 176,178,172 65,71,54 51,65,27 213,216,209 225,226,225 222,222,222 226,227,228 204,203,204 186,186,187 182,182,184 188,188,189 190,190,190 194,195,195 196,197,198 204,205,207 211,213,214 215,216,218 218,219,219 228,229,230 229,229,229 230,231,230 219,219,217 210,210,208 204,203,201 200,200,198 202,201,200 206,205,203 201,200,198 200,199,197 198,197,195 197,196,194 197,194,194 196,194,195 196,194,196 196,194,195 
61,61,61 63,63,63 60,59,60 49,48,48 51,50,49 64,64,64 64,64,63 38,38,36 31,32,29 27,29,17 93,88,77 57,59,39 21,23,13 31,35,21 130,130,120 126,129,120 85,89,77 42,55,23 190,193,185 221,221,220 212,212,212 197,198,197 211,210,210 187,186,188 188,188,188 193,193,194 191,191,191 191,193,192 190,192,193 195,196,198 217,218,219 224,225,227 216,218,218 227,228,229 227,228,227 220,220,219 203,204,203 200,201,198 198,197,196 197,196,194 200,199,198 204,203,201 198,197,196 199,198,195 197,196,194 196,193,194 195,193,194 194,192,193 193,191,193 194,192,194 
68,68,68 93,93,94 108,108,108 110,110,110 100,100,100 96,95,94 104,103,103 110,110,109 68,68,67 16,18,13 25,26,18 55,57,38 28,30,19 20,22,14 48,48,40 74,78,69 100,103,92 41,54,24 78,85,65 191,190,188 213,211,212 83,91,62 140,143,133 195,194,196 196,196,197 201,201,201 196,196,196 190,192,191 187,188,190 190,191,192 214,215,216 224,225,227 217,218,219 224,225,225 226,226,226 209,209,207 197,199,197 194,196,195 193,194,193 195,194,192 197,197,194 198,197,195 197,196,194 195,195,192 194,193,193 193,191,192 192,190,192 191,189,191 190,188,190 192,191,191 
62,62,62 60,60,60 61,61,61 62,62,62 63,63,63 51,51,51 42,41,39 65,64,64 43,42,42 18,19,15 18,18,14 48,50,36 35,38,25 20,23,15 24,28,16 27,31,21 74,77,68 29,39,20 34,47,14 64,71,52 200,199,199 42,55,13 67,72,57 206,205,208 202,202,203 206,206,206 196,197,197 189,190,191 184,185,187 187,188,189 198,200,199 220,221,223 223,225,226 224,225,226 222,222,222 203,205,202 193,195,195 190,192,193 190,191,190 193,193,191 195,195,193 194,194,192 193,193,191 192,191,191 192,190,191 189,189,190 189,188,189 188,186,188 189,187,189 191,189,190 
59,59,60 75,75,76 82,82,82 81,81,81 80,80,80 60,60,60 42,42,42 34,33,31 49,48,46 23,24,18 22,23,17 26,26,18 32,37,22 23,28,19 25,29,17 28,31,21 38,42,32 26,33,20 28,42,14 38,46,28 169,171,162 40,53,15 54,57,48 206,205,207 206,206,207 206,206,206 201,201,202 190,191,192 184,186,187 190,192,192 196,198,197 217,218,220 223,224,226 225,226,228 213,213,211 195,197,195 187,188,189 187,189,189 190,191,191 192,192,192 191,191,189 192,191,189 191,190,189 190,188,189 189,188,189 187,187,189 187,185,188 187,185,188 188,186,189 190,187,188 
143,143,144 139,140,141 139,140,141 140,141,142 142,141,143 145,145,145 151,150,148 54,53,50 35,34,28 28,27,19 20,21,17 18,20,15 23,25,16 19,21,16 28,31,23 25,30,18 21,25,16 26,31,21 28,41,17 73,78,66 129,136,116 38,50,19 60,62,54 197,197,199 195,194,196 198,198,199 211,211,213 207,208,208 195,196,196 194,196,195 198,200,199 218,219,221 215,217,217 216,215,215 199,199,197 188,189,188 183,185,186 187,189,189 189,190,190 187,188,188 188,188,188 191,189,190 191,190,190 187,187,187 188,188,188 188,186,188 187,185,188 188,185,188 189,187,189 189,186,189 
165,165,164 158,159,159 156,158,157 159,160,161 160,161,162 162,161,163 167,167,165 157,156,152 28,29,24 28,29,18 17,18,15 20,23,16 28,29,22 23,24,19 22,23,19 25,28,18 16,17,14 21,26,18 27,36,19 102,106,97 93,103,82 29,40,18 47,50,40 196,195,197 185,186,188 187,188,190 196,197,199 208,209,210 209,210,209 194,196,195 197,199,198 224,224,226 203,204,203 207,206,204 193,194,191 183,186,185 186,189,189 190,190,190 183,184,184 182,183,185 184,184,186 189,189,189 188,189,188 186,186,186 186,185,188 188,186,188 187,185,188 188,185,188 188,186,188 188,186,189 
167,168,167 164,165,164 156,156,154 92,89,82 80,77,73 138,136,136 146,144,144 173,172,171 136,135,131 21,22,17 21,22,19 22,24,20 20,22,18 27,28,21 27,29,24 23,26,18 17,18,16 16,17,15 24,31,19 63,66,60 46,57,31 22,28,17 54,56,48 192,192,194 180,180,183 183,184,186 189,190,192 194,195,195 124,125,115 195,197,198 197,198,199 206,207,207 188,188,189 200,199,198 190,190,188 184,185,186 191,193,192 185,186,186 179,181,183 179,181,182 184,184,186 187,187,188 186,187,186 185,184,186 185,183,186 185,185,187 185,185,187 186,185,188 187,186,187 185,185,187 
172,172,170 173,172,171 87,82,76 60,56,48 42,39,30 35,33,28 77,73,71 134,130,129 180,179,177 81,79,75 15,15,15 22,23,22 15,16,15 29,30,22 25,27,21 19,21,18 14,15,13 14,15,13 20,22,16 25,28,19 28,39,15 16,19,15 22,26,17 172,172,174 180,181,184 177,178,179 144,144,145 59,60,54 96,96,94 103,105,104 183,185,187 183,185,186 176,179,181 181,182,183 181,182,182 178,180,182 186,187,188 184,184,184 183,184,185 181,182,183 186,187,188 186,187,187 184,186,185 182,183,185 182,183,184 183,184,185 184,185,185 185,185,185 185,186,186 185,185,187 
128,126,98 165,163,160 63,60,52 48,45,38 43,41,34 41,38,31 30,29,26 41,41,40 159,157,154 128,126,123 17,17,17 20,21,20 15,15,15 22,22,19 24,26,21 15,16,15 14,16,14 15,16,14 20,22,17 26,32,19 22,30,15 14,16,14 20,24,16 164,165,167 127,121,123 83,84,82 18,20,17 40,42,31 42,42,41 157,158,160 176,180,181 171,175,176 169,172,173 170,173,174 174,178,178 175,180,180 178,182,183 180,183,184 182,185,185 187,188,187 189,191,190 187,188,187 184,185,187 183,184,185 181,183,183 182,183,183 183,183,182 183,183,183 185,185,185 186,186,186 
