106,106,74 84,83,50 122,121,102 170,169,172 168,169,173 169,170,174 168,167,171 165,165,167 165,164,168 165,164,167 181,180,183 184,184,187 182,183,186 183,184,186 185,185,188 179,180,184 185,186,191 188,189,193 178,181,187 182,184,190 178,181,188 176,180,187 178,181,187 180,183,189 181,184,189 183,184,188 176,178,182 173,174,175 191,192,195 190,192,194 191,193,195 191,194,196 191,193,195 181,185,188 177,182,185 182,185,189 186,190,193 193,195,197 198,199,201 196,199,200 196,200,201 192,196,197 194,197,198 197,199,198 198,200,199 196,200,197 191,195,191 129,135,114 50,60,30 24,31,19 
45,46,36 50,50,45 54,54,50 65,65,64 69,69,70 66,66,67 67,67,68 67,67,67 64,64,64 75,75,76 159,158,160 185,185,188 183,184,187 184,185,187 187,187,191 179,180,184 183,184,189 187,187,192 182,183,188 183,184,189 183,185,191 179,182,189 179,182,189 181,184,190 182,184,189 182,183,187 177,178,181 172,172,172 187,188,191 186,188,190 188,190,191 192,194,196 188,191,193 179,183,186 177,181,184 182,186,189 188,192,195 195,196,199 197,199,201 197,199,201 195,199,200 194,198,199 198,200,199 199,201,200 198,200,198 196,199,196 198,201,198 137,141,128 51,62,36 34,47,18 
55,55,50 84,84,76 103,103,98 113,112,113 108,108,109 116,116,116 106,106,107 116,116,116 96,96,97 76,76,76 158,157,159 186,185,188 185,186,190 184,185,188 186,187,191 180,181,186 181,183,187 185,186,191 182,183,188 180,181,185 182,183,188 181,184,190 180,183,190 186,187,192 186,187,190 183,184,187 176,177,179 169,169,168 182,183,186 184,185,187 185,186,188 189,190,193 182,186,189 179,183,186 178,181,185 182,186,189 189,191,195 194,196,198 194,198,199 194,198,199 195,197,199 197,199,200 196,198,198 198,200,199 197,201,197 196,201,197 206,210,207 130,136,113 43,59,17 36,52,16 
48,48,42 45,45,35 60,60,58 66,65,66 67,66,67 67,67,68 68,68,69 67,67,68 67,67,68 66,66,66 159,158,160 186,185,187 187,188,192 186,187,190 186,186,190 182,183,187 183,184,189 185,186,191 182,183,186 181,182,185 180,181,186 184,185,190 184,186,191 188,189,193 187,188,191 183,184,186 175,176,178 167,166,165 181,182,185 184,185,187 184,185,188 182,184,187 180,183,187 180,184,187 181,185,188 184,187,190 189,190,194 194,195,198 194,197,198 195,198,199 196,198,199 195,196,197 194,196,195 198,200,198 195,199,197 200,205,201 186,190,178 50,67,18 29,41,17 23,32,18 
41,42,34 63,63,57 84,83,82 86,86,86 84,84,85 65,64,65 65,65,66 65,65,66 65,65,66 65,65,66 161,159,161 186,185,187 188,188,192 189,190,195 187,188,192 185,185,189 185,186,190 184,185,190 182,183,187 182,183,187 181,182,186 187,188,192 187,188,193 187,188,193 186,187,191 182,183,185 177,178,180 167,166,166 178,180,182 181,182,184 184,185,187 182,183,187 181,182,187 183,187,190 184,188,191 189,190,193 188,191,193 193,195,197 197,198,200 196,197,199 196,197,198 194,196,196 197,199,197 199,201,198 196,200,197 200,204,199 104,114,82 43,57,20 32,44,17 20,27,19 
61,61,32 66,68,35 151,149,139 174,173,175 169,168,170 169,167,170 170,169,173 172,171,175 174,173,178 171,170,174 183,181,184 186,185,187 186,185,189 189,190,195 191,192,197 188,188,193 186,187,192 185,186,191 184,185,190 183,184,188 181,182,185 187,188,193 188,189,194 186,187,191 183,184,186 180,181,183 177,178,180 165,164,163 178,179,182 180,181,183 180,181,183 181,182,186 183,184,189 188,190,195 189,192,196 192,195,198 190,193,195 194,195,197 195,196,198 196,197,198 196,198,197 196,198,197 199,201,198 200,202,199 198,201,198 178,182,174 82,91,62 37,51,21 25,34,19 19,25,19 
59,62,27 98,97,78 149,147,131 171,168,159 188,186,186 193,191,194 195,193,196 196,194,198 193,192,197 193,192,196 188,186,189 187,185,188 186,185,188 188,188,192 193,193,198 192,191,197 189,189,193 186,187,192 187,187,192 184,185,190 183,183,188 189,190,194 189,190,195 184,185,188 179,180,183 178,179,181 177,178,180 165,164,162 180,181,183 180,181,182 181,182,184 184,185,189 188,190,193 193,196,199 194,196,200 196,197,200 196,197,199 196,197,199 197,198,199 197,199,198 197,199,198 197,199,196 195,197,195 197,199,196 198,201,198 202,206,201 134,139,126 62,73,47 24,32,20 22,30,20 
36,37,21 84,84,65 157,153,139 165,164,148 155,153,134 175,172,165 196,194,197 198,196,199 196,194,199 195,193,198 191,189,192 187,185,188 189,188,191 190,191,193 192,193,196 195,194,199 193,192,197 188,188,193 187,186,192 186,186,189 184,184,187 187,188,192 188,189,192 179,180,183 178,179,181 178,179,181 177,178,180 166,165,164 185,186,188 185,186,188 186,187,190 189,191,195 195,197,199 197,199,201 198,199,201 200,201,203 200,200,202 199,200,202 199,200,200 198,200,199 198,200,197 194,196,194 194,196,194 197,199,196 205,208,204 202,205,199 93,101,78 55,68,39 95,101,94 58,68,50 
55,57,24 53,55,21 139,136,111 128,126,103 113,110,87 155,151,141 195,193,193 199,197,200 199,197,200 197,195,199 194,192,195 187,185,188 192,190,193 192,193,195 195,196,200 197,197,201 194,193,198 191,190,195 186,187,189 186,186,188 185,185,187 186,186,189 188,189,191 182,183,185 179,180,182 180,181,183 177,178,180 165,165,165 186,187,189 188,189,191 173,175,173 195,197,200 200,201,204 200,201,203 196,197,199 192,193,195 202,203,205 198,199,201 200,202,200 200,202,199 199,201,198 200,202,199 199,201,198 188,190,185 200,203,198 213,218,212 75,85,59 79,85,72 155,158,153 46,58,30 
50,54,16 74,76,19 84,86,29 72,73,28 92,92,57 171,169,165 197,195,197 198,196,199 202,200,203 201,198,202 198,196,199 188,186,189 192,190,193 195,194,198 199,199,203 198,199,202 196,196,198 196,195,197 190,190,192 189,189,191 188,187,189 184,185,187 186,187,189 184,185,187 181,182,184 183,184,186 181,182,184 163,163,163 186,187,189 191,192,194 176,178,176 134,140,132 196,199,202 200,203,204 159,162,158 158,160,161 199,199,201 173,174,176 201,203,202 201,203,201 202,204,201 204,206,203 207,209,206 121,125,115 141,143,142 205,210,206 173,176,172 81,86,66 61,73,46 38,52,21 
