58,77,23 44,57,26 31,37,25 36,44,24 41,52,24 35,44,25 39,44,24 39,48,25 45,53,32 39,48,25 47,52,25 53,58,29 82,84,53 113,118,100 199,204,200 206,208,208 201,203,204 196,197,200 198,199,201 201,202,204 199,199,201 198,198,200 199,199,201 199,198,201 199,198,201 196,196,198 195,195,198 195,194,199 192,194,199 191,194,199 190,194,199 191,196,200 192,199,203 195,203,206 200,209,212 203,212,214 70,74,57 40,46,30 38,47,22 25,28,22 30,35,23 26,32,23 25,28,23 26,29,24 22,24,22 24,26,25 24,26,24 30,33,26 86,98,29 82,95,31 
40,44,34 38,39,35 35,36,33 37,38,35 41,43,37 38,40,33 36,36,34 37,37,34 37,39,33 53,60,31 73,78,48 45,49,24 69,73,40 143,145,130 188,190,185 203,205,203 203,205,204 197,198,199 195,196,198 197,198,200 196,196,198 195,195,198 198,198,200 199,199,201 200,199,202 197,197,200 195,196,200 195,195,201 191,194,199 191,194,199 191,195,198 191,196,200 189,198,202 196,204,207 201,211,213 204,214,218 58,62,48 37,45,25 31,37,22 27,32,24 40,49,26 32,39,26 28,32,24 23,26,23 25,28,24 27,32,25 30,33,26 32,36,28 76,92,30 80,92,30 
45,46,43 72,73,71 88,88,86 90,90,89 85,86,83 95,97,91 81,81,80 92,93,92 72,73,68 54,63,27 64,75,30 60,68,39 70,75,47 75,79,48 137,139,125 202,205,203 204,205,204 197,199,198 193,194,196 194,195,197 195,195,197 196,196,198 197,197,199 200,200,203 199,199,204 201,201,206 195,196,202 194,195,201 191,194,199 191,194,198 191,195,198 189,197,201 194,203,207 204,212,214 207,215,217 215,225,226 88,92,73 42,49,25 26,30,24 28,32,23 37,46,27 46,53,31 47,53,30 33,41,28 39,49,25 35,43,27 57,72,33 35,42,27 74,87,33 53,62,28 
37,37,36 34,34,34 36,36,34 35,36,34 35,35,35 36,38,34 36,36,34 37,37,34 39,41,32 49,58,21 58,69,28 47,55,27 48,57,26 79,85,53 127,131,111 209,213,210 202,205,202 199,201,199 195,196,198 194,195,197 196,196,198 197,197,199 198,199,202 200,201,206 197,199,205 197,199,204 193,196,202 193,196,201 192,194,199 192,195,199 192,196,199 195,200,203 199,207,208 208,216,215 216,222,222 226,232,231 73,78,54 32,39,24 34,40,26 29,34,24 30,36,25 26,29,23 25,28,23 23,26,22 32,37,27 37,43,30 44,53,30 56,65,29 65,78,26 43,50,29 
35,35,34 52,52,52 60,60,60 60,61,58 58,60,57 33,34,31 36,37,32 36,38,32 37,39,31 45,55,22 37,46,22 42,48,23 39,47,24 65,70,43 75,80,47 190,193,186 203,206,203 202,204,202 200,202,202 198,199,201 200,200,202 202,202,205 204,205,207 202,203,208 198,201,207 198,200,206 196,197,202 193,195,199 191,194,199 192,196,200 194,199,202 198,204,205 207,213,212 215,219,219 224,228,227 215,217,213 57,65,34 28,32,23 30,34,27 29,36,24 27,32,25 25,27,26 32,39,25 28,32,25 26,30,25 29,33,27 44,53,29 82,93,29 56,68,28 53,64,33 
26,29,24 27,29,25 25,27,23 29,35,25 35,44,28 35,40,28 32,37,25 34,40,24 42,50,25 51,59,25 49,56,24 41,49,21 43,47,27 51,60,32 64,71,42 180,184,178 206,209,206 206,208,205 204,205,204 205,206,207 206,207,209 207,208,210 208,209,211 206,207,212 200,202,208 197,200,207 197,199,205 194,197,201 192,196,201 193,198,202 197,202,206 203,209,210 210,215,215 222,226,224 230,234,232 161,164,146 39,47,23 34,40,23 29,36,23 40,47,26 26,29,24 28,34,25 34,41,26 29,32,27 33,38,28 29,34,27 29,31,28 60,72,29 43,53,28 43,48,31 
30,37,25 26,28,22 24,27,22 26,29,22 34,42,28 34,41,27 34,40,23 32,41,24 39,47,24 43,54,23 40,50,22 47,50,25 46,52,31 55,61,39 74,79,54 149,152,135 200,204,199 213,215,212 167,169,161 211,212,212 211,213,213 210,211,212 211,212,213 213,213,216 203,205,210 199,202,209 201,203,209 196,201,206 195,199,204 195,199,203 199,205,209 205,210,210 209,213,210 142,145,124 108,113,79 112,116,88 40,48,25 36,42,25 30,37,25 33,39,26 28,32,25 32,41,26 30,37,26 30,36,27 28,31,27 28,30,27 35,39,30 47,60,31 42,49,31 34,38,33 
24,29,22 23,28,22 25,29,22 27,29,23 29,35,24 38,50,26 27,32,22 26,30,22 37,49,24 40,50,22 40,49,23 50,57,23 42,51,24 56,63,33 58,62,39 110,116,93 120,125,108 152,153,147 129,131,122 216,218,217 214,215,216 212,213,215 215,215,216 218,218,219 207,209,214 201,205,212 205,208,212 200,205,209 199,203,207 198,202,204 201,205,207 208,212,211 201,205,197 105,109,80 93,98,64 67,75,30 46,55,23 25,28,23 27,32,23 30,35,26 52,63,31 37,47,26 38,48,28 33,40,28 27,29,27 25,27,25 33,36,30 51,64,30 54,65,28 41,48,34 
26,31,24 22,27,21 24,29,22 25,27,22 28,30,24 26,30,22 36,46,25 28,36,23 32,40,24 44,53,27 40,50,25 47,58,28 39,50,25 42,50,29 46,54,30 62,71,37 72,81,54 124,126,114 122,123,117 221,222,221 218,219,221 216,217,219 218,218,219 215,215,217 212,213,216 209,210,215 210,212,214 204,208,212 200,204,207 198,201,203 198,202,201 210,215,212 153,156,140 96,101,69 72,80,40 50,60,23 46,53,24 25,30,23 37,45,23 34,41,25 51,62,28 25,29,25 30,37,28 28,30,27 27,29,28 35,39,32 43,56,31 52,66,33 42,53,32 44,53,35 
26,32,26 24,29,22 23,28,21 25,29,22 23,27,21 24,28,21 37,46,26 37,48,24 40,51,26 44,55,26 42,54,27 50,61,29 35,44,26 33,43,27 40,48,31 45,55,30 53,63,37 57,66,46 109,113,105 223,223,223 224,224,225 221,222,223 217,217,219 213,214,216 215,216,218 215,216,219 213,215,216 205,209,212 203,207,209 203,206,207 199,204,200 203,208,204 146,150,136 122,124,106 59,68,31 46,57,26 46,56,27 28,32,24 27,33,26 29,35,26 27,32,26 34,39,29 34,40,30 34,39,29 30,33,28 45,58,28 54,74,27 44,55,31 38,45,34 41,49,34 
25,29,21 21,24,19 24,26,20 24,28,21 24,29,22 28,33,22 29,35,23 36,46,27 32,41,25 31,41,25 41,53,28 44,55,26 30,37,24 31,36,26 34,43,29 42,54,28 46,59,27 61,68,55 101,104,101 203,203,204 230,229,230 227,227,228 221,221,222 222,222,223 220,220,222 218,219,220 217,218,218 211,213,215 206,210,212 208,212,211 199,204,200 198,203,199 187,192,182 101,106,80 53,65,25 61,73,36 48,57,27 24,28,23 28,32,25 29,33,26 34,44,29 35,42,30 35,42,33 38,46,30 43,55,29 35,42,30 47,59,36 35,40,32 44,53,36 41,50,36 
29,34,24 21,24,19 23,25,20 27,33,22 32,41,26 26,32,21 31,36,24 29,36,24 33,43,26 33,45,25 33,42,26 44,56,27 50,58,30 34,39,26 31,38,28 36,47,29 35,47,24 63,75,46 140,145,134 112,118,101 198,199,197 232,231,232 228,227,229 225,225,225 223,223,223 219,219,219 222,222,222 214,215,216 204,208,207 205,210,208 199,204,199 178,184,168 106,113,76 68,78,36 54,68,23 43,53,28 47,57,30 34,41,30 34,39,32 33,38,30 37,47,32 32,37,31 33,38,31 30,35,30 37,45,31 45,50,45 32,37,32 27,31,27 34,40,26 31,38,32 
36,50,28 37,50,28 33,44,25 23,26,18 29,34,31 33,42,29 27,33,23 26,31,23 28,35,24 34,45,25 40,55,26 46,55,29 46,61,29 40,51,27 31,40,27 46,60,39 42,57,35 45,60,36 74,87,60 101,105,91 124,126,112 219,219,219 230,229,231 223,224,225 223,223,224 222,221,221 221,221,220 214,215,215 204,207,205 202,206,203 197,202,191 94,103,62 63,72,34 59,73,26 45,56,23 41,49,27 41,51,29 31,37,29 34,38,29 30,35,30 48,55,45 41,50,35 37,44,36 34,39,36 31,36,30 33,39,32 34,43,33 32,37,31 34,41,31 28,31,30 
39,56,29 48,68,37 36,49,27 26,31,19 21,21,17 23,27,16 21,26,16 23,28,19 27,34,22 25,34,24 36,47,26 40,53,27 37,47,29 38,49,26 24,28,20 41,55,35 47,64,40 50,68,42 57,74,44 85,92,65 92,95,72 141,144,129 230,228,231 226,226,228 224,224,226 222,222,223 220,220,221 216,218,218 209,212,210 197,202,192 116,125,88 77,89,45 57,69,26 52,65,27 36,46,27 56,67,29 38,48,29 65,78,33 49,59,33 28,32,30 46,53,44 54,67,43 42,53,37 45,55,42 40,47,39 45,58,32 47,60,40 27,31,20 34,40,32 24,27,20 
31,45,25 47,68,34 39,55,30 33,45,23 30,41,26 37,51,26 42,57,29 41,55,34 35,46,28 28,38,26 34,46,31 35,47,28 40,50,30 45,58,26 29,37,22 31,40,28 47,64,41 63,81,57 48,64,37 69,81,50 81,85,66 143,147,135 225,224,229 223,222,227 222,222,226 221,221,224 217,218,221 219,220,222 216,219,217 128,135,110 50,61,27 56,68,29 51,62,29 37,47,28 39,53,29 41,52,29 54,66,31 53,65,31 47,58,37 40,45,35 48,59,36 46,57,38 55,66,52 41,47,36 55,69,41 53,70,30 38,47,29 27,30,22 25,28,21 30,37,22 
35,46,32 34,48,23 41,59,34 34,48,26 36,49,24 38,53,27 42,60,27 43,60,31 45,63,28 44,59,34 40,56,31 44,63,29 40,52,32 36,43,28 29,36,24 21,21,19 35,46,31 39,50,35 47,64,36 68,82,48 87,96,70 125,129,117 194,195,196 222,221,227 220,219,225 216,216,221 216,217,221 219,220,223 160,165,152 54,63,35 68,83,32 61,75,31 38,46,30 40,48,31 41,51,32 52,68,32 54,65,33 44,57,32 45,57,33 43,54,32 44,56,32 46,58,37 39,50,30 47,59,42 45,60,35 37,47,30 32,38,26 34,41,31 34,45,27 34,46,28 
54,78,45 43,64,31 29,42,24 28,40,23 28,35,23 23,30,18 21,30,16 32,44,21 36,51,23 30,43,22 38,54,28 38,55,28 47,62,33 41,55,32 29,35,24 33,45,27 32,43,28 26,31,24 45,60,38 56,72,40 87,104,55 86,99,57 157,159,154 209,208,213 216,217,223 215,216,223 213,215,222 217,219,224 81,92,71 61,75,36 70,85,34 60,75,33 58,73,33 57,73,32 59,73,37 65,81,37 55,68,39 44,56,35 47,60,33 55,69,38 36,44,27 42,55,30 39,52,29 28,33,20 36,45,33 25,29,20 32,40,28 37,47,30 46,56,41 36,45,34 
28,41,25 45,67,35 40,56,33 27,39,19 34,44,23 41,48,27 30,41,21 23,32,18 27,38,20 34,50,24 40,57,31 49,67,33 55,76,40 54,74,40 41,55,31 47,64,36 41,58,33 50,67,39 41,55,36 51,65,40 63,78,43 61,76,46 101,98,77 118,109,94 128,125,99 209,210,214 216,218,226 227,228,233 81,96,60 76,93,41 61,79,32 63,79,38 48,62,31 36,44,27 73,88,47 69,84,45 51,63,39 39,46,32 50,62,37 51,63,36 42,54,26 48,64,38 42,51,36 42,56,34 33,41,26 54,66,33 35,42,29 38,52,34 36,45,34 30,32,27 
24,33,19 30,42,19 41,57,27 38,53,27 27,37,22 32,41,22 49,68,35 53,74,44 39,54,33 39,57,26 68,88,49 38,54,26 57,78,38 52,72,41 47,66,36 30,36,25 46,65,36 55,75,43 61,81,48 51,67,39 56,71,41 62,77,46 83,94,58 95,102,61 91,100,51 185,192,183 227,229,234 175,181,171 67,85,40 68,85,40 54,67,33 56,68,38 39,46,26 30,31,20 42,49,27 65,80,45 60,72,45 37,45,29 52,66,36 49,64,36 42,54,35 45,53,36 47,59,36 43,54,34 33,42,27 38,50,34 39,49,34 46,59,43 43,54,38 45,54,42 
23,32,19 29,40,21 27,42,21 34,52,22 40,57,27 31,47,20 26,41,19 32,48,27 41,58,33 40,57,27 44,60,33 47,66,34 51,71,42 62,83,43 39,53,30 38,53,30 44,59,35 40,54,33 61,81,49 69,88,53 51,65,38 64,81,50 59,76,47 67,81,52 77,87,45 80,100,54 153,163,149 125,136,109 66,85,37 73,91,44 57,69,35 57,67,42 44,55,30 27,28,19 34,38,25 55,65,41 30,37,24 38,47,29 60,76,47 59,73,52 45,56,36 56,71,41 48,55,37 36,44,28 43,53,32 39,44,31 30,32,27 52,66,46 39,47,35 54,63,44 
28,40,22 28,40,22 28,41,23 33,45,26 30,44,22 36,52,24 34,49,25 47,68,38 44,61,29 40,58,26 44,59,30 60,79,41 60,80,44 56,75,43 35,46,28 35,48,28 39,53,29 43,56,33 43,57,38 60,76,46 67,83,48 61,78,44 59,76,45 59,76,50 61,71,43 65,83,44 71,91,55 69,86,52 57,72,35 54,63,34 50,60,30 46,56,30 39,47,26 35,39,25 24,25,18 48,59,37 52,62,36 55,65,39 48,60,35 33,38,26 42,51,28 49,61,32 52,64,37 40,50,30 60,77,42 36,38,26 17,14,15 36,41,35 38,40,25 53,60,28 
23,30,19 36,52,29 37,51,31 39,56,33 39,56,24 39,55,27 32,44,21 34,47,28 54,72,34 44,63,30 50,69,35 41,58,28 59,80,34 62,83,44 48,69,34 43,63,33 44,62,31 35,42,28 37,48,32 53,68,43 59,74,42 55,72,42 65,81,51 62,81,51 61,79,45 60,80,42 56,75,49 68,87,50 52,61,33 71,89,39 53,71,28 44,52,30 43,53,30 57,70,38 41,53,27 54,68,41 38,43,29 46,55,37 37,42,26 32,38,19 40,48,22 51,65,32 55,70,32 42,51,29 46,55,30 37,41,22 18,14,16 16,14,17 58,65,38 82,93,45 
25,29,22 28,32,23 29,32,25 43,58,37 31,41,27 30,37,25 26,31,21 32,41,26 26,30,21 41,54,30 55,72,39 51,68,34 50,65,37 45,60,34 42,57,34 37,49,28 34,41,29 43,41,36 47,53,39 44,55,35 55,70,39 47,62,37 59,75,45 55,75,45 63,83,45 66,86,41 62,83,50 68,86,48 62,74,36 60,79,31 41,49,24 50,58,37 63,81,49 65,83,45 54,71,38 51,63,31 40,44,30 51,59,36 41,46,27 50,60,33 54,67,25 54,64,28 48,58,27 42,47,25 36,40,21 38,42,22 20,15,17 17,14,18 92,99,57 96,105,57 
22,23,20 20,21,19 25,27,24 41,47,41 26,29,23 19,20,19 18,20,18 27,32,23 37,43,31 38,41,28 43,49,33 41,50,28 42,51,30 40,41,34 30,35,28 31,31,26 60,70,39 52,58,38 33,39,28 32,39,29 46,54,37 39,48,33 56,66,47 48,62,39 53,69,41 62,79,42 63,79,48 70,82,54 55,68,36 48,56,26 42,47,27 48,54,32 62,78,44 60,77,44 43,54,30 50,62,28 47,54,34 47,55,34 61,70,34 54,66,25 57,72,24 51,62,29 53,64,35 51,60,33 65,73,40 89,97,52 25,20,19 17,14,17 83,89,50 100,109,59 
24,25,20 20,20,19 33,35,26 40,47,33 29,33,24 21,23,21 19,20,18 28,32,23 29,32,24 38,44,29 50,62,36 45,58,28 42,55,29 43,44,40 27,27,26 38,41,29 53,68,33 54,62,41 37,43,32 33,32,32 24,26,26 38,36,35 98,86,83 94,82,78 86,77,74 110,97,92 101,86,82 110,94,89 120,90,83 49,39,38 72,69,64 70,66,61 94,89,72 74,74,68 36,36,32 57,63,43 46,52,40 59,65,37 83,94,43 71,83,30 85,99,39 57,67,38 51,59,45 54,64,46 75,84,55 79,88,47 25,21,20 18,14,19 63,65,38 71,75,46 
