185,189,190 184,187,188 181,184,185 176,178,177 177,179,179 182,185,186 182,183,184 179,180,182 182,183,185 207,208,209 208,210,209 209,210,211 208,210,211 210,211,211 212,212,212 208,208,208 198,197,198 192,192,192 193,192,193 198,197,195 201,201,201 200,200,200 196,196,196 194,196,195 195,196,198 198,199,201 201,202,204 201,202,205 198,199,203 195,196,200 178,178,183 165,164,169 167,168,173 182,184,188 148,149,145 107,110,96 92,97,76 168,169,170 166,167,168 180,180,182 171,173,170 119,123,111 194,196,198 192,194,195 194,195,195 197,198,198 159,158,153 118,120,121 202,203,202 197,198,198 
71,71,71 73,73,73 70,70,70 71,71,71 71,71,72 69,69,69 70,70,71 70,70,71 72,72,72 207,208,209 209,209,209 209,210,210 208,210,210 210,211,211 212,212,212 207,207,207 199,198,199 193,193,193 196,196,196 203,202,201 203,203,203 201,201,201 200,201,201 196,198,198 196,197,199 198,199,201 201,202,204 200,202,205 197,200,204 195,197,201 163,164,167 141,141,145 177,178,182 130,130,129 151,152,149 81,83,66 72,77,43 105,108,95 156,159,154 85,91,71 57,66,38 96,103,88 193,194,198 194,196,196 194,195,195 197,199,198 158,157,152 114,116,116 197,200,199 190,191,191 
77,77,77 102,102,102 115,115,115 117,117,117 111,111,111 118,118,118 109,109,109 118,118,118 103,103,103 206,208,208 209,210,209 210,210,210 209,210,210 210,212,211 212,212,212 212,210,211 204,204,204 197,198,197 199,199,199 205,205,203 205,205,204 203,203,203 202,203,202 199,201,202 199,200,202 199,200,202 201,202,205 200,203,206 198,202,205 182,183,186 132,131,132 79,77,69 127,126,124 92,91,84 97,99,86 72,74,51 56,62,22 48,55,25 130,134,126 48,54,34 33,40,20 113,121,111 194,196,199 195,197,196 192,193,193 195,197,196 161,161,156 110,111,112 192,194,194 188,189,188 
72,72,72 71,71,71 72,72,72 71,71,71 71,71,71 70,70,70 71,71,71 71,71,71 73,73,74 207,209,208 208,210,208 209,211,209 209,211,211 211,212,212 211,212,212 211,211,211 209,209,208 204,204,203 205,205,205 205,205,203 205,205,205 204,204,205 204,204,204 201,202,204 201,202,204 201,202,204 201,202,206 201,204,207 199,202,206 167,166,170 124,122,123 88,86,77 81,82,70 84,84,74 78,79,64 67,70,47 55,59,32 53,61,34 91,95,82 56,59,43 52,59,38 116,123,116 161,164,161 193,194,194 185,187,186 183,186,185 159,160,154 106,107,108 188,191,189 186,187,186 
71,71,71 85,85,85 91,91,91 90,90,90 88,88,88 68,68,68 68,68,68 69,69,69 73,73,73 209,210,210 209,211,209 209,211,209 210,212,211 211,213,212 212,214,213 212,212,212 208,208,208 205,205,205 205,205,205 207,207,206 206,206,205 204,205,206 205,204,204 203,203,205 202,203,205 202,203,205 202,203,207 192,195,198 193,194,198 142,141,141 69,69,53 60,60,46 62,64,51 73,74,64 98,98,86 90,92,70 60,63,40 102,105,89 93,97,82 100,104,88 61,70,50 124,127,119 177,179,178 185,186,185 182,185,183 182,183,181 161,161,157 97,100,101 187,190,187 183,184,184 
192,195,194 190,193,192 186,189,188 184,187,187 183,187,185 185,189,187 183,186,185 182,186,185 187,189,188 209,211,211 210,212,211 209,211,210 210,212,211 211,213,212 213,215,214 214,214,214 210,210,210 206,206,206 206,206,205 203,203,203 203,203,204 205,205,205 205,206,206 204,205,206 204,205,207 203,204,206 202,204,208 178,180,182 140,139,141 89,87,79 57,56,40 49,49,42 49,51,37 79,80,67 96,95,82 52,57,28 70,73,52 73,76,52 49,54,24 77,82,64 82,88,72 88,94,79 198,200,202 165,166,161 184,186,185 180,181,179 157,156,151 89,92,92 186,188,185 182,184,183 
219,223,223 216,220,219 211,215,214 209,213,212 205,209,209 208,212,211 207,211,210 204,208,207 201,203,202 207,209,208 211,213,212 210,212,211 211,213,212 213,215,214 215,217,216 217,217,216 213,213,213 212,212,212 211,211,211 206,206,206 206,206,206 208,208,208 207,207,207 205,206,208 205,206,208 204,205,207 203,205,209 198,201,204 175,175,178 83,82,72 39,40,27 54,55,48 41,42,27 36,38,24 45,48,27 31,36,13 76,79,62 35,38,20 39,45,23 66,72,51 119,123,112 140,142,133 176,178,176 151,153,149 189,190,191 177,176,176 156,157,152 91,92,93 185,187,185 182,184,182 
223,227,227 216,220,217 209,213,211 210,214,212 210,212,211 207,211,211 204,209,205 202,204,202 193,195,192 198,200,198 211,213,212 212,214,213 214,216,215 215,217,216 211,211,211 205,204,206 219,219,219 214,214,214 215,215,215 211,211,211 209,210,210 209,209,209 208,209,209 206,207,209 206,207,209 205,206,208 203,206,209 194,195,198 120,118,116 62,61,50 34,36,24 33,35,23 19,21,16 19,21,18 23,26,16 29,33,16 44,50,28 30,35,20 33,39,17 34,41,21 44,52,31 83,87,68 179,181,177 135,138,133 176,177,175 138,138,130 169,170,169 88,91,91 189,191,188 185,187,184 
208,211,206 215,219,215 195,197,194 201,204,200 206,209,205 209,214,210 206,212,207 203,206,203 194,195,193 198,200,197 211,213,212 216,218,217 214,216,215 219,221,220 221,222,222 195,190,196 224,224,222 218,216,216 216,215,216 213,213,213 212,212,212 211,211,211 210,210,211 208,209,212 207,208,210 207,208,211 201,204,208 191,192,196 151,150,151 59,59,47 20,23,15 18,21,16 15,16,16 16,18,16 24,26,17 42,47,32 40,45,20 31,34,23 29,36,16 38,46,24 45,53,27 86,91,71 155,158,150 161,163,160 111,114,106 145,146,141 167,167,164 85,88,88 188,190,187 182,183,180 
119,120,104 165,166,153 187,186,183 169,167,164 205,207,204 220,224,221 210,215,211 206,210,206 199,201,198 144,147,136 186,187,183 206,208,207 195,195,196 210,211,210 214,213,214 172,166,172 222,222,221 213,212,211 219,218,219 217,216,216 215,214,215 214,213,213 212,213,214 211,211,215 210,211,213 209,211,214 203,205,209 195,197,200 137,135,130 56,57,42 18,20,16 16,17,16 15,16,17 21,23,20 21,24,20 34,37,27 53,58,38 61,67,52 29,35,18 24,27,21 51,57,39 60,66,46 124,129,115 106,111,98 79,84,69 169,171,170 146,147,141 77,82,80 185,186,184 183,185,183 
73,81,46 98,100,77 180,179,175 103,104,93 165,163,158 156,155,147 160,159,151 166,166,157 184,185,180 112,114,99 125,126,117 166,165,163 223,225,224 159,158,155 120,119,114 96,96,91 181,179,179 217,216,215 223,222,222 219,219,219 217,216,218 216,216,216 214,216,216 214,215,217 213,214,216 210,214,216 202,204,207 125,125,119 50,51,35 31,32,23 19,22,16 15,17,17 26,29,26 50,51,45 23,26,19 51,55,40 32,35,23 45,49,38 37,41,31 47,53,36 46,53,39 51,60,34 97,103,88 84,90,79 120,125,118 121,124,119 141,142,133 70,75,72 177,178,176 185,187,185 
42,59,19 48,61,18 82,88,55 61,68,46 44,53,32 36,44,23 43,50,29 67,76,40 159,159,144 111,114,100 67,76,58 55,64,41 79,81,71 142,137,142 58,65,49 119,119,120 145,144,147 221,220,221 223,223,224 221,221,221 219,219,220 218,219,219 214,214,216 217,218,220 213,214,216 213,217,220 205,207,209 134,131,129 63,61,51 41,43,35 17,18,16 23,25,23 45,47,41 27,29,23 22,25,18 39,43,28 25,28,20 61,65,52 50,55,42 36,41,27 30,34,22 35,41,25 45,53,41 84,89,73 139,145,137 103,105,96 143,144,134 69,76,72 182,182,182 184,186,185 
38,49,25 40,57,19 44,60,17 40,54,20 35,44,24 26,32,21 28,39,20 36,51,17 52,64,28 101,108,87 51,64,39 57,68,45 55,64,48 120,121,118 63,68,63 54,59,54 180,179,183 218,217,219 222,222,223 222,222,222 221,221,221 220,221,221 218,218,220 216,216,218 210,211,213 215,218,220 203,205,207 126,123,117 66,64,54 49,50,42 28,30,25 20,22,21 35,36,31 25,27,22 24,27,19 26,30,22 20,22,21 39,44,34 58,64,49 32,36,29 24,28,25 26,30,26 26,30,25 67,75,62 66,72,60 71,79,67 126,126,116 71,77,74 175,176,176 184,186,185 
34,43,34 33,42,28 32,42,26 34,45,23 36,44,28 36,47,24 31,45,20 31,47,19 33,49,18 34,52,19 26,37,24 58,65,51 38,47,32 81,84,80 92,92,90 31,39,29 166,166,166 225,224,226 223,223,223 223,223,223 222,222,222 222,222,223 223,223,224 220,220,222 218,218,221 213,214,216 192,193,193 124,123,115 74,72,61 48,49,42 30,33,26 19,22,18 26,28,22 21,24,20 23,28,20 25,28,21 37,42,33 51,57,44 43,48,40 29,34,29 25,28,26 27,32,26 27,32,25 26,33,23 65,71,55 145,150,146 148,151,143 74,80,77 169,169,170 185,186,185 
