179,178,177 175,173,173 172,171,170 171,170,170 168,167,168 167,165,168 165,164,166 167,166,169 167,167,169 105,101,96 81,76,58 44,45,34 29,30,20 36,39,24 43,43,20 49,48,22 115,115,107 180,183,188 174,180,187 171,178,187 173,179,187 167,176,186 171,180,188 183,188,192 180,184,188 177,182,186 179,184,189 185,188,192 178,183,189 181,185,190 184,187,192 186,189,190 187,188,190 186,187,187 192,191,189 194,193,190 192,191,188 193,192,188 192,190,187 192,190,186 193,192,188 193,193,189 193,193,189 195,194,190 198,195,193 193,191,189 193,191,190 202,199,198 202,198,195 198,195,192 
68,68,68 69,69,69 66,66,66 68,68,68 70,70,70 66,66,66 67,67,67 68,68,68 66,65,66 81,76,53 62,57,35 75,72,58 38,40,20 29,30,18 30,32,20 39,38,20 70,68,49 161,164,165 182,185,190 175,181,188 178,182,188 174,181,189 181,187,193 186,189,194 189,191,194 180,185,191 177,184,189 179,186,191 177,184,189 182,186,191 186,189,192 191,191,191 190,190,189 191,191,189 193,192,190 193,192,189 193,192,189 193,192,188 193,190,187 194,190,187 193,192,189 194,193,191 196,194,191 197,196,192 196,193,191 189,188,185 188,186,185 195,192,192 196,191,190 196,194,191 
75,75,75 99,99,99 112,112,112 114,114,114 109,109,109 115,115,115 106,106,106 115,115,115 84,84,82 56,50,32 50,47,33 38,38,25 47,44,25 21,22,18 22,24,18 34,36,20 55,54,26 139,139,135 182,185,190 178,182,189 180,184,190 181,185,192 182,186,193 186,189,194 187,190,194 181,186,192 179,186,193 178,185,192 179,186,192 185,189,194 192,192,193 193,193,191 191,191,189 192,192,190 193,192,190 193,193,190 194,193,189 193,192,189 194,192,188 194,192,188 194,193,190 194,193,190 197,195,192 197,196,192 198,195,193 192,191,189 191,189,188 192,189,189 195,189,189 196,191,191 
62,62,61 67,67,67 69,69,69 68,68,68 67,67,67 67,67,67 66,66,66 67,67,67 64,63,64 144,144,147 61,60,54 33,34,28 49,47,42 18,19,17 17,19,17 27,28,19 59,59,37 106,101,84 157,157,153 188,191,196 188,191,195 185,189,195 183,188,194 185,189,195 190,191,196 189,191,195 186,192,198 181,188,195 185,190,196 190,193,196 192,194,194 193,194,191 194,194,192 193,192,190 193,192,190 194,193,191 194,193,190 193,192,190 199,196,193 197,195,192 193,193,190 192,191,189 194,193,190 195,194,191 203,200,198 203,199,198 192,191,191 194,190,190 197,191,192 198,194,193 
42,44,37 65,66,62 82,82,82 86,86,86 84,84,84 64,63,64 64,64,64 64,64,64 68,68,69 145,141,137 99,96,91 36,35,31 20,21,19 29,29,28 20,20,19 29,30,22 54,52,35 70,65,35 102,99,78 177,177,176 197,199,201 192,195,198 184,190,196 185,192,197 192,194,199 193,195,200 193,197,201 189,193,198 191,195,200 193,195,196 193,195,193 195,195,191 194,194,191 191,191,188 190,189,187 193,193,191 193,192,190 193,192,190 198,197,193 196,195,193 195,194,192 190,188,185 194,190,189 195,194,191 200,198,197 197,195,193 196,194,193 199,196,195 199,193,195 196,192,194 
47,59,26 56,65,33 86,91,72 175,176,174 168,168,167 165,164,163 164,163,162 164,165,165 168,169,168 118,115,109 46,43,37 30,30,26 22,23,22 49,49,38 30,32,23 34,34,25 38,38,21 58,55,28 83,78,49 152,153,148 198,200,203 187,193,198 190,195,201 190,196,200 194,198,202 198,200,203 197,201,204 195,199,203 194,198,200 192,192,191 195,195,191 193,192,187 193,193,188 188,189,184 188,188,184 193,193,191 192,191,190 192,191,189 195,193,191 194,193,191 192,191,188 189,185,184 192,187,187 194,193,191 197,195,193 195,194,193 197,195,194 199,197,196 195,193,195 193,192,195 
47,57,26 50,63,26 58,68,34 129,131,118 191,193,192 188,189,188 184,185,184 185,187,186 187,188,187 118,115,109 61,60,50 34,33,30 55,52,51 37,38,23 39,42,24 35,36,22 45,46,23 55,54,26 77,73,41 136,136,122 198,203,206 193,198,203 197,200,204 200,202,205 209,209,209 211,211,209 202,205,206 199,202,203 196,198,198 192,192,190 167,165,158 176,173,165 194,194,188 190,189,184 187,186,183 190,189,188 190,189,189 192,191,189 193,192,191 193,193,191 191,189,188 191,186,187 193,189,189 195,191,191 196,192,192 196,194,195 198,195,196 197,195,196 194,193,195 192,192,194 
41,52,30 36,45,28 45,55,30 76,84,61 179,181,178 199,201,199 190,192,190 186,188,186 187,188,187 183,184,183 67,66,61 104,100,99 87,83,71 31,31,27 39,40,32 32,33,21 40,39,25 66,63,31 62,59,33 111,109,91 187,190,188 204,206,209 206,207,210 210,210,209 215,214,212 209,210,207 195,198,201 194,196,198 198,199,199 197,198,197 137,135,130 104,101,81 168,164,154 161,156,150 189,187,183 187,184,181 188,185,183 188,187,186 191,191,189 193,193,191 195,193,191 194,193,191 193,191,192 196,193,193 198,196,196 197,196,196 197,197,197 196,196,198 195,195,197 194,194,196 
37,46,30 37,49,30 35,45,31 42,54,28 152,158,153 205,208,205 196,198,196 190,192,189 188,189,187 188,189,187 169,169,168 112,109,106 86,83,77 59,58,54 27,28,25 24,25,23 27,28,22 46,45,27 54,52,33 83,83,60 191,192,191 213,213,213 212,212,212 208,209,210 210,210,209 204,205,205 193,197,200 192,196,198 196,197,198 161,161,158 116,115,103 70,69,44 110,106,90 168,166,161 184,184,180 183,182,179 183,183,180 184,184,183 192,191,190 195,194,192 198,196,194 197,195,195 197,196,196 200,198,199 199,198,199 200,200,201 201,201,203 201,201,203 200,200,202 197,198,201 
32,39,30 32,40,29 38,51,31 45,55,40 143,146,139 158,162,150 201,203,199 199,200,197 195,196,194 193,193,191 196,195,193 177,175,172 67,65,52 41,39,34 38,37,33 63,61,57 24,25,22 50,50,30 55,57,35 71,70,49 181,181,180 218,218,216 214,214,213 210,211,211 208,209,209 198,200,202 193,196,199 194,196,199 196,197,200 167,168,166 71,71,50 58,59,32 95,92,74 124,121,107 182,182,179 181,181,177 182,182,180 187,187,185 196,194,194 197,195,195 198,196,196 200,198,198 201,200,199 205,203,204 210,208,209 168,166,167 195,193,196 204,204,206 202,202,204 200,202,203 
