178,182,183 177,180,181 177,180,183 180,183,187 182,185,189 182,186,189 184,187,190 184,189,190 185,187,190 211,213,216 173,170,170 189,188,190 216,217,219 215,217,220 211,213,217 206,209,215 202,205,213 200,204,211 194,200,209 197,201,210 203,204,210 203,203,209 206,204,210 196,197,205 188,190,201 192,193,201 190,194,203 124,130,127 68,79,56 56,69,42 79,86,79 150,155,170 54,68,50 62,78,56 50,63,42 160,160,178 109,111,123 49,60,33 83,88,88 58,65,50 79,87,85 66,69,59 122,121,126 78,73,71 109,113,112 161,161,175 142,134,157 60,51,55 53,54,31 79,74,77 
69,69,69 71,71,71 69,69,70 71,71,71 73,73,74 70,70,70 71,71,73 72,72,72 73,73,74 206,210,211 146,144,149 187,188,192 214,217,218 214,217,220 213,216,219 208,211,216 205,208,213 200,204,210 203,206,212 194,200,209 202,204,210 203,204,209 205,204,210 195,197,205 190,191,202 195,196,202 192,195,203 149,152,156 70,79,56 83,95,79 75,83,73 89,97,97 78,89,86 57,70,43 59,71,48 128,130,144 151,150,164 90,94,97 83,87,81 108,112,123 108,108,116 115,117,120 121,115,136 89,81,94 129,124,135 178,176,195 169,164,189 129,128,133 67,58,66 44,34,39 
76,76,76 100,100,100 114,114,114 116,116,116 112,112,112 119,119,119 110,110,110 119,119,119 105,105,105 164,164,174 183,184,188 194,197,199 217,220,221 212,213,213 216,217,219 212,214,216 207,210,215 205,208,213 209,210,213 197,202,210 199,201,209 204,204,209 205,203,209 198,199,207 191,194,204 195,196,203 196,197,205 209,209,214 184,185,189 110,119,111 120,126,129 130,135,152 76,87,69 67,81,56 71,81,69 118,119,130 99,103,113 96,103,96 100,107,109 113,117,122 49,60,29 66,73,51 144,139,162 108,103,114 61,63,48 121,119,137 142,140,146 93,88,90 141,146,129 63,60,45 
69,69,70 68,68,69 69,69,70 70,70,70 71,71,71 72,72,72 72,72,72 72,72,72 70,69,71 209,211,215 190,193,190 159,161,150 170,172,161 177,178,168 184,185,178 213,215,216 210,213,215 208,211,213 208,210,213 197,203,211 200,203,211 205,205,211 206,205,211 202,202,209 194,197,207 198,199,206 202,202,207 207,207,212 191,193,195 106,116,109 170,173,179 127,132,141 71,86,56 85,96,90 127,131,145 95,99,111 111,119,120 111,121,125 157,160,173 113,122,110 68,76,57 69,75,63 105,106,113 97,98,102 53,56,42 79,74,78 77,79,58 67,69,53 79,83,61 65,61,49 
68,68,68 83,83,83 90,90,90 88,88,88 88,88,88 69,69,69 69,69,69 67,67,67 69,69,70 217,219,217 182,182,174 136,138,115 112,118,76 123,127,96 170,172,163 216,217,216 214,217,218 211,213,215 208,210,214 204,206,212 204,205,211 206,206,210 207,206,209 203,203,207 202,203,210 201,203,209 205,205,209 209,209,214 147,151,146 118,125,128 119,126,125 100,110,103 111,117,122 105,112,124 155,155,177 182,186,199 141,147,157 87,94,94 102,107,107 90,99,83 57,65,41 85,90,89 130,133,142 97,103,100 59,62,48 92,92,101 63,60,50 54,58,39 73,73,61 67,56,54 
178,181,182 178,181,182 179,182,183 180,182,183 181,184,183 180,182,181 182,184,183 154,154,158 191,192,191 209,211,206 141,144,120 99,103,67 88,96,41 87,94,47 150,152,135 193,194,190 215,218,217 214,216,217 209,212,214 209,210,214 207,208,212 206,207,209 206,206,208 204,204,206 204,204,210 203,206,212 206,206,210 211,211,214 123,128,119 131,137,135 102,109,112 104,112,110 87,93,96 131,138,150 184,186,199 126,128,143 212,214,223 137,146,148 80,90,74 73,83,65 59,66,50 96,101,102 92,96,93 85,91,83 67,68,57 92,84,95 67,65,72 70,73,72 132,136,140 105,98,108 
203,207,208 201,205,206 202,206,207 202,206,207 200,204,203 205,209,208 174,176,180 192,195,196 210,211,210 144,149,126 119,123,88 101,104,73 86,92,41 78,85,36 115,118,83 143,145,124 179,181,171 218,221,219 216,216,217 213,213,215 212,211,214 207,208,211 207,207,210 205,205,207 207,206,211 207,208,214 207,207,211 204,203,206 194,195,196 169,173,176 128,137,138 94,103,105 102,109,117 130,134,153 121,129,139 80,93,76 167,168,178 101,108,106 58,71,41 63,72,53 57,62,47 75,81,80 70,77,70 89,94,95 63,66,70 71,66,70 87,84,103 200,200,213 138,139,141 71,72,62 
206,210,211 203,207,209 203,207,209 205,209,210 206,210,211 194,195,197 201,202,203 212,214,212 210,213,210 145,150,125 101,106,78 102,105,76 84,91,44 69,77,30 78,86,33 74,83,36 130,133,97 165,165,146 219,219,217 216,216,215 215,215,215 213,213,216 210,211,214 209,209,211 209,209,213 211,212,216 212,212,216 214,215,216 219,220,218 225,224,221 181,184,190 96,107,115 83,90,96 118,127,133 74,84,75 72,84,72 73,84,80 60,72,50 53,65,43 61,66,59 54,58,43 72,76,72 70,76,71 70,80,63 107,107,124 64,61,54 147,148,160 140,140,155 99,100,100 78,80,73 
209,212,213 207,212,212 207,211,212 210,213,214 207,210,211 192,194,198 224,226,224 218,220,217 212,214,211 172,177,163 116,120,107 92,97,66 83,89,43 67,71,31 63,71,25 72,80,33 87,93,49 99,101,63 223,223,220 218,217,216 216,216,216 216,217,219 214,215,219 212,213,215 212,212,215 216,217,220 216,216,219 222,222,222 219,220,221 203,206,207 144,152,162 120,129,135 79,90,88 81,94,85 75,85,84 68,80,58 85,97,77 63,78,44 51,58,38 50,57,37 48,54,37 44,52,35 43,50,30 91,97,95 88,89,94 71,74,61 81,89,85 95,100,107 72,80,63 91,101,84 
217,219,217 216,218,217 214,217,216 218,221,221 95,99,102 199,200,206 224,226,224 224,227,224 220,222,219 205,206,202 155,157,141 101,105,80 92,99,48 80,87,35 66,71,32 72,77,35 68,71,44 102,103,70 209,208,202 211,211,207 213,213,211 218,218,219 217,218,221 217,218,220 219,219,222 221,222,223 223,224,225 228,229,228 153,162,169 108,120,121 91,103,103 140,149,154 65,77,68 131,140,155 99,114,90 63,77,54 61,75,51 48,57,37 47,53,40 49,58,38 68,77,74 61,71,62 34,38,27 107,109,115 97,97,107 134,138,147 95,97,106 87,94,95 65,82,42 90,101,94 
