200,201,200 198,199,199 199,201,200 195,197,196 194,195,195 197,198,199 195,196,198 199,200,202 199,200,201 225,226,228 217,217,217 202,202,202 183,184,185 177,178,180 185,186,187 192,193,192 187,187,189 210,210,210 209,209,208 207,207,205 209,209,208 210,210,210 211,211,211 211,211,211 192,192,193 185,185,187 141,139,139 155,146,146 105,104,93 87,85,72 124,120,118 82,81,79 51,54,35 69,72,58 89,92,82 66,67,66 78,82,79 70,76,65 30,33,20 36,40,20 45,49,32 33,32,19 22,23,17 41,42,36 81,68,48 62,60,39 76,75,52 113,109,104 177,174,178 165,161,162 
73,73,73 75,75,75 73,73,73 72,72,72 73,73,73 72,72,72 75,75,75 74,74,74 76,76,76 221,223,223 220,220,221 209,209,209 189,189,189 179,180,182 182,183,185 185,187,188 183,185,186 194,195,196 205,205,204 207,207,206 209,209,208 210,210,208 211,211,210 211,211,211 211,212,212 184,183,184 127,124,120 120,116,111 153,150,148 75,75,47 50,54,31 55,57,46 91,91,88 77,81,71 86,90,78 75,77,72 71,79,68 55,59,43 32,35,24 51,53,40 42,46,35 24,24,17 21,19,15 77,71,63 96,95,83 110,108,105 106,104,99 157,152,153 112,109,104 173,171,171 
80,80,80 104,104,104 117,117,117 116,116,116 110,110,110 118,118,118 111,111,111 121,121,121 106,106,106 221,223,222 221,222,223 214,214,215 200,200,200 184,184,185 181,182,183 183,184,185 181,181,183 185,187,189 197,197,198 207,207,206 209,209,207 210,210,208 211,211,210 211,211,211 211,213,212 209,210,211 191,188,190 104,101,85 132,127,123 76,59,36 90,81,64 51,57,30 71,75,61 49,53,29 44,48,29 61,66,57 64,69,58 30,33,22 32,35,22 43,46,30 25,26,16 17,17,13 58,60,52 95,93,85 142,139,141 75,71,59 120,111,109 123,120,117 100,99,85 102,87,77 
74,74,74 73,73,73 74,74,74 69,69,69 68,68,68 67,67,67 70,70,70 73,73,73 77,77,77 220,222,221 218,219,219 220,220,220 209,209,209 190,190,190 182,183,183 183,184,185 181,182,184 182,184,185 190,191,193 204,204,204 208,208,207 210,210,209 211,211,210 211,211,211 205,206,207 203,203,206 141,135,134 76,78,52 100,97,87 64,62,35 33,39,11 37,44,20 54,54,39 64,67,49 36,39,22 90,97,90 44,46,33 32,35,24 29,33,16 34,38,24 18,19,14 24,24,17 92,92,91 60,60,46 73,72,61 57,60,40 97,96,85 73,72,54 63,58,43 86,85,73 
72,72,72 87,87,87 92,92,92 88,88,88 85,85,85 64,64,64 65,65,65 68,68,68 77,77,77 226,227,229 220,220,220 219,219,219 209,208,209 198,197,197 185,185,185 183,184,184 183,183,186 184,185,187 187,188,190 199,199,199 208,208,207 210,210,209 210,210,210 211,211,211 209,211,211 172,168,172 154,148,150 65,68,37 74,66,48 80,82,60 41,46,24 27,33,14 22,27,11 29,34,17 23,27,14 78,87,76 27,29,19 35,38,26 22,24,15 21,22,15 16,17,12 75,75,65 69,70,59 72,74,64 65,65,50 69,70,57 61,63,51 101,103,96 159,161,161 183,183,186 
193,192,191 193,193,192 191,191,190 182,182,181 171,171,171 175,176,175 173,173,172 171,172,172 195,196,196 221,222,222 223,224,225 209,209,209 211,210,210 209,207,207 190,190,189 185,186,186 189,189,191 186,186,188 187,189,189 195,196,196 207,207,206 210,210,209 211,211,210 211,211,211 212,213,213 130,125,119 93,90,70 65,65,42 55,58,23 72,73,49 44,50,25 60,61,49 33,36,24 21,23,17 21,24,14 38,44,31 38,40,33 22,23,16 19,20,15 15,15,12 35,32,28 67,63,43 37,39,22 48,50,38 91,93,94 105,107,108 124,124,126 157,157,159 168,168,169 158,158,160 
211,210,208 202,202,200 205,205,203 204,204,202 199,199,198 203,203,201 196,197,196 189,190,189 200,200,200 216,216,216 215,215,214 210,209,210 208,206,206 216,214,215 204,204,203 191,191,191 196,195,195 192,193,194 189,190,191 195,196,195 207,207,206 210,210,210 210,211,211 211,212,212 212,213,215 174,170,171 86,81,64 49,52,24 62,64,32 50,55,23 35,40,15 72,74,63 35,40,18 17,18,13 20,23,11 29,32,20 18,19,13 17,17,13 17,17,14 41,44,33 56,56,40 26,28,17 36,34,26 94,97,92 107,109,106 134,136,132 179,181,180 165,164,163 143,144,146 179,178,180 
202,202,201 197,197,196 194,195,193 198,198,197 201,201,200 209,208,206 199,199,198 193,193,193 195,195,195 204,203,202 207,206,204 207,206,206 202,201,201 213,212,212 220,219,220 205,204,203 206,205,205 194,195,195 189,191,192 178,179,179 208,208,208 210,210,210 211,212,211 202,202,204 214,214,216 175,172,175 105,102,81 51,55,16 46,51,16 42,46,17 36,41,12 29,33,16 29,33,13 18,19,13 22,25,15 19,20,13 21,24,13 18,19,14 24,25,18 29,32,18 22,24,16 32,33,22 57,49,42 121,123,121 164,167,164 180,182,180 179,181,179 132,131,130 102,102,90 146,147,148 
195,195,197 197,198,196 191,192,191 190,192,191 196,196,196 201,200,198 197,196,195 196,196,195 197,197,196 204,204,202 199,199,199 196,196,196 194,194,193 201,200,200 212,211,210 203,201,201 209,207,208 199,199,198 191,192,194 186,187,186 191,190,192 198,197,199 203,204,204 200,200,203 151,148,151 184,181,184 119,117,97 55,57,15 40,49,8 34,40,11 28,32,12 35,40,17 32,36,18 23,25,16 20,20,14 30,24,14 19,21,15 19,20,14 23,24,18 28,30,21 26,28,18 30,32,24 44,47,32 152,152,147 177,179,177 183,184,180 109,108,105 91,93,80 121,124,117 124,127,120 
183,184,188 187,188,191 187,189,190 188,189,190 190,191,191 194,193,193 191,190,190 192,192,191 191,191,190 196,196,194 198,198,197 190,191,191 187,187,187 183,183,184 190,190,190 200,199,198 207,206,207 206,205,206 199,198,198 202,203,204 209,210,211 196,196,199 176,176,179 172,168,177 156,155,150 91,92,63 70,72,30 51,54,16 37,45,9 29,36,11 22,25,13 25,29,12 32,34,14 24,27,12 25,29,14 27,31,16 20,21,15 18,19,14 19,20,16 21,22,16 32,34,25 34,38,33 74,79,75 150,141,138 110,109,101 101,99,89 64,68,45 106,108,105 133,139,137 151,155,154 
