18,19,17 19,20,19 26,29,19 34,38,21 34,38,23 35,39,25 34,38,24 36,41,25 41,49,26 53,61,38 108,108,102 155,151,149 147,147,138 202,202,200 198,197,195 192,192,190 192,191,190 192,191,191 194,195,195 192,191,192 187,187,189 190,190,192 187,187,190 183,183,186 185,184,188 185,185,189 185,185,187 177,178,181 181,182,185 185,186,188 187,189,191 187,188,190 185,187,189 179,183,184 176,179,180 181,184,185 184,186,186 183,186,185 182,184,184 182,184,183 179,180,179 184,187,185 197,200,198 107,115,100 45,57,35 34,43,29 31,37,28 30,34,28 29,35,26 36,48,28 
33,33,33 35,35,34 31,31,31 37,37,34 37,38,36 33,33,32 36,36,34 35,35,35 34,35,32 50,56,41 62,64,56 80,81,76 123,126,121 206,206,204 207,206,204 201,200,198 198,198,196 197,197,198 197,198,199 194,194,194 191,191,193 187,187,189 189,188,191 185,185,189 185,185,189 182,183,186 179,180,182 179,180,182 181,183,185 184,186,189 185,187,191 184,187,190 184,187,190 182,186,187 181,184,185 184,186,188 183,186,188 183,187,188 185,187,186 183,185,183 182,184,184 190,194,190 149,152,146 104,110,100 46,54,38 37,45,30 31,34,28 28,30,26 36,43,26 35,44,29 
44,44,45 70,70,70 86,86,86 89,89,88 83,83,83 90,90,90 78,78,78 92,92,92 71,71,69 49,54,38 45,44,42 51,56,38 194,195,190 207,206,205 210,209,207 208,207,205 204,204,202 204,204,203 202,202,203 199,199,199 200,200,200 195,195,197 190,189,192 187,187,190 185,186,189 180,180,183 177,178,180 182,183,186 185,186,189 185,187,192 189,190,193 187,189,192 186,189,191 186,188,191 185,187,189 184,186,188 185,187,188 185,188,187 183,186,185 187,189,187 188,190,190 195,198,197 107,113,105 48,55,45 33,37,30 38,44,31 29,31,28 41,51,33 39,47,29 26,28,24 
40,40,39 36,36,35 38,39,35 34,35,34 36,36,35 34,34,34 33,33,33 34,34,34 35,35,34 60,68,33 69,74,43 56,59,50 183,184,183 212,212,210 213,212,209 213,212,210 212,212,210 211,210,210 210,209,209 207,208,207 205,205,205 198,198,199 188,189,192 184,184,187 181,182,185 182,182,183 182,183,185 184,187,190 187,188,192 187,189,193 188,189,192 185,186,188 185,186,188 187,188,190 182,183,185 178,182,183 181,185,186 181,185,186 181,185,186 185,188,188 186,188,188 146,150,143 125,130,125 47,52,51 31,32,27 29,30,28 33,37,31 38,46,33 30,36,28 28,30,26 
36,37,33 53,54,52 63,63,61 61,61,59 57,57,56 35,35,33 34,34,33 33,34,31 33,34,33 51,56,37 60,69,34 66,73,50 129,133,119 221,221,219 217,216,214 217,216,214 217,216,214 216,216,215 215,215,215 213,213,213 209,209,208 201,202,202 187,188,191 177,178,181 177,178,179 183,183,184 182,183,185 187,188,191 188,189,193 190,191,194 187,188,190 186,188,190 188,190,192 184,185,187 177,180,182 180,183,185 183,187,188 181,186,187 175,179,180 128,131,122 80,87,68 72,80,67 106,117,118 60,65,61 35,38,29 34,37,32 39,44,37 30,35,28 19,20,19 41,46,39 
30,33,27 27,30,24 29,30,24 30,31,26 22,23,20 27,29,24 29,31,23 39,45,27 42,47,33 33,36,27 53,60,35 63,69,42 69,77,55 214,214,212 221,220,218 220,219,216 221,220,218 220,220,218 219,219,218 217,217,217 212,212,212 203,205,204 190,191,193 182,182,185 182,182,183 183,184,185 183,184,186 188,189,191 187,188,190 181,182,185 182,184,186 190,191,193 188,190,191 183,186,187 181,185,186 182,186,188 183,188,189 184,189,189 181,183,184 71,78,61 51,61,41 52,63,45 43,56,40 44,51,38 33,37,29 51,58,46 44,52,42 40,47,38 38,43,36 43,51,37 
24,26,21 25,26,21 21,21,18 23,23,19 24,26,20 31,37,23 30,31,26 31,32,24 48,54,29 30,33,23 39,43,27 60,65,45 122,125,111 221,220,220 226,225,223 224,224,222 225,225,223 224,224,222 222,222,220 221,220,218 217,217,216 210,211,210 198,199,201 191,191,193 187,187,188 187,188,188 187,189,188 190,190,191 188,189,191 174,175,179 173,177,180 181,184,185 183,186,188 182,184,186 182,184,185 180,185,186 184,189,189 173,177,178 109,113,107 76,82,70 39,52,32 39,47,35 35,42,34 35,41,31 35,39,34 37,43,35 50,59,47 44,53,42 36,42,33 45,55,43 
24,26,22 33,38,25 24,26,19 27,30,19 21,23,18 32,37,21 47,51,35 35,40,24 28,30,21 34,35,27 34,35,28 42,44,36 98,98,94 102,101,91 146,141,142 175,171,175 202,199,199 226,226,224 228,228,226 226,226,224 221,222,221 214,216,214 203,204,205 196,198,197 192,192,191 191,191,189 190,190,189 191,191,191 189,189,189 175,177,180 172,176,180 169,172,176 175,179,181 173,176,178 174,177,178 175,180,180 179,185,185 168,172,173 73,80,70 39,48,31 30,37,27 30,37,30 30,37,31 29,35,29 36,42,33 34,37,28 47,53,42 36,39,32 39,44,32 31,34,32 
18,17,17 28,30,23 21,22,18 22,22,19 18,18,17 17,16,15 32,34,24 36,40,21 25,26,21 29,31,23 41,45,31 49,51,43 77,78,72 46,49,40 153,147,155 157,148,156 150,139,147 149,140,149 166,159,166 190,186,190 226,227,225 218,220,217 208,208,208 199,200,199 194,195,193 191,192,190 185,185,184 188,187,185 191,190,188 183,184,186 178,182,184 170,174,177 170,174,176 168,170,170 148,143,140 161,160,159 182,186,187 124,130,128 66,75,65 40,51,34 40,51,40 37,46,38 34,42,33 39,46,35 25,26,23 44,49,39 40,47,37 37,41,32 31,32,27 29,27,29 
29,31,23 33,34,25 21,21,17 16,16,14 20,18,16 21,19,17 18,17,16 21,20,17 21,20,17 30,32,22 50,59,30 41,44,35 68,72,61 62,62,61 131,128,127 170,162,171 168,160,168 166,157,166 174,168,177 181,175,183 212,210,210 210,209,208 210,210,212 201,202,201 198,198,196 188,188,186 129,121,113 143,137,131 161,156,153 181,180,179 170,168,167 171,172,173 156,151,148 135,121,112 134,120,109 130,117,105 130,119,111 145,151,152 70,78,71 42,51,40 38,48,37 46,55,48 49,57,51 48,53,41 33,37,31 37,40,31 33,34,29 26,28,23 14,15,14 15,16,16 
