153,155,160 153,157,161 152,155,161 150,153,159 149,152,159 147,150,156 144,149,154 143,148,153 143,149,154 160,167,173 159,166,172 159,166,171 162,166,171 163,166,170 159,165,170 158,164,170 157,164,170 154,163,170 154,163,169 154,162,170 154,162,170 154,162,170 153,161,169 155,161,167 157,161,167 159,162,168 161,164,171 164,167,174 162,166,173 165,168,174 169,170,175 169,170,175 171,172,176 175,176,178 179,180,183 179,180,184 179,180,184 179,180,184 181,181,184 183,183,185 183,183,186 182,182,187 181,182,186 182,184,186 180,184,185 178,182,183 175,179,180 173,177,179 172,176,177 176,179,181 
62,63,64 64,64,65 62,62,63 63,64,65 65,65,67 61,62,63 62,63,64 62,63,64 62,63,65 158,166,172 158,166,172 159,166,172 159,166,171 162,166,171 165,168,173 161,165,171 158,165,171 157,164,171 157,164,171 156,163,171 157,164,171 157,164,171 156,164,171 156,163,169 159,163,169 161,165,171 163,168,174 164,168,175 164,167,174 167,170,176 169,171,176 171,172,177 172,173,177 177,178,180 179,180,182 182,183,185 178,179,183 180,181,183 177,178,180 178,178,181 181,182,186 183,183,187 182,183,187 182,184,186 181,184,185 178,182,183 174,178,180 176,180,181 175,179,180 177,181,183 
70,70,71 95,96,97 109,109,110 111,111,112 105,106,107 113,113,114 102,102,104 112,113,114 95,96,97 160,168,174 158,167,172 160,166,172 159,165,171 157,165,171 160,166,172 160,166,172 158,165,171 159,166,172 159,166,172 158,165,171 159,166,172 160,167,173 160,167,173 159,165,171 162,166,173 162,168,174 164,170,176 166,172,177 169,172,179 169,173,178 171,172,177 171,172,177 173,174,178 177,178,180 178,179,181 182,183,185 176,177,180 176,176,178 173,173,175 170,170,175 179,179,182 184,184,186 185,185,186 182,184,187 181,184,185 178,181,182 177,181,182 173,177,179 178,181,183 174,175,177 
64,65,66 63,63,64 64,64,65 64,64,65 63,63,65 63,63,65 62,63,64 62,63,64 65,66,67 165,170,176 160,168,174 160,167,174 160,168,173 157,167,171 159,167,172 161,167,173 160,167,173 160,167,173 161,167,173 160,167,173 164,170,176 163,170,176 162,170,175 162,167,173 162,167,174 164,170,177 164,171,177 167,173,180 171,176,182 170,174,179 171,172,177 172,173,178 174,175,177 179,180,182 181,182,183 181,182,184 176,177,178 175,175,177 168,169,171 166,167,170 173,174,176 184,184,185 186,186,186 184,185,187 180,184,185 178,181,183 175,178,180 176,179,181 183,186,186 159,156,155 
63,63,65 78,78,79 85,85,86 83,83,84 82,82,83 61,61,62 60,61,63 60,61,62 63,64,65 169,172,177 163,170,175 161,168,176 162,169,175 159,169,173 159,168,174 161,168,174 160,167,174 161,168,174 162,168,174 163,168,174 166,173,179 165,172,178 164,171,177 161,166,172 162,167,173 165,172,179 165,172,178 169,176,182 170,176,182 169,174,181 172,173,178 174,175,179 178,179,181 181,182,184 183,184,185 181,182,184 179,179,181 180,180,182 173,174,176 171,172,173 172,172,174 181,181,182 185,185,187 182,184,187 180,183,185 180,182,183 177,180,182 185,187,185 187,189,188 141,135,132 
157,158,163 156,157,162 156,157,162 156,157,163 156,157,162 153,155,160 151,155,160 150,155,159 149,154,159 166,171,176 165,171,175 163,170,175 163,171,176 162,170,175 160,170,176 160,169,176 161,168,175 163,169,175 162,169,175 166,170,176 167,173,179 167,175,180 166,172,178 160,166,171 163,168,173 165,172,179 166,172,180 172,177,183 170,176,182 170,176,182 173,176,181 181,182,186 186,186,188 186,186,188 185,186,188 183,184,185 185,184,184 181,180,182 175,176,178 179,180,180 179,179,181 178,179,181 183,183,186 182,184,185 179,181,182 179,182,183 182,184,184 183,185,184 188,189,188 122,114,109 
177,178,183 175,177,182 173,176,182 173,175,181 174,176,181 174,176,181 173,176,182 172,175,181 178,180,183 169,174,177 165,171,174 171,175,178 165,173,176 163,172,176 162,171,174 162,170,174 162,169,175 163,170,176 162,169,176 166,171,177 167,173,178 169,177,181 167,173,179 164,169,175 164,168,175 167,172,178 166,173,182 173,179,185 177,181,187 174,179,184 176,179,184 189,189,192 192,192,194 189,189,191 186,186,188 188,188,187 185,184,184 181,181,182 179,180,181 183,184,183 181,181,182 182,183,183 185,185,185 181,182,183 175,177,179 177,179,180 180,181,183 180,182,183 181,184,185 120,113,108 
178,179,184 176,177,182 173,174,181 173,175,180 174,176,180 173,176,181 170,174,179 172,176,181 175,177,181 169,175,178 166,173,177 166,173,176 165,173,176 164,172,175 164,172,175 164,172,175 163,171,177 165,172,178 163,171,177 168,173,179 170,176,181 169,176,182 168,175,181 167,172,178 167,172,178 170,177,183 170,177,185 172,179,186 179,182,188 178,182,188 183,184,189 192,192,194 197,196,198 181,182,183 185,185,185 187,186,185 186,185,184 182,182,182 182,182,184 184,184,183 183,184,182 186,186,183 184,185,183 180,181,181 178,180,179 180,182,182 179,181,183 175,179,180 181,184,185 127,119,114 
177,178,183 176,177,182 174,175,180 172,175,179 173,176,181 172,175,180 171,174,179 170,175,180 170,173,178 168,174,178 168,174,178 167,172,177 164,172,175 165,173,176 165,173,176 165,173,177 165,172,179 166,173,179 165,172,178 170,176,181 171,178,183 171,178,184 170,177,183 170,176,182 170,177,183 171,178,185 172,179,186 173,180,187 178,183,190 185,186,191 190,190,193 184,184,186 177,177,181 172,173,176 183,183,183 189,187,186 187,186,184 185,183,183 185,184,182 188,187,185 186,185,183 184,184,182 181,182,182 182,184,182 183,185,183 180,182,182 178,181,182 169,170,169 132,122,114 106,93,82 
176,177,182 174,176,181 174,177,181 175,176,181 174,176,181 172,175,180 172,174,179 172,175,180 171,176,180 169,177,179 168,175,179 168,174,178 165,173,176 166,174,177 166,174,177 166,174,179 166,173,181 166,173,180 169,175,181 172,177,183 175,181,187 176,182,188 174,180,185 173,179,184 174,181,187 175,181,187 174,181,188 176,183,190 181,185,192 190,191,195 194,194,196 186,187,189 179,179,182 177,178,180 184,184,184 190,189,188 188,187,185 187,186,184 187,186,183 185,185,182 185,185,182 187,187,183 189,189,186 183,184,183 174,176,177 176,178,178 176,178,178 125,107,97 110,95,81 95,82,71 
