160,163,160 163,163,161 165,165,163 167,167,167 165,166,168 165,165,167 168,167,169 171,170,172 178,176,178 194,194,196 189,189,194 187,188,193 188,188,195 191,190,197 192,191,198 193,192,200 195,194,202 195,195,203 197,197,205 200,200,208 204,204,212 204,204,212 205,205,211 210,209,215 209,210,215 210,211,214 217,217,217 225,225,226 223,225,227 93,97,93 56,60,47 45,47,41 50,53,46 35,38,34 29,30,29 50,57,41 61,70,46 48,51,38 53,60,41 67,76,45 99,108,53 75,83,37 68,78,35 82,96,29 87,101,27 55,69,30 61,73,30 50,55,29 53,60,30 50,61,33 
65,65,64 66,66,66 65,65,64 67,67,67 68,68,69 65,66,66 67,67,68 68,68,68 70,69,70 195,193,196 194,192,195 190,188,194 190,188,194 192,190,197 193,191,198 195,193,200 198,196,203 197,196,204 197,197,205 201,201,209 204,204,212 206,205,213 206,206,212 214,212,217 215,214,219 213,214,216 216,218,218 227,227,228 183,185,191 83,86,92 44,46,45 30,31,29 43,47,37 38,40,35 36,39,31 50,54,49 57,65,43 45,51,45 66,75,44 83,91,57 86,94,61 82,90,47 72,82,38 87,99,38 81,93,31 58,67,41 44,51,32 55,63,33 63,72,43 57,66,40 
60,61,58 84,84,82 109,108,108 113,113,113 108,108,108 115,115,115 106,105,105 116,115,116 100,100,101 193,191,194 190,189,192 184,182,186 186,184,190 190,188,194 193,190,197 195,192,199 197,195,202 198,197,205 200,199,207 201,201,209 204,204,211 206,205,213 207,207,214 213,211,217 215,214,219 216,216,218 217,218,220 228,229,230 147,150,160 65,67,73 57,62,47 40,43,37 29,30,29 32,34,31 41,46,33 31,33,32 55,63,49 54,61,44 46,52,37 60,67,43 66,76,46 65,71,42 55,61,35 62,72,32 58,64,32 53,57,39 37,41,28 39,44,31 37,43,29 34,39,28 
49,50,47 46,48,43 43,45,39 62,62,60 66,66,66 66,66,66 66,66,66 67,66,67 69,69,70 190,188,191 187,186,188 182,180,183 184,182,186 188,185,191 191,188,195 194,191,198 196,193,200 199,197,205 200,198,207 204,201,209 206,203,210 204,203,211 207,207,214 210,210,214 213,213,217 215,215,218 217,218,220 228,229,230 169,171,184 82,86,84 52,55,40 37,39,35 27,27,28 36,38,34 34,38,31 53,59,47 43,50,36 37,43,34 51,59,37 86,98,38 68,79,41 50,54,32 49,58,38 60,70,39 47,52,34 48,52,41 38,42,31 37,41,32 34,40,29 34,41,29 
44,46,39 60,61,55 65,66,61 67,68,63 81,81,79 64,64,64 63,63,63 64,64,64 67,66,67 185,183,185 184,182,185 180,177,181 183,181,184 186,184,189 188,185,192 192,189,196 195,190,197 198,194,201 201,197,205 203,201,208 205,202,210 202,200,209 204,203,211 205,205,210 209,209,214 212,212,214 216,216,218 229,230,231 166,169,174 66,71,59 45,49,37 36,38,33 34,34,30 36,40,33 46,51,41 61,69,51 41,46,35 57,66,49 87,99,57 103,115,52 61,66,41 41,47,31 35,39,28 41,49,30 43,47,38 38,40,34 33,38,31 30,35,28 39,46,31 36,42,29 
53,62,39 42,52,30 49,59,26 45,55,27 94,97,77 123,122,114 131,131,121 160,160,161 158,157,159 177,175,178 179,177,180 180,178,181 184,182,185 186,183,189 187,184,190 191,187,194 196,189,196 199,192,199 202,196,203 206,201,208 205,199,207 202,197,204 201,198,205 206,204,210 210,209,214 208,207,211 214,215,216 229,231,230 111,116,114 48,52,39 45,49,40 34,37,33 38,42,35 55,60,42 45,49,44 71,78,63 44,48,38 60,66,49 97,106,63 71,81,44 48,55,37 52,62,34 44,53,33 39,46,31 36,41,33 31,35,28 26,28,28 34,43,28 26,29,27 25,26,27 
50,61,42 44,53,38 40,50,32 39,48,28 49,59,30 81,88,64 95,98,79 178,178,178 174,173,174 174,173,174 178,177,180 181,178,181 182,180,183 184,182,186 185,182,187 190,186,191 193,187,192 196,189,195 198,191,198 200,194,201 199,193,200 199,193,200 201,197,204 207,205,211 209,208,213 210,208,213 213,214,216 217,220,222 106,111,116 40,43,34 38,40,35 40,46,36 52,60,42 52,56,47 36,39,31 52,58,44 53,56,41 46,44,39 88,98,54 57,64,34 51,56,39 50,61,35 44,54,31 38,45,31 31,35,30 31,37,26 27,32,25 26,29,26 27,29,28 26,28,27 
46,55,48 41,45,42 57,64,51 40,50,31 40,50,31 83,89,72 89,92,77 166,168,162 175,177,175 173,173,171 174,173,173 178,176,177 181,179,182 181,179,182 185,182,185 186,181,185 188,182,186 190,183,187 192,184,190 195,188,195 198,191,197 200,194,200 203,198,205 210,206,212 210,209,213 211,211,215 216,218,219 174,178,186 77,81,88 40,44,33 32,35,31 48,54,39 47,52,38 31,32,30 38,41,36 63,72,50 53,59,39 47,53,42 72,83,43 56,63,36 44,50,37 57,67,36 37,43,29 34,36,30 33,38,28 32,37,26 37,45,26 26,28,26 27,30,26 29,32,27 
63,69,69 56,65,57 53,59,52 55,63,47 51,55,48 44,47,40 61,67,53 109,111,93 167,168,160 172,173,171 173,172,170 177,175,175 179,175,178 181,177,181 182,177,181 182,176,180 182,176,180 184,177,182 186,178,186 192,185,193 199,192,199 203,198,205 207,203,210 209,207,212 211,211,214 213,214,216 219,222,224 199,203,207 111,116,121 44,49,34 41,46,35 38,42,34 33,36,34 22,23,24 58,63,50 57,62,49 40,45,39 44,51,40 56,67,35 55,64,37 54,62,41 50,57,35 42,48,32 30,34,28 27,31,26 36,43,26 30,33,27 32,34,31 30,33,26 35,44,27 
129,132,142 102,105,107 55,57,60 75,80,70 83,86,80 51,55,48 57,66,47 55,64,38 93,97,72 165,165,158 174,174,171 176,176,174 181,176,177 179,175,178 178,173,177 178,173,177 181,175,179 184,177,183 185,178,186 191,184,192 200,194,201 206,202,209 207,204,211 209,207,213 207,207,212 213,214,218 200,204,208 86,95,91 63,73,44 39,45,35 40,44,37 27,28,28 24,25,26 32,35,30 41,45,41 46,50,42 28,28,28 47,53,37 81,93,51 57,61,40 50,57,34 46,55,32 44,51,29 41,51,30 40,51,28 51,60,31 37,42,28 31,36,27 37,42,26 43,53,31 
