50,47,51 55,57,61 25,27,24 25,27,24 27,27,26 32,32,32 31,31,30 34,36,33 41,40,44 23,25,23 20,22,19 24,26,23 40,43,44 52,51,57 66,65,77 98,91,114 73,69,86 82,74,95 60,59,65 45,40,49 45,43,44 41,38,37 38,37,35 40,39,39 45,52,28 42,51,27 35,44,22 34,38,23 41,46,27 39,46,26 48,60,34 37,45,30 39,49,28 34,40,27 30,37,25 43,57,28 35,42,29 28,35,25 32,40,25 48,61,26 62,76,27 56,68,24 56,68,23 65,73,32 89,95,61 93,97,76 58,69,38 62,69,39 72,82,47 99,107,72 
37,36,38 35,35,34 33,34,33 35,36,35 37,37,37 33,33,32 35,36,35 38,39,39 34,34,34 26,28,24 21,23,19 24,27,24 40,42,45 35,35,35 87,80,104 90,80,109 107,98,126 49,48,50 62,60,70 53,46,57 44,40,43 90,80,105 61,59,67 36,38,30 67,71,65 51,59,38 53,64,35 40,47,24 44,52,27 33,38,23 34,41,27 31,41,22 47,64,28 32,39,26 37,50,26 40,54,25 25,29,24 31,40,27 46,60,27 44,59,23 48,61,25 36,47,25 44,55,22 57,70,27 53,66,25 57,71,27 62,75,36 46,56,30 49,62,29 65,77,35 
45,45,46 77,77,79 86,86,87 87,87,86 80,80,79 92,93,93 78,78,78 92,92,93 67,67,66 33,35,32 22,24,19 23,26,22 35,37,37 32,35,33 103,98,123 146,142,163 90,88,99 38,41,33 41,43,41 44,41,41 39,38,37 64,57,71 56,52,68 29,29,28 36,36,36 57,57,57 35,37,27 31,39,19 55,69,34 53,58,47 28,34,25 37,46,28 36,45,29 30,36,27 32,38,27 33,41,27 27,32,26 33,44,27 35,48,26 35,47,25 34,45,23 27,34,24 40,50,24 47,58,26 51,66,27 73,90,26 70,83,38 56,66,37 43,52,30 61,76,35 
38,38,38 39,38,40 46,46,48 37,38,37 34,35,34 36,36,36 37,38,37 36,37,35 34,35,33 37,40,32 24,26,22 26,32,23 38,41,40 35,39,44 43,41,53 81,79,92 69,67,79 55,56,58 41,43,42 53,51,56 59,52,68 43,43,45 45,47,41 43,41,43 47,41,57 44,41,49 26,27,23 29,34,19 48,57,33 53,59,51 36,42,39 34,41,27 34,42,30 31,36,28 35,44,29 27,30,26 27,32,27 38,49,30 34,46,27 33,44,26 37,50,23 48,60,28 49,60,31 43,55,27 51,66,28 54,67,32 52,68,36 60,75,35 67,81,36 68,84,32 
34,34,33 50,50,50 61,61,61 61,62,62 60,61,58 35,36,35 34,35,35 33,35,33 33,34,33 35,41,39 25,30,24 23,26,21 38,43,41 29,35,34 29,30,32 44,44,55 40,43,38 53,53,60 72,66,82 50,48,50 56,49,68 50,47,61 36,36,36 32,34,32 32,30,34 23,23,18 34,41,22 35,39,26 36,45,27 49,58,39 39,48,35 32,41,25 35,45,29 32,38,29 37,47,30 29,35,28 56,73,37 60,80,29 31,40,27 29,38,27 44,56,28 59,76,27 56,71,26 44,58,30 40,52,31 69,81,34 60,72,38 50,64,34 63,78,35 63,77,36 
44,45,41 42,45,42 47,46,49 48,47,50 42,42,44 48,51,51 46,50,44 38,43,36 62,62,71 33,37,32 33,35,31 23,21,19 40,42,43 54,58,73 35,38,36 46,43,61 48,50,52 60,58,69 56,53,58 40,41,41 41,39,45 46,43,50 38,41,38 38,39,39 46,43,52 27,28,23 36,46,23 47,50,33 45,52,37 39,46,31 32,40,24 39,53,27 39,48,33 35,42,30 42,53,38 36,45,32 49,64,35 51,70,30 31,43,27 31,41,26 35,43,27 45,57,27 42,56,32 38,51,32 48,60,34 65,78,37 78,88,38 54,63,36 42,53,35 60,74,42 
39,38,36 50,52,52 27,32,22 43,45,39 42,43,36 29,31,23 34,35,29 31,35,23 53,57,49 69,73,70 29,34,26 21,24,19 75,75,78 70,71,84 26,34,22 41,39,51 107,103,127 51,48,54 41,42,38 38,41,37 69,64,85 39,39,44 28,30,25 32,32,28 48,46,54 32,36,28 51,56,52 44,46,45 35,37,36 35,39,27 51,62,36 39,48,33 37,49,30 44,57,31 53,68,40 38,51,36 39,51,32 40,53,32 28,38,24 27,35,24 32,39,27 41,51,30 36,46,30 42,54,34 61,72,49 62,69,56 48,60,38 41,52,34 46,59,32 53,65,34 
93,87,106 58,55,59 28,30,25 28,29,23 43,46,37 51,53,51 29,32,24 48,50,51 34,38,31 34,40,25 32,39,24 27,32,23 28,31,23 46,50,45 22,28,19 45,46,51 88,83,114 67,63,77 67,67,78 32,36,28 49,49,52 59,57,75 58,55,72 39,39,39 35,35,36 31,30,28 57,55,71 55,54,65 34,41,26 41,48,28 45,55,33 35,46,27 38,48,31 44,57,36 51,68,41 39,51,38 35,46,32 29,40,25 29,39,24 27,33,25 29,33,23 35,44,28 35,46,26 45,57,31 54,66,42 66,75,65 49,56,34 50,63,36 53,63,34 63,77,47 
67,62,72 65,59,74 41,38,39 38,38,36 36,39,32 35,39,30 27,30,21 44,47,37 33,33,30 31,34,27 33,37,22 25,33,22 29,33,26 34,39,32 27,36,24 28,35,22 44,49,42 77,68,95 71,66,91 58,56,72 68,64,84 84,77,107 63,58,83 35,36,37 31,32,30 52,48,61 46,47,48 41,43,42 38,47,30 49,62,35 44,55,34 31,38,26 46,62,31 44,60,30 53,67,46 37,51,29 32,44,23 28,39,22 26,35,21 23,29,18 38,47,29 36,42,26 40,51,29 54,66,41 68,81,53 61,75,55 103,106,107 44,56,26 70,83,60 72,88,50 
49,49,46 34,34,29 43,41,43 47,44,48 43,43,36 38,38,34 20,20,19 28,31,21 33,38,26 25,24,23 43,37,39 22,23,18 26,24,23 34,39,34 32,40,32 40,46,45 36,41,39 65,63,82 40,43,43 40,40,45 54,49,75 48,47,58 31,35,29 46,45,55 34,36,32 30,28,28 80,73,68 45,46,36 46,56,36 54,67,34 56,73,35 32,40,23 43,54,32 53,68,35 50,67,39 36,47,31 30,39,20 24,32,18 27,34,19 26,36,17 31,40,23 28,32,18 43,53,35 43,55,33 67,81,59 83,91,87 121,123,134 55,64,40 74,88,62 65,78,53 
73,69,84 50,46,64 29,27,26 35,31,37 47,42,53 44,43,47 35,35,28 55,55,59 29,30,27 31,31,33 76,73,85 23,21,21 28,25,24 32,40,29 41,46,44 34,41,35 35,42,37 42,43,41 39,43,32 35,38,28 63,60,73 32,35,31 34,35,30 38,38,31 34,34,27 33,31,30 57,57,47 38,40,30 34,39,25 52,64,45 49,63,40 32,38,23 31,40,26 35,45,27 42,54,36 26,34,21 26,34,20 24,29,18 30,39,25 34,49,25 39,50,28 45,56,34 40,48,32 50,62,39 70,85,41 69,84,56 102,110,106 73,87,59 74,87,55 65,79,47 
