180,178,181 180,179,182 182,180,185 181,179,183 180,178,181 167,166,170 159,159,162 160,160,164 165,164,168 188,187,190 192,192,194 196,196,198 198,198,199 194,195,197 199,200,200 205,205,205 209,209,209 212,212,212 216,216,216 202,203,205 138,142,149 54,65,59 108,114,116 115,122,127 40,45,47 38,43,39 93,94,97 63,63,63 229,231,232 204,204,203 139,141,138 201,201,201 119,120,121 231,233,234 233,233,235 232,233,233 234,235,234 234,235,234 234,234,234 234,233,234 234,234,234 232,232,233 229,229,229 227,227,227 227,227,227 228,227,227 228,228,228 228,228,228 227,227,227 226,226,226 
67,67,67 70,70,71 68,68,69 70,70,71 72,72,74 68,68,69 66,66,68 66,66,67 67,67,68 187,185,189 191,191,193 193,192,197 195,195,198 196,197,199 198,199,201 204,204,205 211,211,211 215,215,215 217,217,218 69,79,74 94,99,105 34,42,32 39,47,40 47,55,54 38,46,41 32,37,33 51,56,53 51,57,42 154,154,148 32,39,24 56,60,49 99,99,102 181,181,184 198,196,199 159,155,162 170,171,170 236,237,236 235,235,235 234,234,233 233,233,233 232,232,232 230,230,231 229,229,229 229,229,229 230,230,230 230,230,230 230,230,230 229,229,229 228,228,228 227,227,227 
73,73,74 99,99,99 114,114,114 116,116,117 111,111,112 118,118,118 107,107,108 117,117,117 99,99,100 186,185,190 190,189,194 192,191,196 189,189,194 197,198,200 202,202,204 191,193,195 179,182,183 218,218,219 217,217,218 140,141,151 88,93,101 44,51,47 28,36,28 27,35,29 45,52,48 21,27,19 24,31,23 21,26,19 33,41,17 22,24,19 43,51,25 47,55,43 107,110,105 122,118,119 100,97,93 197,196,198 232,232,235 234,233,234 233,233,233 232,232,232 231,231,231 231,231,231 231,231,231 231,231,231 231,231,231 232,232,232 231,232,231 231,231,231 230,230,230 228,229,229 
68,68,70 67,67,67 69,69,70 70,70,71 70,70,71 70,70,70 70,70,70 70,70,70 71,71,71 189,188,193 191,190,195 191,190,196 191,191,196 196,197,200 207,207,207 184,186,188 86,93,88 79,89,83 90,98,96 145,149,150 63,76,58 70,80,64 44,58,32 26,32,24 28,32,31 21,27,22 24,30,24 21,26,21 25,26,26 55,59,60 23,27,22 61,64,62 96,94,95 83,82,81 109,107,109 206,203,210 150,147,154 215,214,216 231,231,231 231,231,231 231,231,231 231,231,231 232,232,232 232,233,233 233,233,233 233,234,233 233,234,233 232,232,232 231,232,231 228,230,229 
67,67,67 82,82,82 89,89,89 88,88,88 87,87,88 68,68,68 68,68,68 69,69,69 73,73,73 199,198,201 193,193,197 195,194,199 197,196,200 199,200,203 211,211,211 209,210,211 177,178,179 107,109,111 60,66,67 57,68,48 42,54,32 51,61,45 48,59,43 36,45,32 37,42,42 34,40,41 22,28,23 22,24,23 25,26,27 36,35,36 23,24,24 44,46,45 51,54,52 73,71,73 198,192,201 170,164,175 205,204,206 229,229,229 231,231,231 231,231,231 232,232,232 233,233,233 233,234,234 234,234,234 235,235,235 235,235,235 234,235,234 233,235,234 232,233,232 230,232,230 
170,170,173 171,171,174 178,178,181 182,182,185 183,182,185 183,182,184 184,184,185 184,184,183 184,183,185 210,209,211 203,203,205 199,199,203 201,201,203 202,203,205 211,211,211 211,212,213 206,206,208 188,189,191 106,107,114 47,53,48 48,58,44 51,61,48 55,63,56 35,45,36 27,34,27 36,40,37 21,24,21 23,25,24 22,23,24 23,23,25 28,27,29 68,68,71 89,88,95 139,134,142 118,111,122 208,205,208 228,227,227 229,229,229 231,231,231 232,232,232 233,233,233 234,234,234 235,235,235 235,236,236 236,236,236 236,237,237 236,237,236 235,237,236 234,236,234 232,234,231 
193,192,196 192,191,196 194,193,197 202,202,205 205,204,207 206,204,208 207,206,208 210,209,210 204,204,205 206,205,206 210,210,210 208,209,211 211,212,212 204,206,207 212,212,212 214,214,214 180,182,185 147,149,152 154,156,162 56,60,56 64,71,62 72,76,77 42,53,29 35,44,34 22,26,22 27,35,27 18,20,17 45,48,48 43,46,49 33,36,38 36,38,38 126,122,136 84,79,92 132,129,141 206,204,209 227,225,226 228,228,228 230,230,230 231,231,232 233,233,233 234,234,234 235,235,235 236,237,236 237,237,237 238,239,238 238,240,239 238,240,238 238,239,237 237,239,237 236,238,235 
190,189,194 192,191,196 195,193,198 198,197,200 205,205,206 208,206,209 210,209,211 210,210,212 211,211,212 202,201,204 205,205,207 205,206,208 211,213,213 213,214,214 213,214,213 216,215,215 170,171,174 93,99,97 85,90,92 85,89,94 48,59,43 43,51,43 41,48,42 34,42,33 28,33,27 58,60,69 29,32,33 30,33,33 53,57,58 68,74,71 89,92,91 226,227,222 187,182,187 191,190,193 226,226,226 227,227,227 229,229,229 231,231,231 232,232,233 234,234,236 235,235,236 236,238,237 238,239,238 239,240,239 240,241,240 240,242,241 241,243,240 240,242,240 210,209,210 163,161,164 
187,186,191 190,189,194 194,193,198 196,196,199 207,206,207 209,209,210 215,214,212 213,213,212 214,214,213 214,214,214 204,205,207 204,205,207 208,210,211 217,219,218 216,218,216 219,221,220 212,212,213 74,77,76 35,42,33 33,40,35 35,43,35 26,35,25 30,36,28 41,55,31 27,32,27 82,82,96 61,66,73 19,20,19 27,34,28 49,55,50 200,198,203 208,207,208 148,149,147 174,173,175 227,227,227 228,228,228 230,230,230 232,232,232 233,233,235 235,235,237 237,237,237 238,240,239 240,242,241 242,244,243 243,244,244 210,210,211 168,163,168 129,126,133 119,117,127 126,122,132 
185,184,192 186,185,191 190,189,195 194,193,198 197,196,201 199,199,202 206,205,207 213,212,211 212,212,211 215,215,215 217,217,217 211,213,213 207,208,210 211,213,215 218,219,219 217,220,220 204,204,208 121,122,130 41,47,36 37,44,31 41,47,41 28,34,29 31,36,30 32,43,26 44,50,46 48,50,54 39,45,45 62,67,75 25,31,28 40,42,43 142,142,146 105,104,111 76,83,70 184,185,182 229,229,229 230,230,230 231,232,232 233,234,235 235,236,236 237,239,238 240,242,241 237,238,238 197,197,201 144,142,151 127,120,130 128,125,136 131,126,138 133,129,139 135,132,145 138,136,148 
