159,161,162 161,163,163 158,159,161 154,156,158 153,156,157 156,157,158 158,159,161 161,162,163 162,162,164 183,184,186 181,182,184 182,182,184 188,188,190 190,191,193 182,183,185 179,180,183 181,182,186 184,185,189 188,190,194 190,192,195 186,189,193 187,190,192 187,190,192 182,185,189 178,182,186 175,179,183 173,176,181 171,176,180 173,177,181 175,178,182 178,180,184 176,179,183 168,172,179 168,173,179 173,176,181 176,180,183 170,175,181 165,172,178 171,176,181 177,181,184 174,178,183 172,177,183 173,178,184 174,177,181 174,175,176 175,175,173 175,174,172 175,174,172 176,175,173 173,172,170 
64,64,64 66,66,66 63,63,64 64,64,65 65,66,66 62,63,63 64,64,65 65,65,65 66,66,66 183,184,186 181,181,183 179,180,182 187,187,189 191,191,193 180,180,182 177,178,180 177,178,181 180,181,185 188,189,192 193,194,196 189,191,193 188,190,192 190,191,193 183,186,189 180,184,187 178,181,186 176,179,184 173,177,182 176,179,183 179,182,184 179,181,184 173,176,181 167,171,180 171,175,182 172,175,181 177,179,183 167,173,179 166,172,179 178,182,185 184,185,187 180,184,186 173,178,184 175,178,184 175,179,183 176,177,179 175,175,173 175,174,172 177,176,174 175,174,172 175,174,172 
70,70,70 95,95,96 109,109,110 111,111,111 105,106,106 113,113,113 102,103,103 113,113,114 97,98,98 185,185,187 186,186,188 180,181,183 188,188,190 195,194,197 180,180,182 177,178,180 176,177,179 180,181,184 186,187,189 189,190,192 191,192,194 188,189,191 190,191,193 186,189,191 182,186,188 179,183,187 178,181,186 178,180,184 176,180,183 180,182,184 185,185,186 172,176,181 168,172,179 169,174,181 173,176,182 170,175,181 165,172,179 169,175,181 186,187,189 187,188,190 181,182,185 179,183,186 177,180,184 175,177,180 175,177,176 175,176,174 176,175,173 177,176,174 176,175,174 179,178,175 
63,64,64 63,63,63 63,64,64 63,63,64 63,63,64 63,63,63 63,63,63 63,63,63 65,66,66 180,180,182 187,187,189 187,187,188 188,188,190 194,194,196 181,181,183 176,177,179 179,180,182 179,180,182 182,183,185 188,189,192 193,194,196 185,187,189 190,191,193 189,191,193 184,187,189 181,185,188 179,182,185 179,180,182 179,181,183 182,182,184 179,180,181 176,178,182 169,173,180 169,175,181 171,176,183 168,174,180 166,172,179 172,177,183 187,188,189 181,183,186 184,185,187 181,184,186 176,179,184 175,178,180 176,177,176 176,176,174 175,174,172 176,175,173 181,182,178 152,153,127 
61,62,62 77,78,78 84,85,85 82,82,83 81,81,82 60,61,61 60,60,61 60,60,61 64,65,65 178,179,181 183,184,185 189,189,189 188,188,190 189,189,191 180,180,182 175,176,178 179,180,182 177,178,180 179,180,182 189,190,191 191,192,193 186,187,190 188,190,192 187,190,192 186,189,191 184,186,188 179,181,184 179,180,182 181,181,183 180,181,183 178,179,182 175,177,183 170,174,181 168,175,181 168,175,181 167,174,180 168,175,181 179,182,187 184,186,188 178,181,185 183,185,188 180,182,186 179,181,185 178,181,182 177,179,177 176,177,174 176,175,173 180,182,178 168,170,154 121,125,90 
146,152,153 151,156,156 153,155,156 151,154,155 150,153,154 152,154,155 151,151,152 149,150,151 157,158,158 180,181,181 184,185,184 185,185,185 187,187,188 185,185,185 178,178,179 174,175,177 177,178,180 174,175,177 175,176,178 188,189,190 192,194,193 189,191,192 189,190,194 187,190,193 190,191,193 184,187,188 180,181,183 180,181,183 182,183,185 182,183,185 179,180,184 175,178,183 170,174,182 168,175,183 170,177,184 173,179,184 170,177,184 179,182,187 181,183,187 176,179,185 180,184,187 179,182,187 182,183,186 179,181,182 179,180,177 177,176,174 179,179,175 185,187,182 158,160,145 127,131,119 
169,174,174 172,176,177 172,175,177 169,173,175 172,176,177 172,175,176 170,171,172 169,171,172 175,177,177 184,185,183 187,188,187 190,190,188 187,186,186 182,182,180 177,177,178 173,174,176 177,178,180 177,178,180 176,177,179 185,186,187 196,197,196 192,193,194 190,191,195 190,191,195 190,191,194 186,188,188 180,181,182 180,182,184 184,185,187 183,184,186 180,181,185 176,180,183 173,177,183 170,177,184 178,182,187 186,187,190 176,181,187 178,182,187 178,182,187 179,182,187 179,182,187 180,183,188 183,184,187 179,180,179 177,176,174 178,178,175 182,184,179 190,192,187 195,197,192 188,189,180 
177,181,179 175,178,179 177,181,183 175,179,180 182,184,183 178,181,180 176,178,176 175,177,176 177,179,178 187,188,185 191,191,189 191,191,189 188,187,186 182,181,181 176,176,175 173,174,173 175,177,177 178,179,181 177,178,180 185,185,187 198,198,197 190,191,191 191,192,195 190,191,195 191,192,194 186,187,187 181,181,184 183,184,186 185,186,188 182,183,186 179,182,186 177,181,184 175,178,184 173,178,185 176,181,186 183,185,189 187,188,191 181,184,189 178,181,187 178,182,186 182,184,188 182,185,189 184,185,187 176,176,174 177,176,173 182,183,178 189,191,186 196,198,193 178,179,164 119,126,82 
191,193,190 187,188,186 182,184,184 182,185,184 185,189,186 187,191,186 186,188,184 182,184,180 180,182,179 187,187,185 189,189,187 188,188,186 185,185,183 181,181,179 175,175,173 171,171,171 173,174,173 175,176,176 179,180,181 185,185,187 199,198,197 195,196,195 187,188,190 184,185,188 186,187,188 185,186,186 185,185,186 187,188,189 184,186,188 181,183,186 179,182,185 179,183,186 179,183,187 179,183,188 179,182,189 182,185,190 189,190,192 187,188,191 186,188,190 187,188,190 188,189,191 186,189,189 186,188,186 179,179,175 181,182,177 188,190,185 197,197,192 179,177,162 96,101,54 82,87,35 
200,200,198 200,200,197 190,191,189 189,192,189 185,188,185 189,191,186 192,194,189 189,191,186 188,190,186 191,192,187 190,190,188 187,187,184 184,184,182 181,181,179 174,173,171 171,171,171 173,173,173 174,176,175 179,180,180 186,187,187 196,195,194 183,183,184 182,183,185 181,181,183 182,183,184 182,183,184 188,189,189 191,193,193 183,186,187 180,183,185 180,184,186 181,184,186 183,185,188 181,185,190 182,186,192 183,187,193 190,192,194 191,193,192 190,191,191 194,194,191 187,189,191 189,191,190 185,186,183 187,188,183 191,192,187 196,196,192 168,166,143 106,109,71 89,93,50 50,55,29 
191,194,192 200,202,198 201,203,198 204,205,201 198,199,196 193,196,191 196,198,192 196,198,193 193,195,189 191,193,187 186,188,182 186,187,182 168,170,162 165,165,158 176,176,174 173,174,172 177,177,176 180,180,178 184,184,184 180,181,181 188,188,188 180,180,181 182,181,183 182,180,184 181,181,183 182,183,185 188,188,189 187,190,191 182,186,188 183,185,188 182,185,188 182,186,188 183,185,188 183,187,191 188,190,195 190,193,195 192,194,195 193,194,195 189,190,191 190,190,187 186,188,187 190,191,190 191,192,189 194,194,189 193,194,188 190,188,179 113,115,65 88,91,40 76,83,31 56,64,25 
