44,49,23 98,101,85 78,83,67 140,140,132 179,179,178 154,154,154 120,118,114 145,144,145 134,133,135 163,162,164 193,194,199 197,198,203 199,201,206 205,206,210 97,99,84 108,107,100 85,85,74 96,99,81 190,190,190 187,187,186 205,205,207 207,207,209 210,210,211 211,211,211 214,214,214 215,215,215 218,218,218 217,217,217 216,217,217 212,213,213 204,204,204 203,205,204 207,209,208 204,206,205 190,192,191 176,178,177 174,176,175 174,175,176 177,179,180 179,180,181 130,129,128 85,83,78 127,124,123 76,74,69 45,45,38 24,25,17 29,30,25 35,34,28 33,35,30 32,32,24 
36,36,33 40,41,35 40,41,36 47,47,44 61,61,60 69,69,69 53,53,53 52,52,51 54,54,54 132,131,132 192,193,198 194,196,201 200,203,208 189,191,195 76,77,68 90,89,81 139,136,133 87,86,74 135,135,126 157,157,154 204,204,206 204,204,205 207,207,207 213,213,213 214,214,214 217,217,217 218,218,218 217,218,217 217,217,217 211,211,211 201,201,201 202,203,203 207,208,208 203,205,204 190,191,191 178,180,179 177,179,178 180,181,181 184,186,185 173,174,175 117,116,116 121,120,118 92,91,87 92,90,83 33,33,25 21,22,16 29,30,25 67,65,58 27,29,21 26,28,20 
44,44,43 72,73,69 89,90,86 104,104,103 105,105,105 113,113,113 105,105,107 106,106,106 93,93,94 181,183,188 190,193,198 193,195,200 201,204,209 192,194,197 137,136,133 66,66,52 90,89,80 113,111,104 108,106,100 198,198,200 203,204,206 204,205,206 209,209,210 214,214,214 216,216,216 217,217,217 217,217,218 218,218,218 217,217,217 210,210,210 197,197,197 198,198,198 205,207,206 206,208,207 200,202,201 182,184,183 181,183,182 186,187,187 189,190,191 166,165,166 143,143,144 144,142,140 120,119,115 61,61,53 32,34,22 31,33,27 50,50,39 30,32,24 36,36,26 38,41,32 
37,37,35 34,34,32 36,37,33 44,44,40 54,54,53 62,62,62 68,68,70 68,68,70 70,71,73 192,195,200 188,191,196 147,148,149 176,178,180 148,147,146 129,126,124 73,73,67 46,48,37 89,89,78 163,162,160 198,199,201 201,202,204 206,207,209 210,210,212 215,215,215 216,216,216 217,217,218 218,218,218 218,218,218 218,218,218 210,210,210 197,197,197 196,196,196 202,202,202 201,202,201 198,200,199 182,184,183 184,185,185 186,187,189 187,188,190 190,191,193 191,192,194 162,161,162 105,102,99 64,66,50 23,24,16 20,21,14 39,40,31 27,29,20 19,23,14 40,43,33 
35,35,34 52,52,51 60,61,59 65,66,62 66,66,64 48,48,48 64,64,65 64,65,67 69,70,72 189,192,197 189,192,197 159,161,164 123,120,118 196,197,201 98,97,87 102,100,96 48,49,40 68,68,57 86,85,70 185,184,185 200,201,203 210,211,213 212,213,215 215,215,216 216,216,217 217,217,217 218,218,218 219,219,219 218,218,218 211,211,211 198,198,198 192,192,192 200,200,200 198,199,199 196,198,197 186,188,187 187,188,188 185,186,188 186,187,189 188,189,191 181,181,182 114,111,108 113,111,106 48,49,36 25,27,16 18,19,14 69,70,61 20,21,15 34,36,29 33,35,22 
29,31,25 30,33,24 33,41,21 49,55,36 100,103,90 102,104,93 163,164,165 162,163,166 165,168,173 187,191,195 186,189,194 190,192,197 146,147,148 142,141,140 119,115,112 97,95,90 52,53,39 64,65,48 136,134,129 151,149,149 197,198,200 210,211,213 214,215,217 214,215,217 216,216,218 217,217,217 218,218,218 220,220,220 218,218,218 213,213,213 199,199,199 190,190,190 203,204,204 199,200,199 198,200,199 190,192,191 190,192,192 189,190,192 188,189,191 189,190,192 195,197,199 198,201,202 135,133,131 90,91,83 96,97,87 42,44,28 52,55,42 19,22,15 24,27,21 81,83,68 
42,46,35 103,107,97 70,76,58 54,61,44 72,75,63 95,97,88 184,185,186 182,186,188 182,186,189 189,193,197 192,195,200 139,138,139 111,109,106 58,60,47 96,94,83 89,86,79 26,29,19 73,70,59 137,136,127 210,210,214 200,201,203 210,211,213 214,215,217 214,215,218 216,216,217 217,217,217 219,219,219 220,220,220 219,219,219 209,209,209 196,196,195 190,190,191 208,209,208 204,206,205 199,201,200 191,193,193 196,197,199 193,194,196 191,192,194 191,192,194 193,195,196 180,182,183 185,188,188 119,119,111 51,53,41 60,61,48 23,26,15 22,25,15 80,85,79 107,108,93 
98,102,86 159,160,152 122,123,111 124,125,114 89,91,79 106,107,97 187,188,187 188,191,192 184,188,189 193,197,199 183,186,188 160,161,162 142,142,143 50,52,41 44,46,32 83,80,75 25,26,20 69,69,56 119,118,111 182,181,182 200,201,203 211,212,214 214,215,217 214,215,218 216,217,217 217,218,217 219,219,219 220,220,220 215,214,214 201,201,201 190,190,191 190,190,190 213,214,214 209,211,211 202,203,204 197,198,199 198,199,201 191,192,194 191,192,194 192,193,195 191,194,195 189,193,194 186,189,189 112,113,108 114,114,105 37,38,24 21,24,14 26,30,19 81,85,76 82,86,71 
194,195,183 209,211,200 187,188,179 174,176,165 146,147,139 163,166,159 176,178,173 190,192,191 188,191,192 108,111,104 81,82,73 90,90,82 189,190,192 67,68,62 26,29,19 33,33,26 31,33,26 61,61,51 179,178,179 209,211,214 199,201,203 208,209,211 214,215,217 215,216,217 216,218,217 217,218,218 219,219,220 219,219,219 208,207,206 195,195,195 187,187,188 186,186,188 205,206,207 210,211,213 200,202,202 199,200,202 195,196,198 192,193,195 195,196,198 193,194,196 189,192,194 188,191,192 173,176,174 77,80,68 39,42,27 30,33,17 23,26,15 36,41,23 35,43,22 33,38,24 
134,138,116 172,174,155 231,233,222 216,219,207 215,217,210 204,206,201 195,197,192 191,193,190 142,144,138 155,157,154 40,43,36 73,75,70 45,46,36 20,21,17 16,20,13 69,68,60 42,42,38 47,47,41 131,130,121 185,187,188 208,210,213 211,212,214 215,216,218 215,217,218 217,218,217 218,218,218 220,220,219 216,216,216 203,202,202 193,193,193 185,185,187 186,186,187 204,204,205 210,211,214 207,208,210 198,199,201 195,196,198 198,199,201 197,198,200 194,195,197 189,191,193 183,187,188 123,124,118 79,81,70 59,62,50 31,33,26 35,40,23 33,38,22 44,51,30 33,38,26 
