129,128,132 181,185,186 173,176,178 168,169,171 166,167,169 166,166,168 167,168,170 170,170,174 175,175,179 200,200,202 197,197,200 196,197,201 194,195,198 190,191,194 191,192,195 192,193,196 190,191,195 190,191,194 193,194,197 194,195,197 190,191,194 188,189,191 187,188,191 181,183,185 181,182,186 187,188,192 194,195,199 201,202,204 212,211,212 205,205,207 200,200,204 197,198,200 195,196,199 198,198,201 207,207,207 212,211,210 208,209,207 210,211,210 219,219,219 226,228,227 222,224,223 219,221,220 223,225,224 218,219,219 104,94,89 97,84,71 100,87,75 101,88,75 105,95,82 105,95,81 
53,53,52 65,66,65 68,69,69 68,68,68 69,69,69 65,66,66 67,67,67 67,67,68 65,65,66 198,199,202 198,199,202 198,198,201 193,194,197 187,188,193 190,191,195 192,193,196 189,190,193 189,190,193 192,193,196 189,190,192 186,188,190 186,188,190 188,189,191 182,184,187 182,183,187 186,187,191 193,194,197 200,201,203 211,211,211 213,212,213 200,201,202 200,200,202 197,198,200 197,197,200 202,203,204 208,207,207 204,206,203 206,208,205 218,218,218 223,225,224 221,223,222 222,224,223 223,225,224 226,228,227 113,101,94 101,88,75 102,91,77 102,92,78 101,90,76 103,94,80 
49,50,45 76,76,73 109,109,109 114,114,114 105,106,106 115,115,115 103,103,103 113,113,113 94,94,95 192,192,197 196,197,201 198,199,203 195,196,199 186,187,192 187,188,193 192,193,197 190,191,194 188,189,191 189,190,193 186,187,189 183,185,187 185,187,190 188,189,192 187,189,191 185,187,191 185,187,191 194,195,198 199,199,202 206,207,208 211,211,211 203,203,205 202,202,203 198,198,200 201,201,202 202,203,202 211,211,209 206,207,205 207,208,207 217,217,217 218,219,219 220,222,221 222,224,223 214,216,215 209,210,210 116,107,100 104,91,77 103,93,79 100,89,76 99,87,72 104,91,76 
41,43,38 43,44,41 65,66,66 69,70,70 68,69,69 68,68,68 67,67,68 66,67,67 65,65,66 183,184,189 190,191,195 197,198,202 195,196,200 188,189,193 184,185,190 191,192,196 192,193,197 190,191,194 186,187,189 185,187,189 182,185,187 183,187,190 185,188,191 189,191,193 192,193,197 189,190,194 194,195,200 198,199,203 205,206,208 205,206,207 203,204,205 204,204,203 202,201,202 201,201,202 203,203,202 212,211,209 213,213,211 212,212,210 212,213,212 214,216,215 220,222,221 218,220,219 192,192,192 101,90,82 90,78,66 105,92,78 102,91,78 101,88,75 103,93,80 107,98,84 
39,41,37 63,65,63 86,87,87 88,88,88 88,88,88 66,66,66 65,65,66 65,65,66 64,64,65 183,184,188 183,184,189 190,191,195 194,195,200 188,189,194 184,185,190 188,189,193 190,192,196 189,190,193 184,185,188 183,184,187 182,185,188 183,187,190 183,187,189 184,188,191 195,197,201 192,195,200 197,199,203 198,199,204 199,201,204 202,203,206 200,201,203 199,199,200 200,199,199 201,201,201 203,203,202 210,210,208 215,215,213 217,217,215 212,213,212 216,218,217 224,226,225 171,168,165 91,82,72 89,79,68 95,82,69 106,92,77 104,93,79 104,95,83 96,87,74 77,69,53 
56,64,45 116,122,121 186,191,189 187,189,189 185,187,186 180,182,182 175,176,177 171,172,175 170,171,173 188,188,192 184,183,188 185,186,190 193,194,199 191,192,197 186,187,192 186,187,191 190,192,196 191,192,196 189,190,192 184,185,189 181,184,187 182,186,189 182,186,188 183,187,191 191,194,198 192,195,200 195,198,202 200,202,207 198,201,205 199,202,206 202,203,206 201,201,203 199,198,198 200,200,200 206,205,203 210,209,207 214,214,212 219,219,217 224,223,221 222,221,222 148,143,139 88,78,67 93,84,74 97,86,75 93,81,67 101,94,81 103,96,83 103,94,82 75,64,50 71,61,46 
58,69,34 125,134,117 210,215,212 215,217,217 214,215,217 209,211,211 202,204,204 195,195,199 192,193,195 191,192,194 187,186,191 186,187,191 196,197,201 193,194,199 189,190,195 188,190,194 189,191,195 190,191,196 191,192,195 187,189,192 182,186,189 184,188,190 184,188,190 184,188,191 191,195,199 190,193,198 194,197,202 196,199,204 198,201,206 202,205,208 206,207,210 206,205,207 202,202,201 204,204,202 209,209,207 211,210,208 213,213,211 219,218,216 215,214,212 122,113,106 92,81,69 102,92,81 102,91,77 99,87,73 92,82,70 99,92,80 99,89,77 100,89,77 76,64,52 69,58,44 
60,71,39 68,76,51 122,128,111 215,219,217 217,218,220 213,215,214 209,210,211 201,201,204 196,197,199 195,196,198 190,190,194 187,188,192 194,195,199 194,195,199 192,193,197 188,190,194 186,189,193 188,190,195 190,191,194 188,191,194 184,188,191 188,191,193 187,191,194 187,191,194 192,195,200 193,196,201 201,204,208 201,204,209 199,202,207 201,202,205 198,193,190 213,213,215 201,200,199 184,182,180 172,169,166 196,193,192 216,215,213 197,195,192 106,95,86 94,80,68 105,95,83 101,89,78 100,87,73 99,89,76 91,86,75 100,90,76 101,91,78 102,93,78 72,60,46 55,42,28 
54,68,39 55,68,38 81,91,72 144,153,141 215,218,216 211,213,213 208,209,211 209,209,212 207,206,209 199,199,201 194,193,196 190,191,195 196,197,199 197,199,202 193,194,199 188,190,194 184,187,192 186,189,194 189,193,196 190,193,195 188,192,194 189,193,195 192,196,198 193,196,200 194,197,202 195,198,203 200,203,208 204,207,212 203,206,211 149,132,118 130,107,89 126,116,109 119,110,104 119,109,102 105,93,84 137,126,119 154,147,142 95,83,72 98,85,72 106,93,79 104,93,79 99,89,77 105,95,80 99,89,78 90,81,67 103,93,78 104,94,79 103,94,80 91,79,63 83,72,58 
61,79,41 51,63,35 65,80,52 74,87,69 146,156,144 215,216,216 210,211,212 211,211,212 213,213,214 207,207,209 198,198,200 198,199,201 200,201,203 199,200,203 194,195,199 189,190,194 186,188,193 184,187,192 187,191,194 192,195,197 192,196,197 191,195,197 195,199,202 192,195,199 195,198,203 199,202,207 198,201,206 200,203,208 170,168,168 108,89,73 101,85,73 124,113,104 126,115,106 121,108,96 113,99,87 129,113,99 106,91,79 105,92,79 106,94,81 106,92,78 105,96,83 97,91,80 100,91,76 95,86,74 54,49,41 101,92,78 104,95,80 103,93,81 98,89,75 89,80,65 
