63,70,59 69,75,65 115,119,123 85,92,93 143,146,150 60,69,49 57,62,48 71,75,70 72,80,57 72,77,54 55,56,41 83,88,76 56,63,40 55,61,32 49,56,22 41,51,19 50,59,22 53,59,31 47,53,24 50,60,27 61,73,40 81,95,54 110,116,111 69,80,63 115,123,122 52,56,47 37,41,28 37,41,24 73,80,71 134,140,136 47,55,29 68,76,67 69,83,66 130,132,145 139,147,143 83,90,82 69,78,59 43,55,19 41,52,18 54,62,38 50,58,31 95,97,102 200,199,209 247,247,247 179,172,191 232,231,237 244,243,245 132,129,155 25,23,40 19,17,24 
47,48,49 44,45,43 41,42,40 54,55,56 68,68,70 46,48,45 46,47,46 46,46,46 44,45,40 90,94,88 58,63,39 55,64,36 57,66,36 57,63,36 51,57,23 43,53,20 47,55,21 48,53,21 48,53,29 48,54,28 55,64,30 65,75,50 89,98,87 130,138,134 99,109,107 48,54,42 39,43,31 42,49,29 75,82,73 141,146,146 54,66,41 98,106,114 57,68,41 90,90,96 85,88,98 55,62,46 71,78,65 46,58,23 42,50,21 63,69,58 55,63,41 60,65,47 114,114,127 193,189,205 180,174,193 243,243,244 247,247,245 248,250,248 218,218,226 116,116,140 
51,52,51 77,79,77 93,93,92 103,103,104 97,98,99 103,104,104 101,101,102 106,106,108 92,92,94 121,120,131 75,81,56 61,69,45 61,68,36 52,56,30 48,51,27 49,58,26 45,52,21 39,40,21 47,48,29 46,51,29 47,52,25 61,72,42 117,126,121 214,218,219 128,131,134 68,73,67 51,57,44 49,59,35 112,121,119 136,141,146 216,219,222 149,155,163 103,110,115 68,70,76 96,99,115 121,123,138 61,69,55 43,55,21 47,56,29 54,59,43 50,58,35 60,68,49 92,98,105 173,174,183 178,172,190 245,245,243 245,245,243 244,245,242 245,245,243 247,247,245 
41,41,39 44,45,45 44,45,46 42,43,42 46,47,47 50,51,53 55,56,57 64,64,67 71,71,75 180,180,192 67,77,43 70,74,55 64,70,47 53,62,30 63,68,56 50,56,33 52,61,27 41,43,23 46,49,24 50,55,28 46,54,23 54,65,35 72,85,61 132,142,133 166,167,174 79,84,84 67,76,61 71,82,63 97,105,106 221,222,227 250,251,250 226,228,232 174,179,185 130,129,148 155,150,168 137,132,155 75,81,79 44,55,33 52,61,35 45,55,23 47,55,28 47,55,36 100,105,107 218,218,226 187,181,197 244,244,241 244,244,242 241,241,239 241,242,239 242,244,241 
39,41,38 57,57,56 66,67,67 74,75,78 78,78,81 48,48,50 47,47,48 52,52,54 65,64,68 184,184,195 92,100,79 75,80,65 59,68,36 52,62,28 55,61,42 57,61,48 61,69,49 52,54,44 39,40,22 43,46,29 46,52,31 51,61,29 62,73,49 124,136,132 124,129,137 143,148,154 125,132,128 60,71,50 163,168,169 206,208,214 248,248,248 249,250,249 160,164,170 156,157,163 57,63,55 142,143,154 56,64,48 77,82,86 53,64,36 52,63,38 60,69,52 61,72,58 132,137,139 245,245,245 157,151,173 243,244,241 242,242,240 238,239,235 238,240,236 169,175,167 
46,54,30 56,61,46 63,68,72 111,117,132 118,123,130 57,65,55 60,64,59 80,85,85 98,101,102 113,114,128 87,94,80 122,126,123 54,64,39 49,60,29 81,86,70 73,75,65 64,66,65 60,63,55 46,50,28 43,46,22 53,57,38 53,60,35 49,59,28 145,151,148 100,105,112 158,163,167 188,193,195 101,111,110 227,227,230 248,248,248 246,247,247 247,249,248 241,242,244 227,228,233 58,65,53 156,152,166 80,86,94 90,97,88 67,77,58 53,63,37 107,114,116 107,110,114 166,169,170 233,232,235 114,108,125 242,243,239 238,239,234 235,237,232 135,138,138 48,62,38 
95,105,102 71,77,78 75,80,91 123,130,147 111,117,127 78,85,83 66,72,62 78,84,84 137,138,154 133,134,150 69,75,56 136,136,139 77,78,75 50,56,32 50,58,25 58,63,45 76,77,78 49,49,35 58,64,52 39,42,23 51,53,36 45,52,23 46,56,24 78,90,69 99,108,112 175,180,188 236,237,236 224,225,227 246,246,246 245,246,245 246,248,246 247,249,248 144,144,158 143,145,156 54,61,53 80,79,90 124,127,136 61,72,48 96,103,98 63,73,61 97,105,97 171,174,183 228,229,231 186,183,193 145,143,164 232,234,231 232,235,229 130,137,133 50,64,34 46,57,33 
72,82,73 140,146,156 72,74,83 101,105,118 58,66,62 62,67,65 45,54,33 70,74,69 59,68,52 82,88,86 62,70,54 77,82,72 45,48,26 46,52,26 50,57,29 58,63,45 61,59,62 101,100,116 99,102,112 60,64,61 44,49,35 44,50,21 45,56,22 78,91,70 123,130,135 237,237,236 236,236,235 238,238,236 242,242,242 244,246,243 234,236,236 105,108,121 155,159,174 101,106,114 83,90,92 111,116,118 76,86,74 118,126,125 88,98,84 98,102,106 175,180,179 246,246,245 242,242,241 152,149,164 208,206,216 236,238,233 154,162,155 56,70,41 46,58,30 39,52,27 
48,55,41 64,75,69 69,77,74 88,93,102 49,58,45 46,55,41 60,68,62 53,66,48 54,66,49 63,73,55 48,56,34 42,52,29 58,65,48 56,62,43 58,65,49 79,80,81 97,91,109 94,90,107 88,89,96 120,123,134 57,62,52 42,49,26 50,61,31 97,107,99 209,213,215 242,243,239 239,239,238 238,238,237 241,241,239 243,243,242 187,190,196 182,183,198 179,179,196 99,104,115 138,141,153 139,145,151 99,105,100 114,121,122 89,97,95 134,129,148 237,237,238 241,242,240 235,235,235 125,123,136 209,207,216 221,223,222 65,77,51 45,61,27 44,58,26 42,57,25 
49,57,46 61,71,63 47,54,38 44,48,36 75,84,83 65,75,69 67,76,74 73,83,81 69,77,73 61,72,55 52,64,39 52,62,41 66,73,60 94,96,101 108,110,116 119,114,127 135,133,143 59,60,54 51,56,42 128,132,146 46,51,39 46,52,41 100,106,107 97,106,102 189,192,201 242,242,241 241,241,241 241,241,240 242,242,242 243,243,242 233,233,235 185,187,197 116,118,135 128,131,149 147,149,169 164,168,177 115,115,124 198,198,209 148,146,165 130,122,143 241,243,241 239,240,240 244,245,242 145,142,153 214,213,219 170,174,178 51,67,34 52,66,40 52,66,36 40,53,23 
