43,52,24 50,59,22 40,48,21 29,34,20 39,47,23 31,39,24 29,34,21 37,44,26 31,38,23 28,34,24 27,35,21 34,44,17 38,46,18 49,59,17 34,46,17 35,46,18 32,40,19 47,55,21 77,81,56 141,145,131 208,209,211 203,204,205 201,203,202 196,198,198 194,195,198 195,196,198 198,199,201 201,202,204 206,206,208 205,205,207 211,211,212 212,212,214 208,208,210 205,205,207 204,203,205 204,202,204 200,198,201 190,188,191 187,185,188 188,186,189 187,185,188 202,202,204 213,213,215 214,214,216 217,217,219 216,216,218 215,215,217 203,202,205 183,182,185 177,177,179 
37,38,33 40,41,35 39,40,32 41,43,34 40,41,36 36,36,33 35,36,34 35,35,35 33,35,31 34,43,22 27,35,19 37,47,20 33,42,17 42,52,20 35,45,19 34,42,18 41,45,30 46,52,30 74,79,50 126,128,115 167,168,163 204,206,207 202,204,203 194,197,196 192,194,196 193,193,195 195,196,198 200,201,203 209,208,210 206,206,208 211,210,213 211,211,213 209,209,211 209,208,210 207,205,208 206,204,207 203,201,204 192,190,193 192,190,193 188,186,189 184,182,185 197,195,198 210,209,212 215,215,218 215,215,217 214,214,216 214,214,216 211,211,213 186,186,188 177,177,179 
47,49,42 74,76,70 91,92,86 93,94,89 86,87,83 94,94,91 80,80,79 92,92,92 69,70,68 44,56,20 29,34,19 32,41,18 30,37,20 41,53,18 42,51,21 42,52,18 54,55,46 70,71,65 57,66,24 91,95,66 150,152,150 198,200,200 202,203,203 194,196,195 189,191,192 195,195,197 196,196,199 200,200,203 209,209,211 210,208,211 211,209,212 209,208,211 209,209,211 208,208,210 210,209,211 209,208,211 206,205,208 197,195,198 197,195,198 191,189,192 194,192,195 199,197,200 208,207,210 214,213,218 215,214,218 214,214,216 216,216,218 215,215,217 208,207,210 193,191,194 
39,41,35 36,37,33 39,41,34 39,41,34 40,42,35 39,40,34 35,35,34 35,35,34 36,36,34 38,46,24 37,45,28 27,33,20 25,29,20 37,47,20 67,76,45 59,70,21 60,69,24 128,127,130 58,67,34 58,69,29 178,181,180 157,157,156 156,156,152 189,191,191 189,191,192 195,196,198 199,199,201 201,200,203 208,207,209 210,208,211 210,208,211 208,207,209 214,213,216 213,213,215 212,211,213 211,211,213 210,210,212 206,204,207 200,198,201 197,195,198 208,207,210 206,204,208 206,205,208 211,210,215 213,212,217 211,211,215 214,214,216 214,214,216 211,211,213 209,207,210 
35,36,33 54,55,52 61,62,59 61,62,57 58,59,56 34,35,31 32,32,31 33,32,32 37,38,36 44,51,32 37,44,30 26,30,22 27,32,22 32,37,27 46,56,27 35,44,18 52,64,21 81,84,70 51,60,26 60,69,34 99,103,79 139,138,143 86,87,82 176,179,177 190,191,192 196,196,198 201,202,203 203,202,205 208,207,209 206,205,208 212,210,213 212,210,213 214,213,216 214,214,216 212,211,214 211,210,212 206,205,208 203,201,205 204,202,205 205,203,208 205,204,208 198,196,199 211,209,214 212,211,216 212,211,217 215,214,220 214,214,216 215,215,217 211,212,214 212,212,214 
27,28,24 36,42,26 27,31,24 28,30,24 25,28,23 30,35,23 26,28,24 28,31,24 31,39,22 28,35,20 43,44,40 31,35,25 62,65,58 34,39,28 28,35,20 26,32,18 46,57,21 35,45,17 47,55,26 51,61,26 60,70,28 85,89,74 92,95,81 189,192,193 191,193,194 196,196,197 204,203,205 203,203,205 208,208,210 208,208,210 208,206,209 216,214,217 215,213,216 213,213,215 212,210,213 207,205,209 203,201,204 206,204,209 206,204,210 205,203,209 196,194,199 200,198,203 210,209,215 209,208,213 214,213,219 216,216,220 214,214,216 206,206,208 205,205,207 210,210,212 
28,33,23 22,24,21 32,40,23 27,32,23 29,31,26 26,28,21 26,31,20 42,53,19 46,57,19 40,52,18 43,48,28 27,31,22 28,32,21 38,45,22 26,31,21 28,35,19 50,62,18 50,63,19 35,44,19 40,51,21 49,59,22 53,64,26 68,75,54 176,179,176 194,196,196 196,197,198 202,201,203 207,206,208 205,205,207 207,207,209 208,206,209 215,214,216 211,210,213 214,212,215 212,211,213 210,208,213 207,204,210 207,205,210 207,206,212 207,205,211 201,199,204 204,202,207 213,212,218 216,215,221 216,215,220 216,216,220 213,213,215 210,210,212 211,211,213 214,214,216 
48,60,27 29,36,23 37,48,24 36,46,24 28,32,23 25,26,22 24,26,19 54,65,20 56,67,18 43,52,19 65,78,21 51,64,22 27,35,20 32,39,23 23,26,20 38,49,19 50,61,18 68,79,21 53,62,28 37,42,31 49,56,34 54,65,28 64,71,47 161,165,162 196,198,199 196,197,196 200,200,201 206,205,207 209,208,211 208,207,209 207,205,208 211,209,212 210,209,211 212,210,213 211,209,213 212,210,216 213,211,217 208,206,212 209,208,213 203,201,207 208,207,212 210,208,213 215,213,219 216,215,221 217,216,221 212,212,215 208,208,210 212,212,214 216,216,218 215,215,217 
47,62,27 51,63,29 53,70,26 40,50,26 35,45,24 33,41,24 26,30,23 34,43,19 39,48,19 51,62,20 43,52,21 44,55,21 34,46,22 27,33,22 36,38,32 29,33,19 40,49,20 54,65,19 72,82,25 53,57,41 36,44,24 54,67,27 57,69,33 145,149,146 192,194,195 190,190,188 197,196,197 203,202,204 200,201,203 201,201,204 196,194,198 199,197,200 207,205,208 214,212,215 211,209,215 213,210,217 214,211,218 215,214,219 213,212,217 208,207,212 212,211,216 203,201,204 202,201,205 213,212,218 216,215,220 213,213,215 208,208,210 215,215,217 215,215,217 210,210,211 
36,45,25 39,53,24 60,75,31 48,61,28 30,36,25 30,36,25 28,32,23 30,35,22 28,35,21 35,42,21 34,40,22 37,45,24 36,44,24 26,31,20 30,36,23 54,64,27 44,51,25 43,53,21 62,71,22 44,53,21 35,41,24 47,60,22 67,80,38 141,146,141 188,190,194 181,182,183 189,190,191 197,196,198 192,193,196 190,189,194 191,191,194 198,197,200 202,201,203 214,212,215 210,207,213 208,206,211 216,214,220 216,215,220 213,212,217 212,211,216 210,208,212 209,207,210 207,205,208 210,210,213 204,204,206 204,203,206 201,201,203 206,206,208 209,209,210 210,210,211 
