185,186,190 188,188,191 192,191,193 192,192,194 188,188,189 184,184,186 183,184,185 181,183,184 181,182,184 183,184,185 193,193,191 205,204,202 195,195,192 183,184,183 182,183,184 187,188,187 187,189,188 188,190,189 193,195,194 184,185,186 175,178,180 177,180,182 178,180,184 174,178,181 175,178,181 174,178,180 178,182,183 179,183,184 179,183,184 178,182,183 177,182,183 177,186,185 180,189,189 187,195,198 192,200,202 192,202,204 155,139,118 123,90,52 103,72,40 85,58,30 73,49,26 172,179,176 206,219,218 73,87,61 35,48,27 34,46,29 43,57,31 40,57,34 43,62,34 35,50,29 
64,64,66 66,66,68 65,65,66 64,64,66 63,63,65 62,62,64 62,63,63 62,62,63 63,63,63 63,63,64 111,112,111 195,195,193 189,190,188 183,184,184 182,184,183 184,185,186 183,185,186 190,191,191 194,195,193 188,189,190 181,183,185 177,180,182 178,180,184 176,178,182 179,182,185 180,183,185 182,186,188 181,185,186 178,182,183 177,182,182 176,183,183 178,187,187 181,189,192 188,197,199 191,199,202 191,201,203 151,134,110 120,88,50 102,72,39 84,57,30 74,50,25 184,192,190 107,120,107 37,48,26 31,39,29 41,53,37 51,71,40 38,58,33 39,55,33 36,50,30 
65,65,66 90,90,91 125,125,125 132,132,133 118,118,119 123,123,124 126,126,126 116,116,117 124,124,124 130,130,130 114,115,115 190,191,189 187,188,186 183,184,184 186,188,187 184,185,186 182,184,186 191,192,192 196,196,194 192,193,192 188,190,191 181,184,187 177,181,184 178,180,185 183,184,188 186,187,190 184,187,190 182,186,188 178,182,184 176,182,182 177,186,187 180,188,190 182,190,192 187,195,197 186,196,198 190,199,200 148,128,103 120,87,49 102,70,39 83,57,29 74,50,27 168,177,173 57,69,51 36,47,30 40,51,40 42,56,33 32,47,29 34,52,32 43,65,37 36,54,33 
77,77,78 66,66,67 64,64,66 63,63,65 62,62,64 62,62,64 62,62,63 62,62,63 63,63,64 70,70,71 109,110,110 192,193,191 185,186,187 185,186,186 189,190,187 185,186,186 185,186,188 191,193,193 195,196,196 195,196,195 191,193,192 186,187,189 179,182,184 180,183,186 183,185,187 186,189,190 185,188,190 183,187,190 178,182,184 179,185,187 183,191,193 180,188,191 181,190,190 183,193,194 184,194,195 190,200,201 146,125,97 120,87,49 101,70,37 83,57,30 74,51,28 178,190,186 57,69,49 34,41,34 47,63,40 36,47,29 33,44,29 35,53,34 41,62,33 29,41,27 
65,65,66 72,72,73 74,74,76 72,72,73 73,73,75 75,75,77 64,64,66 65,65,66 65,66,66 66,66,68 109,110,111 193,193,192 183,184,186 190,191,190 195,195,193 190,190,189 188,189,191 192,193,194 197,197,197 195,196,195 190,192,193 184,185,188 178,180,183 176,180,184 177,180,182 185,188,189 184,188,190 181,186,189 180,185,188 184,191,193 186,194,196 182,190,192 180,189,189 182,192,193 187,197,199 195,205,207 143,121,92 119,88,50 99,69,37 82,55,29 74,53,28 89,102,75 38,49,30 37,49,32 36,51,29 29,32,27 38,55,32 29,42,27 39,58,39 29,40,26 
65,65,66 74,74,75 82,83,84 81,82,84 82,83,85 76,76,78 61,62,63 62,62,63 63,63,65 64,64,65 110,110,111 194,195,194 185,186,188 194,194,193 199,199,197 195,195,194 192,194,194 194,196,197 197,197,198 198,197,196 191,192,192 180,182,186 172,175,180 173,177,181 173,178,179 179,183,185 182,186,189 183,188,191 185,190,194 185,193,195 187,195,197 185,193,195 183,192,193 187,197,199 192,203,204 194,202,202 139,114,82 118,88,50 98,68,36 81,55,27 76,54,28 45,58,28 37,49,28 44,61,30 32,41,28 31,41,27 31,44,26 25,32,21 27,32,26 27,32,23 
166,169,172 163,167,170 161,164,168 158,161,165 153,158,162 153,156,160 153,155,159 156,157,161 159,161,164 158,160,162 174,175,176 193,194,193 189,190,192 194,195,195 198,198,196 191,192,193 187,189,191 190,191,194 193,193,196 198,197,197 183,185,187 172,176,180 166,173,175 169,175,178 167,174,176 173,178,179 180,184,188 185,190,194 185,193,196 187,195,196 161,161,157 134,128,119 136,131,122 140,137,128 142,137,126 126,113,96 130,102,64 116,86,49 96,67,35 81,54,28 76,56,30 38,54,25 33,46,28 33,44,27 28,32,24 27,37,25 25,29,21 24,27,20 24,25,19 22,24,20 
192,197,200 189,195,198 186,191,194 182,187,191 179,183,188 178,183,186 178,182,186 182,185,190 183,185,190 185,186,190 189,190,193 190,191,194 193,194,195 193,194,195 194,195,195 187,189,191 181,185,187 181,185,189 184,187,190 189,191,193 177,180,184 167,174,177 165,174,175 166,175,177 167,176,178 170,175,179 176,181,185 182,189,191 151,151,146 121,110,96 119,103,85 117,101,84 115,100,84 119,105,88 122,107,87 129,113,92 129,100,61 114,84,46 94,66,33 80,53,27 72,56,29 28,40,25 25,32,25 24,30,24 36,49,31 32,43,28 22,19,17 24,21,21 25,27,23 42,53,49 
190,197,200 187,194,197 185,190,194 180,186,190 178,185,188 178,186,189 180,185,189 148,147,147 116,108,103 128,122,119 170,168,170 189,192,196 191,193,197 192,193,196 185,188,191 179,183,187 177,181,185 178,181,186 181,184,189 178,182,187 173,179,182 167,175,178 166,174,177 166,175,178 167,173,177 169,174,178 147,147,144 115,103,92 110,95,78 124,108,91 122,105,88 118,104,87 121,105,87 122,107,89 125,110,90 131,113,90 129,101,61 112,82,43 93,65,33 79,54,27 69,53,29 30,43,25 29,41,26 31,34,27 26,30,21 24,24,21 34,39,41 36,43,42 31,50,37 37,61,40 
187,195,198 184,191,194 183,189,193 178,185,191 176,183,189 146,147,148 105,98,93 111,103,95 115,106,97 113,104,95 100,90,81 106,96,91 153,153,155 189,192,196 180,185,189 174,182,184 171,180,183 172,181,183 172,181,183 171,180,183 173,181,184 170,179,182 166,173,175 169,178,181 169,175,179 165,170,171 115,101,88 119,103,87 119,103,87 121,105,87 123,107,89 118,104,86 119,104,86 121,106,87 122,107,88 128,113,92 130,101,62 111,80,43 93,66,35 78,54,27 66,51,29 25,34,23 25,33,25 29,35,23 22,25,18 41,39,39 27,33,26 26,38,28 28,44,32 30,48,35 
