175,177,175 171,172,171 169,169,170 169,171,168 167,169,167 165,166,164 163,163,161 162,161,160 159,160,158 178,180,178 185,187,184 189,191,188 190,192,189 192,195,192 184,186,183 139,140,132 127,127,122 93,96,74 66,70,45 78,80,53 107,109,95 149,148,143 143,144,137 201,200,200 200,199,200 195,195,197 207,205,207 196,197,199 194,195,197 192,193,195 195,196,198 197,198,200 194,195,198 196,197,200 198,199,201 196,196,198 196,196,198 200,200,201 202,202,202 202,202,201 194,194,192 191,191,189 190,191,188 187,189,186 187,188,186 190,190,189 194,194,192 188,189,188 185,187,186 187,189,188 
68,68,67 69,69,69 67,67,66 69,69,69 70,70,70 66,66,66 67,67,66 66,66,66 66,66,66 178,180,179 185,187,183 191,193,189 195,198,193 201,203,199 206,208,203 118,118,101 100,101,90 43,51,25 54,55,40 55,61,29 90,92,80 145,143,142 112,112,103 115,115,107 201,199,200 200,199,200 210,208,209 194,194,196 191,191,193 190,191,193 196,196,198 199,199,201 195,196,198 196,197,199 198,198,200 194,194,196 193,193,195 199,199,200 201,201,201 197,197,196 193,192,190 190,190,188 187,187,185 186,188,185 188,190,187 192,192,190 191,192,190 188,189,189 186,188,186 187,188,188 
75,75,75 99,99,99 112,113,112 115,115,115 110,110,110 117,117,117 106,106,105 115,115,115 99,99,98 181,182,180 186,188,184 195,197,192 199,201,196 203,204,199 194,196,191 63,70,44 88,89,79 52,57,40 49,53,35 56,63,33 62,70,33 79,84,60 84,86,65 104,105,98 184,181,183 168,166,164 208,206,207 192,191,194 189,189,191 188,189,191 197,197,199 200,200,202 196,196,198 198,198,200 196,196,198 191,192,194 191,192,194 198,199,199 199,199,198 193,193,191 191,191,189 188,188,186 185,185,183 184,186,182 188,189,187 190,191,188 188,190,187 186,188,187 185,187,185 186,187,187 
70,71,71 68,68,68 68,69,69 68,69,68 70,70,70 69,69,68 67,67,67 65,66,65 68,68,68 184,186,182 190,192,187 198,200,195 204,206,201 158,156,154 123,123,112 45,51,30 55,61,42 77,77,71 30,35,22 34,41,24 45,53,20 40,47,19 54,60,32 60,65,42 110,109,99 168,165,165 204,202,203 192,191,193 186,186,188 189,189,191 196,196,198 201,201,203 196,196,198 194,194,196 190,190,192 191,191,192 194,195,195 198,198,198 197,197,195 192,191,189 190,189,187 186,185,183 183,185,180 185,186,182 188,190,186 188,190,186 185,187,184 184,185,183 185,186,184 186,186,187 
70,70,70 83,84,84 89,89,89 87,87,87 86,87,86 66,67,66 65,65,65 64,64,64 67,67,66 189,191,186 196,198,192 202,203,197 205,207,200 120,123,108 55,61,39 90,92,81 36,41,25 39,46,27 29,34,22 40,47,30 28,32,20 30,36,21 32,38,21 66,70,59 101,102,90 164,161,156 205,203,204 176,174,174 180,180,181 194,193,196 200,200,202 201,201,203 192,192,194 188,188,189 185,186,186 190,191,190 194,194,194 196,196,194 195,196,193 191,191,187 187,187,185 184,185,180 182,183,178 183,184,180 184,186,182 184,185,182 183,183,181 184,184,182 185,185,183 185,185,183 
192,194,193 185,187,187 179,180,181 175,176,177 175,176,175 175,176,174 174,175,173 172,173,170 168,170,166 191,193,188 204,204,198 205,206,200 208,209,201 100,104,92 46,53,26 48,53,38 27,31,21 91,91,91 53,57,45 34,39,28 25,31,20 27,32,21 29,32,24 43,47,32 113,113,106 103,100,87 171,167,166 145,142,142 174,173,174 198,197,198 204,204,206 194,194,194 183,183,184 181,182,182 182,183,183 188,189,187 190,190,188 194,194,192 194,194,191 190,189,186 187,186,183 183,184,179 179,180,176 182,184,179 181,182,177 182,183,178 182,184,178 183,184,181 182,184,181 182,183,181 
222,223,223 215,216,216 205,206,208 198,200,199 195,197,196 196,197,194 197,198,195 196,198,194 194,195,190 197,197,192 199,198,190 200,199,191 210,211,203 129,131,121 37,43,26 36,41,25 33,36,25 35,38,27 38,46,23 32,39,19 29,35,20 27,31,19 25,27,20 32,34,22 86,90,73 58,60,42 139,134,131 175,173,174 194,192,193 193,190,191 202,201,202 185,185,185 174,175,175 174,175,175 178,180,179 186,186,184 194,193,191 197,197,195 191,192,187 188,187,184 183,184,180 179,180,176 177,179,175 179,181,176 179,179,175 180,181,178 181,183,178 182,182,180 180,182,180 182,184,182 
227,227,228 220,221,220 210,212,211 202,204,203 196,198,196 194,197,195 197,198,196 199,200,197 202,201,196 200,199,194 155,155,146 112,113,97 200,201,192 151,154,147 104,105,108 112,116,112 33,37,25 57,58,49 26,30,21 28,31,24 30,36,20 34,42,22 29,35,20 31,35,21 48,51,35 51,53,38 104,103,95 139,137,133 176,173,173 144,138,138 200,198,196 181,180,179 171,172,171 171,172,170 178,179,177 187,187,185 195,195,193 195,194,192 187,188,184 184,186,181 180,181,176 177,179,174 175,177,173 175,178,173 176,178,175 178,180,177 180,181,178 178,179,177 180,181,179 117,120,103 
230,230,232 225,225,224 216,217,216 205,207,208 198,201,201 195,198,196 197,201,197 195,197,192 171,172,166 168,168,157 138,139,127 106,107,88 127,129,107 194,195,186 158,156,157 163,161,160 69,70,65 52,53,48 26,28,21 30,33,27 36,40,29 28,32,23 30,36,20 30,35,22 34,41,24 31,37,22 71,71,63 86,86,75 192,189,188 130,125,122 166,164,161 137,136,131 156,157,153 171,172,170 179,180,178 189,189,187 191,190,188 188,189,185 184,185,180 180,182,177 177,178,175 176,177,174 174,176,173 173,175,172 172,174,171 176,178,175 179,179,177 178,179,178 145,149,139 80,89,66 
115,126,116 230,230,231 224,225,225 210,211,213 201,204,204 198,200,198 199,202,197 192,194,189 119,120,106 125,127,114 134,136,122 61,66,37 97,101,75 155,156,144 129,131,120 64,70,51 59,63,53 44,47,38 26,28,21 31,33,27 39,40,35 26,31,21 25,28,20 28,34,21 30,34,23 30,37,19 28,32,21 75,75,65 195,193,190 131,127,126 132,131,125 123,122,116 160,160,158 172,172,170 178,179,176 188,188,185 187,187,185 185,186,182 182,183,178 177,178,175 174,175,172 173,174,171 171,175,169 168,173,168 167,172,168 176,178,175 178,179,177 173,177,174 134,138,127 89,97,65 
49,62,44 129,139,132 231,233,232 217,218,220 207,209,210 202,204,203 201,204,201 209,211,205 82,88,73 52,60,37 70,78,54 66,74,45 90,95,66 137,138,129 55,62,42 38,45,28 37,43,28 30,35,23 40,44,37 38,42,32 27,29,22 25,28,22 24,27,20 25,28,21 27,30,22 23,26,17 26,29,21 61,61,52 181,177,175 102,98,95 96,96,87 75,77,61 151,152,146 172,173,170 178,179,176 186,186,183 186,187,185 180,181,176 159,160,157 176,177,173 173,174,171 173,175,171 169,173,167 164,169,165 170,174,171 178,180,178 179,182,182 178,184,179 80,88,58 48,60,30 
45,57,44 153,161,159 234,235,235 226,226,227 216,217,218 207,209,208 193,195,190 152,154,143 45,53,34 41,48,35 41,49,32 55,62,30 57,66,30 130,132,113 126,131,122 43,49,37 34,39,28 31,37,23 38,43,31 34,37,29 31,33,27 30,33,27 25,28,21 30,35,26 26,29,24 24,26,21 20,23,16 91,88,83 132,128,126 69,69,56 58,62,38 62,65,49 123,125,113 157,158,154 183,184,181 173,173,169 122,124,112 126,127,118 132,133,128 175,177,173 174,176,171 171,175,170 167,171,166 166,171,167 174,177,176 176,179,177 179,184,184 128,134,121 59,70,47 42,51,37 
48,60,45 98,111,92 241,241,242 229,229,230 224,224,224 214,215,214 175,181,176 56,64,48 46,54,36 41,45,36 41,49,35 45,51,30 68,74,29 112,118,76 73,78,58 79,81,72 42,47,36 38,42,33 44,46,42 64,64,62 36,37,31 41,43,40 30,31,26 33,36,31 33,36,31 22,24,19 22,26,19 48,46,38 91,88,88 77,77,73 39,46,24 66,69,53 89,89,80 151,152,147 135,136,129 63,70,43 66,70,42 107,109,104 160,162,159 176,178,173 176,177,173 169,173,170 168,173,168 172,176,172 171,175,173 167,171,169 118,124,114 79,89,69 63,76,51 44,52,46 
55,69,49 79,89,69 221,222,223 235,235,236 226,226,228 221,222,222 176,181,178 60,67,57 44,51,38 50,57,42 74,88,39 71,83,35 59,66,27 57,68,25 54,65,29 44,52,29 41,44,33 54,56,49 41,43,37 35,37,31 32,34,29 51,53,51 31,32,28 30,32,26 25,27,21 21,23,20 19,21,15 46,46,41 101,96,100 75,75,72 34,37,28 78,78,74 123,123,121 187,187,183 94,96,82 56,62,34 62,68,46 90,92,86 174,175,172 181,182,180 178,179,177 174,176,174 171,173,170 169,172,172 128,134,125 119,127,120 70,82,66 83,93,87 67,72,70 60,68,64 
40,51,42 72,86,65 225,227,226 241,241,241 231,231,232 226,226,228 212,214,213 68,78,60 51,60,40 61,73,38 63,75,34 58,71,32 53,62,28 61,71,26 48,57,27 38,43,26 40,46,29 36,40,28 34,37,27 42,47,32 41,45,32 40,47,25 30,33,26 34,37,29 31,35,28 27,30,25 21,22,19 108,107,106 73,73,70 78,81,70 31,32,28 94,92,93 148,148,146 113,115,103 70,75,57 48,52,34 58,61,45 147,148,148 188,188,186 182,182,181 149,150,144 108,115,105 165,170,169 174,177,175 172,176,172 111,121,123 71,82,85 107,113,118 87,92,103 145,147,150 
33,44,31 58,73,49 221,223,223 247,247,247 238,238,239 205,206,207 98,107,91 47,58,38 70,80,45 63,73,36 59,69,35 58,70,28 54,65,28 53,61,33 51,59,32 37,41,26 36,39,27 42,46,32 42,50,28 41,46,29 45,53,30 44,53,30 39,47,28 38,42,35 30,32,26 43,47,38 24,28,20 98,95,98 46,50,41 39,41,33 58,59,55 88,89,84 122,122,117 77,80,65 65,71,56 57,64,45 37,40,29 102,105,99 136,136,133 127,130,121 84,87,75 139,146,145 170,174,172 189,191,186 195,197,192 129,136,145 87,97,96 124,130,141 91,98,103 97,103,114 
49,64,38 49,63,39 114,127,107 233,235,233 224,224,227 244,242,243 111,112,117 39,45,32 58,70,44 70,81,44 51,61,33 50,57,32 55,63,34 55,64,34 45,54,27 33,37,21 30,32,21 51,59,34 47,56,30 44,51,30 42,49,26 48,55,32 38,45,26 43,51,35 35,42,26 27,33,20 24,30,18 74,75,73 75,77,77 44,45,44 101,99,102 72,74,67 58,61,52 52,56,43 60,68,48 60,65,51 74,77,78 75,81,68 90,95,83 109,113,106 106,111,109 170,178,179 179,185,183 167,173,170 123,133,139 91,100,100 56,63,65 107,114,125 80,85,93 80,82,91 
59,72,42 43,54,37 50,66,44 86,102,73 148,155,139 215,215,215 82,90,75 65,78,49 56,69,44 66,77,45 60,71,41 58,68,39 55,64,33 49,57,31 54,63,31 36,40,22 32,34,27 44,50,27 45,52,31 41,49,25 42,50,26 43,49,31 39,48,26 45,57,26 40,50,25 33,43,22 24,30,18 68,73,61 90,90,90 54,55,51 66,68,62 66,70,64 45,49,38 49,53,44 56,62,47 94,97,96 116,118,121 69,75,65 51,58,40 57,66,49 86,95,89 139,147,146 166,173,177 55,66,52 99,107,104 137,142,152 110,116,136 122,131,136 119,125,146 85,92,108 
55,67,42 39,48,34 52,66,42 69,87,50 80,98,47 73,89,43 75,92,48 74,87,45 70,81,47 69,79,43 66,74,36 62,72,33 49,58,31 60,69,39 46,54,28 34,40,20 54,62,39 59,66,40 49,57,30 36,41,28 31,33,23 45,53,34 44,52,32 41,46,29 36,43,23 29,35,22 23,26,19 28,35,19 52,56,46 38,40,34 62,68,55 61,63,59 33,38,29 54,58,50 41,44,41 52,57,47 70,78,67 68,75,65 50,58,41 79,86,82 105,112,112 129,136,134 127,135,134 169,175,180 167,174,183 168,173,184 171,177,188 96,103,107 74,85,83 86,93,108 
