102,96,90 101,97,92 101,95,89 101,91,84 102,91,84 104,92,86 106,93,88 107,95,89 109,96,90 119,106,100 119,106,101 119,107,103 119,107,103 119,107,102 118,108,102 119,107,103 119,108,104 119,108,103 120,109,104 122,110,104 123,110,106 125,112,106 126,113,107 127,113,109 128,115,108 130,116,110 133,118,111 131,116,110 129,115,109 130,116,109 131,116,109 131,116,112 133,115,113 133,115,114 133,114,114 131,111,113 124,107,108 121,106,106 120,106,105 120,107,106 119,107,107 120,107,107 120,107,106 120,108,106 123,114,109 128,120,112 127,122,111 125,123,110 124,122,109 123,122,109 
51,49,48 52,51,50 50,49,48 52,51,49 54,52,50 50,48,47 52,49,48 53,50,49 53,49,48 118,104,99 118,106,101 117,106,101 118,107,101 119,107,102 119,108,102 118,108,102 119,108,102 119,109,103 120,109,103 122,110,105 123,110,106 125,111,106 126,112,107 127,114,109 129,115,109 130,117,110 132,118,111 131,116,111 129,116,109 130,116,109 131,116,111 132,115,112 133,114,112 133,113,114 127,108,110 122,105,107 122,106,106 121,107,107 120,107,107 120,107,107 119,107,106 119,107,106 123,114,108 126,120,111 126,122,111 125,122,110 125,122,110 123,122,109 121,121,108 120,120,108 
60,57,57 86,84,83 100,99,98 102,101,100 96,96,95 104,103,102 93,91,90 105,103,102 86,83,82 117,103,97 118,105,98 117,105,99 117,106,101 118,107,101 119,108,102 118,108,102 119,108,103 119,108,103 120,108,103 121,108,102 122,110,103 124,111,105 126,113,106 127,114,108 128,115,109 130,117,110 132,118,112 131,117,110 130,116,110 131,115,111 132,114,111 133,113,112 132,111,111 124,106,107 121,106,106 121,106,106 121,107,107 119,107,107 119,107,106 119,107,105 123,114,108 127,120,112 127,121,111 126,121,110 126,121,109 124,122,109 122,122,109 121,121,108 120,120,108 119,120,107 
54,51,51 52,49,49 53,50,50 51,50,49 51,50,49 51,50,49 51,50,48 51,49,47 52,50,48 116,101,95 117,103,96 118,105,97 118,105,99 119,106,100 119,107,101 119,108,102 119,108,103 119,107,102 101,88,84 75,66,63 116,104,96 123,110,103 126,112,108 127,113,109 129,115,110 130,116,110 132,117,112 132,117,111 132,115,110 132,114,111 133,112,111 127,108,108 123,106,106 121,106,105 121,106,106 121,107,106 119,107,106 118,107,105 123,113,108 127,120,111 127,121,110 127,121,110 125,121,109 124,121,109 123,121,108 121,121,108 120,121,107 119,121,107 119,120,107 118,120,107 
52,50,49 69,66,65 75,73,73 73,71,71 71,70,69 49,48,46 49,48,46 49,47,46 50,48,47 111,100,92 114,102,94 116,103,96 117,104,98 118,106,99 119,107,100 118,107,102 118,108,103 119,107,101 79,71,67 51,50,48 86,81,73 123,109,104 125,112,107 127,113,108 128,114,110 130,115,111 132,116,112 133,116,113 133,113,111 131,110,109 123,106,107 122,107,105 122,107,106 121,106,105 121,106,105 120,107,105 123,112,107 128,119,111 128,121,111 126,121,110 125,121,110 125,121,109 124,121,109 122,120,107 121,119,106 119,119,105 119,120,105 119,121,109 114,118,106 128,130,126 
111,101,97 111,100,95 110,99,95 107,96,93 104,96,92 102,96,89 101,96,89 100,96,89 101,96,89 110,102,93 110,100,91 114,101,93 116,103,95 118,104,98 118,106,100 118,107,101 118,108,102 118,108,101 105,97,89 99,95,89 105,97,90 124,111,106 126,112,107 127,113,109 128,113,110 130,114,111 132,114,114 133,113,113 127,108,108 121,105,105 122,106,105 122,107,105 120,107,104 120,107,104 124,111,107 128,119,110 128,120,111 127,120,110 126,121,109 125,121,109 124,120,109 123,120,107 121,119,106 120,119,104 119,119,104 118,119,104 112,114,102 147,153,150 186,195,198 248,249,251 
124,113,106 124,111,106 122,111,106 122,110,107 118,107,103 114,106,100 111,105,98 111,105,98 111,106,98 110,106,98 109,103,96 110,100,91 114,101,93 117,102,95 118,105,97 117,107,99 118,108,100 119,108,102 118,108,101 106,97,91 119,108,104 124,111,108 126,111,108 127,112,109 128,112,110 130,112,112 131,112,112 126,108,108 122,106,106 121,106,105 120,107,105 120,107,104 122,110,105 128,117,110 129,120,110 127,120,110 127,120,110 126,120,109 125,121,108 123,119,106 121,119,105 122,120,106 122,121,108 118,117,105 148,147,145 162,174,171 168,188,175 159,181,155 237,240,241 240,242,244 
125,114,108 124,113,106 124,112,107 123,111,106 122,111,105 120,110,103 115,106,100 111,106,96 109,106,96 109,105,97 109,105,98 110,104,97 110,101,92 115,101,93 117,103,96 118,105,98 118,107,100 119,108,103 120,109,104 121,110,105 123,111,106 124,111,107 126,110,109 127,110,110 129,110,110 127,108,108 121,106,105 120,107,105 121,107,106 121,106,105 121,108,105 126,116,108 129,120,111 128,120,110 127,120,109 126,120,108 125,120,108 123,120,105 122,119,104 122,120,105 123,121,107 114,116,97 108,119,89 178,189,187 220,229,224 145,171,146 131,153,104 154,172,162 249,251,252 176,189,195 
126,115,108 125,114,106 124,114,105 124,113,105 123,112,105 122,111,105 121,111,103 118,108,102 111,105,97 109,105,96 109,105,98 110,105,99 110,106,99 111,102,94 113,102,92 116,103,95 118,106,98 119,107,100 119,108,102 121,109,105 122,110,106 125,109,108 127,108,109 128,107,108 122,104,104 118,104,104 118,105,104 119,107,104 119,107,104 123,113,105 128,120,109 128,121,109 128,120,110 127,121,109 125,120,107 122,119,104 122,119,104 123,121,106 121,119,105 109,114,90 92,109,75 106,133,91 111,139,112 159,182,177 149,175,157 110,135,85 99,123,89 170,185,179 224,231,235 133,154,153 
127,115,111 127,115,110 125,114,107 125,114,105 124,114,105 123,112,106 122,112,105 122,110,105 121,109,102 113,106,99 108,104,97 109,105,99 110,106,100 111,106,100 112,103,96 113,102,93 117,104,94 119,105,99 120,107,102 122,107,104 123,108,106 125,107,108 125,104,106 118,102,102 116,103,102 116,104,103 117,105,103 119,108,104 126,117,107 127,121,109 127,121,109 126,121,108 124,120,106 122,119,104 122,119,104 123,119,106 119,119,102 101,111,82 83,104,72 91,109,77 96,114,85 119,143,131 122,152,115 133,161,116 137,160,115 92,117,85 99,123,97 110,137,108 119,144,127 88,112,108 
129,117,113 127,116,112 127,115,110 126,115,107 124,114,106 124,114,106 124,113,106 123,113,105 122,112,104 120,109,103 117,107,101 111,105,98 110,105,99 111,106,100 111,106,102 112,105,99 113,102,93 116,103,95 120,104,100 122,105,103 124,105,105 120,101,102 115,101,100 114,102,101 114,103,101 115,104,102 119,111,105 125,118,108 125,120,108 125,119,105 120,114,101 123,118,103 123,120,105 122,119,104 118,120,112 110,129,102 108,134,87 89,113,70 75,97,63 110,133,126 187,198,198 130,153,147 107,141,91 114,143,85 107,130,70 91,116,84 70,93,67 82,105,81 81,105,99 81,105,107 
129,118,113 129,118,113 129,117,112 127,116,111 126,116,109 125,115,107 125,115,106 123,114,105 123,114,106 121,113,105 120,110,104 119,108,102 115,107,101 111,106,100 110,106,100 111,107,101 113,105,100 113,101,94 118,100,95 119,99,98 114,98,98 114,101,99 115,102,100 114,103,101 116,107,104 122,115,108 122,117,107 121,117,106 120,118,103 121,119,101 122,117,101 117,114,100 119,125,116 124,138,131 126,143,140 111,136,105 108,134,87 81,100,68 77,93,63 131,153,145 230,236,234 128,151,144 111,140,92 133,153,133 140,158,149 83,106,92 86,109,101 109,129,131 151,167,173 80,100,99 
