162,171,161 159,167,158 158,163,156 162,167,161 173,177,171 174,179,173 164,169,164 161,165,160 169,172,169 173,175,173 187,189,187 189,191,190 192,194,193 208,210,209 212,213,213 215,216,218 216,217,218 199,199,202 208,208,209 201,202,204 199,200,202 204,205,206 210,211,212 204,205,207 196,197,199 202,203,205 202,203,205 208,209,211 204,205,207 203,204,206 210,212,214 213,214,216 212,213,214 196,198,197 198,199,199 195,196,195 200,200,199 212,212,210 210,210,208 206,206,204 212,212,212 208,208,209 153,151,153 92,91,76 75,76,51 43,46,21 33,37,18 31,37,19 49,53,26 54,55,36 
65,67,65 66,68,66 63,65,63 65,66,65 70,71,69 68,69,67 68,69,67 67,67,66 64,64,64 76,77,76 164,166,163 191,193,190 192,193,193 204,204,204 201,203,203 217,218,219 220,220,222 213,213,214 203,204,205 198,199,201 200,201,203 210,212,212 206,207,209 200,201,203 201,202,204 198,199,201 199,200,202 205,206,208 202,203,205 202,203,205 204,205,207 211,213,215 210,212,213 194,196,195 202,204,203 204,204,203 200,200,198 211,211,209 215,215,212 210,209,207 171,171,166 120,119,118 117,115,115 77,78,52 48,51,23 37,40,20 31,36,19 57,62,31 46,49,22 37,40,20 
70,71,69 93,94,92 110,111,109 112,113,112 108,109,108 116,117,116 106,107,106 117,117,116 97,97,96 77,77,77 164,166,163 192,194,191 195,195,195 206,206,206 201,202,204 199,199,201 206,206,208 216,216,216 200,201,203 199,199,201 204,206,207 218,219,220 208,209,210 200,201,202 201,202,204 202,204,204 205,206,208 204,205,207 205,206,207 201,202,204 204,206,208 204,205,207 211,215,215 198,200,199 204,206,205 210,212,211 202,203,200 200,200,198 208,208,205 211,211,206 149,149,142 144,145,144 166,162,173 95,96,80 49,53,24 41,45,24 40,43,21 64,67,26 54,56,28 47,52,27 
63,64,61 55,56,52 62,63,61 65,66,64 65,67,65 66,67,66 67,68,66 68,68,67 67,68,67 67,68,67 165,166,164 193,194,191 197,197,196 203,203,201 200,201,201 207,207,207 210,211,212 206,206,207 201,202,203 208,209,209 208,209,210 215,217,216 209,211,211 203,205,204 196,198,199 202,203,204 200,201,203 201,202,204 198,200,199 204,206,206 207,209,210 202,205,205 211,215,216 207,209,209 207,209,208 212,214,213 207,209,206 204,205,203 195,196,194 210,209,206 184,186,178 115,119,101 78,81,58 40,43,23 42,46,21 59,63,32 63,66,26 58,59,23 49,51,27 48,54,29 
63,65,62 69,70,67 77,78,76 82,83,81 83,84,82 63,64,62 63,64,63 64,65,64 65,65,64 65,66,65 168,169,166 201,201,199 205,205,203 205,205,203 201,202,202 207,208,208 213,213,214 210,209,210 205,205,206 217,216,216 209,210,210 213,215,214 215,217,217 201,202,203 198,200,200 196,197,199 201,202,204 203,204,206 200,201,201 208,211,212 210,214,214 204,207,207 212,216,217 209,212,213 208,210,209 208,210,207 210,212,209 199,201,197 187,188,185 145,149,135 76,85,60 37,40,27 41,46,23 31,36,16 38,42,20 45,46,21 52,54,22 49,53,21 36,40,17 33,38,18 
164,170,154 104,109,91 95,98,82 145,149,137 161,167,160 157,161,156 159,163,158 163,167,162 173,174,170 175,177,172 190,190,186 208,208,206 216,217,215 219,221,220 204,205,205 202,202,204 199,199,200 201,201,201 207,206,207 218,217,217 204,204,206 208,208,209 211,212,212 196,197,198 192,193,195 208,210,211 203,204,204 207,209,210 204,206,207 201,204,204 201,203,203 192,194,193 203,206,205 212,216,215 204,206,204 194,196,193 190,192,189 174,178,174 175,179,174 64,74,46 30,33,23 30,29,24 32,39,21 34,39,22 29,33,21 32,35,20 38,42,17 34,37,18 30,33,16 34,38,20 
75,84,55 86,96,70 86,91,72 65,72,47 142,149,134 177,182,176 177,182,176 181,185,179 190,193,187 196,197,192 193,194,189 201,202,199 201,202,200 210,211,209 206,207,206 213,214,214 205,205,206 211,211,211 209,207,208 213,213,213 203,203,205 208,208,209 212,213,214 195,196,197 199,200,201 217,218,220 213,214,215 199,201,201 197,199,198 191,193,193 188,190,190 186,188,187 184,187,187 194,196,195 191,193,190 182,184,181 172,176,172 174,179,175 136,142,129 44,47,35 26,27,22 29,31,22 33,39,23 24,25,20 15,16,17 18,19,17 28,33,16 33,37,19 44,49,21 40,45,24 
35,49,25 46,58,33 44,61,25 59,66,46 87,94,73 165,170,159 176,181,175 180,184,178 191,193,188 195,197,192 189,190,187 193,193,191 201,202,200 201,202,201 206,207,206 214,215,214 202,202,202 204,203,204 214,214,214 212,212,212 211,211,211 210,210,210 214,214,215 206,207,207 206,207,207 208,210,210 201,203,203 189,191,190 191,193,192 183,185,184 184,186,185 182,184,183 186,189,188 194,196,194 196,198,195 173,176,172 166,171,167 169,174,167 57,64,45 21,21,17 23,23,19 27,30,21 29,32,22 25,27,20 23,25,18 17,19,17 36,41,22 52,58,28 54,57,32 35,41,24 
38,49,27 35,49,22 30,42,20 37,54,18 82,88,66 119,126,109 178,183,177 182,185,180 192,194,189 198,200,195 188,190,186 187,188,185 209,210,207 206,207,205 219,220,219 216,217,216 201,200,200 207,205,206 219,219,219 205,205,206 204,204,204 204,205,205 194,194,195 196,196,197 207,208,208 194,195,195 196,198,198 185,186,185 182,184,182 175,177,174 178,180,177 181,183,180 192,194,191 208,212,209 199,201,197 167,170,166 163,169,165 121,128,111 24,29,18 20,20,18 22,23,19 25,25,20 26,27,21 27,29,21 22,25,18 30,36,21 52,57,25 43,46,23 30,35,21 27,30,19 
32,47,24 30,41,21 39,54,19 35,51,17 46,62,22 80,89,61 178,183,175 182,186,180 186,188,183 201,203,198 193,195,190 189,189,186 201,202,199 212,212,210 208,208,207 206,205,205 210,208,209 208,206,207 217,217,217 202,203,203 191,192,193 197,197,198 186,187,189 185,185,186 205,205,206 195,195,195 193,194,193 183,184,183 180,182,179 172,174,171 168,170,167 168,170,167 176,178,175 204,208,204 194,197,193 162,167,162 157,164,159 74,84,61 25,33,15 21,20,17 23,23,19 25,24,20 27,28,21 28,30,21 28,31,22 42,48,23 43,51,22 33,38,18 21,24,17 25,30,20 
