143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 229,229,228 239,240,239 237,238,237 231,232,231 237,238,236 237,238,236 237,238,235 235,236,235 232,233,231 234,235,233 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 237,237,236 232,233,231 234,234,233 231,231,230 230,231,229 234,235,234 232,233,231 235,235,234 235,235,234 234,235,233 236,236,235 250,250,249 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 159,194,115 154,185,113 181,208,150 208,225,193 205,221,191 212,222,199 204,213,189 200,210,188 207,217,194 210,220,197 213,222,199 213,223,200 215,225,202 219,228,206 220,230,207 217,226,203 219,229,206 214,224,202 213,224,200 214,224,202 215,226,203 216,227,204 214,224,201 215,225,203 213,223,200 218,228,205 216,225,203 217,228,205 217,227,204 217,227,204 214,224,202 214,224,201 215,225,202 214,224,201 214,224,202 214,224,202 215,225,203 216,225,203 215,225,202 217,227,204 218,228,206 222,232,209 223,233,211 223,233,211 195,213,174 166,169,101 152,183,112 148,181,137 150,183,120 
128,114,103 133,120,109 132,120,108 129,116,104 127,114,102 134,121,109 135,124,114 135,123,112 130,118,107 132,124,114 137,132,121 137,126,115 126,112,101 137,126,113 130,120,108 123,108,95 126,109,96 120,102,88 137,131,128 181,189,198 184,191,200 180,188,197 179,187,196 174,184,193 174,182,189 172,179,184 171,178,183 173,180,185 179,186,191 168,174,178 164,167,172 164,167,171 166,168,172 168,171,174 171,174,177 174,175,178 184,185,189 189,189,193 189,190,193 189,190,193 188,189,192 186,188,190 187,189,189 185,186,188 184,185,186 185,186,187 185,187,188 179,182,185 177,180,183 175,178,181 
56,52,49 60,55,52 58,54,51 58,53,50 58,54,50 57,54,52 59,55,52 60,55,53 59,56,54 58,56,54 84,79,74 133,120,109 128,115,106 131,118,107 129,118,107 124,108,96 128,110,97 126,109,96 115,97,87 181,183,191 187,195,207 179,188,201 177,186,199 174,185,197 174,183,194 174,182,191 173,180,186 175,182,189 179,186,192 168,174,180 167,170,177 168,171,177 168,171,176 172,175,180 178,179,184 181,182,187 186,187,192 190,190,195 191,191,196 191,191,196 190,190,195 189,189,193 187,188,192 187,188,192 186,187,189 181,184,187 178,182,186 175,179,184 171,178,182 169,175,181 
52,48,45 80,77,74 117,114,112 125,123,121 110,108,106 117,115,114 120,118,116 111,108,106 117,116,114 121,120,119 87,80,74 123,109,97 131,117,108 132,118,107 129,117,107 133,119,107 128,112,99 128,113,101 122,107,96 107,96,89 116,118,128 165,172,183 184,193,205 179,188,199 177,186,198 176,185,194 174,181,188 177,184,191 179,186,192 169,175,181 171,175,181 173,176,182 174,177,182 178,180,185 187,188,193 190,191,195 190,191,195 190,191,196 190,191,196 192,192,195 188,190,194 185,187,191 184,185,190 185,186,190 179,182,187 179,183,186 174,180,184 170,177,183 169,176,181 168,175,179 
65,62,59 55,51,48 53,49,46 53,49,47 53,50,47 54,50,49 54,50,49 55,51,48 55,51,48 63,59,57 80,72,67 127,112,101 130,118,109 131,117,107 131,116,107 130,116,105 135,117,105 127,109,97 124,108,97 116,99,87 150,146,149 130,132,144 122,122,132 181,185,193 183,190,199 175,184,193 176,184,193 180,187,195 179,185,191 169,174,180 170,173,179 173,176,181 179,182,187 178,180,185 187,188,193 190,191,195 189,190,195 190,191,196 190,191,196 188,189,194 186,188,192 185,185,190 183,185,190 182,184,189 178,182,186 175,181,184 171,178,184 171,179,183 169,177,181 169,176,182 
52,48,46 59,55,53 58,55,52 59,55,53 61,57,54 65,61,59 57,53,50 57,53,50 57,53,51 57,53,50 81,73,68 130,116,109 134,121,113 134,118,110 128,114,104 133,119,108 133,115,105 133,117,104 123,104,93 127,110,97 112,96,83 175,176,182 185,187,195 162,165,171 183,188,195 175,183,192 176,185,194 178,187,196 175,182,188 168,172,178 167,170,177 171,174,179 180,183,188 181,183,188 189,191,196 190,191,195 190,191,195 188,189,194 187,188,193 184,186,191 183,185,190 181,184,190 179,183,188 176,181,186 173,179,184 174,180,184 174,180,184 169,178,181 170,178,182 172,179,183 
52,48,45 64,61,58 79,76,74 76,73,72 78,76,74 72,69,67 53,50,47 54,50,47 54,50,47 53,49,47 85,78,73 132,119,113 132,119,112 135,119,111 135,120,112 130,115,106 136,120,111 138,124,113 129,111,100 123,105,92 123,107,93 125,112,104 187,189,195 166,169,176 180,185,191 177,183,191 177,186,195 179,189,199 174,181,187 169,172,179 169,172,178 175,178,183 181,184,189 186,188,192 190,191,195 190,191,195 188,189,194 187,188,193 184,186,191 181,184,191 180,183,189 178,182,187 172,180,185 173,179,186 178,182,187 179,184,188 177,182,186 173,180,183 173,178,182 172,178,182 
