153,154,156 156,156,158 153,153,155 152,151,153 151,150,152 150,150,152 151,151,153 155,156,158 165,165,167 166,167,170 180,181,186 182,183,188 180,181,184 177,178,180 178,179,181 180,181,183 179,180,183 179,180,183 179,180,182 180,181,183 180,181,183 180,181,183 181,182,184 182,185,187 189,191,193 191,194,196 185,188,192 186,190,193 188,190,194 194,196,199 192,192,195 183,184,188 173,175,180 175,176,181 181,182,186 179,180,184 175,176,180 176,177,181 181,182,184 189,190,192 191,192,194 189,190,192 191,191,193 204,204,204 206,206,207 209,209,208 204,203,202 195,194,196 194,195,197 200,200,203 
62,62,63 65,65,65 62,62,63 63,63,64 65,65,66 62,62,62 63,63,64 64,64,65 62,62,63 75,76,76 159,159,163 185,186,190 183,184,188 180,181,183 180,181,183 182,183,187 184,185,189 181,182,185 181,182,185 181,182,184 179,180,182 181,182,184 182,183,185 184,185,187 195,196,197 194,195,197 187,189,191 184,188,190 186,189,192 189,190,192 188,189,191 178,180,184 171,173,178 172,174,179 178,179,184 174,175,179 173,174,177 178,179,182 185,186,188 193,194,196 192,193,195 189,190,192 189,190,191 197,197,198 197,197,197 202,201,201 194,194,194 196,195,197 200,199,202 170,169,163 
70,70,70 95,95,95 109,109,109 111,111,111 106,106,106 113,113,113 102,102,103 113,113,114 94,95,95 75,75,76 160,160,163 186,186,190 185,185,189 182,182,184 183,183,185 188,189,192 190,191,195 185,186,190 183,184,187 181,182,184 181,182,184 181,182,184 184,185,188 186,187,189 188,189,191 185,186,188 181,184,187 181,184,187 185,186,189 185,186,188 183,184,186 173,175,179 169,170,175 169,170,175 171,172,177 172,173,177 174,175,178 179,180,182 187,188,190 194,195,197 190,191,193 190,190,192 186,186,187 190,190,191 193,192,192 191,189,189 170,169,165 167,164,161 157,155,153 80,80,72 
65,65,65 63,63,63 64,64,64 64,64,64 64,64,64 64,64,64 64,64,64 63,63,64 63,64,64 64,64,64 159,160,161 186,187,190 185,186,188 184,185,187 189,189,191 189,189,191 193,194,196 190,191,193 186,187,189 181,182,184 182,183,185 183,184,186 186,187,189 186,187,189 184,185,187 183,184,186 179,182,184 177,181,183 181,183,185 181,182,184 179,180,183 175,176,180 169,170,175 167,168,173 168,169,174 172,173,177 176,177,180 179,180,182 182,183,185 184,185,187 180,181,183 183,183,185 183,183,185 186,185,187 187,187,188 187,186,187 173,172,170 145,142,140 110,108,105 103,105,86 
64,64,65 79,79,79 85,85,85 83,83,83 82,82,82 62,62,63 62,62,63 61,62,62 61,61,62 62,62,62 156,156,158 185,186,188 186,186,189 187,188,190 194,193,196 194,194,196 193,194,196 190,191,194 187,188,190 182,183,185 181,182,184 183,184,187 186,187,189 184,185,187 181,182,184 180,181,183 178,179,181 176,179,181 177,179,181 177,178,180 176,177,179 178,179,182 175,176,180 168,169,174 168,169,173 174,175,178 176,177,179 177,178,180 176,177,179 177,178,180 177,178,180 179,180,182 182,182,183 182,182,183 184,184,186 185,186,188 188,189,191 187,185,184 134,133,127 130,131,120 
168,168,167 165,165,165 161,162,162 158,159,158 159,159,160 160,160,162 162,162,164 158,158,160 156,156,158 157,157,157 176,176,178 187,187,189 188,188,191 190,191,193 193,193,195 195,195,197 193,194,196 193,194,196 191,192,194 186,187,189 184,185,187 184,185,187 185,186,188 179,180,182 177,178,180 176,177,179 177,178,180 176,176,178 175,176,178 174,175,177 175,176,178 178,179,182 178,179,182 168,169,173 167,168,173 170,171,175 173,174,176 174,175,177 173,173,175 174,175,177 175,176,178 177,178,180 180,180,181 181,181,183 185,186,186 187,188,189 188,188,190 195,194,197 128,127,111 95,97,93 
196,195,193 192,192,190 188,188,188 183,183,184 183,183,185 183,183,185 187,188,190 184,184,186 177,178,178 178,179,179 181,182,184 188,189,191 191,191,194 193,194,196 194,194,196 195,195,197 189,189,191 190,191,193 193,193,195 189,190,192 184,185,187 182,183,185 181,182,184 177,178,180 175,176,178 174,175,177 176,177,179 174,175,178 172,173,176 171,172,174 174,175,177 177,178,180 173,174,177 168,169,174 168,169,172 168,169,171 171,172,174 171,172,174 172,173,175 176,176,178 177,177,180 179,180,181 179,179,181 180,180,182 186,186,187 187,188,189 188,188,190 195,195,197 197,197,193 164,163,172 
195,194,192 195,194,192 193,193,192 189,190,190 187,187,188 187,187,188 189,190,192 190,190,192 182,182,184 180,182,181 181,182,183 188,187,190 193,191,194 193,193,195 195,193,196 191,191,193 185,185,187 184,184,186 187,187,189 190,190,192 182,183,185 178,179,181 177,178,180 174,175,177 172,173,176 173,174,176 175,176,178 170,171,174 168,169,173 167,168,171 171,172,174 171,172,175 169,170,173 168,169,172 170,171,173 170,171,173 172,173,175 172,173,175 173,174,176 175,175,177 177,178,179 180,180,181 178,178,180 182,180,183 186,186,187 186,186,188 190,189,191 198,198,197 208,207,203 173,173,176 
188,188,186 191,190,188 194,193,191 193,193,192 191,191,193 190,190,191 189,189,191 190,190,192 189,189,191 186,187,188 182,183,184 186,185,188 189,188,192 192,191,194 194,194,196 188,188,190 182,183,185 182,183,185 184,184,186 182,183,185 179,180,182 176,177,179 175,176,178 173,174,176 171,172,174 171,172,174 171,172,174 166,167,171 161,163,168 163,164,167 166,167,170 167,168,171 166,167,170 169,170,172 172,173,175 172,173,175 175,175,177 177,177,179 175,175,177 177,177,179 177,177,179 178,178,179 180,178,180 183,181,183 185,184,186 188,188,190 195,195,196 203,203,200 203,203,201 124,127,128 
187,187,185 187,186,185 190,189,188 194,194,194 191,192,193 191,191,193 190,191,193 191,191,193 191,190,192 191,191,192 184,186,186 185,185,187 186,186,189 188,188,190 191,190,192 190,189,191 184,184,186 181,182,184 181,182,184 179,180,182 179,180,182 177,178,180 174,175,177 170,171,173 171,172,174 170,171,173 167,168,171 160,163,167 157,160,165 158,160,165 162,162,167 163,164,168 165,166,169 168,169,171 172,173,175 174,175,176 177,178,179 177,177,179 177,176,178 179,179,180 179,179,178 179,180,180 180,179,180 181,179,181 185,183,185 194,193,194 198,197,198 187,188,184 151,150,161 120,124,118 
