119,119,124 117,116,122 115,115,121 114,115,120 113,114,119 113,114,118 109,108,111 98,96,97 131,131,129 199,199,197 233,233,231 224,224,222 211,211,211 219,221,222 210,210,211 191,191,191 184,185,186 185,186,188 192,193,195 178,178,180 166,166,171 162,163,167 156,157,162 151,152,158 157,157,165 154,154,157 119,118,110 60,61,47 74,76,62 45,50,32 81,87,70 62,68,54 30,35,23 40,47,33 40,45,29 62,73,38 59,67,34 61,69,30 47,55,24 45,51,31 31,34,20 51,60,34 47,54,31 38,46,27 33,39,20 35,40,19 33,39,21 32,37,19 42,48,32 39,48,24 
56,56,57 57,56,58 55,55,56 56,56,57 57,57,58 54,54,55 55,55,56 55,55,56 50,50,50 93,90,90 114,111,109 174,173,170 225,225,225 214,215,214 201,201,203 189,189,189 179,181,180 175,176,178 185,185,187 176,176,178 167,167,170 161,162,167 156,157,162 153,154,159 161,161,167 176,177,181 72,73,62 30,33,21 28,32,23 32,37,22 49,54,40 33,39,28 39,48,31 33,38,28 39,44,29 51,61,28 57,67,34 44,53,26 43,51,29 43,49,35 31,35,25 44,54,32 39,45,27 38,47,26 36,42,22 47,56,28 47,55,26 39,45,26 41,49,25 71,82,45 
52,52,51 78,77,77 98,98,99 105,105,106 97,96,97 107,107,108 94,94,95 105,105,106 85,85,86 123,125,130 117,118,121 99,98,100 114,112,113 143,143,141 183,184,181 192,193,192 176,178,177 172,175,174 177,178,178 174,175,177 167,169,170 160,161,165 155,156,161 156,157,162 164,165,170 181,181,185 100,102,96 51,55,41 28,31,24 35,38,29 26,30,23 25,30,23 32,37,27 36,42,30 40,45,28 48,60,27 39,46,24 39,47,24 38,45,24 35,38,27 43,52,38 45,55,34 45,52,31 38,43,24 53,59,28 59,70,37 50,59,32 50,61,35 45,54,29 70,85,54 
45,44,44 43,42,41 44,43,42 45,45,44 50,49,49 54,54,54 57,57,58 57,57,58 55,55,56 134,135,139 133,134,139 123,125,130 123,125,129 98,95,95 118,117,119 158,158,158 180,182,180 175,179,177 179,181,179 174,176,176 169,170,171 158,159,162 157,158,163 163,164,169 170,171,176 188,189,194 198,199,199 86,87,76 27,31,24 50,54,43 23,26,21 23,26,22 29,35,24 46,59,21 45,54,30 41,47,26 40,47,22 32,37,17 33,38,22 31,35,24 45,51,41 46,55,34 33,39,21 35,40,19 42,50,19 54,64,32 57,68,35 49,59,33 35,41,20 45,55,26 
44,42,41 59,58,57 66,65,65 65,64,64 66,65,64 41,40,39 42,42,41 47,47,46 51,51,52 136,137,141 138,138,143 129,130,134 130,132,137 124,126,131 125,127,131 125,125,129 158,158,159 181,183,182 182,184,181 176,178,176 170,172,171 159,162,163 165,167,170 175,176,179 179,179,183 186,187,189 164,166,155 71,74,58 34,38,29 33,38,30 29,33,28 47,52,43 29,37,23 43,53,23 39,42,31 41,47,34 50,57,33 37,45,23 30,34,19 32,35,25 41,45,37 36,42,21 34,39,19 38,42,22 48,55,30 41,48,26 49,59,28 43,51,25 44,52,30 63,76,53 
73,62,50 72,61,50 71,63,53 71,65,57 72,66,60 62,57,53 58,55,48 70,67,61 70,68,62 78,75,70 100,98,96 114,114,116 135,137,142 130,134,138 127,129,133 125,126,129 115,114,115 91,86,80 119,112,107 152,150,146 177,178,176 173,175,174 183,185,185 186,188,188 187,188,190 180,181,176 52,58,38 39,47,32 60,63,49 44,50,40 33,36,30 27,31,25 31,40,26 36,43,28 38,43,32 42,50,37 56,66,37 37,43,24 35,39,24 36,38,35 40,43,33 44,54,26 40,45,23 40,46,26 41,45,35 39,46,23 33,38,22 38,45,27 41,51,28 39,46,28 
86,72,60 83,71,55 81,69,55 80,67,53 79,67,52 77,67,55 74,67,56 78,71,61 77,73,64 77,73,66 78,73,66 75,72,67 77,74,69 94,93,91 115,116,116 129,129,133 122,121,125 107,105,101 102,97,90 97,92,82 90,84,76 128,124,118 178,176,174 200,201,200 200,202,202 142,145,126 66,71,55 43,51,36 28,32,27 27,30,26 31,37,29 30,39,28 34,43,29 35,43,30 34,40,28 35,41,30 39,43,33 39,43,28 35,37,29 34,36,34 48,51,45 56,66,37 50,56,35 35,39,25 36,40,35 36,41,26 26,29,19 32,37,24 46,55,30 36,42,24 
81,76,64 86,77,66 88,76,65 88,75,63 85,72,58 82,69,56 80,67,53 78,66,52 79,66,53 78,68,56 79,70,59 77,72,61 76,72,63 75,71,63 71,70,61 70,69,59 87,87,79 103,100,94 107,102,95 104,100,90 99,95,87 96,91,84 87,81,73 105,100,92 152,147,144 188,190,185 93,99,84 39,47,34 28,34,27 28,33,26 31,40,28 28,34,28 32,38,30 35,41,31 34,38,31 31,35,32 38,41,29 43,48,39 38,41,36 42,44,46 52,57,42 70,79,65 54,60,53 39,45,31 35,37,27 30,32,22 38,43,26 44,51,28 42,50,29 31,37,22 
78,74,64 74,72,59 74,73,60 79,74,65 83,75,66 85,76,67 85,75,64 85,73,60 84,71,56 82,68,54 80,66,53 79,66,52 77,66,53 75,67,55 73,69,57 70,68,56 67,66,53 72,69,57 98,93,83 111,105,95 107,102,93 103,98,90 98,94,87 94,91,83 91,89,79 99,99,87 132,140,123 56,64,51 35,44,33 32,40,30 29,36,29 34,42,33 34,43,34 29,32,27 29,32,26 24,25,20 32,35,28 28,30,24 42,43,38 36,40,35 54,59,47 51,55,43 50,54,41 37,42,26 29,32,20 31,35,22 34,41,32 52,63,42 36,43,26 26,32,19 
85,78,68 82,76,67 76,73,61 75,73,60 80,75,62 82,76,66 82,76,68 82,75,67 76,69,60 85,76,66 85,75,65 85,73,60 84,70,57 79,68,54 77,65,51 75,62,49 70,60,48 64,58,48 58,57,42 59,58,41 70,68,54 85,81,69 97,93,83 100,98,87 98,98,85 95,97,83 73,83,60 58,67,53 34,45,31 34,47,30 32,38,32 43,49,36 27,32,25 23,23,20 26,28,20 27,29,22 33,34,28 25,26,22 40,42,37 40,44,39 78,77,78 75,74,71 43,51,32 34,38,27 33,37,21 34,37,24 43,48,34 55,64,40 31,38,24 26,33,22 
