182,182,184 178,178,180 174,174,177 171,170,174 171,171,174 174,173,177 180,179,183 180,179,184 178,176,182 198,196,202 217,217,222 209,209,214 215,215,220 223,224,228 226,227,231 227,226,231 227,226,231 228,228,230 229,229,231 228,228,230 222,222,223 224,225,225 230,230,230 233,234,234 182,184,191 143,145,157 132,137,134 61,75,38 62,72,42 63,76,39 55,60,44 83,83,91 83,83,83 71,68,73 94,96,98 57,57,52 100,99,108 84,84,86 106,105,111 43,50,25 33,36,19 50,54,37 75,75,74 38,46,28 34,39,19 35,37,21 36,36,20 31,34,16 36,40,20 48,53,24 
68,68,69 69,69,70 67,67,69 69,69,71 70,70,72 67,67,69 69,69,71 70,70,72 71,71,73 195,193,199 212,212,217 205,204,210 207,206,210 196,195,193 215,215,217 229,229,233 228,229,233 228,228,231 228,229,231 228,229,231 223,224,224 221,222,222 230,230,231 234,234,234 231,232,234 238,240,240 94,107,75 56,69,36 47,62,23 52,63,34 53,57,40 55,58,48 48,53,33 78,81,74 44,48,37 115,114,122 78,78,76 68,71,61 60,66,50 78,83,70 115,116,114 75,75,68 44,47,33 30,33,17 27,30,17 42,45,32 30,32,17 35,40,15 46,50,25 42,47,25 
74,74,74 99,99,100 113,113,114 115,115,117 109,109,111 116,116,118 107,107,108 118,118,119 102,102,104 198,196,202 201,200,206 207,205,211 151,150,149 47,56,34 93,102,73 229,229,232 230,231,235 230,231,234 230,230,232 229,230,232 226,227,228 222,223,223 230,231,230 234,235,234 240,242,241 156,163,152 60,77,26 47,63,23 35,44,25 37,48,19 57,60,47 50,54,33 59,60,55 113,112,114 81,77,84 73,72,78 48,54,34 46,52,33 51,57,42 92,94,96 93,97,90 45,47,33 34,37,21 30,33,19 27,29,18 34,39,23 30,33,17 42,49,16 36,43,14 44,56,25 
68,68,68 66,66,67 68,68,70 69,69,71 68,68,70 68,68,70 68,68,70 68,68,70 72,72,74 203,202,208 189,187,193 217,217,223 175,174,171 32,42,20 22,33,14 118,124,106 230,231,233 236,237,240 235,237,238 232,233,235 228,230,229 225,227,225 232,233,232 236,237,236 174,178,177 65,78,57 49,65,25 35,43,26 30,34,24 42,48,36 93,91,96 49,54,40 51,54,47 211,208,218 53,52,48 74,76,72 49,51,39 42,43,31 50,54,39 36,41,21 29,35,16 29,34,20 26,29,17 24,27,18 27,29,20 28,33,18 33,38,21 30,40,15 41,50,22 36,45,18 
65,65,65 80,80,80 88,88,88 87,87,89 85,86,87 66,66,67 66,66,67 66,66,68 68,68,70 206,205,211 157,157,155 114,116,104 107,109,95 27,35,20 28,35,23 28,40,14 71,82,53 128,134,110 115,121,104 220,221,220 233,234,234 227,229,227 236,237,234 209,211,214 111,121,104 68,84,36 48,61,29 41,43,42 58,59,62 40,39,32 66,63,71 29,32,21 57,57,57 63,68,55 56,57,52 46,53,34 51,51,41 38,42,23 41,45,28 30,37,19 26,29,18 24,27,18 26,30,18 26,27,18 26,28,17 62,66,55 45,52,33 34,42,16 47,55,33 38,45,21 
168,166,169 164,163,166 166,164,168 179,178,182 179,177,182 175,174,179 175,174,179 171,169,174 174,173,178 203,202,208 162,161,164 37,44,28 35,47,18 24,31,17 18,22,15 24,32,17 30,43,17 33,51,15 32,48,20 74,86,59 224,225,223 232,234,231 234,235,235 203,206,209 80,93,64 56,72,26 35,45,20 27,31,24 33,34,27 50,49,44 52,52,50 34,34,27 30,29,19 46,46,36 32,34,23 62,64,60 92,90,90 42,44,33 62,66,51 30,37,19 27,31,19 25,27,19 25,26,18 34,37,26 26,29,17 47,52,39 57,60,40 35,38,20 25,30,19 29,38,19 
193,191,194 188,186,189 184,182,187 197,195,200 204,202,209 204,202,209 198,196,202 197,196,202 190,187,194 192,189,195 209,208,213 51,54,42 18,21,16 18,21,17 27,29,28 18,22,16 26,38,15 25,33,20 20,24,19 21,28,17 123,131,112 176,180,168 132,140,131 114,125,106 66,81,51 41,56,25 30,38,22 29,33,28 82,79,91 50,51,43 59,61,53 48,50,40 38,41,30 26,30,19 32,32,26 37,41,27 76,78,67 61,61,53 62,67,51 38,42,23 29,31,18 23,24,19 24,27,18 25,28,18 26,31,18 39,48,22 47,56,26 43,50,26 25,31,20 27,33,21 
189,187,190 191,189,192 187,185,188 192,190,193 204,201,207 204,202,208 199,196,203 197,195,202 198,197,204 175,170,178 182,180,184 45,49,39 25,26,23 17,18,17 21,24,20 17,19,18 30,36,27 23,28,21 22,29,21 41,53,30 36,54,16 42,62,21 47,66,29 56,75,28 64,75,64 37,50,26 32,44,18 40,52,23 43,46,39 48,58,28 51,57,39 45,51,35 33,37,25 26,31,20 22,22,19 27,34,16 73,77,63 40,43,27 47,52,34 33,39,18 36,41,22 26,28,19 25,26,20 26,29,19 37,44,24 51,61,34 41,52,21 36,46,20 29,36,22 28,31,22 
192,191,194 194,193,195 190,188,191 195,193,196 204,201,207 209,208,214 204,203,209 188,186,193 188,185,192 180,176,185 175,171,178 172,171,175 93,91,90 62,62,58 20,22,19 26,29,26 20,22,19 24,26,23 56,60,55 50,56,44 22,32,18 22,28,19 29,41,18 33,44,23 51,65,34 39,53,24 29,40,21 23,29,21 27,33,22 29,37,20 40,44,31 28,32,17 25,28,21 28,32,22 26,28,22 34,38,28 64,67,55 28,34,20 29,34,20 25,29,19 29,30,19 32,33,24 26,29,21 36,42,24 43,49,33 32,39,24 38,47,23 35,44,24 35,41,23 25,28,21 
195,193,196 196,195,198 195,193,196 202,199,203 212,210,216 209,207,213 201,200,206 204,203,209 204,203,209 207,206,212 159,153,163 191,187,194 126,125,122 46,49,39 24,26,24 30,33,29 25,29,24 38,39,37 112,113,113 41,44,38 22,24,22 22,24,23 26,29,23 35,44,25 54,73,21 28,36,22 24,32,20 27,32,21 21,24,20 25,29,22 32,35,22 35,38,30 31,35,24 45,49,37 62,61,57 88,92,93 57,61,51 29,36,21 34,38,21 29,31,21 31,32,24 39,40,29 76,79,67 42,48,26 50,55,28 34,39,22 34,42,26 52,61,42 32,39,24 30,34,24 
198,196,199 199,197,200 198,196,200 204,202,206 216,213,219 211,210,215 211,210,216 212,212,217 208,208,214 207,207,212 190,187,195 162,155,165 150,150,151 18,20,19 23,25,23 22,24,22 38,43,39 73,74,73 161,158,161 89,89,92 33,36,33 29,30,29 29,31,26 38,49,26 42,57,25 30,40,24 25,33,22 27,35,23 24,29,22 29,35,19 41,45,34 29,33,20 36,40,31 92,93,89 58,62,51 83,85,83 34,38,28 27,30,25 27,30,21 25,26,20 33,36,26 34,38,23 45,52,31 31,40,22 33,41,22 34,41,23 39,48,24 41,51,29 30,35,27 28,31,26 
203,201,204 206,204,207 205,203,206 205,203,206 212,209,215 219,218,224 221,222,227 211,211,215 221,222,227 211,211,217 196,194,202 179,174,183 219,217,223 66,65,63 20,21,19 48,51,47 117,118,119 87,89,87 106,107,104 72,75,71 31,35,31 37,39,37 38,41,35 44,55,30 48,65,27 31,41,28 26,33,21 22,26,21 26,32,23 30,35,23 30,37,24 34,36,30 54,58,51 87,88,87 69,75,67 36,43,35 37,41,38 62,65,59 29,31,23 25,28,20 60,61,57 80,83,73 41,49,23 42,47,34 34,40,25 35,42,29 38,46,31 26,30,26 27,32,27 27,29,27 
205,205,207 208,206,209 209,207,210 208,206,210 210,208,213 166,165,158 112,115,100 144,144,134 220,220,225 226,226,233 200,197,205 192,189,196 110,109,105 23,27,21 76,77,75 75,76,75 183,182,186 137,136,144 44,50,46 30,34,32 38,41,39 45,46,41 48,51,48 43,57,24 52,68,37 37,53,28 25,30,22 26,31,28 69,72,77 67,69,72 63,63,64 37,39,36 69,70,67 103,105,105 95,95,97 52,54,50 70,71,74 48,53,48 66,68,68 103,104,102 83,87,84 42,46,39 35,43,23 52,60,42 63,70,51 47,53,40 41,50,40 31,37,33 36,39,35 27,31,26 
206,206,208 207,205,207 212,210,211 214,213,216 212,211,216 159,159,156 31,36,30 63,66,57 145,143,141 191,190,189 111,113,99 133,130,128 35,39,32 36,37,36 50,52,46 106,105,106 120,119,118 142,141,149 123,128,124 50,54,52 39,43,39 33,36,28 118,118,122 55,73,38 44,58,35 42,58,37 26,33,26 27,32,27 58,60,59 85,86,88 50,52,46 58,60,54 93,91,96 120,120,121 145,145,147 77,78,70 35,38,33 53,56,51 125,125,135 104,102,107 39,42,37 32,37,29 33,40,28 60,69,48 59,68,45 53,63,33 43,53,33 38,44,36 38,40,39 30,33,27 
211,211,210 208,208,208 210,208,209 212,210,213 218,217,222 200,200,203 169,170,171 72,75,67 72,75,61 53,62,41 40,47,33 29,35,26 30,33,30 42,44,43 50,53,52 86,86,86 97,98,98 99,101,103 68,73,68 55,61,61 67,71,72 95,95,99 107,106,113 82,92,84 42,56,33 44,53,41 26,30,24 28,31,28 68,71,67 98,97,106 85,84,94 60,64,54 128,129,124 101,100,97 134,134,137 56,58,52 41,46,38 57,60,57 94,96,106 79,81,85 58,63,59 35,42,32 35,43,31 38,47,32 49,59,38 45,55,33 41,51,34 37,47,36 36,44,35 40,47,45 
212,211,211 213,213,211 212,212,210 214,213,212 192,191,189 115,116,114 42,45,43 45,49,47 41,45,44 46,53,43 134,132,131 105,103,106 86,87,85 82,80,80 56,59,54 81,82,79 81,82,80 62,70,66 38,47,41 41,49,44 76,81,82 55,56,52 69,70,71 63,72,67 51,64,52 54,64,56 29,38,30 56,57,59 55,61,58 50,53,45 60,62,58 125,126,121 73,79,50 40,45,28 68,71,64 44,46,39 92,93,100 90,89,97 89,90,96 148,150,159 141,144,153 99,102,104 44,52,43 34,41,30 35,44,29 41,46,31 34,43,33 34,46,37 35,45,37 28,36,27 
220,219,217 218,218,216 217,217,215 219,219,216 221,220,215 181,180,180 92,97,101 73,76,77 122,123,122 57,63,59 69,74,67 128,126,128 101,99,102 104,102,105 90,90,89 66,68,66 75,81,72 36,50,38 36,46,39 62,67,65 82,87,90 64,62,63 108,105,107 99,105,102 93,99,98 65,72,62 34,41,30 68,69,73 48,53,51 55,60,59 66,68,65 41,48,26 34,40,23 66,74,45 67,70,60 30,34,28 76,77,80 118,114,120 124,124,129 148,148,155 135,137,139 146,150,151 52,58,40 37,40,25 37,41,27 42,50,37 39,46,34 28,36,30 32,40,34 30,33,28 
220,219,217 219,219,217 221,221,219 223,223,220 100,110,109 95,104,101 98,105,106 40,49,36 35,44,30 132,135,136 171,174,181 130,130,136 74,75,74 60,62,62 46,50,48 46,51,49 61,64,67 56,63,67 53,63,54 44,51,45 81,85,86 85,84,82 47,50,41 60,66,57 62,75,61 46,54,43 33,37,30 107,105,109 89,90,89 59,69,57 59,66,53 39,48,29 31,39,27 49,60,33 86,90,75 42,43,35 79,80,80 127,124,128 202,204,205 168,167,172 153,155,161 90,102,81 49,59,30 43,49,34 36,41,29 37,39,29 35,37,23 39,42,29 27,29,19 50,60,54 
221,221,219 221,221,219 223,223,221 139,145,145 55,68,57 33,43,40 59,68,69 55,63,62 41,47,38 85,91,95 92,95,98 58,62,63 42,47,44 39,43,40 49,55,51 41,46,43 42,48,45 65,72,65 50,63,49 29,41,28 108,110,110 77,78,73 49,56,45 109,117,115 64,76,69 51,55,48 48,50,42 61,64,55 64,74,49 58,67,47 79,83,82 35,42,33 43,53,31 61,72,47 47,55,35 45,48,41 42,43,37 60,61,56 136,141,146 126,132,135 120,127,125 77,88,57 67,76,60 63,71,54 40,48,32 47,53,36 42,52,40 45,56,41 36,42,32 36,41,46 
224,225,225 223,224,222 225,226,223 197,197,201 112,114,130 108,111,122 57,67,69 35,43,28 34,40,29 75,79,87 119,120,138 79,82,88 30,33,26 32,34,31 40,44,41 39,44,39 36,41,29 44,51,38 38,49,35 33,40,29 48,58,42 76,83,73 104,112,100 95,103,99 184,182,191 69,74,71 142,140,143 144,146,146 91,100,84 70,76,70 93,102,95 46,54,38 47,61,30 52,64,39 49,56,44 59,66,50 48,47,35 48,50,36 89,102,84 80,94,73 67,76,44 61,72,37 77,83,83 61,68,65 49,57,37 45,50,36 46,54,40 50,65,50 44,54,47 38,45,45 
122,132,130 154,163,166 137,147,143 145,155,157 150,160,151 102,114,97 43,56,41 29,38,24 31,36,25 33,37,30 45,49,53 38,45,49 25,29,23 32,32,29 41,47,40 38,46,38 34,47,32 41,47,35 32,35,28 42,48,33 56,73,41 44,60,33 68,82,47 67,80,59 85,95,80 78,86,78 177,178,181 189,190,196 116,122,124 70,74,73 65,78,51 51,58,42 49,64,31 46,56,35 50,60,43 54,61,48 55,55,47 58,64,41 59,76,52 63,76,56 71,84,61 67,77,58 121,124,139 97,101,115 60,69,40 53,59,37 41,45,34 35,39,31 45,52,44 39,43,37 
