143,143,147 142,143,145 143,144,146 143,144,146 144,145,148 145,145,148 145,146,148 144,146,147 145,147,147 161,164,165 161,165,166 164,166,168 164,167,169 163,167,171 162,165,171 162,166,172 162,166,173 163,167,173 166,169,175 168,171,176 170,172,177 171,172,176 169,171,175 173,174,177 171,172,177 168,172,177 168,172,177 165,172,178 164,172,178 169,175,181 171,178,183 173,180,185 167,176,185 170,180,187 179,186,190 185,189,193 178,181,185 173,176,181 177,180,185 186,186,190 188,189,192 186,187,190 187,188,191 189,190,192 189,190,192 193,191,193 191,190,191 183,183,185 174,175,180 176,177,182 
60,60,61 62,62,62 60,60,60 61,61,62 64,64,64 60,60,60 61,62,62 62,63,63 62,63,63 161,164,165 163,165,167 164,165,167 165,167,168 163,167,170 162,167,171 163,167,172 163,167,173 164,168,173 167,170,175 168,171,176 170,172,177 172,173,177 169,173,175 174,175,178 171,174,178 171,173,178 168,174,179 166,173,179 168,174,180 168,175,181 171,178,183 173,180,186 170,179,187 177,185,190 185,191,195 190,194,197 180,183,188 180,184,187 186,188,192 192,193,196 190,191,193 190,191,193 191,192,194 190,191,194 192,192,193 193,192,194 190,190,191 179,180,183 172,174,180 172,175,180 
67,67,67 93,93,93 107,107,108 109,109,110 104,104,104 111,112,111 101,102,101 112,112,112 94,95,95 161,165,166 161,165,166 163,165,166 163,166,167 162,167,169 161,167,171 164,168,172 164,167,172 164,168,172 166,169,174 168,171,176 169,172,177 170,173,176 171,174,176 174,175,177 171,175,178 171,174,179 170,174,180 170,175,181 171,176,182 167,175,182 169,177,183 171,180,187 175,183,190 185,190,194 192,197,200 195,199,201 191,194,196 191,193,195 191,192,194 192,193,196 191,192,196 192,193,196 192,193,195 193,193,195 193,193,194 192,191,193 188,188,190 183,184,186 182,183,187 175,177,182 
62,62,62 60,60,61 61,62,62 61,61,62 61,61,62 61,61,61 61,62,61 61,62,62 63,64,64 160,164,166 161,165,166 162,166,167 166,168,169 168,170,172 163,167,171 165,168,173 166,169,174 165,169,173 166,169,174 168,171,176 168,171,176 171,174,177 173,174,177 174,175,178 172,175,179 173,175,180 172,175,181 173,176,183 170,176,182 168,176,183 170,177,185 173,181,188 183,187,193 190,194,198 198,201,204 199,201,203 199,200,202 194,195,197 192,194,196 193,194,198 192,193,196 192,193,196 194,195,197 197,197,197 193,192,195 188,188,192 187,187,190 189,189,192 180,182,186 178,179,184 
60,60,61 75,76,76 82,83,83 81,81,81 79,79,80 58,59,59 58,59,59 58,59,59 62,63,62 161,164,164 167,169,168 167,170,169 167,170,170 176,177,174 171,173,174 167,170,174 169,172,175 167,171,175 167,170,172 168,171,175 168,171,176 168,172,176 170,173,177 174,176,178 173,176,179 173,176,181 174,177,182 175,178,184 173,178,184 170,177,184 173,180,189 177,184,191 187,190,196 192,196,200 197,200,202 198,200,202 198,199,202 195,196,199 195,196,199 192,193,197 191,192,195 195,196,197 195,196,198 194,194,195 192,192,195 190,190,195 189,189,193 189,190,192 185,187,191 182,183,187 
142,142,146 142,143,147 143,144,145 144,145,146 142,144,146 141,144,146 141,144,145 142,145,144 142,144,144 160,163,163 165,167,167 168,170,169 166,169,169 170,173,171 170,172,172 167,171,172 166,170,172 166,170,172 166,170,172 168,172,175 169,173,177 169,173,176 172,175,179 177,178,180 176,177,181 176,178,183 175,178,184 176,179,185 175,180,186 172,179,187 175,183,190 182,187,193 190,193,198 196,199,203 198,199,203 199,200,204 198,199,202 195,196,199 188,189,194 187,188,193 193,194,196 193,194,196 195,196,198 194,194,196 191,191,195 191,191,195 190,191,193 190,191,194 182,185,189 175,179,183 
158,160,164 158,160,164 157,160,161 159,160,162 161,162,162 160,161,163 158,160,161 158,161,159 157,161,160 158,162,161 160,164,163 163,167,167 163,167,168 161,167,167 165,169,170 163,168,169 163,168,169 164,168,169 165,170,171 167,172,174 169,173,176 171,174,177 176,177,180 179,180,183 180,181,184 180,181,186 178,181,186 177,180,187 178,182,188 175,182,188 178,185,191 184,188,195 194,196,201 199,201,204 198,200,203 193,194,198 185,186,190 181,182,187 176,177,182 183,184,189 193,193,197 197,197,199 195,195,198 192,192,197 193,193,195 184,185,190 185,187,190 183,184,188 174,177,182 173,176,181 
156,159,164 156,157,162 156,160,161 157,161,162 158,162,162 160,163,162 158,161,160 157,159,158 158,162,160 159,163,162 158,162,162 159,163,163 160,164,164 160,167,167 161,168,168 162,168,168 162,167,168 161,167,169 162,168,171 164,170,173 167,171,174 170,174,176 174,176,178 179,180,182 180,181,184 178,179,182 179,180,185 179,182,188 178,181,188 177,183,189 181,187,194 188,191,197 196,198,203 200,201,205 196,197,201 179,180,185 174,176,181 168,170,175 169,171,176 184,185,190 195,196,198 196,197,199 196,196,198 196,196,198 185,185,189 178,179,185 175,177,182 172,175,180 171,174,179 171,174,179 
155,159,164 156,160,163 157,162,162 158,162,162 160,162,161 158,162,161 157,162,160 157,161,160 159,163,161 158,162,161 158,163,161 158,162,161 158,163,160 160,164,163 160,166,166 161,166,165 162,166,167 159,168,168 161,168,169 163,168,170 165,171,171 166,171,173 170,173,176 173,175,179 175,177,180 176,177,181 178,179,184 179,182,188 181,184,191 182,187,193 185,189,195 191,194,199 197,199,203 198,199,204 190,191,196 174,175,180 166,169,174 163,166,171 169,171,176 188,188,192 193,193,197 188,189,193 192,192,195 187,187,190 176,178,183 173,176,181 170,172,177 171,173,178 170,172,176 172,176,179 
157,161,163 156,160,163 156,160,162 156,160,161 159,160,160 160,162,159 156,160,158 156,160,160 158,162,160 156,160,158 154,158,157 153,158,157 155,159,157 158,161,159 158,162,160 158,162,160 160,164,163 160,166,166 162,167,166 164,167,167 162,170,170 164,169,173 168,171,176 170,173,178 171,174,179 175,177,182 176,179,185 179,182,188 182,185,192 186,189,195 191,192,197 196,197,201 198,199,203 196,197,202 190,191,197 172,174,179 164,166,171 166,167,172 182,182,187 187,187,192 184,185,189 181,181,186 180,182,186 172,175,180 173,174,179 172,173,178 170,172,177 167,170,175 168,171,176 170,173,177 
