169,169,167 160,161,159 124,124,114 45,52,34 21,23,18 34,36,31 17,19,17 16,18,17 18,23,16 17,28,12 22,42,8 16,19,15 16,20,13 16,21,13 21,37,9 34,55,9 38,61,10 35,53,8 25,44,9 87,96,64 81,88,61 142,146,134 229,229,229 224,224,223 222,222,221 222,222,222 222,223,223 224,224,225 224,225,224 224,225,225 223,225,224 222,224,223 221,223,223 219,222,223 217,221,222 216,220,221 215,219,221 214,218,220 213,218,221 212,217,220 211,216,219 209,213,216 198,202,204 180,182,182 176,175,175 173,175,173 162,161,155 110,109,103 120,120,107 43,49,27 
69,69,69 68,68,68 59,60,59 38,39,36 36,37,36 31,31,31 33,33,33 34,34,33 30,31,29 19,28,12 14,17,15 15,18,15 15,18,15 16,18,16 15,19,14 16,20,14 18,25,13 24,40,9 30,44,14 36,56,8 35,53,15 81,95,59 214,213,210 223,223,223 221,221,220 222,222,222 223,223,224 224,224,225 225,225,225 225,227,226 224,226,225 223,225,224 221,223,225 218,222,223 218,222,223 217,221,222 216,220,221 214,219,221 213,218,221 213,218,221 210,214,217 209,213,216 195,199,200 202,204,205 170,168,166 172,172,171 139,135,131 110,110,102 100,100,84 37,41,23 
76,76,76 88,89,88 97,97,95 101,101,100 84,84,83 91,91,91 78,78,78 91,91,91 67,67,67 16,20,15 14,17,15 20,26,17 34,43,19 43,52,28 17,24,13 13,15,14 14,16,15 18,29,11 30,54,5 24,40,10 29,47,10 61,71,45 217,215,216 223,223,223 221,221,220 222,222,222 223,223,224 225,225,225 226,228,227 227,229,228 227,229,228 225,226,227 221,224,225 219,223,224 218,222,223 217,221,222 216,221,222 215,220,222 214,219,222 213,218,221 205,209,212 201,205,207 204,208,209 186,185,184 162,160,157 131,131,126 87,85,76 66,68,51 30,34,23 21,24,19 
71,71,71 60,60,60 55,55,54 46,46,43 37,37,35 34,34,33 33,33,33 33,33,33 31,31,31 16,18,15 17,19,16 19,28,12 20,26,18 20,26,17 23,26,21 16,18,15 14,15,15 15,17,14 16,22,13 21,32,12 25,38,10 46,56,30 174,174,168 223,223,222 220,220,220 221,222,221 223,225,224 227,227,228 231,232,232 234,236,236 223,224,223 229,231,232 222,226,227 220,224,225 219,223,224 218,223,223 216,222,224 216,221,224 215,220,223 212,218,221 208,213,216 187,190,190 190,192,191 104,102,92 119,118,109 93,95,85 83,84,67 33,37,24 21,26,19 26,28,22 
68,68,68 72,72,70 80,80,78 69,70,68 61,62,60 30,30,30 30,30,30 31,31,31 31,32,29 19,22,17 20,23,19 20,26,15 16,21,14 18,22,15 19,21,18 20,22,19 15,16,15 19,22,17 16,20,14 18,21,14 33,53,7 35,46,23 194,193,192 223,223,222 220,220,220 221,222,221 225,227,226 211,211,211 120,122,114 99,106,87 79,87,65 189,190,188 225,229,230 222,226,227 220,225,226 219,225,225 218,223,226 217,223,225 216,223,225 213,220,223 195,198,199 196,200,198 147,147,141 133,133,122 136,138,130 91,92,82 63,65,53 49,52,35 23,26,20 21,23,19 
112,117,106 102,109,92 92,100,78 76,81,64 20,22,20 19,19,19 19,21,20 19,20,19 34,36,30 21,23,20 19,22,18 37,39,32 27,30,24 18,23,16 25,26,23 14,16,15 15,17,15 18,22,16 21,26,15 18,24,14 21,29,13 68,82,42 229,228,227 224,224,224 219,220,218 220,221,220 196,197,196 76,81,65 64,67,56 24,28,20 28,31,22 101,103,93 222,225,225 224,228,229 223,229,229 222,228,229 221,227,230 219,227,229 217,225,227 218,224,227 188,189,186 154,155,146 115,115,102 111,113,102 169,171,164 131,132,123 76,80,63 27,30,22 19,21,17 20,22,19 
76,87,64 82,91,68 38,52,27 28,42,22 19,21,19 17,19,18 17,19,18 16,18,17 16,18,15 15,17,16 22,24,20 55,55,50 58,58,50 29,31,26 42,43,39 22,24,20 33,39,22 23,26,21 24,33,15 16,20,14 17,21,15 34,51,14 175,175,165 226,226,226 218,220,218 220,222,220 172,173,170 23,28,18 20,23,18 40,41,37 44,46,41 66,68,61 226,230,231 232,235,236 228,233,233 230,235,235 215,220,220 228,235,237 191,196,190 152,155,146 179,180,174 65,66,46 72,73,58 51,53,41 94,97,82 72,74,62 28,32,21 20,22,19 19,20,19 24,27,22 
81,90,74 91,101,80 32,44,23 23,30,23 21,23,22 19,21,20 19,21,20 17,19,18 16,17,16 20,20,19 17,23,15 28,32,24 66,66,62 18,22,18 19,20,19 22,23,21 16,18,15 21,24,19 42,54,22 27,34,20 17,22,14 24,39,11 121,128,102 227,226,225 220,220,219 221,222,221 226,228,227 55,58,51 42,43,41 67,68,64 31,33,28 149,149,145 217,219,217 95,102,80 111,118,98 69,76,55 138,141,130 119,123,103 39,48,27 110,117,98 93,94,75 25,28,17 27,31,20 29,33,24 49,52,44 27,30,23 20,23,19 29,32,27 30,34,29 22,25,24 
61,75,55 47,53,41 50,63,38 45,52,43 25,28,25 21,22,22 20,22,21 26,29,26 70,71,65 71,72,66 18,21,18 15,18,16 24,24,23 26,27,26 21,25,21 14,17,16 15,17,16 16,18,17 18,21,18 19,22,16 22,31,15 27,43,12 61,73,48 229,230,227 224,224,222 224,225,224 229,231,231 40,45,36 131,129,132 109,109,107 30,32,28 49,56,37 76,80,61 22,32,12 27,38,10 25,31,16 48,60,26 49,57,31 63,68,48 73,78,63 61,66,44 28,34,19 24,29,19 29,35,26 22,26,22 19,22,21 20,22,20 27,29,26 22,24,22 21,24,22 
55,67,49 39,48,36 51,60,48 25,29,27 24,26,26 23,24,25 21,23,23 22,24,22 83,82,77 61,63,57 70,69,69 17,19,19 16,18,17 23,26,24 19,22,20 14,18,16 15,17,16 21,23,21 21,23,21 19,22,18 22,28,18 28,40,16 39,55,19 120,128,97 220,221,218 202,203,202 92,98,88 23,26,25 83,88,77 45,50,41 29,33,28 32,35,29 107,107,100 24,27,18 20,25,14 19,27,14 28,33,22 19,25,15 126,127,114 92,94,80 30,36,20 23,25,20 25,29,24 38,42,34 19,21,19 20,22,20 21,23,21 20,22,21 21,24,23 22,26,24 
