86,88,74 188,187,184 190,187,184 184,181,178 179,176,175 177,174,173 180,176,173 180,176,174 183,178,176 204,198,198 198,194,194 197,193,192 199,197,195 198,197,197 192,191,190 189,188,187 188,186,188 188,188,189 188,188,190 192,193,195 192,192,194 187,188,190 187,188,190 200,201,202 203,205,205 203,204,206 205,206,206 202,203,204 200,201,204 203,204,206 206,207,208 204,206,208 208,208,209 208,208,210 211,211,211 210,209,210 218,217,216 171,167,169 86,82,74 106,95,89 90,83,72 106,97,90 158,146,143 157,144,141 157,148,143 159,150,146 160,152,147 164,155,152 93,83,82 83,72,71 
63,63,63 74,73,74 71,71,71 71,71,71 72,71,71 69,68,68 70,69,68 70,69,69 71,69,70 198,195,193 197,194,193 196,194,192 194,193,191 199,198,197 198,196,195 192,191,191 192,191,191 195,194,194 191,190,191 194,194,194 192,192,193 181,182,184 189,190,192 195,196,197 194,195,197 202,203,205 200,201,202 202,203,205 202,203,205 207,207,209 206,207,209 207,207,207 208,208,209 207,208,210 212,212,211 216,214,214 207,204,202 143,132,130 106,98,90 139,126,125 128,117,110 152,140,136 159,146,143 158,144,142 158,148,145 160,150,147 162,153,149 158,150,146 82,72,70 84,73,71 
74,74,74 103,103,103 116,116,116 117,117,117 111,111,111 118,117,118 109,108,108 118,117,118 103,101,102 197,195,193 193,191,189 188,188,184 191,190,188 201,200,198 200,198,197 195,194,193 194,193,192 194,194,193 195,193,194 194,193,193 194,193,194 182,183,184 186,187,189 186,187,189 188,189,191 197,199,201 205,206,208 195,197,199 209,209,211 209,209,211 208,208,210 209,209,210 212,211,210 212,212,212 213,212,211 215,213,210 185,177,174 159,148,147 152,140,138 159,147,145 159,148,145 162,147,145 161,146,144 160,146,144 160,151,148 163,154,148 164,155,152 140,132,129 82,72,70 85,75,73 
59,59,56 53,54,51 70,70,69 73,73,73 71,71,71 71,70,71 71,71,71 71,70,71 74,73,74 204,201,199 193,192,190 189,187,186 194,194,192 204,203,201 201,200,199 199,197,196 194,193,191 194,194,192 199,197,196 201,200,199 198,197,197 190,190,191 186,187,189 188,189,191 189,190,192 183,185,188 169,173,176 127,133,130 211,212,214 211,211,213 209,209,212 209,209,211 211,211,211 214,214,213 198,195,193 158,145,142 160,147,144 168,157,154 166,155,153 160,148,146 162,147,146 162,147,145 163,147,146 163,148,146 164,155,150 165,156,150 167,158,153 116,107,104 81,73,71 87,78,77 
58,57,53 61,61,57 79,79,77 83,82,81 89,89,89 69,69,69 69,69,69 69,69,69 74,73,73 209,208,205 202,201,198 193,191,190 197,196,194 205,205,201 204,204,202 200,199,197 197,197,194 200,198,196 202,201,199 203,202,201 202,200,201 199,199,199 195,195,196 191,191,193 198,199,199 188,189,192 92,97,98 132,136,135 215,216,218 213,213,215 211,212,214 211,212,214 214,214,214 201,199,198 150,139,138 148,133,129 148,130,126 148,131,126 156,141,138 162,148,146 163,148,145 165,148,148 166,149,148 164,151,149 166,156,151 168,158,153 174,166,160 100,93,91 86,77,76 97,89,87 
49,56,35 99,99,75 158,151,148 145,138,134 132,126,121 161,157,152 183,182,179 196,195,193 194,193,191 213,212,210 209,208,205 204,203,200 200,200,196 206,206,202 206,206,202 204,203,201 203,202,198 203,202,199 204,203,201 205,204,202 203,202,202 203,202,203 201,200,200 200,199,199 202,202,202 199,199,201 119,118,123 100,106,101 216,216,218 215,215,217 199,198,199 185,179,178 193,188,188 185,181,178 149,140,137 161,146,144 158,139,137 155,136,130 159,143,141 160,146,143 151,137,131 149,136,127 145,131,120 151,138,128 155,143,133 160,149,140 166,157,148 93,86,86 88,79,79 108,99,97 
70,72,50 97,100,73 169,163,154 141,139,124 157,148,144 161,152,145 156,148,143 165,158,151 199,197,194 219,218,216 214,213,211 210,209,205 209,208,204 211,208,206 212,209,208 211,207,206 207,205,203 201,200,197 202,200,198 207,204,202 204,203,202 200,198,199 200,199,198 203,202,202 203,203,203 207,208,209 176,175,179 100,108,100 194,196,201 202,203,206 156,152,147 166,155,152 163,151,150 152,143,141 161,153,150 162,146,143 158,139,136 153,135,128 141,126,119 135,123,115 147,136,128 155,144,136 156,143,133 151,137,127 152,139,128 152,139,128 133,121,112 86,80,80 89,81,80 113,105,102 
113,109,92 115,111,92 106,106,80 113,113,85 171,163,160 172,163,156 158,153,135 163,155,145 162,157,153 206,205,202 217,216,214 213,212,209 211,210,207 212,211,208 213,209,206 220,215,213 213,209,206 201,196,196 199,196,195 199,197,196 196,194,195 189,187,188 192,191,190 202,201,201 203,203,203 192,193,195 143,145,146 74,81,71 75,81,79 67,76,64 160,155,150 156,146,139 156,145,140 162,154,152 165,155,153 158,142,138 139,124,118 136,120,113 151,138,135 157,147,143 162,151,146 166,156,146 166,156,147 167,156,147 166,154,145 164,154,144 143,132,124 87,81,82 90,82,81 123,115,108 
121,120,104 116,112,93 53,63,36 90,96,44 163,157,146 167,161,148 94,101,48 156,149,131 168,163,159 152,145,141 209,207,207 210,209,208 210,209,208 210,209,206 187,172,172 219,214,211 213,208,205 204,198,198 197,194,193 200,198,196 194,192,192 190,188,189 189,188,189 201,200,200 197,196,198 77,76,77 71,75,65 71,74,68 40,45,34 52,58,44 151,147,141 159,152,148 160,149,143 164,154,152 146,134,130 142,130,126 156,144,142 155,139,133 155,143,139 158,149,144 162,151,144 164,154,146 164,154,145 165,155,146 165,154,145 163,153,143 137,129,122 87,82,81 93,86,85 143,136,128 
48,54,32 63,69,42 74,79,48 58,67,27 106,106,69 160,155,137 47,57,22 76,83,50 168,162,152 125,124,92 128,131,102 211,211,211 205,206,205 193,193,188 143,129,128 192,183,182 209,204,202 200,196,195 200,195,194 202,198,197 197,195,194 199,197,196 197,195,196 199,197,198 112,113,109 79,80,72 66,67,56 130,127,131 118,117,121 103,102,104 144,141,134 162,155,149 145,135,128 137,126,122 152,140,140 156,145,143 157,146,143 156,140,133 156,145,141 159,149,145 163,152,146 163,153,144 164,153,145 164,154,146 164,154,145 159,149,140 123,115,110 91,86,85 98,91,90 156,148,140 
