97,87,73 130,118,103 97,82,66 120,108,95 110,98,84 107,93,79 108,94,81 106,93,81 107,94,81 110,97,84 122,107,93 127,111,97 132,114,100 122,105,91 118,102,90 191,186,184 226,226,228 227,227,228 219,220,223 219,219,221 217,217,221 219,222,225 221,224,228 219,222,227 221,224,229 222,226,231 196,200,202 196,200,206 167,173,169 94,99,86 36,45,29 24,28,25 37,46,27 40,53,26 30,40,23 26,33,24 34,42,23 55,65,43 106,115,100 180,185,188 174,181,183 170,178,179 173,181,181 177,186,185 182,190,190 184,191,192 185,193,193 193,199,199 205,208,206 211,213,212 
42,39,36 48,45,42 57,54,51 51,48,44 54,52,49 55,52,49 54,52,48 53,50,47 50,47,44 64,61,58 109,96,83 125,111,96 126,111,99 128,112,98 123,107,95 193,189,187 237,237,238 235,235,235 222,222,224 221,221,223 216,219,222 218,221,225 222,225,230 223,226,231 226,231,235 227,232,236 190,193,196 152,157,151 77,90,55 51,64,33 52,65,34 32,41,25 40,53,28 23,27,22 25,31,21 24,29,23 25,31,23 42,55,30 142,151,144 151,159,152 177,183,186 175,182,184 176,185,185 180,189,189 185,194,193 189,196,196 195,201,200 202,206,206 210,213,211 212,214,215 
51,47,44 77,75,72 94,92,90 105,102,100 101,99,97 104,101,99 94,92,90 108,106,104 86,84,81 65,62,59 115,101,88 125,112,97 126,112,99 125,109,97 122,107,95 197,193,192 235,235,235 239,239,239 224,225,227 219,220,223 219,222,226 221,225,229 226,229,234 226,230,234 222,226,230 208,211,214 134,139,129 54,65,38 51,66,30 61,79,32 64,80,34 63,79,33 32,42,25 33,44,26 25,30,23 23,27,23 25,30,23 39,45,38 132,138,129 63,73,57 167,177,170 179,188,187 180,191,191 181,192,193 189,198,199 198,203,203 203,207,206 208,210,210 212,214,215 213,217,214 
43,40,37 41,38,35 42,39,36 44,40,37 48,46,43 56,55,52 54,52,48 50,47,44 53,51,49 55,53,50 110,97,85 124,109,94 126,113,99 124,109,96 123,110,96 200,197,195 234,234,234 235,235,235 221,221,223 217,220,223 220,224,227 222,225,229 230,233,238 230,235,239 169,171,171 111,116,102 71,83,49 58,68,33 54,69,33 48,63,27 44,57,29 62,79,33 55,71,32 43,57,26 33,43,25 30,39,25 29,35,25 65,74,64 95,107,80 41,55,33 54,73,44 121,136,127 90,107,97 80,96,100 114,129,130 212,215,212 213,215,214 215,217,216 216,218,217 217,219,218 
39,37,34 57,54,52 66,63,60 63,61,59 64,61,58 41,38,35 47,44,42 54,52,49 50,47,44 48,45,42 112,105,94 128,116,101 126,111,97 125,111,97 127,114,100 210,207,205 233,233,235 229,229,230 221,223,226 221,225,228 223,227,230 223,226,231 211,214,220 193,195,201 143,145,149 110,119,93 67,83,40 58,75,31 56,72,32 40,51,29 35,43,27 45,59,27 53,67,31 23,28,23 30,38,24 33,43,26 34,44,27 49,63,32 49,64,33 44,61,35 50,69,39 71,93,72 32,46,40 36,53,43 131,140,148 223,224,221 221,223,221 221,222,224 222,222,224 221,223,223 
48,36,23 47,33,22 72,59,44 62,50,37 57,45,34 65,51,38 64,50,36 65,52,38 89,79,65 122,115,103 105,96,81 102,92,78 124,114,102 126,112,99 109,96,82 131,123,113 207,205,204 229,229,232 224,227,230 225,229,232 226,230,233 224,229,233 192,196,202 185,186,195 159,158,166 53,66,35 36,45,28 44,58,29 44,58,28 27,32,26 31,37,25 47,61,28 42,55,30 31,39,26 23,28,23 37,48,29 36,46,30 41,52,31 41,54,36 38,53,35 47,65,41 48,68,47 32,47,42 35,47,49 96,111,111 210,213,217 228,229,229 226,227,229 225,226,228 226,227,228 
51,38,21 48,33,21 95,80,62 80,67,52 41,31,24 58,43,30 68,52,38 69,53,37 69,53,36 72,57,41 105,96,83 131,122,107 104,91,77 115,105,92 118,108,94 110,98,83 100,91,81 157,152,149 221,224,226 229,233,235 228,232,235 226,231,235 205,210,215 164,165,172 129,134,123 36,46,30 28,34,28 41,51,30 30,38,27 31,39,25 28,34,26 38,50,26 38,51,27 31,42,26 31,42,27 34,44,29 30,37,28 36,48,31 49,65,41 43,60,41 46,63,44 58,77,53 55,76,55 38,55,49 47,66,55 140,150,154 234,234,236 231,232,234 230,230,232 229,230,232 
28,25,21 39,30,22 113,97,79 90,78,61 41,30,23 43,31,22 48,34,24 57,42,30 69,53,38 68,52,36 67,52,35 72,58,43 105,96,82 128,119,103 103,93,78 100,91,78 108,97,84 95,84,72 118,111,105 198,198,198 237,241,244 222,227,231 153,156,160 125,126,136 67,76,58 30,35,27 32,40,28 24,29,26 24,29,25 27,33,26 31,40,26 30,38,26 40,52,28 26,35,24 30,42,26 30,40,27 46,61,31 43,58,33 35,46,34 45,60,45 40,53,40 42,57,45 51,71,53 52,73,58 58,80,60 101,117,115 234,235,237 236,237,238 235,235,237 234,234,235 
21,21,21 25,22,21 125,110,93 98,85,68 44,34,23 46,35,23 46,34,23 47,34,24 56,44,32 44,34,26 60,47,34 66,51,35 63,50,33 74,62,46 109,99,86 111,103,87 99,90,77 118,109,96 99,85,72 101,90,82 157,153,149 150,147,142 118,120,119 85,89,90 38,47,32 38,47,28 29,35,27 24,28,26 33,43,27 35,46,27 32,41,27 30,38,27 46,61,31 26,33,26 25,30,24 26,32,26 30,39,28 37,48,33 24,34,25 52,70,54 54,73,50 47,63,43 44,59,47 38,54,52 37,51,53 86,103,102 237,237,240 241,241,242 240,240,240 239,239,241 
21,21,21 30,27,24 134,119,102 101,88,73 51,41,27 51,40,25 50,40,26 50,40,26 52,41,27 41,31,22 43,34,23 48,37,25 58,45,30 62,48,31 59,46,31 74,62,47 109,101,87 100,92,78 99,90,79 119,107,96 104,91,80 115,105,95 104,101,88 36,42,34 34,43,30 27,33,28 27,32,27 26,31,27 30,39,27 32,41,28 34,43,28 24,29,26 34,45,28 25,32,25 27,35,25 31,43,27 27,36,27 25,33,26 29,42,31 52,66,55 43,57,45 63,83,47 69,90,60 48,63,60 31,42,48 56,72,65 222,225,228 246,245,246 245,244,245 243,243,243 
