166,167,167 163,164,164 155,156,157 149,151,152 148,150,151 147,149,150 143,146,147 139,142,143 138,139,141 151,153,157 149,151,156 148,151,156 149,151,156 156,158,161 159,160,164 156,160,162 154,158,162 156,160,164 159,161,166 162,164,168 165,166,170 173,174,176 185,186,189 183,184,187 181,182,184 183,185,187 188,189,191 187,188,190 189,190,192 196,197,199 196,197,199 196,198,197 196,196,196 188,188,190 183,183,187 176,178,181 176,177,179 180,181,183 197,198,198 202,204,203 196,198,197 207,209,208 208,210,209 205,207,206 199,199,199 195,195,195 191,190,190 191,189,190 191,189,190 192,191,189 
65,65,65 67,68,67 64,65,64 64,64,64 64,65,65 60,60,61 61,62,62 61,62,62 60,61,61 152,154,156 150,151,155 147,151,154 148,151,155 151,152,157 159,160,162 156,160,162 153,157,161 154,158,162 157,160,164 157,160,164 160,161,165 168,169,171 180,181,183 192,193,195 185,186,188 181,182,184 184,185,186 187,188,190 188,189,191 193,194,196 199,201,202 204,206,205 199,199,199 196,196,196 186,187,188 173,176,177 177,178,180 179,180,182 191,193,192 198,200,199 197,199,198 209,211,210 209,211,210 207,209,208 203,204,204 194,194,194 193,192,192 194,192,193 198,196,196 196,195,193 
72,73,72 98,98,98 111,111,111 112,112,113 105,106,106 111,111,111 101,101,101 112,112,113 94,94,95 154,156,157 151,154,156 148,151,154 146,150,153 148,151,154 154,155,158 154,157,160 152,156,159 153,156,161 154,157,162 179,180,183 191,192,194 195,196,197 200,201,202 205,205,206 208,208,209 204,205,206 205,205,206 206,207,207 206,206,207 209,209,210 211,212,213 209,210,211 204,204,204 198,198,198 184,186,186 176,177,178 177,178,180 180,181,182 190,191,191 203,205,204 204,206,205 210,212,211 208,210,209 209,211,210 203,204,203 196,195,194 196,196,196 201,201,201 203,202,202 196,195,193 
66,66,66 65,65,65 65,66,66 65,65,65 64,64,65 61,62,62 60,61,61 61,62,62 63,64,64 155,159,160 154,155,158 151,153,156 146,150,152 146,150,152 149,151,155 151,155,157 150,153,157 151,153,158 151,153,157 215,216,217 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 232,233,233 210,211,211 206,206,206 191,190,191 181,182,184 177,178,180 181,182,183 188,189,189 195,195,195 206,208,207 207,209,208 211,213,212 210,212,211 210,212,211 203,203,203 197,196,196 200,198,199 208,208,208 205,204,204 197,196,194 
65,65,65 80,80,80 87,87,87 84,85,85 82,83,83 60,61,61 58,58,59 58,59,59 62,63,63 156,159,160 154,156,158 150,152,156 146,150,151 147,151,153 148,151,153 148,152,154 148,151,156 148,151,156 148,150,154 215,216,217 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,225,223 230,230,230 226,226,226 208,210,209 206,207,207 191,191,192 183,183,185 187,187,188 190,191,191 201,201,201 206,206,206 210,210,210 211,213,212 212,213,212 212,213,213 211,213,212 204,204,204 200,199,200 207,207,207 211,211,211 205,205,205 202,201,201 
165,168,167 166,168,167 168,169,168 170,172,171 162,164,165 155,158,159 146,149,150 142,146,147 142,145,146 154,158,159 151,154,156 151,154,156 147,151,152 146,149,152 148,151,153 145,149,151 146,149,154 146,149,154 148,151,154 166,167,169 175,177,177 178,179,179 180,180,181 181,182,183 185,185,185 190,190,191 192,192,193 197,197,198 198,199,200 192,193,193 196,197,197 211,213,212 207,208,208 197,196,197 191,191,191 201,200,200 198,199,199 207,207,207 210,210,210 212,212,212 212,213,213 213,213,213 213,213,214 212,213,214 208,208,208 205,205,205 210,210,210 211,211,211 210,210,210 205,205,205 
183,186,186 187,189,188 189,191,190 190,192,191 182,185,186 177,180,181 171,174,175 163,167,168 161,165,166 154,158,159 149,153,154 149,153,155 149,152,155 144,148,151 146,150,151 145,149,152 143,147,150 144,147,151 147,150,153 141,145,147 141,144,145 149,151,151 154,155,156 156,157,159 161,163,162 170,172,172 177,178,179 187,187,189 190,191,192 183,184,184 193,194,194 208,210,209 209,209,209 201,200,200 197,197,197 200,199,199 198,198,197 206,207,206 212,212,212 212,213,213 213,213,213 213,214,213 213,214,214 214,214,214 212,211,212 211,211,211 213,213,213 213,213,213 211,210,210 209,207,208 
181,185,186 182,186,187 185,187,188 188,190,189 181,184,185 175,179,180 173,174,176 166,170,170 166,168,169 158,162,162 152,156,157 148,152,153 148,152,153 146,150,152 146,151,151 147,151,153 142,147,150 141,146,148 144,148,149 146,149,151 152,154,155 161,163,163 170,172,171 171,173,173 172,173,173 181,182,181 194,195,196 202,203,205 202,203,204 203,205,205 202,202,202 206,207,206 207,207,207 204,203,203 201,201,201 204,203,201 203,203,201 203,203,201 212,212,212 213,213,213 214,214,214 213,214,214 214,215,214 214,214,214 213,213,213 214,214,214 214,214,215 214,214,214 211,211,211 209,208,209 
178,182,183 181,185,186 184,188,189 183,187,187 180,184,185 176,180,181 175,178,180 168,171,172 170,173,174 166,169,168 157,161,162 151,155,156 146,151,152 147,151,152 148,152,153 149,153,154 145,149,152 141,146,147 143,147,148 144,148,149 151,152,153 161,162,162 172,172,172 176,177,176 173,175,174 182,183,182 189,190,190 197,198,198 196,197,197 200,202,201 199,200,199 199,199,199 204,204,204 209,208,208 205,203,203 208,207,206 207,207,205 209,209,208 214,213,213 214,214,214 214,214,214 214,215,215 215,215,215 215,215,215 215,215,215 215,215,216 215,215,217 214,214,214 213,213,213 209,209,209 
181,186,187 181,185,186 183,187,188 181,185,186 183,187,188 179,183,184 179,181,182 176,179,178 172,175,174 174,177,176 168,171,170 161,164,163 148,152,153 146,150,151 148,152,152 150,154,154 151,155,156 144,148,150 144,147,149 144,147,149 148,151,152 157,159,159 167,168,168 173,174,174 177,177,177 184,184,184 186,187,187 195,196,195 198,199,198 195,196,195 197,197,196 195,195,194 203,203,203 214,214,214 214,213,213 216,215,215 213,212,211 214,214,214 214,214,214 215,215,215 215,215,215 216,216,216 216,216,216 215,215,215 212,212,212 215,215,216 216,216,217 215,215,215 214,214,214 211,211,211 
