179,183,180 151,154,146 135,139,123 133,138,120 171,175,172 175,178,177 174,178,176 174,178,176 171,174,173 170,173,172 191,195,193 182,185,182 166,166,166 55,61,37 42,50,21 54,64,36 57,65,46 41,52,28 59,69,45 132,137,125 207,208,205 200,202,200 195,197,196 195,197,196 198,200,200 218,219,221 214,216,218 219,221,223 222,224,225 222,223,225 218,219,221 215,216,218 225,226,228 219,219,220 215,215,215 204,204,204 202,202,200 198,198,196 190,191,190 189,190,190 187,189,188 186,188,187 184,187,186 188,189,189 184,186,184 185,186,184 189,188,186 187,187,184 184,186,183 185,187,184 
70,71,70 63,63,62 44,46,39 40,43,33 43,46,37 44,46,40 52,52,49 67,68,67 66,67,67 77,77,77 165,169,167 204,208,205 174,176,175 52,59,37 40,46,27 40,52,25 72,78,63 39,47,25 41,50,30 115,120,111 127,130,121 205,207,203 197,199,198 187,189,189 194,196,196 216,218,219 212,214,216 223,226,227 220,222,224 224,226,228 220,221,223 220,221,223 229,230,232 220,221,221 214,214,214 206,206,206 203,203,202 200,199,197 194,195,192 192,193,191 189,190,189 188,190,188 190,192,191 188,189,188 186,187,186 186,186,184 187,186,184 183,183,181 183,184,182 183,185,182 
62,64,58 83,84,78 92,94,90 90,91,89 86,88,83 94,96,91 81,82,78 97,98,94 93,94,92 78,78,77 102,104,97 137,141,132 167,166,162 58,61,41 33,42,22 41,49,23 59,70,44 68,77,56 46,57,34 128,134,126 54,62,48 166,168,161 204,206,204 189,191,190 193,195,194 222,225,226 217,221,222 221,225,226 222,225,226 225,227,229 226,227,229 230,232,233 231,233,235 219,220,220 220,220,220 214,214,214 211,210,208 204,204,201 194,195,193 193,193,192 191,191,189 189,191,188 192,193,191 191,191,190 188,188,186 186,187,184 184,185,182 182,183,181 183,185,182 177,179,175 
43,45,38 38,41,32 38,41,33 35,36,33 36,38,33 39,41,32 36,38,33 35,37,33 47,49,43 51,52,47 74,80,59 59,68,37 69,77,56 58,62,45 46,52,37 38,44,30 36,47,25 55,64,26 38,46,26 89,95,85 56,61,53 77,80,75 196,197,195 191,193,192 198,200,199 222,226,227 220,224,225 223,227,228 225,229,231 227,231,232 229,232,233 230,233,234 233,233,235 217,217,217 216,216,216 219,219,218 220,220,218 208,207,205 202,201,199 198,198,196 195,195,193 195,195,193 197,196,195 191,191,189 190,191,188 186,187,183 184,184,182 183,184,181 182,184,181 159,161,155 
44,45,41 54,57,51 61,63,58 60,62,56 58,60,55 34,36,30 34,36,30 32,34,31 35,37,30 39,43,32 41,51,22 33,44,20 30,37,19 27,33,21 35,40,28 64,67,58 31,37,25 38,49,26 33,41,24 73,78,70 100,104,102 106,106,106 200,203,200 191,194,192 208,210,209 221,224,225 221,225,226 225,229,230 227,231,232 228,232,233 229,232,233 229,230,232 223,224,225 205,205,205 204,204,204 222,222,222 217,216,215 209,208,206 215,214,212 209,209,207 206,205,203 208,207,205 203,202,200 194,195,191 190,191,187 185,186,183 185,185,183 182,184,181 181,183,180 150,153,149 
78,85,68 36,49,18 29,37,20 34,47,18 37,53,15 38,49,20 34,38,23 31,38,21 50,62,22 48,60,19 35,49,18 25,31,20 24,31,20 24,27,20 26,29,22 23,26,20 31,35,28 35,39,32 31,37,25 49,57,44 69,74,65 159,159,163 199,204,200 198,201,198 214,216,214 216,219,219 222,226,227 227,231,232 225,229,230 226,230,231 231,234,235 227,228,230 219,220,220 202,203,202 201,201,201 214,214,214 217,216,214 212,211,209 221,220,218 223,222,220 215,214,211 218,217,215 208,208,204 196,197,192 189,190,187 185,187,184 184,185,183 181,183,180 181,183,180 171,177,172 
58,73,36 28,39,21 21,29,20 22,28,18 19,27,17 33,44,19 40,52,21 34,42,24 43,54,27 43,57,21 32,43,19 28,33,22 26,33,23 23,27,22 21,24,21 20,22,19 26,29,24 28,33,26 51,56,50 31,36,27 31,36,28 165,168,164 179,183,178 206,211,207 212,214,211 218,220,219 225,229,230 227,231,232 226,230,231 229,233,234 232,236,237 229,230,232 224,225,225 205,206,205 200,200,199 204,204,203 214,213,211 214,213,211 224,223,221 229,228,226 223,222,219 223,222,219 216,215,211 197,197,193 189,190,187 186,188,185 185,187,184 182,184,181 180,183,179 180,184,181 
71,79,64 32,40,28 19,24,19 18,21,18 19,26,18 24,31,19 32,41,24 30,41,19 32,41,25 38,50,25 37,48,29 30,37,28 23,27,24 23,25,22 24,27,23 27,29,24 25,29,24 40,46,38 59,62,59 29,36,28 30,36,24 68,73,67 112,114,115 126,132,117 204,208,203 221,224,221 217,220,220 213,215,217 234,238,239 234,238,239 235,239,240 233,235,236 219,220,219 207,207,205 204,204,202 200,200,198 205,205,203 216,215,213 232,231,232 232,231,230 231,230,228 231,230,228 218,217,214 199,200,197 191,193,190 189,191,188 188,190,187 183,186,183 179,183,180 158,161,155 
84,90,76 160,165,163 43,53,37 28,36,22 39,55,23 37,52,21 40,50,31 28,36,24 26,33,25 34,47,25 31,39,30 29,33,29 36,45,36 33,41,31 29,34,29 25,27,25 29,32,28 36,42,32 31,35,30 26,29,24 29,41,24 54,60,54 103,108,100 64,72,50 116,123,101 177,182,170 221,223,224 188,188,187 234,237,238 230,233,234 233,235,235 235,236,237 210,210,209 201,201,199 202,202,200 199,199,198 203,202,200 218,217,215 238,237,239 238,237,237 237,237,237 236,236,234 215,214,212 197,199,196 190,192,189 188,189,187 186,188,185 181,184,181 179,181,179 87,94,80 
52,65,33 101,107,85 43,52,34 24,33,20 38,56,17 34,47,20 32,41,24 30,38,25 24,27,23 26,31,24 25,30,26 32,37,32 67,72,68 40,48,38 41,50,39 32,37,32 29,34,30 37,45,33 32,36,29 29,36,24 26,32,24 52,59,49 29,36,24 25,31,20 41,50,28 80,87,68 189,188,185 137,135,129 205,203,206 201,200,203 226,228,225 226,228,227 195,196,195 203,203,201 204,204,202 200,200,198 202,201,199 221,220,219 240,238,240 239,239,239 237,237,237 231,232,229 207,207,204 185,187,185 189,191,189 180,182,180 182,185,182 178,183,179 167,171,169 100,109,94 
