173,174,178 173,174,177 173,174,176 174,175,177 168,168,173 164,164,167 162,163,167 166,166,170 178,177,179 201,199,202 199,197,202 199,198,201 202,200,203 204,202,205 200,198,201 202,200,204 202,201,204 202,200,203 190,190,195 183,184,189 181,182,187 177,178,183 189,190,195 184,185,190 178,179,184 183,184,188 179,180,183 180,181,183 177,178,180 172,175,178 159,163,167 154,158,162 156,160,165 161,164,168 170,172,176 184,185,187 192,193,195 198,198,198 194,196,194 191,192,192 190,190,190 190,189,189 196,195,193 208,207,205 204,203,201 195,193,191 194,193,191 204,201,197 218,213,210 211,207,203 
67,67,68 68,68,69 65,65,66 68,68,69 70,70,71 65,65,66 66,66,66 67,67,69 70,70,71 203,201,204 205,203,205 205,203,206 203,201,204 205,203,206 204,202,206 205,203,207 206,204,207 202,200,203 202,200,203 191,191,196 188,189,194 183,184,189 193,193,198 187,188,192 180,181,186 177,178,182 178,180,183 180,181,183 181,181,183 176,179,182 160,164,168 154,159,163 158,162,166 165,169,173 179,180,182 191,193,192 186,187,189 193,193,194 200,200,200 200,200,199 188,189,189 187,187,187 198,197,196 204,204,201 194,194,192 190,189,187 199,196,193 203,200,197 209,205,202 203,199,196 
74,74,75 99,99,99 112,112,113 114,114,115 109,109,110 116,116,117 105,105,106 116,116,117 102,102,103 205,203,206 206,204,206 209,207,208 205,204,206 205,203,206 207,205,208 206,204,208 207,205,208 204,202,205 201,199,202 200,200,202 195,194,200 192,192,197 195,196,201 186,187,191 179,180,185 175,176,181 172,174,178 175,176,178 172,173,175 172,175,178 163,167,171 159,163,168 163,168,171 174,176,178 180,182,184 189,189,191 191,192,193 193,193,194 193,194,194 200,200,199 193,194,194 189,189,190 198,198,196 206,206,203 199,199,197 196,194,193 208,205,202 210,207,204 207,203,200 210,207,203 
68,68,70 67,67,68 68,68,69 68,68,69 68,68,69 68,68,69 67,67,69 68,68,69 71,71,73 206,205,207 206,204,207 205,203,206 205,205,207 205,204,207 208,206,209 209,207,211 209,207,209 204,202,205 202,200,203 200,200,202 194,193,198 196,196,200 199,199,203 192,192,197 182,182,187 176,177,182 172,173,178 171,173,176 169,170,172 171,174,177 164,169,173 166,171,174 177,181,183 186,187,188 179,180,182 180,181,185 184,185,187 186,186,189 188,190,190 193,195,194 197,197,197 191,191,192 199,198,196 204,203,201 208,206,204 198,197,194 204,200,198 210,206,203 210,206,203 215,212,209 
67,67,68 82,82,83 89,89,89 87,87,87 86,86,86 66,66,68 66,66,68 67,67,67 71,71,72 201,200,203 207,207,209 206,206,208 205,205,207 206,205,209 210,208,211 210,208,212 210,208,211 200,198,202 196,195,199 193,192,197 187,187,192 195,195,199 197,197,200 185,186,191 182,182,187 177,177,183 176,177,182 172,173,176 169,170,173 167,170,173 164,168,172 169,173,176 186,189,189 192,193,193 184,185,187 195,195,197 183,184,187 184,185,189 188,189,190 189,189,191 189,190,192 193,193,192 200,199,198 202,201,199 201,199,198 194,193,191 194,192,190 200,199,196 210,207,204 208,207,203 
173,176,177 176,177,178 177,178,179 177,178,180 177,177,179 178,178,180 178,178,180 179,180,182 180,181,182 198,198,200 201,201,203 205,205,207 210,209,211 205,204,209 197,196,201 198,197,202 203,201,205 197,195,199 193,191,197 193,193,196 194,193,197 197,196,201 180,180,184 185,185,190 181,181,187 178,178,183 180,180,184 180,181,183 181,181,184 172,175,178 169,173,176 178,182,183 189,190,192 188,189,191 180,181,185 195,196,197 187,189,192 187,187,191 198,198,198 190,190,193 190,192,194 196,197,196 196,195,195 198,197,196 197,196,194 193,192,191 198,197,195 201,201,198 203,202,200 202,202,199 
195,199,200 197,198,200 201,203,203 201,202,202 201,202,204 201,203,205 200,201,204 203,204,205 206,208,206 207,207,207 202,202,203 201,200,203 206,205,208 194,193,198 192,191,197 195,193,199 193,192,198 190,188,194 189,187,193 193,193,195 195,195,197 188,186,191 121,122,121 184,184,190 184,183,188 180,181,186 179,179,184 185,185,188 193,194,195 195,197,196 187,188,190 182,185,187 193,194,195 195,197,198 185,188,191 196,197,199 195,197,199 199,199,201 204,204,205 195,196,198 194,195,197 195,195,196 195,194,195 196,194,195 195,193,194 195,194,193 195,195,194 196,196,193 197,197,195 198,198,196 
198,201,202 201,203,204 203,205,205 205,207,206 204,206,206 205,206,208 199,202,205 202,204,206 207,208,208 209,210,209 209,208,209 207,207,209 199,200,203 192,191,197 191,190,196 188,187,193 190,189,195 187,185,192 187,186,192 190,190,193 193,192,194 153,152,152 117,119,117 185,184,190 184,184,189 181,182,186 179,178,184 185,185,187 191,192,194 198,199,198 199,201,201 197,198,199 204,205,203 211,212,211 202,203,204 207,208,208 209,209,209 213,213,211 201,201,203 194,195,199 193,193,198 193,193,198 192,192,196 193,193,195 191,192,191 191,192,191 189,191,190 191,192,191 192,194,192 194,195,193 
200,204,205 201,204,205 204,206,207 206,208,208 207,209,208 206,208,207 205,207,207 204,205,206 209,209,209 211,210,210 211,210,211 211,210,212 210,209,211 204,203,206 195,194,200 188,187,193 186,186,192 190,189,195 189,188,193 182,182,183 121,124,103 95,96,89 147,147,152 180,179,185 178,178,184 179,180,185 182,181,186 180,180,184 187,188,190 192,193,194 195,197,197 200,202,202 205,206,204 206,207,207 202,203,205 204,205,205 202,203,204 202,202,204 198,199,202 193,194,199 190,192,196 188,189,194 189,190,192 188,189,192 189,190,191 189,190,191 187,188,190 188,189,191 188,189,191 190,191,192 
202,205,206 209,210,211 211,211,213 211,212,213 211,212,212 207,208,209 205,206,208 207,208,208 210,210,209 213,211,213 209,208,210 209,208,211 206,205,210 198,198,202 197,197,202 191,191,196 187,187,192 191,191,196 187,186,190 153,153,153 114,118,100 76,80,65 182,182,187 174,174,180 176,176,181 178,179,184 182,182,186 179,180,183 187,188,190 190,191,193 195,196,197 198,200,199 200,202,201 198,199,201 198,199,201 196,198,201 195,198,201 196,197,201 195,195,199 192,193,197 191,192,196 186,186,191 184,185,190 183,184,188 185,185,188 186,186,188 185,186,188 185,186,188 186,187,189 189,190,192 
194,198,200 213,214,214 208,209,210 171,176,175 157,164,162 187,190,193 207,208,211 211,212,212 212,212,213 212,212,212 200,200,203 208,207,210 202,202,206 190,192,197 190,191,197 188,186,189 162,153,151 148,134,127 88,86,68 60,64,53 108,110,102 79,83,70 183,181,187 173,174,178 177,176,182 182,182,185 183,183,186 180,181,183 184,184,186 188,188,189 201,201,201 202,202,202 199,201,201 192,194,196 193,194,198 193,196,199 192,195,199 192,193,198 190,191,195 187,189,193 187,187,193 182,183,188 180,181,186 178,179,184 179,180,185 181,182,186 182,183,187 182,183,187 183,184,188 187,188,191 
191,196,199 209,211,212 156,162,161 69,78,74 116,125,120 168,173,175 210,211,215 210,211,214 212,213,214 212,212,213 206,206,208 207,207,209 204,204,207 196,197,202 189,190,197 183,179,180 155,140,133 139,127,116 67,69,52 79,75,62 77,79,67 73,78,67 179,178,184 175,175,180 176,176,181 180,180,184 186,186,188 185,184,186 185,185,187 190,190,190 194,194,195 196,197,198 198,199,201 191,192,195 186,189,193 187,190,195 188,190,195 185,188,193 185,187,192 185,187,192 184,186,191 178,181,186 176,178,183 176,177,182 176,177,182 177,178,183 179,180,185 180,181,186 182,183,187 168,169,171 
197,201,204 198,202,206 178,185,187 103,113,113 64,77,66 178,183,187 199,201,204 208,208,212 209,210,213 206,207,210 208,208,210 209,208,210 203,204,206 193,193,194 170,167,167 167,160,158 155,143,136 152,140,132 139,129,119 152,138,128 108,107,93 64,69,55 181,180,184 181,181,186 179,179,184 181,181,184 184,184,186 184,184,186 186,185,187 188,188,189 187,187,189 188,189,191 191,192,195 187,188,192 184,186,191 183,186,191 183,186,191 181,184,190 181,184,190 179,182,187 180,183,188 179,181,186 178,181,186 175,177,182 172,174,180 175,176,181 177,178,183 178,179,184 179,180,185 181,182,186 
207,211,212 208,212,215 201,207,210 94,108,100 42,55,39 148,149,147 153,152,151 170,163,160 183,177,177 195,194,198 192,190,192 162,156,153 159,152,146 159,153,147 158,152,148 159,152,146 155,144,140 156,145,139 161,149,142 154,140,127 88,88,70 60,64,48 95,97,86 153,153,153 178,176,176 186,186,188 189,187,189 186,185,187 184,183,185 182,182,184 186,186,188 186,187,189 189,190,192 190,191,193 183,186,190 178,182,186 175,182,185 178,184,188 181,186,190 179,182,189 178,182,187 179,182,187 181,183,189 179,181,186 174,176,181 175,176,181 175,176,181 175,176,181 177,178,183 177,178,183 
86,96,86 80,88,81 104,113,108 58,70,60 43,54,35 135,138,133 142,144,140 171,165,161 177,168,166 190,184,187 190,188,191 160,155,151 152,146,138 153,146,138 164,158,152 164,156,149 156,147,142 157,146,142 157,146,140 68,66,49 89,88,73 97,93,81 61,62,44 67,65,54 147,138,130 199,197,197 202,200,199 196,194,195 195,194,194 183,183,185 184,184,186 186,187,189 198,199,199 196,196,197 193,195,196 199,200,202 193,195,196 188,190,194 186,189,193 174,179,187 182,185,190 185,188,192 190,191,195 190,191,194 181,182,186 177,178,183 177,179,183 177,178,183 178,179,184 166,165,169 
114,119,120 107,113,109 75,81,72 74,81,67 70,79,62 65,73,60 63,71,58 70,77,63 122,122,111 169,163,157 159,155,151 153,146,142 158,152,147 159,149,144 149,136,128 154,143,136 157,148,144 158,148,143 144,135,128 68,67,53 148,143,134 102,98,83 95,91,79 110,104,96 139,130,120 182,177,173 200,198,199 194,192,193 194,192,193 192,190,191 190,189,190 187,187,189 194,194,195 194,194,196 197,198,200 185,187,187 137,142,131 193,194,190 212,212,211 195,197,200 192,195,197 196,198,200 208,209,207 201,199,198 199,198,197 138,139,133 113,114,103 145,143,143 148,142,140 161,156,157 
178,182,183 66,71,63 60,65,52 71,76,65 72,76,63 80,81,68 50,56,40 56,61,48 66,74,56 166,159,149 164,159,153 165,160,156 164,158,153 162,152,145 155,141,132 154,140,133 159,149,147 160,150,146 126,119,110 98,96,85 161,156,150 101,97,84 117,112,102 154,146,137 123,116,105 164,154,145 169,162,157 196,194,195 194,192,193 192,190,191 190,188,190 188,188,189 189,189,191 194,194,196 169,173,168 120,126,117 83,93,74 87,98,73 159,165,156 211,213,210 211,212,208 204,203,200 199,196,192 146,140,118 107,101,70 88,90,56 107,98,80 132,129,111 121,120,99 159,155,150 
199,203,204 78,83,75 113,115,116 188,189,191 94,96,83 131,131,122 108,106,96 149,145,139 98,97,86 163,156,145 168,161,155 170,165,160 167,161,155 159,149,141 149,137,127 141,130,121 146,136,128 147,138,129 136,128,116 149,142,132 126,121,112 113,105,93 103,97,86 129,127,104 125,121,101 148,141,127 158,146,137 178,172,169 193,192,191 178,178,174 179,178,178 182,181,183 186,186,188 141,145,134 88,97,75 64,76,52 73,85,53 83,94,53 108,118,91 189,189,182 143,140,119 113,111,76 101,99,58 92,90,44 91,89,44 98,95,55 105,98,68 103,98,57 97,97,66 113,112,87 
110,118,114 149,152,152 194,196,200 199,201,201 64,66,56 141,139,132 106,103,93 171,167,163 177,172,167 153,146,139 145,140,132 143,137,129 141,133,125 148,139,132 152,145,137 157,148,140 153,142,132 157,151,140 164,157,145 156,146,133 116,109,101 109,102,90 96,94,76 68,77,35 87,94,58 127,121,103 156,143,135 156,147,138 86,91,67 92,96,71 127,126,116 147,144,143 121,124,114 57,67,40 47,57,34 63,75,37 72,82,34 68,78,33 86,92,52 98,97,66 88,88,49 83,84,40 71,74,33 65,70,30 78,76,34 78,79,42 94,92,54 113,107,74 104,101,74 114,111,92 
135,136,132 158,158,155 149,149,145 144,144,138 67,67,54 132,125,116 149,143,133 124,119,107 158,150,140 160,154,150 154,150,144 152,147,141 155,149,143 158,151,143 157,150,143 157,150,141 155,145,135 158,150,141 163,155,145 163,154,145 153,145,133 116,111,104 119,116,101 53,63,25 60,71,29 118,113,92 159,144,138 139,130,122 67,73,39 61,64,39 94,88,67 113,111,105 57,67,41 43,52,33 37,46,31 53,62,33 55,63,31 56,64,30 86,88,42 78,81,41 67,69,32 62,65,29 67,69,32 76,75,34 72,73,33 85,83,40 98,95,63 117,112,88 132,125,111 150,147,137 
110,113,103 161,162,158 158,158,155 159,159,156 112,110,101 121,115,111 164,159,155 120,111,102 169,163,160 163,158,153 155,150,144 152,147,141 155,149,143 157,150,144 152,146,139 158,151,141 156,146,136 159,151,141 163,155,145 157,149,138 143,134,120 115,111,104 130,128,112 51,61,25 49,60,24 114,112,85 146,136,122 144,134,127 42,48,30 43,47,32 71,72,46 62,68,47 58,68,40 34,43,28 30,35,26 40,47,28 52,59,29 49,56,29 79,83,36 76,75,34 51,56,27 45,50,25 94,94,78 61,63,47 56,58,28 61,64,31 64,64,30 85,82,48 101,99,73 90,95,57 
