161,161,164 160,161,163 160,160,163 161,161,163 163,164,167 165,165,169 163,164,168 164,165,168 166,168,170 188,189,192 188,189,192 188,189,191 189,189,193 187,188,191 188,189,192 192,193,195 197,198,200 203,204,207 212,213,215 210,211,213 212,213,215 208,209,211 211,212,214 214,215,217 211,211,213 222,222,222 221,221,221 225,224,222 230,229,227 229,228,227 227,226,224 229,228,226 135,129,128 92,84,80 93,83,80 110,98,90 111,95,86 111,99,92 104,93,84 105,95,87 109,97,89 91,79,69 103,97,87 101,94,84 98,90,80 92,82,73 97,89,78 100,94,84 106,105,99 93,91,83 
64,64,64 66,66,66 64,64,64 65,65,66 68,69,69 65,65,66 66,66,67 66,67,67 68,68,69 191,192,194 190,190,194 191,190,195 190,190,193 188,189,191 186,187,190 189,190,192 194,195,197 200,201,203 210,211,213 213,214,216 213,214,216 210,211,213 208,209,212 218,219,221 215,216,217 219,219,219 218,218,218 219,218,218 228,227,226 231,230,229 226,225,224 198,196,195 97,87,82 97,88,83 96,85,81 112,100,91 110,100,93 70,59,49 104,93,84 107,97,89 105,95,85 94,82,72 102,93,84 101,92,83 98,89,79 92,82,73 93,86,76 108,108,100 88,84,75 100,98,89 
71,71,72 96,96,97 110,110,110 112,112,112 107,108,108 115,115,116 105,105,106 115,115,116 100,100,101 192,193,195 191,191,195 195,195,198 191,191,194 189,190,192 186,187,190 188,189,191 192,193,195 198,199,201 207,208,210 215,216,218 212,213,215 212,213,215 216,217,219 222,223,225 218,219,221 215,216,218 214,215,215 217,216,216 226,226,226 234,233,232 230,230,228 133,126,124 104,93,86 101,91,84 92,82,78 108,99,92 72,60,50 79,66,54 104,94,84 106,96,86 104,94,84 94,82,72 102,92,83 99,90,80 99,92,82 95,89,80 107,105,98 85,81,70 108,108,100 91,89,81 
66,66,66 64,64,65 65,65,65 65,65,65 65,65,66 66,66,66 66,66,67 66,66,67 69,69,69 191,192,194 194,194,197 197,197,200 193,194,196 190,191,193 188,189,191 187,188,190 189,190,193 196,197,199 203,204,206 213,214,216 214,215,217 211,212,214 216,217,219 224,225,227 221,222,224 216,217,219 216,216,219 218,219,220 225,225,225 232,232,233 219,217,218 100,90,84 108,99,91 106,96,87 93,85,81 71,56,46 84,72,60 83,73,61 101,90,80 104,95,86 103,94,84 91,80,70 98,90,80 101,92,83 101,96,87 102,101,94 88,83,72 112,111,104 76,71,63 52,43,32 
64,64,65 79,79,80 86,86,86 84,84,84 83,83,83 63,63,63 63,63,64 64,64,64 67,67,68 187,188,190 193,194,196 199,200,202 193,194,196 191,192,195 191,192,195 189,190,193 189,190,192 195,196,199 201,202,204 209,210,212 212,213,216 217,218,221 213,215,218 219,220,222 219,220,222 218,219,221 217,218,219 200,200,201 224,225,225 232,231,233 150,144,140 104,93,84 116,106,97 99,89,83 106,92,84 84,71,59 87,76,65 80,69,58 93,84,73 104,95,85 102,90,80 91,80,70 99,91,81 105,100,92 101,98,89 95,92,82 106,104,97 65,57,46 53,43,31 54,44,31 
164,164,166 162,162,165 161,161,163 159,160,161 158,159,160 159,159,161 161,161,163 163,164,166 167,168,170 185,186,188 187,188,190 193,193,195 192,193,195 193,194,197 193,194,196 193,194,196 191,192,196 194,196,198 198,200,203 204,205,209 207,210,214 217,219,222 214,217,221 223,224,227 223,224,226 185,182,182 112,102,94 145,136,131 175,170,167 109,100,91 103,93,83 105,91,81 82,73,65 72,58,48 90,78,67 89,78,68 77,67,57 66,56,45 94,84,75 104,91,79 105,90,72 93,82,72 108,103,94 96,91,82 105,103,93 97,93,85 59,49,37 54,45,31 52,44,31 35,29,23 
185,186,188 184,185,187 181,182,184 179,180,182 178,179,181 178,179,181 178,179,181 181,182,184 185,187,189 181,184,185 184,185,187 192,193,195 193,194,196 192,193,196 191,192,195 192,193,196 193,194,197 194,196,198 196,200,202 201,204,207 207,211,215 212,215,220 217,221,225 217,220,223 106,94,86 102,92,81 113,101,91 105,92,79 102,89,78 108,95,83 109,97,87 77,68,60 71,60,49 74,63,49 84,70,60 76,66,54 93,82,70 91,81,72 98,88,79 106,95,82 107,99,86 110,107,100 93,87,78 112,109,101 84,77,67 55,45,32 56,45,32 53,45,31 25,22,18 30,25,19 
186,186,187 186,188,188 184,185,186 182,183,185 180,181,183 179,180,182 179,179,181 179,180,182 182,183,185 181,185,187 181,184,186 188,189,191 191,192,194 189,190,193 189,190,192 191,192,194 194,195,198 196,199,201 198,202,205 202,205,209 213,217,220 212,215,220 217,220,225 222,225,230 116,102,91 114,102,92 113,102,92 110,96,83 109,94,81 104,90,77 107,96,88 74,62,49 82,73,61 74,64,51 89,76,63 97,85,74 103,93,83 94,83,75 98,89,79 111,107,99 96,91,83 93,86,75 111,108,100 71,63,53 57,45,32 56,46,32 46,38,27 51,43,30 32,28,19 37,31,20 
186,187,189 187,188,190 188,190,189 184,185,186 181,182,183 179,180,182 179,180,182 177,178,180 179,180,182 181,184,185 183,185,187 187,188,190 191,192,194 188,191,192 189,191,193 193,195,197 195,198,201 200,204,206 203,207,210 205,209,213 213,217,221 219,223,227 215,218,223 220,223,228 119,105,95 116,105,95 113,104,93 111,95,82 108,92,80 103,91,81 108,99,88 82,69,56 76,65,51 72,60,48 32,29,25 86,77,68 102,93,83 103,97,89 100,96,87 91,85,75 115,111,103 94,88,80 64,53,41 59,49,36 53,44,31 36,30,23 27,23,19 40,32,21 42,35,22 45,38,25 
187,188,188 188,190,189 190,191,191 184,185,188 179,181,182 178,179,181 178,179,181 177,178,180 176,178,179 180,182,183 188,190,190 178,180,180 173,175,176 191,192,194 191,195,196 192,196,199 196,200,203 202,206,209 205,209,212 209,212,217 213,216,221 219,222,227 217,220,225 176,174,174 111,98,87 115,103,92 115,103,93 108,92,80 109,95,84 103,91,79 108,99,89 79,67,54 88,77,66 85,76,65 39,43,46 91,84,78 105,100,93 95,88,78 109,104,94 99,94,86 67,56,44 59,47,33 53,42,27 42,34,25 29,25,19 30,26,20 32,27,19 42,35,25 52,45,31 55,48,34 
191,193,192 191,193,192 192,193,193 187,188,190 181,182,185 178,180,181 177,179,180 177,178,180 175,178,179 178,182,181 193,197,194 169,172,170 121,125,120 179,183,183 193,197,198 195,198,200 199,203,206 200,203,207 203,206,211 207,210,215 213,216,221 181,180,181 204,204,208 107,96,87 113,98,85 114,101,91 117,105,95 107,92,79 104,92,80 102,91,80 107,98,88 85,74,60 98,88,78 96,89,79 92,89,85 100,94,85 102,96,86 105,100,93 70,60,49 57,45,31 57,45,32 54,43,29 65,55,41 29,24,19 33,27,20 37,31,21 38,32,21 49,40,29 60,53,37 61,56,44 
