157,159,162 157,157,161 157,158,161 158,159,162 159,160,163 159,160,162 156,159,162 156,159,162 156,160,162 172,177,179 173,177,180 173,176,180 174,178,181 176,179,182 186,188,190 185,187,189 189,190,192 190,191,192 183,184,186 188,189,191 195,196,198 195,196,198 204,205,206 208,209,209 197,198,199 189,190,192 188,189,190 194,194,195 207,207,206 198,198,198 197,197,197 197,197,199 198,199,201 201,202,204 200,201,203 202,203,205 202,203,205 196,197,197 191,192,194 189,190,192 182,183,185 177,180,181 173,177,178 175,179,180 175,179,180 176,180,181 174,178,179 170,174,175 166,170,172 166,170,171 
63,64,64 65,65,66 63,63,64 65,65,66 67,67,68 63,64,64 65,65,66 65,66,66 65,66,67 175,179,180 174,178,181 173,177,180 176,180,181 176,180,182 194,195,195 196,197,197 192,193,195 195,196,197 179,182,184 184,186,188 192,193,195 199,200,202 215,216,218 217,218,220 200,200,202 191,191,193 191,192,192 206,206,204 211,210,208 205,205,203 200,200,199 196,197,198 199,200,201 202,203,205 202,203,205 202,203,205 204,206,207 197,199,199 192,194,196 188,191,192 183,184,186 177,181,182 173,177,178 174,178,179 175,179,180 176,180,181 171,175,176 167,171,172 163,168,169 163,167,168 
70,71,71 96,96,97 110,110,110 112,112,112 107,107,107 114,114,115 104,105,105 115,115,115 97,98,99 174,178,181 175,178,182 174,178,181 177,180,181 176,180,182 184,186,187 196,198,198 190,193,194 184,187,189 174,178,181 182,184,186 201,202,204 194,195,198 215,216,218 221,222,224 201,201,203 194,194,196 198,197,197 209,208,207 210,209,207 214,213,211 207,206,205 197,197,198 198,199,201 209,210,210 205,206,208 202,203,205 202,203,205 193,195,196 191,194,196 191,195,196 183,186,187 177,180,181 172,176,177 174,178,179 176,180,181 173,177,178 167,171,172 163,169,169 160,165,166 162,166,168 
65,65,66 64,64,65 65,65,65 64,64,65 64,65,65 64,65,66 65,65,66 65,66,66 66,67,67 177,180,183 178,180,183 178,180,183 184,185,187 178,181,183 179,182,183 184,185,187 181,184,187 179,182,185 184,186,188 184,185,187 199,200,202 185,187,190 196,197,200 199,200,202 203,204,204 202,202,203 205,204,205 214,213,212 217,216,214 220,219,217 209,209,208 200,200,200 199,201,200 206,208,207 209,211,211 205,206,208 201,202,204 189,190,192 190,194,195 193,197,199 181,185,186 174,178,179 170,174,175 177,181,182 177,181,182 171,175,176 167,171,171 163,167,168 161,166,167 164,169,169 
64,64,65 79,79,80 86,86,86 83,83,84 82,82,83 62,63,63 63,63,64 62,63,64 66,66,67 177,180,183 177,180,184 176,180,182 188,190,190 189,191,190 189,190,191 189,190,191 191,193,194 193,195,196 202,203,205 197,198,200 197,198,200 186,187,189 191,192,195 194,195,197 207,207,208 206,206,206 216,215,216 223,223,223 223,222,221 211,211,209 199,199,198 192,192,192 194,195,195 204,205,205 210,212,212 206,207,209 201,202,204 188,189,191 190,193,194 190,194,197 177,181,182 173,177,178 174,178,179 181,185,186 181,185,185 174,178,179 169,173,174 165,170,170 164,169,170 165,170,171 
163,164,168 162,163,165 159,160,163 157,158,161 155,155,159 156,157,160 164,165,168 167,168,169 163,165,167 179,182,185 179,181,185 177,179,183 189,191,190 189,190,191 194,196,196 200,202,201 199,201,200 197,199,200 207,208,210 208,210,212 197,200,202 200,201,203 209,210,212 202,203,205 211,212,214 216,216,217 220,220,220 225,225,225 214,212,212 201,200,198 190,190,190 184,184,184 187,188,187 198,198,198 209,210,210 205,206,208 200,201,203 183,184,186 181,183,185 183,187,188 174,178,180 173,177,178 179,183,184 185,187,189 179,182,183 171,175,176 167,171,172 170,174,174 168,173,174 167,171,171 
189,189,191 183,184,188 179,180,184 179,180,183 173,174,179 172,173,178 177,178,182 181,182,185 181,184,185 179,182,185 185,186,188 183,184,186 189,190,191 201,201,200 193,195,194 201,202,202 206,208,208 194,195,196 205,206,208 211,212,215 189,191,193 206,207,209 215,216,218 206,207,209 204,205,207 221,222,224 221,221,222 206,204,205 198,196,197 193,193,192 183,181,182 181,182,182 183,183,184 188,188,188 205,206,207 206,207,209 188,189,191 177,179,180 172,176,177 177,180,182 175,179,180 179,183,184 179,183,184 179,183,184 174,177,178 167,171,172 166,170,171 171,175,176 174,178,179 173,177,176 
191,191,193 186,187,188 179,180,183 179,180,183 174,175,180 170,172,177 173,175,179 178,179,181 181,182,184 180,183,185 182,184,187 182,184,186 185,186,188 193,194,194 188,189,190 199,200,200 192,193,195 181,185,187 193,194,196 204,205,207 190,191,193 201,202,204 202,203,205 197,198,200 198,198,200 206,206,208 212,212,213 204,202,203 194,193,193 184,183,183 178,178,178 179,179,179 182,183,183 191,191,191 206,208,208 208,209,211 181,183,184 171,173,175 166,170,171 168,173,173 174,178,179 184,187,188 183,185,186 181,185,186 174,177,178 166,170,171 170,174,175 173,177,177 180,183,182 173,176,176 
189,190,191 188,188,190 181,182,184 179,180,184 177,178,182 171,174,178 171,174,179 174,177,180 176,179,182 179,182,184 185,187,189 189,189,191 182,184,186 185,186,188 185,185,187 185,185,188 187,189,190 190,191,194 194,195,195 204,205,206 190,192,193 186,187,189 192,193,194 190,191,192 197,197,199 203,203,205 209,208,209 207,205,206 200,199,199 182,182,182 175,176,175 175,176,175 176,177,178 192,192,192 208,210,210 207,208,209 180,182,183 165,168,169 159,163,165 159,164,166 168,172,174 183,185,186 186,188,187 184,186,186 174,177,178 167,171,172 172,176,176 173,177,176 171,175,175 171,176,174 
187,187,189 190,190,192 185,185,187 179,181,184 178,179,184 174,176,181 173,176,181 172,176,180 174,177,181 177,179,182 184,186,188 190,191,193 189,191,192 185,185,187 183,184,187 187,187,190 190,191,192 192,193,194 198,199,198 202,204,205 193,194,195 190,190,191 187,187,188 189,189,189 198,198,200 205,205,206 209,207,208 210,208,209 205,204,203 183,182,182 173,175,174 171,172,172 170,171,173 190,190,190 210,211,211 204,205,205 172,175,175 158,162,164 155,159,162 156,160,163 171,175,176 181,184,185 185,187,187 182,185,185 169,173,174 167,171,172 170,174,174 169,173,173 173,177,176 174,179,175 
