91,88,83 85,80,73 81,72,65 81,73,65 88,82,74 89,83,75 92,86,79 85,82,74 72,65,58 76,69,63 84,73,65 107,100,97 226,228,231 220,225,226 225,230,233 215,222,225 214,221,223 213,220,223 210,216,219 204,209,213 214,220,223 201,206,210 212,216,218 207,211,212 205,209,210 204,205,207 197,198,199 196,197,197 191,192,193 190,189,189 187,186,186 184,184,186 184,185,185 181,183,182 180,181,180 181,183,182 181,183,182 182,183,183 182,183,180 180,181,179 180,180,178 178,177,176 176,176,176 178,177,178 178,178,178 182,181,180 186,186,183 191,190,186 189,190,185 193,192,188 
47,47,46 50,50,49 45,44,42 48,46,44 51,50,48 47,46,44 49,47,45 48,47,45 43,42,39 63,56,48 92,84,75 91,82,76 133,131,129 221,227,227 222,230,231 221,229,231 213,221,223 217,225,227 211,218,221 205,212,215 217,224,226 204,209,213 208,213,214 207,211,212 201,205,206 201,202,204 202,204,204 197,199,198 195,195,195 189,188,189 186,186,186 183,184,184 184,186,184 182,184,181 180,180,178 180,180,179 181,183,180 182,184,181 180,182,179 181,183,180 180,180,178 177,176,175 176,177,175 179,178,178 180,180,179 185,185,183 187,187,183 189,189,185 190,191,186 191,190,186 
54,54,53 80,80,79 98,98,97 99,98,97 94,93,92 102,101,100 91,90,88 101,100,99 78,77,75 62,55,47 88,81,70 95,86,78 85,79,71 168,168,167 226,235,235 222,230,232 214,222,224 220,228,230 211,219,221 213,221,223 219,227,229 209,215,218 209,214,215 207,211,212 206,210,211 200,201,203 202,203,203 198,198,198 196,195,195 189,187,188 185,185,185 184,184,184 185,186,185 185,187,186 181,181,179 181,182,181 183,184,182 180,182,179 181,182,180 181,181,179 180,179,178 175,176,175 176,177,176 179,179,178 181,181,180 184,184,182 183,182,180 185,185,182 189,189,185 184,183,179 
49,49,48 48,48,47 46,46,44 49,50,48 48,47,45 48,48,46 48,48,46 43,43,41 42,40,39 58,51,42 91,85,75 92,83,73 94,88,79 86,79,71 200,205,205 225,233,235 213,222,225 215,224,226 221,231,232 220,229,230 221,229,231 214,221,223 214,220,221 210,214,215 212,216,217 200,202,203 199,201,200 195,195,195 197,195,195 189,188,188 185,185,185 185,185,184 185,186,185 187,188,186 181,182,180 184,185,184 186,186,185 182,184,181 182,182,180 180,180,178 178,178,177 176,177,175 175,177,175 178,179,177 181,181,179 181,181,178 179,180,178 184,184,181 188,187,183 178,178,174 
38,37,35 61,60,59 73,74,73 67,67,65 68,69,68 45,46,44 46,45,44 39,40,40 32,32,32 52,47,41 91,85,77 89,80,71 96,87,78 97,89,80 98,93,87 218,224,226 218,228,229 214,224,225 220,230,231 219,229,230 222,232,233 219,227,228 219,227,226 211,216,216 215,219,220 199,201,202 197,199,198 196,196,196 195,194,192 187,186,186 185,185,186 186,186,186 186,186,184 185,187,184 184,185,183 191,191,191 189,189,187 185,186,183 183,183,181 180,179,177 176,177,176 175,177,174 176,178,176 176,178,175 178,179,176 179,181,177 178,178,175 186,186,182 181,181,177 178,177,174 
47,41,30 46,40,30 58,54,46 97,98,94 75,74,67 86,87,83 84,84,78 52,56,57 26,28,31 50,46,41 92,86,78 92,86,78 94,86,77 98,89,81 92,84,75 124,121,118 222,232,233 215,225,226 217,227,229 212,222,223 224,234,235 223,232,233 181,183,184 214,219,219 210,214,215 198,200,201 194,194,194 195,196,195 190,191,190 185,185,186 184,185,186 186,186,187 187,187,187 184,185,183 185,185,183 193,192,190 190,190,188 184,186,183 183,182,180 179,179,177 175,177,173 174,176,173 175,176,173 176,177,175 181,182,179 178,179,175 179,181,176 182,183,178 178,178,174 181,180,177 
35,30,24 48,41,30 46,38,27 56,50,40 95,97,92 87,87,79 84,85,80 43,46,46 21,23,25 54,50,45 96,90,84 93,89,81 96,91,81 98,92,84 96,84,74 90,84,76 195,200,200 209,217,219 198,208,209 210,220,221 223,232,232 214,219,219 159,159,158 144,144,141 201,204,204 198,199,198 192,194,194 191,193,192 185,187,186 186,187,187 182,183,184 185,185,185 186,185,186 179,181,181 184,184,183 190,190,188 189,189,187 185,185,183 183,182,180 178,180,175 174,176,172 176,176,173 175,175,173 178,177,177 180,180,177 179,177,175 182,183,178 180,180,176 182,182,177 188,186,182 
27,25,19 28,24,20 40,34,25 43,36,24 50,45,32 82,82,76 97,98,92 40,45,46 24,27,28 61,55,51 100,95,90 97,90,84 97,91,80 100,93,83 98,91,81 94,82,72 213,219,219 155,158,153 166,174,173 182,192,192 214,224,224 155,156,154 146,148,145 167,165,166 176,179,178 198,200,199 190,192,191 188,189,189 184,185,186 186,188,188 184,185,185 184,185,186 183,184,186 181,182,184 187,187,186 194,194,192 190,191,188 187,186,185 182,183,180 177,178,174 176,177,174 176,176,174 175,173,173 176,175,175 178,176,176 181,180,178 182,182,179 182,183,179 188,187,183 193,191,187 
24,22,19 27,25,19 33,29,23 53,47,35 42,38,26 51,43,32 76,71,65 36,39,42 23,25,25 67,63,58 102,99,92 102,97,90 100,95,86 99,93,83 99,93,83 99,92,81 106,97,87 86,82,68 165,169,170 139,143,144 183,189,186 135,138,134 173,175,177 174,173,175 199,203,202 191,194,193 187,189,189 183,184,186 188,189,189 191,192,191 186,186,186 183,185,184 183,185,185 182,185,186 192,192,192 198,198,196 193,192,190 187,187,187 181,182,180 177,177,176 180,180,177 176,175,173 176,174,175 178,176,177 180,178,177 181,181,179 182,182,180 187,187,183 191,191,187 184,183,177 
27,25,20 40,35,24 44,42,32 78,73,62 64,60,50 61,55,45 88,82,75 31,34,35 23,25,23 72,68,62 101,98,89 100,96,86 103,98,89 99,93,82 99,95,85 102,97,86 88,78,62 96,86,74 96,96,83 183,181,183 98,104,89 77,84,67 176,179,180 184,186,187 196,200,198 185,189,188 183,185,186 183,185,186 192,194,192 193,195,193 188,189,188 185,188,187 186,188,188 187,189,189 202,201,201 200,200,198 194,192,192 187,188,187 179,180,179 179,178,179 180,179,177 178,177,176 180,179,179 180,179,178 182,181,180 183,183,180 187,188,184 194,194,189 179,178,171 127,128,117 
