177,175,177 187,186,190 187,186,190 187,186,190 186,187,189 186,186,189 186,185,190 186,186,188 186,187,189 209,210,212 209,210,212 209,210,212 208,209,211 208,209,211 208,209,211 207,208,210 206,207,209 206,207,209 206,207,208 205,207,208 205,206,207 204,206,205 203,205,205 202,204,203 198,198,198 194,193,191 187,186,184 183,184,183 186,186,185 184,185,185 182,184,184 181,182,183 181,182,184 185,184,184 184,184,184 186,187,188 185,185,187 184,184,186 184,184,186 190,190,192 196,195,196 197,196,197 198,196,197 193,191,191 188,186,187 187,186,186 188,186,187 185,185,186 183,181,183 180,178,180 
66,66,66 70,70,70 70,70,71 71,71,73 73,73,75 70,70,72 71,71,73 71,71,73 73,73,75 209,210,212 209,210,212 209,210,212 209,210,212 209,210,212 208,209,211 208,209,211 208,209,211 207,208,210 206,208,209 206,207,208 205,207,208 205,207,207 205,206,207 206,206,206 203,203,202 197,196,194 190,189,187 187,188,186 189,189,188 188,188,188 186,187,187 183,184,185 184,184,186 190,190,190 188,188,188 188,188,188 185,186,188 184,184,186 187,187,189 195,195,195 198,196,197 199,197,198 198,197,197 193,192,191 192,190,190 191,190,192 187,186,187 185,183,185 182,180,181 178,177,177 
74,74,74 98,98,98 114,114,114 117,117,117 112,112,113 118,118,120 109,109,110 119,119,120 104,104,106 210,211,213 210,211,213 210,211,213 210,211,213 209,210,212 209,210,212 209,210,212 208,209,211 208,209,211 207,208,210 207,208,209 206,208,208 206,207,207 206,207,208 206,208,207 205,205,204 198,198,196 194,193,191 192,192,190 193,193,193 193,193,192 191,191,191 187,188,190 188,188,191 194,194,194 192,192,191 189,189,189 185,186,187 185,186,188 192,192,193 199,198,198 200,199,198 200,199,198 196,195,194 192,190,191 192,190,191 191,189,190 186,184,184 185,182,184 181,179,179 176,175,175 
69,69,69 67,67,67 72,72,72 71,71,71 72,72,72 71,71,72 71,71,73 71,71,73 74,74,76 211,212,214 211,212,214 210,211,213 210,211,213 210,211,213 210,211,213 210,210,212 209,210,212 209,210,212 208,209,211 208,209,210 207,209,209 207,208,209 207,208,209 207,209,209 206,207,206 200,200,197 198,197,195 194,193,192 197,197,197 197,197,195 194,195,196 191,191,194 191,192,194 196,196,195 194,194,192 190,190,189 187,187,189 189,190,192 197,197,197 202,201,200 201,200,198 199,198,196 194,193,191 193,192,190 195,194,193 191,189,188 185,183,183 183,181,181 178,177,175 174,172,172 
69,69,69 83,83,83 91,91,92 90,90,90 89,89,89 69,69,70 69,69,70 69,69,70 74,74,74 212,212,214 212,212,214 212,212,214 211,212,214 211,212,214 211,211,213 210,211,213 210,211,213 209,210,212 209,210,212 209,210,211 208,210,210 208,209,210 208,209,210 209,210,210 208,208,208 203,202,199 205,204,202 199,198,196 200,200,200 202,201,200 198,199,200 196,196,198 198,198,198 199,198,196 198,198,196 191,190,190 189,189,191 193,194,196 199,199,199 204,203,201 200,199,197 195,194,192 194,192,192 195,193,192 196,195,193 190,188,187 183,181,181 182,180,178 175,174,175 172,172,172 
173,172,173 181,180,180 191,191,192 191,191,192 190,190,192 189,190,191 189,189,191 189,189,190 189,190,191 212,213,215 212,212,214 212,213,215 212,212,215 212,212,214 212,212,214 211,212,214 211,212,214 211,211,213 210,211,212 209,211,212 209,211,211 209,210,211 210,210,211 209,210,211 211,211,211 208,208,206 209,208,207 206,206,204 205,205,204 206,205,204 201,201,202 198,198,200 199,199,199 202,201,199 199,198,196 191,189,190 190,190,192 196,197,198 200,199,198 203,201,199 196,195,194 194,192,191 194,192,192 196,194,193 195,193,191 187,185,184 182,180,179 178,178,177 176,176,177 176,175,176 
189,188,189 188,188,190 209,209,210 216,216,218 215,215,217 214,215,217 213,214,216 213,213,215 213,213,215 212,213,215 213,213,215 213,213,215 213,213,215 212,213,215 213,213,215 212,213,214 212,213,213 210,211,211 211,212,213 211,212,213 210,211,211 210,212,211 210,212,211 210,212,211 212,212,212 210,210,208 207,207,206 210,210,208 208,207,206 207,206,206 199,200,201 199,200,200 201,200,199 205,204,202 197,196,194 190,189,189 191,191,193 198,199,200 202,200,199 200,198,196 196,194,194 194,193,191 193,192,190 193,192,190 193,189,188 185,183,182 184,182,180 181,180,179 181,179,180 180,178,179 
183,183,185 181,181,183 188,188,190 210,210,211 217,217,218 215,216,218 215,215,217 214,214,216 214,214,216 213,214,216 214,214,216 214,214,216 214,214,216 213,214,216 213,214,215 214,214,216 213,213,214 210,210,210 209,209,210 211,212,212 212,212,213 212,213,212 212,214,213 212,213,213 212,212,211 211,211,210 207,207,206 209,209,209 208,208,207 207,207,205 199,201,202 202,203,201 203,202,200 203,202,200 194,193,191 190,189,189 194,194,197 201,201,201 203,201,200 199,197,197 196,195,195 192,192,190 192,189,188 192,188,187 189,187,185 187,185,182 187,186,184 185,184,182 183,181,182 181,180,180 
179,180,182 183,183,185 174,176,180 188,189,191 213,213,213 218,218,219 217,217,219 216,216,218 215,215,217 215,215,217 214,215,217 215,215,217 214,214,216 214,214,216 215,215,216 215,215,216 214,214,215 212,212,212 205,204,205 210,209,209 213,213,214 213,214,213 213,214,213 213,214,214 212,213,212 211,211,211 210,210,209 209,209,209 209,209,207 208,208,206 203,203,202 205,205,203 204,204,202 198,197,195 192,191,189 194,192,195 198,198,202 204,202,202 200,198,197 197,196,197 195,195,195 193,192,193 191,189,188 189,187,185 190,189,187 191,190,188 178,174,170 185,183,183 181,179,180 180,180,178 
181,181,183 186,186,188 180,183,183 182,182,185 194,195,195 215,215,216 218,218,219 217,217,219 216,216,218 216,216,218 216,216,218 216,216,218 215,215,217 215,214,218 216,215,218 216,216,217 212,212,212 208,207,208 205,204,204 206,205,205 214,214,215 213,214,214 214,215,215 213,215,214 211,212,210 211,211,210 210,210,210 210,210,210 210,210,209 208,208,206 207,207,205 205,205,203 203,203,200 194,195,195 194,194,195 198,197,200 202,201,203 205,202,201 197,196,195 197,197,199 196,197,198 194,193,194 192,190,188 190,189,187 189,188,185 151,149,134 109,104,79 187,185,186 184,183,181 181,179,178 
